
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0040395000000000006, 4.92507638E-07, -0.0015265860129150002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 4.9122508000000008E-07, -0.0015265860129150002, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.64550948E-07, -0.001646302756853, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.09278846E-07, -0.001449122210033, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.7951045100000002E-07, -0.0015336282085630002, 0.0040435, 0.0040435
DataValue, 0.0040445, 3.9692645300000005E-07, -0.0016920767957340002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 4.64270613E-07, -0.0017519351094960002, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.63492666E-07, -0.0016005287179720002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 3.1497668800000003E-07, -0.0014596855035050001, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.65171173E-07, -0.001491375267506, 0.0040485, 0.0040485
DataValue, 0.0040495, 8.5688399000000011E-08, -0.0013258844846860002, 0.0040495, 0.0040495
DataValue, 0.0040505, 3.11984081E-07, -0.001287152641453, 0.0040505, 0.0040505
DataValue, 0.0040515, 3.1297227600000003E-07, -0.0015441913856190002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.7290850000000002E-07, -0.001572360051796, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 3.6189823E-07, -0.0018399620894340002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 5.54357143E-07, -0.0016146129928530002, 0.0040545, 0.0040545
DataValue, 0.0040555, 7.4425827E-08, -0.0017378508346160002, 0.0040555, 0.0040555
DataValue, 0.0040565, 2.40000361E-07, -0.0019385523628440001, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.51031651E-07, -0.0014948962489140002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.65840498E-07, -0.0017836248734970001, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 6.0822407E-07, -0.0016955978935580002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.04432496E-07, -0.0017448929138480002, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.467112100000001E-08, -0.002019537147135, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.24606302E-07, -0.001843483187258, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.2831377400000004E-07, -0.0017343297367920002, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.14373968E-07, -0.002026579342782, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 8.662753E-08, -0.0018962994217870002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 4.8341064500000008E-07, -0.0019526366377250002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.45375816E-07, -0.001899820519611, 0.0040675, 0.0040675
DataValue, 0.0040685, 3.3738268700000003E-07, -0.001713203266263, 0.0040685, 0.0040685
DataValue, 0.0040695, 6.8227529900000009E-07, -0.0017413719324400002, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.01902438E-07, -0.0015794022474440001, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -6.3360211E-08, -0.0013399687595670002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 5.11914038E-07, -0.001572360051796, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 6.522090530000001E-07, -0.001431516837329, 0.0040735, 0.0040735
DataValue, 0.0040745, 9.1253106E-08, -0.001223773113452, 0.0040745, 0.0040745
DataValue, 0.0040755, 3.6000597000000005E-07, -0.0016181340906770002, 0.0040755, 0.0040755
DataValue, 0.0040765, 3.56249444E-07, -0.001089972094633, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.2785821500000002E-07, -0.0012941947206850002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 3.5100711700000004E-07, -0.0014632066013290002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 3.01071935E-07, -0.0014808119740340002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.74937463E-07, -0.0014667276991530002, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.0441847E-07, -0.001220252132043, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.29918736E-07, -0.001427995739505, 0.0040825, 0.0040825
DataValue, 0.0040835, 3.7300662800000003E-07, -0.0012132099363950002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 4.5487955000000006E-08, -0.0012695471523330002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.44328072E-07, -0.001420953660272, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.35182039E-07, -0.001649823854677, 0.0040865, 0.0040865
DataValue, 0.0040875, 3.95657935E-07, -0.001420953660272, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.2510739900000002E-07, -0.001223773113452, 0.0040885, 0.0040885
DataValue, 0.0040895, 4.7476925100000004E-07, -0.0015617967583240002, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.9230789600000004E-07, -0.0016885556979100002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 3.3464940000000004E-07, -0.001713203266263, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 3.2923188100000004E-07, -0.001382221700624, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.31390465E-07, -0.0017448929138480002, 0.0040935, 0.0040935
DataValue, 0.0040945, 3.3728457500000004E-07, -0.001639260561205, 0.0040945, 0.0040945
DataValue, 0.0040955, 4.75904613E-07, -0.0015301071107390002, 0.0040955, 0.0040955
DataValue, 0.0040965, 3.46865136E-07, -0.001621655188501, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 3.9104637E-07, -0.0016110918950290002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.9242002000000004E-07, -0.0014420801308010001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.5113678200000004E-07, -0.0014702487969770002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.5692859280000002E-06, 0.0012092929100620002, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.0049091543E-05, 0.0067373882047830009, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.1443604308000002E-05, 0.012223230674863, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.1443604308000002E-05, 0.01780766248703, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.1443604308000002E-05, 0.022997733205557, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1443604308000002E-05, 0.028610335662961003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.1443604308000002E-05, 0.034001108258963006, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1443604308000002E-05, 0.039613708853722, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1443604308000002E-05, 0.044849555939436, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1443604308000002E-05, 0.050800178200006006, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1443604308000002E-05, 0.057176854461431004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1443604308000002E-05, 0.06333170086145401, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1443604308000002E-05, 0.069627389311790008, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1443604308000002E-05, 0.07579280436039, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1443604308000002E-05, 0.081919483840466, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1443604308000002E-05, 0.08813418447971301, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1443604308000002E-05, 0.094095379114151, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1443604308000002E-05, 0.10053190588951101, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1443604308000002E-05, 0.10636986047029501, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1443604308000002E-05, 0.112781748175621, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1443604308000002E-05, 0.11872180551290501, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1443604308000002E-05, 0.12529213726520502, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1443604308000002E-05, 0.13186247646808602, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1443604308000002E-05, 0.13773563504219102, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1443604308000002E-05, 0.14407005906105, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1443604308000002E-05, 0.15051363408565502, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1443604308000002E-05, 0.156640321016312, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1443604308000002E-05, 0.16276699304580702, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1443604308000002E-05, 0.16897818446159402, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1443604308000002E-05, 0.17512245476245902, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1443604308000002E-05, 0.18157659471035, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1443604308000002E-05, 0.187551870942116, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1443604308000002E-05, 0.19446727633476302, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1443604308000002E-05, 0.200872123241425, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1443604308000002E-05, 0.20714315772056602, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1443604308000002E-05, 0.21334730088710802, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1443604308000002E-05, 0.21940356492996202, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1443604308000002E-05, 0.226026713848114, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1443604308000002E-05, 0.23197029531002003, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1443604308000002E-05, 0.238206118345261, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1443604308000002E-05, 0.24468843638896903, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1443604308000002E-05, 0.251086235046387, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1443604308000002E-05, 0.25703334808349604, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1443604308000002E-05, 0.263343125581741, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1443604308000002E-05, 0.26980078220367404, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1443604308000002E-05, 0.275705635547638, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1443604308000002E-05, 0.28219497203826904, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1443604308000002E-05, 0.28785336017608604, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1443604308000002E-05, 0.29413849115371704, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1443604308000002E-05, 0.300381362438202, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1443604308000002E-05, 0.30650803446769703, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1443604308000002E-05, 0.31266286969184903, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1443604308000002E-05, 0.31867337226867704, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1443604308000002E-05, 0.324581742286682, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1443604308000002E-05, 0.331306993961334, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1443604308000002E-05, 0.337342113256454, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1443604308000002E-05, 0.34375047683715804, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1443604308000002E-05, 0.350144773721695, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1443604308000002E-05, 0.35594046115875205, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1443604308000002E-05, 0.36233124136924705, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1443604308000002E-05, 0.36859169602394104, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1443604308000002E-05, 0.374957829713821, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1443604308000002E-05, 0.38106337189674405, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1443604308000002E-05, 0.387175977230072, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1443604308000002E-05, 0.39335897564888, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1443604308000002E-05, 0.399957478046417, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1443604308000002E-05, 0.40626022219657904, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1443604308000002E-05, 0.41237634420394903, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1443604308000002E-05, 0.41861921548843406, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1443604308000002E-05, 0.424876153469086, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1443604308000002E-05, 0.430671870708466, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1443604308000002E-05, 0.436703473329544, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1443604308000002E-05, 0.44256255030632, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1443604308000002E-05, 0.44874557852745106, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1443604308000002E-05, 0.45499548316001903, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1443604308000002E-05, 0.46074187755584706, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1443604308000002E-05, 0.46661153435707103, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1443604308000002E-05, 0.47285440564155606, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1443604308000002E-05, 0.47886136174202004, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1443604308000002E-05, 0.48449155688285805, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1443604308000002E-05, 0.49022740125656106, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1443604308000002E-05, 0.49614635109901406, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1443604308000002E-05, 0.501744866371155, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1443604308000002E-05, 0.50765323638916, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1443604308000002E-05, 0.513579189777374, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1443604308000002E-05, 0.51960027217865, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1443604308000002E-05, 0.52536076307296709, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1443604308000002E-05, 0.531114161014557, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1443604308000002E-05, 0.537033140659332, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1443604308000002E-05, 0.54276192188262906, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1443604308000002E-05, 0.548951983451843, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1443604308000002E-05, 0.554902613162994, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1443604308000002E-05, 0.56036728620529208, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1443604308000002E-05, 0.56619119644165006, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1443604308000002E-05, 0.572043240070343, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1443604308000002E-05, 0.57758539915084806, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1443604308000002E-05, 0.583845853805542, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1443604308000002E-05, 0.589711964130402, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1443604308000002E-05, 0.59581756591796908, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1443604308000002E-05, 0.601630866527557, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1443604308000002E-05, 0.60735613107681308, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1443604308000002E-05, 0.61316239833831809, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1443604308000002E-05, 0.6187080740928651, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1443604308000002E-05, 0.624577701091766, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1443604308000002E-05, 0.630239605903625, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1443604308000002E-05, 0.6358311176300051, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1443604308000002E-05, 0.641686677932739, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1443604308000002E-05, 0.64752459526062, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1443604308000002E-05, 0.65281325578689609, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1443604308000002E-05, 0.658376574516296, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.1443604308000002E-05, 0.66438353061676, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1443604308000002E-05, 0.669904589653015, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1443604308000002E-05, 0.675372838973999, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1443604308000002E-05, 0.680996000766754, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1443604308000002E-05, 0.686897337436676, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1443604308000002E-05, 0.692326843738556, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1443604308000002E-05, 0.69777393341064409, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1443604308000002E-05, 0.70369988679885909, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1443604308000002E-05, 0.70885479450225808, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1443604308000002E-05, 0.714773714542389, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1443604308000002E-05, 0.720636308193207, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1443604308000002E-05, 0.726467192173004, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1443604308000002E-05, 0.732002317905426, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1443604308000002E-05, 0.73783677816391, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1443604308000002E-05, 0.743628919124603, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1443604308000002E-05, 0.74922043085098311, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1443604308000002E-05, 0.75478374958038308, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1443604308000002E-05, 0.7604456543922421, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1443604308000002E-05, 0.76607233285903908, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1443604308000002E-05, 0.77192080020904508, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1443604308000002E-05, 0.77796649932861306, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1443604308000002E-05, 0.7834559082984921, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1443604308000002E-05, 0.78930437564849809, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1443604308000002E-05, 0.79519164562225308, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1443604308000002E-05, 0.80051904916763306, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1443604308000002E-05, 0.806082367897034, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1443604308000002E-05, 0.81180411577224709, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1443604308000002E-05, 0.81746244430542, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1443604308000002E-05, 0.8231842517852781, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1443604308000002E-05, 0.828634858131409, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1443604308000002E-05, 0.83466649055481, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1443604308000002E-05, 0.8402297496795651, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1443604308000002E-05, 0.84564870595932007, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1443604308000002E-05, 0.85139161348342907, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1443604308000002E-05, 0.85686689615249612, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1443604308000002E-05, 0.86234921216964711, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1443604308000002E-05, 0.86793714761734009, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1443604308000002E-05, 0.8734687566757201, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1443604308000002E-05, 0.87922221422195412, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1443604308000002E-05, 0.88459891080856312, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1443604308000002E-05, 0.89034527540206909, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1443604308000002E-05, 0.89617973566055309, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1443604308000002E-05, 0.901813447475433, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1443604308000002E-05, 0.907450675964355, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1443604308000002E-05, 0.91322529315948509, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1443604308000002E-05, 0.91872870922088612, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1443604308000002E-05, 0.924534976482391, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1443604308000002E-05, 0.93045037984848011, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1443604308000002E-05, 0.935795366764069, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1443604308000002E-05, 0.941668570041656, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1443604308000002E-05, 0.94731634855270408, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1443604308000002E-05, 0.95305573940277111, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1443604308000002E-05, 0.95903801918029807, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1443604308000002E-05, 0.96496403217315707, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1443604308000002E-05, 0.9705202579498291, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1443604308000002E-05, 0.976256132125854, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1443604308000002E-05, 0.98173493146896407, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1443604308000002E-05, 0.98725599050521806, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1443604308000002E-05, 0.99272066354751609, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1443604308000002E-05, 0.998312175273895, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1443604308000002E-05, 1.0043015480041502, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1443604308000002E-05, 1.0096923112869261, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1443604308000002E-05, 1.0152626037597661, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1443604308000002E-05, 1.0208470821380622, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1443604308000002E-05, 1.0269526243209841, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1443604308000002E-05, 1.0326074361801152, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1443604308000002E-05, 1.0381180047988892, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1443604308000002E-05, 1.0437798500061042, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1443604308000002E-05, 1.049441814422607, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1443604308000002E-05, 1.054983973503113, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1443604308000002E-05, 1.0610049962997441, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1443604308000002E-05, 1.0661387443542481, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1443604308000002E-05, 1.071955561637878, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1443604308000002E-05, 1.077508330345154, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1443604308000002E-05, 1.0832511186599731, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1443604308000002E-05, 1.088814496994019, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1443604308000002E-05, 1.094310879707336, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1443604308000002E-05, 1.1001206636428831, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1443604308000002E-05, 1.105705142021179, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1443604308000002E-05, 1.11151134967804, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1443604308000002E-05, 1.116902112960815, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1443604308000002E-05, 1.122588634490967, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1443604308000002E-05, 1.128532290458679, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1443604308000002E-05, 1.134074449539185, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1443604308000002E-05, 1.1395744085311892, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1443604308000002E-05, 1.1456201076507571, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1443604308000002E-05, 1.1514122486114502, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1443604308000002E-05, 1.1568804979324341, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1443604308000002E-05, 1.1625212430953982, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1443604308000002E-05, 1.1681972742080691, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1443604308000002E-05, 1.1738802194595341, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1443604308000002E-05, 1.1795386075973511, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1443604308000002E-05, 1.1852146387100222, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1443604308000002E-05, 1.1905771493911741, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1443604308000002E-05, 1.196080684661865, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1443604308000002E-05, 1.2014644145965581, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1443604308000002E-05, 1.2070206403732302, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1443604308000002E-05, 1.2126790285110471, 0.0043075000000000006, 0.0043075000000000006
