
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -4.9307577E-08, -2.9106616973876953, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.49714069E-07, -2.8503367900848393, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0855208000000003E-07, -2.7903964519500732, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55516369E-07, -2.7308273315429692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8815961200000003E-07, -2.6708691120147714, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0960544E-07, -2.6107442378997803, 0.003565, 0.003565
DataValue, 0.003575, -3.26863756E-07, -2.5509097576141362, 0.003575, 0.003575
DataValue, 0.003585, -3.45609237E-07, -2.4908638000488281, 0.003585, 0.003585
DataValue, 0.003595, -3.6241829100000003E-07, -2.4306421279907231, 0.003595, 0.003595
DataValue, 0.003605, -3.6863968900000003E-07, -2.371258020401001, 0.003605, 0.003605
DataValue, 0.003615, -3.7578828900000005E-07, -2.3114924430847172, 0.003615, 0.003615
DataValue, 0.003625, -3.8876933700000004E-07, -2.2512235641479492, 0.003625, 0.003625
DataValue, 0.003635, -3.9344539E-07, -2.191372394561768, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.00487465E-07, -2.1314742565155034, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1013740300000005E-07, -2.071625709533691, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1765744600000005E-07, -2.011579275131226, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.18218121E-07, -1.9517061710357671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2583840800000006E-07, -1.8916267156600952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3698605600000004E-07, -1.8316426277160651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.35528989E-07, -1.7716258764266972, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.47554072E-07, -1.7118407487869261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5792867800000005E-07, -1.6521351337432861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6017700600000003E-07, -1.5918785333633421, 0.003735, 0.003735
DataValue, 0.003745, -4.6363356900000006E-07, -1.5318765640258791, 0.003745, 0.003745
DataValue, 0.003755, -4.7309424600000006E-07, -1.4721548557281492, 0.003755, 0.003755
DataValue, 0.003765, -4.85997532E-07, -1.4115422964096072, 0.003765, 0.003765
DataValue, 0.003775, -4.90216564E-07, -1.3516364097595222, 0.003775, 0.003775
DataValue, 0.003785, -5.0147355100000007E-07, -1.292002320289612, 0.003785, 0.003785
DataValue, 0.003795, -5.1423245400000008E-07, -1.2318524122238161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.22802338E-07, -1.171581029891968, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3123420700000009E-07, -1.1122423410415652, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.47858974E-07, -1.0521706342697141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.617637270000001E-07, -0.99159151315689109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.7428712800000005E-07, -0.932202517986298, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.9307672E-07, -0.87221246957778908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.15920783E-07, -0.81210130453109708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.28485509E-07, -0.7520338296890261, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.4942185E-07, -0.69198459386825606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.8266848500000007E-07, -0.631829798221588, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.05941432E-07, -0.57162320613861106, 0.003905, 0.003905
DataValue, 0.003915, -7.3796371700000006E-07, -0.51197504997253407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.686032860000001E-07, -0.45191529393196106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.18696833E-07, -0.391899526119232, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.5422965400000011E-07, -0.332073569297791, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.0107619100000007E-07, -0.272091269493103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.6756321E-07, -0.212049826979637, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.022856395E-06, -0.152109086513519, 0.003975, 0.003975
DataValue, 0.003985, -1.0945379930000001E-06, -0.092377133667469011, 0.003985, 0.003985
DataValue, 0.003995, -1.17405159E-06, -0.032435327768326, 0.003995, 0.003995
DataValue, 0.004005, -1.2569811360000002E-06, 0.028070906177163003, 0.004005, 0.004005
DataValue, 0.004015, -1.3206438330000002E-06, 0.087810248136520011, 0.004015, 0.004015
DataValue, 0.004025, -1.387164502E-06, 0.147236913442612, 0.004025, 0.004025
DataValue, 0.004035, -1.4356803600000002E-06, 0.20771498978138, 0.004035, 0.004035
DataValue, 0.004045, -1.433954935E-06, 0.26788073778152505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.419597425E-06, 0.32737499475479104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4404166680000001E-06, 0.387571722269058, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5011021330000001E-06, 0.44771000742912304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.616858526E-06, 0.50700885057449308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7799443410000001E-06, 0.566760897636414, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.963608383E-06, 0.62720376253128007, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1064868180000003E-06, 0.68685960769653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2302854180000003E-06, 0.746753573417664, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3295192480000003E-06, 0.80709290504455611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.387768518E-06, 0.86711037158966109, 0.004145, 0.004145
DataValue, 0.004155, -2.438485126E-06, 0.92673355340957608, 0.004155, 0.004155
DataValue, 0.004165, -2.5225410810000002E-06, 0.98693799972534213, 0.004165, 0.004165
DataValue, 0.004175, -2.6051461650000003E-06, 1.0471928119659422, 0.004175, 0.004175
DataValue, 0.004185, -2.646629127E-06, 1.1068065166473391, 0.004185, 0.004185
DataValue, 0.004195, -2.6823629470000003E-06, 1.1669070720672612, 0.004195, 0.004195
DataValue, 0.004205, -2.7033204330000003E-06, 1.2270470857620242, 0.004205, 0.004205
DataValue, 0.004215, -2.6963468830000003E-06, 1.286948442459106, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.697923264E-06, 1.3466997146606452, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.69365637E-06, 1.4070460796356201, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.682794047E-06, 1.4674392938613892, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.624627541E-06, 1.5269259214401252, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.560955636E-06, 1.586790919303894, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4833807400000002E-06, 1.6473869085311892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3637774120000004E-06, 1.7071963548660281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.250804755E-06, 1.7666720151901252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.134676834E-06, 1.8267831802368162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.997641448E-06, 1.8871045112609861, 0.004315, 0.004315
DataValue, 0.004325, -1.8447389040000002E-06, 1.9466537237167361, 0.004325, 0.004325
DataValue, 0.004335, -1.7129814300000001E-06, 2.0065357685089111, 0.004335, 0.004335
DataValue, 0.004345, -1.5778229000000002E-06, 2.067052841186523, 0.004345, 0.004345
DataValue, 0.004355, -1.428807991E-06, 2.1265609264373784, 0.004355, 0.004355
DataValue, 0.004365, -1.3009851050000002E-06, 2.1865124702453613, 0.004365, 0.004365
DataValue, 0.004375, -1.189810177E-06, 2.2468640804290771, 0.004375, 0.004375
DataValue, 0.004385, -1.0796535430000002E-06, 2.3066306114196782, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.8217299200000017E-07, 2.3662319183349614, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.07448964E-07, 2.426213264465332, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.353461E-07, 2.4862799644470224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7425625000000005E-07, 2.5462698936462402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2984232700000011E-07, 2.6061699390411381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.01918623E-07, 2.666339635848999, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.6635846000000007E-07, 2.7263109683990483, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.4160462900000009E-07, 2.7859516143798833, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.32970227E-07, 2.8459870815277104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.1672182E-07, 2.9060654640197754, 0.004485, 0.004485
DataValue, 0.004495, -6.13645852E-07, 2.9659101963043213, 0.004495, 0.004495
DataValue, 0.004505, 1.9134799E-08, 2.9662914276123051, 0.004505, 0.004505
DataValue, 0.004515, 1.64944112E-07, 2.9066123962402344, 0.004515, 0.004515
DataValue, 0.004525, 2.2545361800000002E-07, 2.8465857505798344, 0.004525, 0.004525
DataValue, 0.004535, 2.5835476000000004E-07, 2.7864387035369873, 0.004535, 0.004535
DataValue, 0.004545, 2.7831342200000003E-07, 2.7265331745147714, 0.004545, 0.004545
DataValue, 0.004555, 3.02762373E-07, 2.6666288375854492, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.11234203E-07, 2.6064565181732182, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2133056E-07, 2.5465257167816162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.34158102E-07, 2.4870376586914062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4422853900000005E-07, 2.4267017841339111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48730083E-07, 2.3667576313018803, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5693346900000004E-07, 2.3074643611907963, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6631635700000003E-07, 2.2474761009216313, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.70365143E-07, 2.1870875358581543, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7218313800000004E-07, 2.12717866897583, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82479953E-07, 2.0677535533905034, 0.004655, 0.004655
DataValue, 0.004665, 3.9118302200000004E-07, 2.007297039031982, 0.004665, 0.004665
DataValue, 0.004675, 3.9431020600000005E-07, 1.9472396373748782, 0.004675, 0.004675
DataValue, 0.004685, 4.0108105300000005E-07, 1.8875294923782351, 0.004685, 0.004685
DataValue, 0.004695, 4.0712726000000003E-07, 1.8275461196899412, 0.004695, 0.004695
DataValue, 0.004705, 4.1096717500000006E-07, 1.7674096822738652, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1753128200000005E-07, 1.7078047990798952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.26327574E-07, 1.6478745937347412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.30958067E-07, 1.5874912738800051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3952309200000005E-07, 1.5278892517089842, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4586923300000003E-07, 1.468167185783386, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5608263100000006E-07, 1.4077891111373901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6029683200000006E-07, 1.3479704856872561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.70841712E-07, 1.2883145809173582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8124997E-07, 1.2279562950134282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.91244009E-07, 1.1679707765579221, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.01343891E-07, 1.1080751419067381, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.11588098E-07, 1.0480368137359621, 0.004825, 0.004825
DataValue, 0.004835, 5.3188597300000009E-07, 0.98780208826065108, 0.004835, 0.004835
DataValue, 0.004845, 5.35831759E-07, 0.92802506685257, 0.004845, 0.004845
DataValue, 0.004855, 5.54367659E-07, 0.86805582046508811, 0.004855, 0.004855
DataValue, 0.004865, 5.7762241600000009E-07, 0.80793160200119007, 0.004865, 0.004865
DataValue, 0.004875, 5.88276635E-07, 0.747766554355621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.09974791E-07, 0.6879842877388, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.36169545E-07, 0.628470599651337, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.6009215500000006E-07, 0.568050682544708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.84338602E-07, 0.50794404745101907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.1483373200000009E-07, 0.448323726654053, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.58440308E-07, 0.38825729489326505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9618149600000011E-07, 0.328144013881683, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.39068946E-07, 0.268881767988205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.9464310800000007E-07, 0.208852291107178, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.47654314E-07, 0.14828197658062, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.007377477E-06, 0.088466577231884, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0764205170000002E-06, 0.028795544058084002, 0.004995, 0.004995
