
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040235, 2.7524251000000003E-08, -0.0022519284393640003, 0.0040235, 0.0040235
DataValue, 0.0040245, 6.0668768E-08, -0.0019209469901400001, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.0798272000000003E-08, -0.002234322950244, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 5.9004609E-08, -0.002213196596131, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.3794931000000002E-08, -0.0020899588707830002, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.2170032E-08, -0.001913904794492, 0.0040285, 0.0040285
DataValue, 0.0040295, 6.4343787E-08, -0.0016991188749670002, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.6692170000000003E-08, -0.0019737631082530002, 0.0040305, 0.0040305
DataValue, 0.0040315, 5.5606950000000007E-08, -0.0020089738536630004, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.6369689000000005E-08, -0.002012494951487, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 8.2477320000000011E-09, -0.001649823854677, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 8.2477320000000011E-09, -0.0017343297367920002, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.10524226E-07, -0.0017448929138480002, 0.0040355, 0.0040355
DataValue, 0.0040365, 3.5706371000000005E-08, -0.0017308086389680002, 0.0040365, 0.0040365
DataValue, 0.0040375, -2.499968E-09, -0.0017413719324400002, 0.0040375, 0.0040375
DataValue, 0.0040385, 4.3195090000000006E-08, -0.0017308086389680002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.4681311E-08, -0.001702639972791, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.6637872000000002E-08, -0.0019878474995490003, 0.0040405, 0.0040405
DataValue, 0.0040415, 7.4051385E-08, -0.002065311186016, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.7816651E-08, -0.001924467971548, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.5983732E-08, -0.001959678716958, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.8425671000000004E-08, -0.0017448929138480002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 5.2070611E-08, -0.001825877814554, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.3571872000000003E-08, -0.001776582677849, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.6662091000000004E-08, -0.0019843264017250003, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.0882652E-08, -0.0018329198937860002, 0.0040485, 0.0040485
DataValue, 0.0040495, 4.465123E-08, -0.001998410793021, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.4819991E-08, -0.0019808053039010003, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.5652071000000003E-08, -0.0018117934232580002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 3.5359669000000004E-08, -0.0018117934232580002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 5.2209291000000005E-08, -0.0018822150304910002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.5112391000000002E-08, -0.0016075707972050002, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.0429200000000002E-10, -0.001776582677849, 0.0040555, 0.0040555
DataValue, 0.0040565, 9.1317048000000012E-08, -0.0016040498157960002, 0.0040565, 0.0040565
DataValue, 0.0040575, -2.1499126000000003E-08, -0.0015406702877950001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 7.1624491E-08, -0.001649823854677, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 4.3264428E-08, -0.001484333071858, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.4696352000000001E-08, -0.0015547546790910002, 0.0040605, 0.0040605
DataValue, 0.0040615, -1.3733047000000001E-08, -0.0018153145210820002, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.9004609E-08, -0.0017448929138480002, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.5914390000000005E-08, -0.0019913685973730003, 0.0040635, 0.0040635
DataValue, 0.0040645, 6.2610290000000009E-08, -0.002016016049311, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -3.5400670000000004E-09, -0.0017167243640870001, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.6360511E-08, -0.001621655188501, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 8.7988731000000011E-08, -0.0018329198937860002, 0.0040675, 0.0040675
DataValue, 0.0040685, -5.065548E-09, -0.0019772842060770002, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.353832E-09, -0.0021005219314250002, 0.0040695, 0.0040695
DataValue, 0.0040705, 4.8187569000000006E-08, -0.001910383696668, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.1784071000000001E-08, -0.0019737631082530002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.398791E-08, -0.001847004285082, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 7.9182549000000007E-08, -0.0022237598896030003, 0.0040735, 0.0040735
DataValue, 0.0040745, -3.7655347000000003E-08, -0.002040663734078, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.5667112E-08, -0.001709682168439, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.3933612000000001E-08, -0.0018012302462010001, 0.0040765, 0.0040765
DataValue, 0.0040775, 6.0391407000000009E-08, -0.0021040430292490002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 9.773212E-09, -0.001642781659029, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.2363009000000006E-08, -0.0016744713066150002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.0659591000000003E-08, -0.002135732909665, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.6021266E-08, -0.001702639972791, 0.0040815, 0.0040815
DataValue, 0.0040825, 9.207978700000001E-08, -0.0019561578519640003, 0.0040825, 0.0040825
DataValue, 0.0040835, 9.3571720000000009E-09, -0.0019948896951970004, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.2947811E-08, -0.0019808053039010003, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.8896012000000004E-08, -0.0019385523628440001, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.2833350000000006E-08, -0.001998410793021, 0.0040865, 0.0040865
DataValue, 0.0040875, 8.2835200000000006E-10, -0.0017836248734970001, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.7732272000000004E-08, -0.001910383696668, 0.0040885, 0.0040885
DataValue, 0.0040895, 6.652912E-09, -0.001769540482201, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.5637029E-08, -0.0019878474995490003, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 3.5290331E-08, -0.0018962994217870002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 3.1268609000000005E-08, -0.001829398912378, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.4340320000000005E-09, -0.001766019384377, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.0035531E-08, -0.0017272875411440002, 0.0040945, 0.0040945
DataValue, 0.0040955, -2.3579327E-08, -0.001787145854905, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.11078947E-07, -0.0019913685973730003, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -1.3802387000000001E-08, -0.0019033415010200002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.4210972000000002E-08, -0.00165686593391, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 3.0367190000000004E-08, -0.001720245345496, 0.0040995, 0.0040995
DataValue, 0.0041005, -2.9553078200000003E-07, 0.0016564700054, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.0946813500000004E-07, 0.009085948579013, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.9163603600000005E-07, 0.016670353710651002, 0.0041025, 0.0041025
DataValue, 0.0041035, -3.58006133E-07, 0.024198422208428, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.94201606E-07, 0.031413115561008, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.3762017900000004E-07, 0.03899047896266, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -4.02453054E-07, 0.046342492103577, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.8719827000000005E-07, 0.053867038339376005, 0.0041075, 0.0041075
DataValue, 0.0041085, -3.82344467E-07, 0.06138102337718, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.37955151E-07, 0.068789377808571, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -4.0751487500000003E-07, 0.076085053384304, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -4.0959508900000004E-07, 0.083496928215027008, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -4.24641854E-07, 0.091063722968101, 0.0041125, 0.0041125
DataValue, 0.0041135, -4.0751487500000003E-07, 0.098169267177582009, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.5612222300000005E-07, 0.105961412191391, 0.0041145, 0.0041145
DataValue, 0.0041155, -3.79570878E-07, 0.11332399398088501, 0.0041155, 0.0041155
DataValue, 0.0041165, -4.8032188700000007E-07, 0.12050699442625001, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -4.14379542E-07, 0.127939999103546, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -4.6804871100000005E-07, 0.13553848862648002, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -4.5189247500000004E-07, 0.14289049804210702, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.4752405900000003E-07, 0.150488987565041, 0.0041205, 0.0041205
DataValue, 0.0041215, -4.53556652E-07, 0.15834803879261, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.40312704E-07, 0.16588667035102803, 0.0041225, 0.0041225
DataValue, 0.0041235, -4.9966774900000007E-07, 0.173087283968925, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -4.3636032400000003E-07, 0.18078435957431802, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -4.75190717E-07, 0.18794271349906902, 0.0041255, 0.0041255
DataValue, 0.0041265, -4.7636950700000003E-07, 0.195579931139946, 0.0041265, 0.0041265
DataValue, 0.0041275, -4.91554943E-07, 0.203843906521797, 0.0041275, 0.0041275
DataValue, 0.0041285, -4.7304118300000006E-07, 0.211699441075325, 0.0041285, 0.0041285
DataValue, 0.0041295, -4.6222413600000004E-07, 0.21907609701156602, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.52031173E-07, 0.226678118109703, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -5.10692814E-07, 0.23413927853107402, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.9529933200000006E-07, 0.24155467748642, 0.0041325, 0.0041325
DataValue, 0.0041335, -4.7186239300000004E-07, 0.24901583790779103, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.74358643E-07, 0.25620940327644304, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.95992708E-07, 0.264124780893326, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.77756316E-07, 0.271765530109405, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.82679468E-07, 0.27893796563148504, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -4.7352656900000003E-07, 0.286462515592575, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -5.1124749200000009E-07, 0.293539881706238, 0.0041395, 0.0041395
DataValue, 0.0041405, -4.8905872100000009E-07, 0.300891906023025, 0.0041405, 0.0041405
DataValue, 0.0041415, -4.91832338E-07, 0.308458715677261, 0.0041415, 0.0041415
DataValue, 0.0041425, -5.12564952E-07, 0.31597268581390403, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -4.6374961500000004E-07, 0.323064148426056, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -5.31910814E-07, 0.330866873264313, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -4.99182363E-07, 0.338338583707809, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.92733761E-07, 0.34569764137268105, 0.0041465, 0.0041465
DataValue, 0.0041475, -5.04798891E-07, 0.353021502494812, 0.0041475, 0.0041475
DataValue, 0.0041485, -4.9682478200000006E-07, 0.36066928505897505, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.07433811E-07, 0.36806002259254506, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -4.93357788E-07, 0.375552892684936, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -5.5153407200000007E-07, 0.383355587720871, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.6825672900000003E-07, 0.39011606574058505, 0.0041525, 0.0041525
DataValue, 0.0041535, -5.1159423700000006E-07, 0.397936373949051, 0.0041535, 0.0041535
DataValue, 0.0041545, -5.5888409600000007E-07, 0.40599262714386003, 0.0041545, 0.0041545
DataValue, 0.0041555, -4.8614646200000008E-07, 0.41365799307823203, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -5.3641792900000009E-07, 0.42097127437591503, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -5.1873621500000009E-07, 0.42846414446830705, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -5.28721216E-07, 0.43606615066528304, 0.0041585, 0.0041585
DataValue, 0.0041595, -5.1533857E-07, 0.44325268268585205, 0.0041595, 0.0041595
DataValue, 0.0041605, -5.29691931E-07, 0.45061174035072304, 0.0041605, 0.0041605
DataValue, 0.0041615, -5.18181537E-07, 0.45828416943550104, 0.0041615, 0.0041615
DataValue, 0.0041625, -5.1728011400000008E-07, 0.46565026044845603, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -5.28651867E-07, 0.47317129373550404, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -5.23728716E-07, 0.480650067329407, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -4.8323414600000008E-07, 0.488072514533997, 0.0041655, 0.0041655
DataValue, 0.0041665, -5.55001066E-07, 0.49519917368888905, 0.0041665, 0.0041665
DataValue, 0.0041675, -5.43490614E-07, 0.50266736745834306, 0.0041675, 0.0041675
DataValue, 0.0041685, -5.34545734E-07, 0.51030462980270408, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -5.31772173E-07, 0.517751693725586, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -5.40092969E-07, 0.525174140930176, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -5.5007791400000007E-07, 0.532913446426392, 0.0041715, 0.0041715
DataValue, 0.0041725, -5.25392863E-07, 0.54025137424469, 0.0041725, 0.0041725
DataValue, 0.0041735, -6.0437111E-07, 0.54804706573486306, 0.0041735, 0.0041735
DataValue, 0.0041745, -4.85453029E-07, 0.55547654628753707, 0.0041745, 0.0041745
DataValue, 0.0041755, -5.43074577E-07, 0.563071489334106, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -5.50493951E-07, 0.570574939250946, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -5.42034456E-07, 0.57822972536087, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -5.72682779E-07, 0.58543390035629306, 0.0041785, 0.0041785
DataValue, 0.0041795, -5.28305179E-07, 0.592947840690613, 0.0041795, 0.0041795
DataValue, 0.0041805, -5.50493951E-07, 0.600637912750244, 0.0041805, 0.0041805
DataValue, 0.0041815, -5.70186501E-07, 0.60840189456939708, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -6.13108E-07, 0.616021513938904, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -4.89960144E-07, 0.6236270070075991, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -5.4702695700000007E-07, 0.6308875083923341, 0.0041845, 0.0041845
DataValue, 0.0041855, -5.7795261900000009E-07, 0.63877820968627907, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.47789682E-07, 0.646045744419098, 0.0041865, 0.0041865
DataValue, 0.0041875, -6.00002693E-07, 0.653591394424438, 0.0041875, 0.0041875
DataValue, 0.0041885, -5.2934524300000007E-07, 0.660640597343445, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -5.62281741E-07, 0.66814756393432606, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -5.90572483E-07, 0.67581295967102006, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -5.6498601000000006E-07, 0.68283748626709007, 0.0041915, 0.0041915
DataValue, 0.0041925, -5.62697778E-07, 0.69054162502288807, 0.0041925, 0.0041925
DataValue, 0.0041935, -5.3350567000000009E-07, 0.697805643081665, 0.0041935, 0.0041935
DataValue, 0.0041945, -5.95356937E-07, 0.70531958341598511, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -5.86550755E-07, 0.712756097316742, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -5.7940872000000009E-07, 0.72040390968322709, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -5.62281741E-07, 0.727734804153442, 0.0041975, 0.0041975
DataValue, 0.0041985, -5.7087993400000007E-07, 0.734942436218262, 0.0041985, 0.0041985
DataValue, 0.0041995, -6.24479753E-07, 0.74254447221756, 0.0041995, 0.0041995
DataValue, 0.0042005, -5.4134108000000006E-07, 0.74989295005798307, 0.0042005, 0.0042005
DataValue, 0.0042015, -6.0776881100000008E-07, 0.757403433322906, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -5.84747909E-07, 0.76492446660995506, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -5.9771451800000005E-07, 0.77245604991912808, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -5.8315311E-07, 0.77988201379776, 0.0042045, 0.0042045
DataValue, 0.0042055, -6.18793877E-07, 0.78733259439468406, 0.0042055, 0.0042055
DataValue, 0.0042065, -5.44461386E-07, 0.79485362768173207, 0.0042065, 0.0042065
DataValue, 0.0042075, -6.23716971E-07, 0.80199438333511308, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -6.1532688300000007E-07, 0.80984282493591309, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -6.03747083E-07, 0.81774061918258711, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -6.01458851E-07, 0.825208842754364, 0.0042105, 0.0042105
DataValue, 0.0042115, -6.1990329000000006E-07, 0.832909464836121, 0.0042115, 0.0042115
DataValue, 0.0042125, -5.94108826E-07, 0.840486824512482, 0.0042125, 0.0042125
DataValue, 0.0042135, -6.074221230000001E-07, 0.84804302453994707, 0.0042135, 0.0042135
DataValue, 0.0042145, -5.92583319E-07, 0.85531759262085, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -6.28917519E-07, 0.862567484378815, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -5.81558254E-07, 0.86996173858642611, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -6.2441040400000005E-07, 0.87777507305145308, 0.0042175, 0.0042175
DataValue, 0.0042185, -6.13177292E-07, 0.885327756404877, 0.0042185, 0.0042185
DataValue, 0.0042195, -6.1463345E-07, 0.892862856388092, 0.0042195, 0.0042195
DataValue, 0.0042205, -6.0624330400000008E-07, 0.900397956371307, 0.0042205, 0.0042205
DataValue, 0.0042215, -6.01042814E-07, 0.90784859657287609, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -6.23716971E-07, 0.91503161191940308, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -6.3134439200000009E-07, 0.922612488269806, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -6.46945921E-07, 0.930144071578979, 0.0042245, 0.0042245
DataValue, 0.0042255, -6.1241456700000007E-07, 0.9374115467071531, 0.0042255, 0.0042255
DataValue, 0.0042265, -6.1706038E-07, 0.94505584239959706, 0.0042265, 0.0042265
DataValue, 0.0042275, -6.47015213E-07, 0.95262968540191606, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -6.15812212E-07, 0.96024930477142312, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -6.51452979E-07, 0.96760129928588912, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -6.44380293E-07, 0.97528076171875011, 0.0042305, 0.0042305
DataValue, 0.0042315, -6.3328593600000006E-07, 0.982720851898193, 0.0042315, 0.0042315
DataValue, 0.0042325, -6.56237432E-07, 0.99000239372253407, 0.0042325, 0.0042325
DataValue, 0.0042335, -6.00904116E-07, 0.997685432434082, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.0151645600000006E-07, 1.0050585269927981, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -6.5554405600000005E-07, 1.0127028226852421, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -6.608832450000001E-07, 1.02022385597229, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -6.4347887000000007E-07, 1.0279878377914431, 0.0042375, 0.0042375
DataValue, 0.0042385, -6.2870947200000007E-07, 1.0352518558502202, 0.0042385, 0.0042385
DataValue, 0.0042395, -6.86816406E-07, 1.0428115129470832, 0.0042395, 0.0042395
DataValue, 0.0042405, -6.91670209E-07, 1.0505754947662351, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -6.4944214300000007E-07, 1.0578465461730962, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -6.949985050000001E-07, 1.065335869789124, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -6.63102128E-07, 1.0729132890701292, 0.0042435, 0.0042435
DataValue, 0.0042445, -6.57208204E-07, 1.0803815126419072, 0.0042445, 0.0042445
DataValue, 0.0042455, -7.06092919E-07, 1.0878638029098511, 0.0042455, 0.0042455
DataValue, 0.0042465, -6.7482056900000006E-07, 1.0951453447341921, 0.0042465, 0.0042465
DataValue, 0.0042475, -6.771088010000001E-07, 1.103148818016052, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -6.8022910700000009E-07, 1.1102966070175171, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -6.68094572E-07, 1.1180042028427122, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -6.73572458E-07, 1.125151991844177, 0.0042505, 0.0042505
DataValue, 0.0042515, -7.097679030000001E-07, 1.133158922195435, 0.0042515, 0.0042515
DataValue, 0.0042525, -7.03249952E-07, 1.1408383846282961, 0.0042525, 0.0042525
DataValue, 0.0042535, -6.79605023E-07, 1.1478841304779051, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -7.24121321E-07, 1.1554121971130371, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -6.8113053E-07, 1.1630986928939822, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -6.8154656700000011E-07, 1.1704717874526982, 0.0042565, 0.0042565
DataValue, 0.0042575, -6.9402773300000006E-07, 1.1778520345687871, 0.0042575, 0.0042575
DataValue, 0.0042585, -7.33343541E-07, 1.1854152679443362, 0.0042585, 0.0042585
DataValue, 0.0042595, -7.16771297E-07, 1.19269335269928, 0.0042595, 0.0042595
DataValue, 0.0042605, -7.16979287E-07, 1.2002109289169312, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -7.06162268E-07, 1.2075980901718142, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -6.79743721E-07, 1.215115547180176, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -7.6378376000000006E-07, 1.2230168581008911, 0.0042635, 0.0042635
DataValue, 0.0042645, -6.95969277E-07, 1.2303935289382941, 0.0042645, 0.0042645
DataValue, 0.0042655, -7.34244963E-07, 1.238006114959717, 0.0042655, 0.0042655
DataValue, 0.0042665, -7.3812799400000009E-07, 1.2456715106964111, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -6.87024396E-07, 1.2528263330459601, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -7.662106900000001E-07, 1.2606396675109861, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -6.830720170000001E-07, 1.2682557106018071, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.42011025E-07, 1.2758190631866462, 0.0042705, 0.0042705
DataValue, 0.0042715, -6.92779622E-07, 1.28276264667511, 0.0042715, 0.0042715
DataValue, 0.0042725, -7.92351841E-07, 1.2905688285827641, 0.0042725, 0.0042725
DataValue, 0.0042735, -7.0574623100000007E-07, 1.2980300188064582, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -7.40554867E-07, 1.3051848411560061, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.4104025300000009E-07, 1.3129030466079712, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -6.94513119E-07, 1.320181131362915, 0.0042765, 0.0042765
DataValue, 0.0042775, -7.7141118E-07, 1.3277302980422971, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.19960894E-07, 1.335124611854553, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.53660174E-07, 1.3428709506988532, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -7.49499748E-07, 1.3502616882324221, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -7.438832200000001E-07, 1.3577967882156372, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.6184227300000009E-07, 1.3651770353317261, 0.0042825, 0.0042825
DataValue, 0.0042835, -7.2606280800000011E-07, 1.3724973201751711, 0.0042835, 0.0042835
DataValue, 0.0042845, -7.7688906700000007E-07, 1.3802436590194702, 0.0042845, 0.0042845
DataValue, 0.0042855, -7.3375957800000008E-07, 1.3877189159393311, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.63922458E-07, 1.3951307535171511, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -7.7515557000000009E-07, 1.402687072753906, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -7.3694923200000006E-07, 1.4099298715591431, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -7.5601769800000008E-07, 1.4176446199417112, 0.0042895, 0.0042895
DataValue, 0.0042905, -7.96928305E-07, 1.425345182418823, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.02752879E-07, 1.4331232309341431, 0.0042915, 0.0042915
DataValue, 0.0042925, -7.3549307400000006E-07, 1.4405527114868162, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -7.86111286E-07, 1.44800329208374, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -7.6010877600000011E-07, 1.4556370973587041, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -7.972749930000001E-07, 1.4628658294677732, 0.0042955, 0.0042955
DataValue, 0.0042965, -7.439525690000001E-07, 1.470267176628113, 0.0042965, 0.0042965
DataValue, 0.0042975, -7.942933850000001E-07, 1.477538108825684, 0.0042975, 0.0042975
DataValue, 0.0042985, -7.73214026E-07, 1.48516833782196, 0.0042985, 0.0042985
