
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.000755, 4.33372463E-07, 1.4682263135910032, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4198023400000005E-07, 1.4078295230865481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.45648453E-07, 1.3479754924774172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5437047900000005E-07, 1.2881438732147221, 0.000785, 0.000785
DataValue, 0.000795, 4.674244E-07, 1.228029847145081, 0.000795, 0.000795
DataValue, 0.000805, 4.7168273900000004E-07, 1.167530298233032, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.80227413E-07, 1.107687830924988, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9039039100000008E-07, 1.0481132268905642, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0774536900000007E-07, 0.98789364099502608, 0.000835, 0.000835
DataValue, 0.000845, 5.1321058000000007E-07, 0.92782580852508512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.23581662E-07, 0.868093490600586, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.46554645E-07, 0.8080809116363521, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.54875783E-07, 0.74790668487548806, 0.000875, 0.000875
DataValue, 0.000885, 5.73743932E-07, 0.68795889616012607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9546800900000005E-07, 0.628356218338013, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.09440065E-07, 0.568092226982117, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.37904861E-07, 0.508151113986969, 0.000915, 0.000915
DataValue, 0.000925, 6.60132855E-07, 0.44853782653808605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.9325261600000006E-07, 0.388223141431808, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.18262982E-07, 0.328219354152679, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.5440971200000011E-07, 0.26884481310844405, 0.000955, 0.000955
DataValue, 0.000965, 8.0673970600000008E-07, 0.20880651473999, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.4452153700000012E-07, 0.14810274541378002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.9266603700000009E-07, 0.088588051497936013, 0.000985, 0.000985
DataValue, 0.000995, 9.5125034200000007E-07, 0.028843078762293, 0.000995, 0.000995
DataValue, 0.001005, 1.020615741E-06, -0.031711392104626, 0.001005, 0.001005
DataValue, 0.001015, 1.085745907E-06, -0.091710589826107011, 0.001015, 0.001015
DataValue, 0.001025, 1.157970701E-06, -0.151353105902672, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2507457540000001E-06, -0.21111287176609, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.331108137E-06, -0.271128982305527, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4323240980000002E-06, -0.33118134737014804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5402548570000001E-06, -0.391100615262985, 0.001065, 0.001065
DataValue, 0.001075, 1.6458510570000002E-06, -0.451073050498962, 0.001075, 0.001075
DataValue, 0.001085, 1.7509077000000002E-06, -0.511146187782288, 0.001085, 0.001085
DataValue, 0.001095, 1.86607258E-06, -0.57079011201858509, 0.001095, 0.001095
DataValue, 0.001105, 2.0024001510000003E-06, -0.63112133741378806, 0.001105, 0.001105
DataValue, 0.001115, 2.133418093E-06, -0.69148248434066806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.287722964E-06, -0.751300692558289, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5293686580000003E-06, -0.81110447645187411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.845934432E-06, -0.871451199054718, 0.001145, 0.001145
DataValue, 0.001155, 3.279916427E-06, -0.93111592531204213, 0.001155, 0.001155
DataValue, 0.001165, 3.824254691E-06, -0.99070173501968406, 0.001165, 0.001165
DataValue, 0.001175, 4.421232461E-06, -1.0511656999588011, 0.001175, 0.001175
DataValue, 0.001185, 4.795874702E-06, -1.1114262342453, 0.001185, 0.001185
DataValue, 0.001195, 4.853516202E-06, -1.1709464788436892, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.588575393E-06, -1.231359481811523, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.020183496E-06, -1.291528701782227, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4198153570000004E-06, -1.3510276079177861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9092473140000003E-06, -1.4108926057815552, 0.001235, 0.001235
DataValue, 0.001245, 2.4618309450000002E-06, -1.4713119268417361, 0.001245, 0.001245
DataValue, 0.001255, 2.1209605170000003E-06, -1.5311448574066162, 0.001255, 0.001255
DataValue, 0.001265, 1.8680902940000001E-06, -1.5909568071365361, 0.001265, 0.001265
DataValue, 0.001275, 1.6951190670000001E-06, -1.6514788866043091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.558864369E-06, -1.7112312316894531, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4579518390000002E-06, -1.7709581851959231, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3907240370000001E-06, -1.8309785127639771, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.315874556E-06, -1.8911882638931272, 0.001315, 0.001315
DataValue, 0.001325, 1.2573476620000001E-06, -1.9510635137557981, 0.001325, 0.001325
DataValue, 0.001335, 1.2123394980000002E-06, -2.0108137130737314, 0.001335, 0.001335
DataValue, 0.001345, 1.1724768000000001E-06, -2.071119070053101, 0.001345, 0.001345
DataValue, 0.001355, 1.1328405660000002E-06, -2.131229162216187, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.108335482E-06, -2.1908400058746342, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.093767082E-06, -2.2508327960968022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.084175324E-06, -2.3111081123352051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0779911010000001E-06, -2.370731115341187, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0917724470000002E-06, -2.4306068420410161, 0.001405, 0.001405
DataValue, 0.001415, 1.0994642710000001E-06, -2.4909009933471684, 0.001415, 0.001415
DataValue, 0.001425, 1.1248818050000002E-06, -2.5504860877990723, 0.001425, 0.001425
DataValue, 0.001435, 1.1656793500000002E-06, -2.6100814342498784, 0.001435, 0.001435
DataValue, 0.001445, 1.2245593550000002E-06, -2.67034125328064, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.285855205E-06, -2.730568647384644, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3760623010000002E-06, -2.7902984619140634, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.480248557E-06, -2.849900484085083, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6072036710000001E-06, -2.9102225303649902, 0.001485, 0.001485
DataValue, 0.001495, 1.7392042080000002E-06, -2.9699256420135502, 0.001495, 0.001495
DataValue, 0.001505, 9.2302804000000006E-07, -2.9702048301696782, 0.001505, 0.001505
DataValue, 0.001515, 5.5508184000000008E-07, -2.9108397960662842, 0.001515, 0.001515
DataValue, 0.001525, 3.4956409000000003E-07, -2.85052752494812, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.20636721E-07, -2.790662527084351, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.10289442E-07, -2.731169700622559, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.5862906E-08, -2.6712141036987314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.2777106E-08, -2.6109793186187744, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.00921973E-07, -2.5513739585876474, 0.001575, 0.001575
DataValue, 0.001585, -1.4854296600000002E-07, -2.4913303852081303, 0.001585, 0.001585
DataValue, 0.001595, -1.9104148000000002E-07, -2.4310061931610112, 0.001595, 0.001595
DataValue, 0.001605, -2.2590077700000002E-07, -2.3713696002960214, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.49181426E-07, -2.3117415904998784, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7872482600000003E-07, -2.2515909671783452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9598382400000004E-07, -2.1916038990020752, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1727620400000004E-07, -2.1319224834442143, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.35421049E-07, -2.0721168518066411, 0.001655, 0.001655
DataValue, 0.001665, -3.4913799100000003E-07, -2.011807918548584, 0.001665, 0.001665
DataValue, 0.001675, -3.62081892E-07, -1.9519523382186892, 0.001675, 0.001675
DataValue, 0.001685, -3.75859088E-07, -1.8920904397964482, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9165891500000004E-07, -1.8319218158721922, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9464310900000005E-07, -1.7718142271041872, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1052706500000006E-07, -1.7123008966445921, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2200059600000004E-07, -1.6523380279541022, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.27376079E-07, -1.5919060707092292, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4039424600000004E-07, -1.532284259796143, 0.001745, 0.001745
DataValue, 0.001755, -4.50669347E-07, -1.4725987911224372, 0.001755, 0.001755
DataValue, 0.001765, -4.6357399700000006E-07, -1.4118636846542361, 0.001765, 0.001765
DataValue, 0.001775, -4.67673914E-07, -1.35198175907135, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.80631854E-07, -1.2923445701599121, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.9346289200000009E-07, -1.232293963432312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.02763839E-07, -1.171949625015259, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.10482892E-07, -1.1125364303588872, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.30746433E-07, -1.0524759292602541, 0.001825, 0.001825
DataValue, 0.001835, -5.43737315E-07, -0.99193269014358509, 0.001835, 0.001835
DataValue, 0.001845, -5.5593830000000007E-07, -0.93222332000732411, 0.001845, 0.001845
DataValue, 0.001855, -5.6887375900000007E-07, -0.872249782085419, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.92875608E-07, -0.812027394771576, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.08620098E-07, -0.752007782459259, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.30841726E-07, -0.69227194786071811, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.53392135E-07, -0.632040679454803, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.78790059E-07, -0.57197529077529907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.04661034E-07, -0.511987745761871, 0.001915, 0.001915
DataValue, 0.001925, -7.36389666E-07, -0.45219451189041104, 0.001925, 0.001925
DataValue, 0.001935, -7.80017217E-07, -0.392172783613205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.1354630800000008E-07, -0.332015842199326, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.58598014E-07, -0.272439867258072, 0.001955, 0.001955
DataValue, 0.001965, -9.1607427100000006E-07, -0.21231989562511403, 0.001965, 0.001965
DataValue, 0.001975, -9.65183858E-07, -0.15212211012840302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0234927E-06, -0.092600718140602, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.090756996E-06, -0.032823704183102, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.16641877E-06, 0.027765979990363003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.209433094E-06, 0.087545461952686, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2486586910000002E-06, 0.14709572494030002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2635515530000002E-06, 0.207397386431694, 0.002035, 0.002035
DataValue, 0.002045, -1.239731318E-06, 0.267720878124237, 0.002045, 0.002045
DataValue, 0.002055, -1.2292508700000001E-06, 0.32720845937728904, 0.002055, 0.002055
DataValue, 0.002065, -1.265332457E-06, 0.387363642454147, 0.002065, 0.002065
DataValue, 0.002075, -1.361730824E-06, 0.44760262966156006, 0.002075, 0.002075
DataValue, 0.002085, -1.509447088E-06, 0.50673425197601307, 0.002085, 0.002085
DataValue, 0.002095, -1.716840302E-06, 0.566852450370789, 0.002095, 0.002095
DataValue, 0.002105, -1.9733395220000002E-06, 0.6271864771842961, 0.002105, 0.002105
DataValue, 0.002115, -2.2146123230000003E-06, 0.68668216466903709, 0.002115, 0.002115
DataValue, 0.002125, -2.483688377E-06, 0.746661305427551, 0.002125, 0.002125
DataValue, 0.002135, -2.7627393140000003E-06, 0.80678552389144909, 0.002135, 0.002135
DataValue, 0.002145, -3.023434601E-06, 0.8669297695159911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.233114057E-06, 0.92679196596145608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3800279200000003E-06, 0.986593306064606, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.468046998E-06, 1.0471214056015021, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3958731360000003E-06, 1.1069825887680052, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.292683687E-06, 1.1666327714920042, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1897786810000004E-06, 1.2268111705780032, 0.002205, 0.002205
DataValue, 0.002215, -3.0365326890000004E-06, 1.2870692014694212, 0.002215, 0.002215
DataValue, 0.002225, -2.9027239630000004E-06, 1.3470163345336912, 0.002225, 0.002225
DataValue, 0.002235, -2.7999171830000003E-06, 1.4069623947143561, 0.002235, 0.002235
DataValue, 0.002245, -2.7077526280000003E-06, 1.4672865867614751, 0.002245, 0.002245
DataValue, 0.002255, -2.586142728E-06, 1.5269343852996831, 0.002255, 0.002255
DataValue, 0.002265, -2.483491471E-06, 1.5865827798843382, 0.002265, 0.002265
DataValue, 0.002275, -2.379629677E-06, 1.6469211578369141, 0.002275, 0.002275
DataValue, 0.002285, -2.2287715640000003E-06, 1.7072857618331911, 0.002285, 0.002285
DataValue, 0.002295, -2.0754532670000003E-06, 1.7666466236114502, 0.002295, 0.002295
DataValue, 0.002305, -1.9149038050000002E-06, 1.8268700838088992, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.741905976E-06, 1.8866925239562991, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.562339889E-06, 1.9461551904678351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.409630045E-06, 2.0063540935516362, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.278015588E-06, 2.067024946212769, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1433925240000001E-06, 2.1264917850494394, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0351967600000002E-06, 2.186119556427002, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.5061051300000007E-07, 2.2464969158172612, 0.002375, 0.002375
DataValue, 0.002385, -8.65211859E-07, 2.306169986724854, 0.002385, 0.002385
DataValue, 0.002395, -7.998777390000001E-07, 2.3656477928161621, 0.002395, 0.002395
DataValue, 0.002405, -7.5648984000000007E-07, 2.4259040355682373, 0.002405, 0.002405
DataValue, 0.002415, -7.0712235400000006E-07, 2.485967874526978, 0.002415, 0.002415
DataValue, 0.002425, -6.71667351E-07, 2.5460553169250493, 0.002425, 0.002425
DataValue, 0.002435, -6.44777344E-07, 2.6058611869812012, 0.002435, 0.002435
DataValue, 0.002445, -6.33985735E-07, 2.666404008865356, 0.002445, 0.002445
DataValue, 0.002455, -6.09428128E-07, 2.7258768081665044, 0.002455, 0.002455
DataValue, 0.002465, -6.0338408000000008E-07, 2.7857427597045903, 0.002465, 0.002465
DataValue, 0.002475, -6.0662756600000009E-07, 2.8461465835571294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.99211944E-07, 2.9061353206634521, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.030883240000001E-07, 2.9658143520355233, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6459675000000002E-08, 2.9661500453948983, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5473700900000002E-07, 2.9064102172851562, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.08020111E-07, 2.8463797569274902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.40002464E-07, 2.786231517791748, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.59467015E-07, 2.7264893054962163, 0.002545, 0.002545
DataValue, 0.002555, 2.85054853E-07, 2.6668307781219482, 0.002555, 0.002555
DataValue, 0.002565, 2.97022467E-07, 2.6064152717590332, 0.002565, 0.002565
DataValue, 0.002575, 3.0961175E-07, 2.5463066101074223, 0.002575, 0.002575
DataValue, 0.002585, 3.1754530000000003E-07, 2.4865448474884033, 0.002585, 0.002585
DataValue, 0.002595, 3.2950799800000003E-07, 2.4267678260803223, 0.002595, 0.002595
DataValue, 0.002605, 3.3314819300000005E-07, 2.366666316986084, 0.002605, 0.002605
DataValue, 0.002615, 3.4613134400000005E-07, 2.3071403503417973, 0.002615, 0.002615
DataValue, 0.002625, 3.51096816E-07, 2.24744725227356, 0.002625, 0.002625
DataValue, 0.002635, 3.59519589E-07, 2.1869974136352544, 0.002635, 0.002635
DataValue, 0.002645, 3.6205452100000003E-07, 2.1270933151245122, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.70576799E-07, 2.0676286220550542, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7977957800000003E-07, 2.0072789192199711, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.78574839E-07, 1.9472526311874392, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8714407E-07, 1.8876552581787112, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9671550700000003E-07, 1.827139139175415, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.99084342E-07, 1.7671202421188352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0358307300000005E-07, 1.7077399492263792, 0.002715, 0.002715
DataValue, 0.002725, 4.1331080100000003E-07, 1.6478418111801152, 0.002725, 0.002725
DataValue, 0.002735, 4.17371496E-07, 1.5873926877975462, 0.002735, 0.002735
DataValue, 0.002745, 4.20817543E-07, 1.5274004936218262, 0.002745, 0.002745
DataValue, 0.002755, 4.2890459900000004E-07, 1.4676439762115481, 0.002755, 0.002755
DataValue, 0.002765, 4.37838253E-07, 1.4076081514358521, 0.002765, 0.002765
DataValue, 0.002775, 4.4608998500000004E-07, 1.3475871086120612, 0.002775, 0.002775
DataValue, 0.002785, 4.51265748E-07, 1.2878075838088992, 0.002785, 0.002785
DataValue, 0.002795, 4.62574576E-07, 1.227629542350769, 0.002795, 0.002795
DataValue, 0.002805, 4.65459237E-07, 1.1674538850784302, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.76911055E-07, 1.107707142829895, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.88133651E-07, 1.0479555130004881, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.03888657E-07, 0.987462282180786, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.08257017E-07, 0.92735111713409413, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.20089372E-07, 0.86760896444320712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4142867600000007E-07, 0.80795341730117809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.5096785400000007E-07, 0.74797922372818, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.65482367E-07, 0.68768143653869607, 0.002885, 0.002885
DataValue, 0.002895, 5.8609771300000006E-07, 0.62818610668182406, 0.002895, 0.002895
DataValue, 0.002905, 6.0871815300000009E-07, 0.56772530078887906, 0.002905, 0.002905
DataValue, 0.002915, 6.24283246E-07, 0.507781028747559, 0.002915, 0.002915
DataValue, 0.002925, 6.52623271E-07, 0.44833678007125805, 0.002925, 0.002925
DataValue, 0.002935, 6.82474365E-07, 0.38808792829513505, 0.002935, 0.002935
DataValue, 0.002945, 7.072681570000001E-07, 0.327768296003342, 0.002945, 0.002945
DataValue, 0.002955, 7.41707652E-07, 0.26849833130836503, 0.002955, 0.002955
DataValue, 0.002965, 7.89399394E-07, 0.20851708948612202, 0.002965, 0.002965
DataValue, 0.002975, 8.3458002100000008E-07, 0.14815133810043302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.7273474500000007E-07, 0.088191583752632, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.343802960000001E-07, 0.028437098488212003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0023699130000002E-06, -0.031901884824038, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0661425450000001E-06, -0.091839462518692, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1354021580000002E-06, -0.151465430855751, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2323674810000001E-06, -0.211479067802429, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.315782015E-06, -0.271248698234558, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.409337074E-06, -0.331268310546875, 0.003055, 0.003055
DataValue, 0.003065, 1.5224638900000001E-06, -0.391271024942398, 0.003065, 0.003065
DataValue, 0.003075, 1.6284708410000002E-06, -0.451417058706284, 0.003075, 0.003075
DataValue, 0.003085, 1.7362809790000001E-06, -0.51144474744796709, 0.003085, 0.003085
DataValue, 0.003095, 1.8418254510000002E-06, -0.57123410701751709, 0.003095, 0.003095
DataValue, 0.003105, 1.985427843E-06, -0.63128435611724809, 0.003105, 0.003105
DataValue, 0.003115, 2.095654509E-06, -0.691348016262054, 0.003115, 0.003115
DataValue, 0.003125, 2.238551133E-06, -0.750973284244537, 0.003125, 0.003125
DataValue, 0.003135, 2.44341777E-06, -0.81112736463546709, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7144708380000003E-06, -0.87161040306091309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.1003312420000002E-06, -0.9311803579330441, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6056078440000003E-06, -0.99066162109375011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.224811164E-06, -1.051231265068054, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.699216788E-06, -1.111338138580322, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.915686986E-06, -1.1711229085922241, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.789088962E-06, -1.231403112411499, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3475029090000006E-06, -1.2914164066314702, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7751617580000003E-06, -1.350868821144104, 0.003225, 0.003225
DataValue, 0.003235, 3.2296468360000005E-06, -1.4107524156570441, 0.003235, 0.003235
DataValue, 0.003245, 2.752790806E-06, -1.471377015113831, 0.003245, 0.003245
DataValue, 0.003255, 2.3557070110000003E-06, -1.5312702655792241, 0.003255, 0.003255
DataValue, 0.003265, 2.0419074640000003E-06, -1.5910817384719851, 0.003265, 0.003265
DataValue, 0.003275, 1.8199471010000002E-06, -1.6512967348098762, 0.003275, 0.003275
DataValue, 0.003285, 1.6214756900000002E-06, -1.7110825777053831, 0.003285, 0.003285
DataValue, 0.003295, 1.4725000030000002E-06, -1.770945191383362, 0.003295, 0.003295
DataValue, 0.003305, 1.3668097840000001E-06, -1.831103563308716, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2698759520000001E-06, -1.8911129236221311, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.18405967E-06, -1.9510635137557981, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1179287180000001E-06, -2.010830402374268, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.06853247E-06, -2.0709507465362553, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.022374818E-06, -2.1312470436096191, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.9224269E-07, -2.190936803817749, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.001796704E-06, -2.2507588863372803, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.93586923E-07, -2.3107626438140874, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.8894531700000014E-07, -2.3708755970001221, 0.003395, 0.003395
DataValue, 0.003405, 1.007666242E-06, -2.4305942058563232, 0.003405, 0.003405
DataValue, 0.003415, 1.0186884080000002E-06, -2.4908449649810791, 0.003415, 0.003415
DataValue, 0.003425, 1.0157224320000001E-06, -2.5505259037017822, 0.003425, 0.003425
DataValue, 0.003435, 1.05584229E-06, -2.610132217407227, 0.003435, 0.003435
DataValue, 0.003445, 1.106928266E-06, -2.6705739498138432, 0.003445, 0.003445
DataValue, 0.003455, 1.173666192E-06, -2.7304985523223881, 0.003455, 0.003455
DataValue, 0.003465, 1.2525426880000001E-06, -2.7900776863098153, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.358459258E-06, -2.849825382232666, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.465487344E-06, -2.91025185585022, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5950440680000002E-06, -2.9696600437164311, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.86213377E-07, -2.9702556133270264, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.2664365200000003E-07, -2.9106764793396, 0.0035150000000000003, 0.0035150000000000003
