
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0032885, -1.1443604308000002E-05, 1.139243364334106, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1443604308000002E-05, 1.14489471912384, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1443604308000002E-05, 1.1507185697555542, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1443604308000002E-05, 1.156493186950684, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1443604308000002E-05, 1.162426114082336, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1443604308000002E-05, 1.1683380603790281, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1443604308000002E-05, 1.1741830110549931, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1443604308000002E-05, 1.180161833763123, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1443604308000002E-05, 1.1863061189651492, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1443604308000002E-05, 1.1919751167297361, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1443604308000002E-05, 1.1976088285446171, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1443604308000002E-05, 1.2033587694168091, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1443604308000002E-05, 1.2092987298965452, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1443604308000002E-05, 1.215298652648926, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1443604308000002E-05, 1.2210485935211182, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1443604308000002E-05, 1.226988673210144, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1443604308000002E-05, 1.2325872182846072, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1443604308000002E-05, 1.2381012439727781, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1443604308000002E-05, 1.2439568042755131, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1443604308000002E-05, 1.24976658821106, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1443604308000002E-05, 1.2555657625198362, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1443604308000002E-05, 1.2614389657974241, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1443604308000002E-05, 1.2670761346817021, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1443604308000002E-05, 1.272709965705872, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1443604308000002E-05, 1.2787731885910032, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1443604308000002E-05, 1.2844280004501341, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1443604308000002E-05, 1.2904103994369511, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1443604308000002E-05, 1.2960547208786011, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1443604308000002E-05, 1.3018645048141482, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1443604308000002E-05, 1.307244658470154, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1443604308000002E-05, 1.3131459951400761, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1443604308000002E-05, 1.3189346790313721, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1443604308000002E-05, 1.324424028396606, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1443604308000002E-05, 1.330476760864258, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1443604308000002E-05, 1.3357266187667851, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1443604308000002E-05, 1.341374516487122, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1443604308000002E-05, 1.3472371101379401, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1443604308000002E-05, 1.35306441783905, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1443604308000002E-05, 1.3588426113128662, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1443604308000002E-05, 1.364384770393372, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1443604308000002E-05, 1.3704304695129401, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1443604308000002E-05, 1.37626838684082, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1443604308000002E-05, 1.3822717666625981, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1443604308000002E-05, 1.3881626129150391, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1443604308000002E-05, 1.3940639495849612, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1443604308000002E-05, 1.399915933609009, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1443604308000002E-05, 1.4053102731704712, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1443604308000002E-05, 1.4109333753585822, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1443604308000002E-05, 1.4166656732559202, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1443604308000002E-05, 1.422193765640259, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1443604308000002E-05, 1.4281338453292851, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1443604308000002E-05, 1.4336549043655402, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1443604308000002E-05, 1.4394999742507941, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1443604308000002E-05, 1.444612503051758, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1443604308000002E-05, 1.450306177139282, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1443604308000002E-05, 1.455756783485413, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1443604308000002E-05, 1.4614609479904182, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1443604308000002E-05, 1.4673904180526731, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1443604308000002E-05, 1.4733269214630131, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1443604308000002E-05, 1.478833913803101, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1443604308000002E-05, 1.4847035408020022, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1443604308000002E-05, 1.4904253482818601, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1443604308000002E-05, 1.4964640140533452, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1443604308000002E-05, 1.501921653747559, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1443604308000002E-05, 1.5074180364608771, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1443604308000002E-05, 1.5132137537002561, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1443604308000002E-05, 1.5185270309448242, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1443604308000002E-05, 1.524291038513184, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1443604308000002E-05, 1.5299634933471682, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1443604308000002E-05, 1.5356887578964231, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1443604308000002E-05, 1.5410267114639282, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1443604308000002E-05, 1.5458225011825562, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1443604308000002E-05, 1.551266074180603, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1443604308000002E-05, 1.5569877624511721, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1443604308000002E-05, 1.562399744987488, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1443604308000002E-05, 1.5680369138717651, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1443604308000002E-05, 1.5736812353134162, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1443604308000002E-05, 1.5789874792099001, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1443604308000002E-05, 1.584360718727112, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.1443604308000002E-05, 1.5901845693588261, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1443604308000002E-05, 1.5956351757049561, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1443604308000002E-05, 1.6007723808288572, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.1443604308000002E-05, 1.6061737537384031, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1443604308000002E-05, 1.6109306812286381, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.1443604308000002E-05, 1.6157124042510991, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.1443604308000002E-05, 1.6211242675781252, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.1443604308000002E-05, 1.6256347894668581, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.1443604308000002E-05, 1.63008189201355, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.1443604308000002E-05, 1.6349058151245122, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.1443604308000002E-05, 1.6393212080001831, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.1443604308000002E-05, 1.6443210840225222, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.1443604308000002E-05, 1.6494302749633791, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.1443604308000002E-05, 1.6541273593902592, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.1443604308000002E-05, 1.6588174104690552, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.1443604308000002E-05, 1.663451194763184, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.1443604308000002E-05, 1.6680145263671882, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.1443604308000002E-05, 1.6724017858505251, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.1443604308000002E-05, 1.6769580841064451, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.1443604308000002E-05, 1.6805177927017212, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.1443604308000002E-05, 1.6847361326217651, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.1443604308000002E-05, 1.6890563964843752, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.1443604308000002E-05, 1.6929155588150022, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.1443604308000002E-05, 1.6963557004928591, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.1443604308000002E-05, 1.7010140419006352, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1443604308000002E-05, 1.7050632238388062, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1443604308000002E-05, 1.7097638845443732, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.1443604308000002E-05, 1.7137110233306891, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.1443604308000002E-05, 1.7177990674972532, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.1443604308000002E-05, 1.72195041179657, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1443604308000002E-05, 1.7178025245666502, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1443604308000002E-05, 1.7078554630279541, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.1443604308000002E-05, 1.7255032062530522, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.1443604308000002E-05, 1.7326755523681641, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.1443604308000002E-05, 1.7385768890380862, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.1443604308000002E-05, 1.7444607019424441, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.1443604308000002E-05, 1.7502211332321171, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.1443604308000002E-05, 1.756330251693726, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.1443604308000002E-05, 1.7625203132629401, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1443604308000002E-05, 1.7674709558486941, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.1443604308000002E-05, 1.7732207775115971, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.1443604308000002E-05, 1.7574253082275391, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.1443604308000002E-05, 1.75527036190033, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.1443604308000002E-05, 1.7538619041442871, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.1443604308000002E-05, 1.7504534721374512, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.1443604308000002E-05, 1.7537211179733281, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.1443604308000002E-05, 1.7599956989288332, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.1443604308000002E-05, 1.7669146060943601, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.1443604308000002E-05, 1.7712982892990112, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.1443604308000002E-05, 1.7808263301849372, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.1443604308000002E-05, 1.7855305671691901, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.1443604308000002E-05, 1.7870974540710451, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.1443604308000002E-05, 1.7752560377120972, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1443604308000002E-05, 1.7606822252273562, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.1443604308000002E-05, 1.7708475589752202, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.1443604308000002E-05, 1.7592562437057502, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.1443604308000002E-05, 1.7925691604614262, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.1443604308000002E-05, 1.8108329772949221, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.1443604308000002E-05, 1.8122097253799441, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.1443604308000002E-05, 1.8263010978698731, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.1443604308000002E-05, 1.8225053548812871, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.1443604308000002E-05, 1.8211849927902222, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.1443604308000002E-05, 1.8199102878570561, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.1443604308000002E-05, 1.8217800855636601, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.1443604308000002E-05, 1.8382762670516972, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.1443604308000002E-05, 1.8341072797775271, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.1443604308000002E-05, 1.8490754365921021, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.1443604308000002E-05, 1.8517620563507082, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.1443604308000002E-05, 1.8556668758392332, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.1443604308000002E-05, 1.8588359355926512, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.1443604308000002E-05, 1.8488078117370612, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.1443604308000002E-05, 1.8622267246246342, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.1443604308000002E-05, 1.8460050821304321, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.1443604308000002E-05, 1.8539803028106692, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.1443604308000002E-05, 1.8673462867736821, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.1443604308000002E-05, 1.8816912174224851, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.1443604308000002E-05, 1.8609555959701543, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.1443604308000002E-05, 1.8626456260681152, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.1443604308000002E-05, 1.8676948547363281, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.1443604308000002E-05, 1.8791595697402952, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.1443604308000002E-05, 1.8860397338867192, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.1443604308000002E-05, 1.8906452655792241, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.1443604308000002E-05, 1.8976135253906252, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.1443604308000002E-05, 1.8996416330337522, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.1443604308000002E-05, 1.9043246507644651, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.1443604308000002E-05, 1.8976064920425422, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.1443604308000002E-05, 1.8994655609130862, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.1443604308000002E-05, 1.9196696281433112, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.1443604308000002E-05, 1.9123739004135132, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.1443604308000002E-05, 1.9204900264739993, 0.0034565000000000004, 0.0034565000000000004
