
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.8099930200000003E-06, 1.3465300798416142, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7274911640000003E-06, 1.4063197374343872, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.61143191E-06, 1.4668548107147221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.486005314E-06, 1.5269346237182622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3806999250000004E-06, 1.5866532325744631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2600249850000003E-06, 1.6469743251800542, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.114697054E-06, 1.7068206071853642, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.9555325250000003E-06, 1.7663050889968872, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7970365890000002E-06, 1.8265517950057981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.621144179E-06, 1.8868341445922852, 0.004315, 0.004315
DataValue, 0.004325, -1.456900577E-06, 1.9462143182754521, 0.004325, 0.004325
DataValue, 0.004335, -1.315393774E-06, 2.0060768127441411, 0.004335, 0.004335
DataValue, 0.004345, -1.182528308E-06, 2.066917896270752, 0.004345, 0.004345
DataValue, 0.004355, -1.0588523760000002E-06, 2.1263847351074223, 0.004355, 0.004355
DataValue, 0.004365, -9.61076921E-07, 2.1859836578369141, 0.004365, 0.004365
DataValue, 0.004375, -8.8237766200000009E-07, 2.2463846206665044, 0.004375, 0.004375
DataValue, 0.004385, -8.0584123900000007E-07, 2.3061733245849614, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.50715628E-07, 2.3656938076019292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0850092E-07, 2.425748348236084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.678077970000001E-07, 2.4857714176177983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3089851200000007E-07, 2.5457255840301514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.11397525E-07, 2.6054809093475342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9714165000000007E-07, 2.6661140918731694, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.80690028E-07, 2.7261552810668954, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.69051792E-07, 2.7859203815460214, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.66807671E-07, 2.8462500572204594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6431480300000006E-07, 2.9059345722198491, 0.004485, 0.004485
DataValue, 0.004495, -5.61451827E-07, 2.96534538269043, 0.004495, 0.004495
DataValue, 0.004505, 5.3919816E-08, 2.9658453464508061, 0.004505, 0.004505
DataValue, 0.004515, 1.8291936500000003E-07, 2.9064302444458012, 0.004515, 0.004515
DataValue, 0.004525, 2.36475103E-07, 2.8465857505798344, 0.004525, 0.004525
DataValue, 0.004535, 2.6144408600000004E-07, 2.7863826751708984, 0.004535, 0.004535
DataValue, 0.004545, 2.82160357E-07, 2.7264387607574463, 0.004545, 0.004545
DataValue, 0.004555, 3.0243649E-07, 2.6665842533111572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1371166600000003E-07, 2.6062173843383794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2040895800000003E-07, 2.54642915725708, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.30986097E-07, 2.486723899841309, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4025615E-07, 2.42652440071106, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46140467E-07, 2.366428136825562, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5140871500000005E-07, 2.3069453239440922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.63296436E-07, 2.247159481048584, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6418509800000004E-07, 2.1869463920593262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6742440600000004E-07, 2.1269552707672124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.75289972E-07, 2.0673732757568364, 0.004655, 0.004655
DataValue, 0.004665, 3.8369381600000004E-07, 2.0067403316497803, 0.004665, 0.004665
DataValue, 0.004675, 3.8482357900000004E-07, 1.9468988180160523, 0.004675, 0.004675
DataValue, 0.004685, 3.9065039900000004E-07, 1.8876868486404421, 0.004685, 0.004685
DataValue, 0.004695, 3.9934715800000005E-07, 1.8273714780807502, 0.004695, 0.004695
DataValue, 0.004705, 4.00987147E-07, 1.7669845819473271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0543329800000005E-07, 1.7076649665832522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1367454200000004E-07, 1.6475440263748171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.17223617E-07, 1.5871500968933112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.20779685E-07, 1.5274381637573242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2851280600000003E-07, 1.4677721261978152, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.41698518E-07, 1.4076849222183232, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.41931178E-07, 1.3476835489273071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4970426000000006E-07, 1.2878865003585822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.61378221E-07, 1.2278594970703132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6702842800000004E-07, 1.1676827669143681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.70016118E-07, 1.1079500913620002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.85569274E-07, 1.047754168510437, 0.004825, 0.004825
DataValue, 0.004835, 4.9981042600000009E-07, 0.98727500438690208, 0.004835, 0.004835
DataValue, 0.004845, 5.0412620600000006E-07, 0.92738282680511508, 0.004845, 0.004845
DataValue, 0.004855, 5.1414269800000007E-07, 0.86759668588638306, 0.004855, 0.004855
DataValue, 0.004865, 5.32170532E-07, 0.80742561817169212, 0.004865, 0.004865
DataValue, 0.004875, 5.4410588700000008E-07, 0.74745774269104, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.5997230700000006E-07, 0.6875085830688481, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.79181801E-07, 0.627795994281769, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.9582401900000007E-07, 0.567293286323547, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.1703298100000008E-07, 0.507709562778473, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.39419341E-07, 0.448492765426636, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.6628484800000007E-07, 0.38805657625198403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9634899100000006E-07, 0.32772147655487105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.25361815E-07, 0.26847860217094405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7272699200000011E-07, 0.20826321840286302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1019976500000009E-07, 0.147717550396919, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4895089000000009E-07, 0.088323973119259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.0434213000000011E-07, 0.028498012572527, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:41:18
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9739c466-8cab-4d93-a18c-3b689da7782f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.4813951969999997E-06, -2.97002983093262
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.9974664759999991E-06, 2.96628403663635
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8315065500000004E-07, 0.027862457558513003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.23585198E-07, 0.087571874260902, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6402741400000005E-07, 0.146905228495598, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.05665304E-07, 0.207567796111107, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.52838435E-07, 0.267838835716248, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.1593127600000006E-07, 0.32725423574447604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.02862656E-07, 0.38735026121139504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.12531516E-07, 0.447493821382523, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.366216090000001E-07, 0.506780683994293, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.006651473E-06, 0.566658079624176, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.220888407E-06, 0.6269783973693851, 0.000105, 0.000105
DataValue, 0.000115, -1.44098442E-06, 0.686675846576691, 0.000115, 0.000115
DataValue, 0.000125, -1.7091359720000001E-06, 0.74647188186645508, 0.000125, 0.000125
DataValue, 0.000135, -2.0264251360000003E-06, 0.80673199892044112, 0.000135, 0.000135
DataValue, 0.000145, -2.334453939E-06, 0.86691075563430808, 0.000145, 0.000145
DataValue, 0.000155, -2.6534573860000003E-06, 0.926535308361053, 0.000155, 0.000155
DataValue, 0.000165, -2.970532705E-06, 0.98637181520462, 0.000165, 0.000165
DataValue, 0.000175, -3.2571340400000004E-06, 1.0468002557754521, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3989226720000003E-06, 1.106747984886169, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4668821630000004E-06, 1.166502833366394, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4694478470000002E-06, 1.2267401218414311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.350159886E-06, 1.2868086099624632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.212543561E-06, 1.346567749977112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.091504141E-06, 1.4062633514404301, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.954392357E-06, 1.4668066501617432, 0.000245, 0.000245
DataValue, 0.000255, -2.8093090800000003E-06, 1.526765704154968, 0.000255, 0.000255
DataValue, 0.000265, -2.6799639270000003E-06, 1.5864715576171882, 0.000265, 0.000265
DataValue, 0.000275, -2.5742788240000003E-06, 1.6466007232666022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4317964740000003E-06, 1.7068396806716921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.281278057E-06, 1.7663456201553351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1397586350000002E-06, 1.8266655206680302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.973836561E-06, 1.8867795467376711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8001265970000002E-06, 1.9461970329284672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.628495397E-06, 2.006377220153809, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4712924210000001E-06, 2.0670123100280762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.304052034E-06, 2.1265950202941903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.175599095E-06, 2.1863176822662354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0566993750000002E-06, 2.2466063499450684, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.5086841200000005E-07, 2.3062822818756104, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6334483700000008E-07, 2.3659050464630131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9827771100000009E-07, 2.4259514808654794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.40753819E-07, 2.4859828948974614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9205629000000006E-07, 2.5457913875579834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.5708349000000007E-07, 2.6058650016784672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.34069124E-07, 2.66637110710144, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.07917855E-07, 2.7257895469665532, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8942885100000007E-07, 2.7857260704040532, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8749589E-07, 2.8460421562194824, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.76570471E-07, 2.9059813022613534, 0.000485, 0.000485
DataValue, 0.000495, -5.7533276300000007E-07, 2.9655840396881104, 0.000495, 0.000495
DataValue, 0.000505, 4.9998590000000005E-08, 2.9661636352539062, 0.000505, 0.000505
DataValue, 0.000515, 1.8678802900000002E-07, 2.9065797328948983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3970739000000003E-07, 2.846371173858643, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.67725767E-07, 2.7862610816955571, 0.000535, 0.000535
DataValue, 0.000545, 2.85330287E-07, 2.7263762950897221, 0.000545, 0.000545
DataValue, 0.000555, 3.04107289E-07, 2.666451215744019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1449383200000004E-07, 2.6062521934509282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2445350900000005E-07, 2.5464825630187993, 0.000575, 0.000575
DataValue, 0.000585, 3.32420029E-07, 2.486592292785645, 0.000585, 0.000585
DataValue, 0.000595, 3.46779615E-07, 2.4266948699951172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4989909600000003E-07, 2.366748571395874, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5399480700000003E-07, 2.3070263862609863, 0.000615, 0.000615
DataValue, 0.000625, 3.64642744E-07, 2.2472503185272221, 0.000625, 0.000625
DataValue, 0.000635, 3.6795984200000003E-07, 2.1872203350067143, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.68407683E-07, 2.1275544166564941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7911308900000005E-07, 2.0679140090942383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.88223356E-07, 2.0072979927062993, 0.000665, 0.000665
DataValue, 0.000675, 3.87907278E-07, 1.9472504854202271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9234294000000006E-07, 1.8878608942031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.01368396E-07, 1.8276284933090212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.03461115E-07, 1.76720929145813, 0.000705, 0.000705
DataValue, 0.000715, 4.0721485600000004E-07, 1.707521319389343, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.18534199E-07, 1.6475855112075812, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.21842174E-07, 1.5872578620910651, 0.00073500000000000008, 0.00073500000000000008
