
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0028735, 2.2894803900000003E-07, -0.134905084967613, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.866205707E-06, -0.129891067743301, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 3.48715361E-07, -0.124880574643612, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.1111226500000003E-07, -0.11981374025344801, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -9.4919244E-08, -0.115144789218903, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -3.84515204E-07, -0.11006386578083001, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.6510745130000002E-06, -0.10514491796493501, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 7.1628028300000008E-07, -0.10000414401292801, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -7.92280616E-07, -0.09513448923826201, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.05432639E-06, -0.090074695646763, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.08676822E-07, -0.085321240127087, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.81561142E-07, -0.080409333109856013, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -5.57392525E-07, -0.075131237506866011, 0.0028855, 0.0028855
DataValue, 0.0028865, -8.45670911E-07, -0.070434115827084, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 7.93870811E-07, -0.065511643886566009, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.7358486280000002E-06, -0.060103267431259, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.42681789E-07, -0.055321641266346006, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 3.6469461400000003E-07, -0.050353396683931004, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -8.45937222E-07, -0.045187976211309, 0.0028915, 0.0028915
DataValue, 0.0028925, -4.4342121400000005E-07, -0.04031128063798, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.80853304E-07, -0.035209234803915, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -3.4891232300000003E-07, -0.029948741197586004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -9.89848672E-07, -0.025131903588772, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.0739055E-08, -0.020174223929644002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -3.4725130100000005E-07, -0.015001758001745, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -9.183625020000001E-07, -0.0099595719948410016, 0.0028985, 0.0028985
DataValue, 0.0028995, 7.5378978E-08, -0.004903301596642, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.0723100560000002E-06, -0.0019808053039010003, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 2.63709921E-07, -0.0019033415010200002, 0.0029015, 0.0029015
DataValue, 0.0029025, -2.64930122E-07, -0.002016016049311, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -8.02519935E-07, -0.0017308086389680002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.54540089E-07, -0.0016744713066150002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 6.8201598E-07, -0.001769540482201, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.1869539100000003E-07, -0.0018681307556110002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.047387968E-06, -0.0016322183655570002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 1.523337801E-06, -0.0019033415010200002, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.1172552380000001E-06, -0.0018047513440250002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 1.21971127E-07, -0.0017167243640870001, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 8.5856572700000011E-07, -0.002082916675135, 0.0029115, 0.0029115
DataValue, 0.0029125, -3.9218946300000003E-07, -0.0021181274205450003, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -8.72008684E-07, -0.0019385523628440001, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 4.54360674E-07, -0.002026579342782, 0.0029145, 0.0029145
DataValue, 0.0029155, 8.7588364300000012E-07, -0.0024209402035920004, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.8120374530000002E-06, -0.0019455944420770002, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 3.806108E-07, -0.002195591107011, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 1.0872653320000002E-06, -0.002047705696896, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -9.4898240400000006E-07, -0.002199112204835, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 7.0739382E-08, -0.001847004285082, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 9.3776117200000012E-07, -0.002185027813539, 0.0029215, 0.0029215
DataValue, 0.0029225, -8.3368649900000011E-07, -0.002177985850722, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.4945196600000003E-07, -0.0019737631082530002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 5.56705004E-07, -0.0018540464807300001, 0.0029245, 0.0029245
DataValue, 0.0029255, -7.37831954E-07, -0.002054747892544, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -6.259982110000001E-07, -0.002030100440606, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 9.295332570000001E-07, -0.0019702420104300003, 0.0029275, 0.0029275
DataValue, 0.0029285, -5.50110769E-07, -0.00205122679472, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.3480431E-07, -0.0023751661647110002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 2.68580806E-07, -0.002234322950244, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.6946107500000002E-07, -0.002086437772959, 0.0029315, 0.0029315
DataValue, 0.0029325, -4.9070018800000007E-07, -0.0019808053039010003, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 2.8740547000000004E-07, -0.0020793955773120002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 2.3787679E-07, -0.0016885556979100002, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.080215611E-06, -0.0017484140116720002, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 6.8349476100000005E-07, -0.002135732909665, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.83993074E-07, -0.002030100440606, 0.0029375, 0.0029375
DataValue, 0.0029385, -8.1615138500000006E-07, -0.001829398912378, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 1.2268315000000002E-06, -0.0019913685973730003, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.56751264E-07, -0.001899820519611, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.9301645000000005E-07, -0.001790666952729, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 3.93317094E-07, -0.002030100440606, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 7.6121142500000006E-07, -0.0019737631082530002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -6.7039673000000007E-07, -0.0019702420104300003, 0.0029445, 0.0029445
DataValue, 0.0029455, -5.87669035E-07, -0.0018822150304910002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 5.14829537E-07, -0.002061790088192, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 1.6803763000000002E-07, -0.002030100440606, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.3429969900000004E-07, -0.0019737631082530002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -4.0579286100000004E-07, -0.0021040430292490002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 6.7183975700000008E-07, -0.0018117934232580002, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.3999757E-07, -0.001931510167196, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.7981578000000003E-08, -0.0016357394633810002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 5.99211205E-07, -0.0017554562073200002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -6.51733217E-07, -0.0015336282085630002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 8.6732655E-08, -0.0019385523628440001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.79980037E-07, -0.0018786939326670001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.0261452400000003E-07, -0.0018153145210820002, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.3144026400000006E-07, -0.0018329198937860002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 1.6829695000000002E-07, -0.001787145854905, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 1.0011879E-07, -0.0019913685973730003, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.36651033E-07, -0.0021181274205450003, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 2.90790553E-07, -0.002061790088192, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -4.5909182E-08, -0.00206883228384, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.9407124200000004E-07, -0.002093479735777, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 1.83960822E-07, -0.0020054527558390003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.56053915E-07, -0.002160380361602, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -7.56747795E-07, -0.0022167176939550002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 5.0346182E-07, -0.0019631998147820002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 5.00744E-10, -0.002012494951487, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -8.523990120000001E-07, -0.0019808053039010003, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.0387879E-06, -0.0020054527558390003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 4.7443312000000004E-08, -0.001906862598844, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.8638647700000008E-07, -0.001927989069372, 0.0029735, 0.0029735
DataValue, 0.0029745, 2.3910325800000003E-07, -0.0018082724418490002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 8.3895611200000007E-07, -0.0021110852248970003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -8.2619448E-07, -0.002163901459426, 0.0029765, 0.0029765
DataValue, 0.0029775, 3.5247890700000005E-07, -0.002195591107011, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 4.0914918E-07, -0.00216742255725, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.2157940900000007E-07, -0.002097000833601, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -9.9604415000000014E-07, -0.001776582677849, 0.0029805, 0.0029805
DataValue, 0.0029815, 1.066317054E-06, -0.0019455944420770002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.92759921E-07, -0.0017977091483770001, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.502495479E-06, -0.002097000833601, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.030882342E-06, -0.0021181274205450003, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -3.2543403000000003E-07, -0.002037142636254, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.136962965E-06, -0.001787145854905, 0.0029865, 0.0029865
DataValue, 0.0029875, 8.34330535E-07, -0.001899820519611, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -9.7218013000000012E-08, -0.002163901459426, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.38536302E-07, -0.002019537147135, 0.0029895, 0.0029895
DataValue, 0.0029905, -3.51000836E-07, -0.002016016049311, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 2.3076322000000002E-07, -0.001931510167196, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -6.4173917700000006E-07, -0.00226601283066, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 2.2815608200000003E-07, -0.0019526366377250002, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.57777282E-07, -0.002097000833601, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -9.6371422800000014E-07, -0.0019843264017250003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 5.51834148E-07, -0.0020054527558390003, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.2302311300000002E-07, -0.002093479735777, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.51581804E-07, -0.0019033415010200002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.0299647700000003E-07, -0.00165686593391, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.8384240300000002E-07, -0.0021005219314250002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -3.0445775700000003E-07, -0.00205122679472, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.56022389E-07, -0.0018082724418490002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 1.076065814E-06, -0.002047705696896, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.126884854E-06, -0.0018646096577870001, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 6.90692445E-07, -0.001593486522324, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 6.444367390000001E-07, -0.001685034600087, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.6781761400000004E-07, -0.0017272875411440002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.4659251200000002E-07, -0.0017836248734970001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 4.2759541E-07, -0.0015336282085630002, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.7658165100000002E-07, -0.0014596855035050001, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.9118725400000003E-07, -0.0015794022474440001, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 9.6530464000000007E-08, -0.0014596855035050001, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.90093928E-07, -0.0018223567167300002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 6.01194586E-07, -0.0018082724418490002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -3.74079633E-07, -0.001625176286325, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -8.2535315000000009E-08, -0.0018012302462010001, 0.0030165, 0.0030165
DataValue, 0.0030175, 6.58096155E-07, -0.0018364409916100002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.0163688400000006E-07, -0.001857567462139, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.0324455200000001E-07, -0.0019948896951970004, 0.0030195, 0.0030195
DataValue, 0.0030205, 2.33111052E-07, -0.002072353381664, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.64786433E-07, -0.0019526366377250002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 1.3658373600000002E-07, -0.0020054527558390003, 0.0030225, 0.0030225
DataValue, 0.0030235, -3.72867191E-07, -0.001927989069372, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.4227531200000002E-07, -0.002030100440606, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.0185386E-08, -0.002001931890845, 0.0030255, 0.0030255
DataValue, 0.0030265, 3.9744509200000004E-07, -0.0021216485183690004, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.95756755E-07, -0.002163901459426, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.95630605E-07, -0.0019526366377250002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 2.6705294E-07, -0.002061790088192, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.2434420500000002E-07, -0.001773061580025, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.2566529500000002E-07, -0.001773061580025, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -2.7750300000000003E-08, -0.0019033415010200002, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.5582263300000002E-07, -0.0017378508346160002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.87430748E-07, -0.0017378508346160002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 1.049861226E-06, -0.0017977091483770001, 0.0030355, 0.0030355
DataValue, 0.0030365, -3.29989518E-07, -0.0016357394633810002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -9.5995767400000011E-07, -0.001431516837329, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 1.3334649790000002E-06, -0.001639260561205, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.2746296200000002E-07, -0.0016040498157960002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.0479065400000006E-07, -0.0016110918950290002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 6.3970600200000006E-07, -0.001850525382906, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 7.2771833E-08, -0.0017519351094960002, 0.0030425, 0.0030425
DataValue, 0.0030435, -4.54837959E-07, -0.001720245345496, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 2.42088873E-07, -0.0018786939326670001, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 9.65052095E-07, -0.0022202387917790002, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.5200865850000002E-06, -0.002040663734078, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -1.0418415000000001E-08, -0.001959678716958, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.6700386140000002E-06, -0.001843483187258, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.31411548E-06, -0.002047705696896, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -1.09307578E-07, -0.0020054527558390003, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 9.3191613400000011E-07, -0.001825877814554, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.57925205E-07, -0.0019033415010200002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -6.377373440000001E-07, -0.0018223567167300002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 9.5003298400000012E-07, -0.001931510167196, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -2.1498091500000002E-07, -0.0016639081295580002, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.1142064980000001E-06, -0.0019737631082530002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 8.0949962500000006E-07, -0.0019772842060770002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -1.4814838800000002E-07, -0.002072353381664, 0.0030585, 0.0030585
DataValue, 0.0030595, -8.5645695000000009E-07, -0.0021251696161930004, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 8.61327067E-07, -0.0023540398105980002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.9901568700000002E-07, -0.001847004285082, 0.0030615, 0.0030615
DataValue, 0.0030625, -2.96867597E-07, -0.002054747892544, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.8705154000000003E-07, -0.001769540482201, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.22861195E-07, -0.0017484140116720002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.3377408400000009E-07, -0.001829398912378, 0.0030655, 0.0030655
DataValue, 0.0030665, -1.85195034E-07, -0.0019385523628440001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 3.49773643E-07, -0.0021146063227210003, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -3.5407754200000004E-07, -0.0019455944420770002, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.76384691E-07, -0.0018223567167300002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 2.91302172E-07, -0.001906862598844, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -9.60343073E-07, -0.001857567462139, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.007446144E-06, -0.001927989069372, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 3.95545783E-07, -0.0021110852248970003, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -8.44402393E-07, -0.0017836248734970001, 0.0030745, 0.0030745
DataValue, 0.0030755, 3.57440882E-07, -0.0019878474995490003, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.62406348E-07, -0.0019737631082530002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -1.20156656E-07, -0.0019526366377250002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -3.7044225100000004E-07, -0.0018751729512590002, 0.0030785, 0.0030785
DataValue, 0.0030795, -5.6357396300000009E-07, -0.0018540464807300001, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.29133786E-07, -0.001621655188501, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.4421288000000003E-08, -0.0017836248734970001, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.76924345E-07, -0.0017519351094960002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.9187685900000003E-07, -0.001776582677849, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -2.4112944200000003E-07, -0.001586444326676, 0.0030845, 0.0030845
DataValue, 0.0030855, -6.7109731E-08, -0.001766019384377, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -1.54322819E-07, -0.0018927783239630002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -6.8875856000000008E-08, -0.0016075707972050002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.4973580800000004E-07, -0.0018716518534350002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 1.29533234E-07, -0.001702639972791, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.5114405000000002E-08, -0.001713203266263, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 1.0754360000000001E-09, -0.0017448929138480002, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.8653338E-08, -0.0017378508346160002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 4.9882249000000006E-08, -0.0017413719324400002, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.0408628500000004E-07, -0.0017801037756730001, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.0791245E-08, -0.001825877814554, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 4.28254197E-07, -0.001931510167196, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -6.0038235E-07, -0.001720245345496, 0.0030975, 0.0030975
DataValue, 0.0030985, 5.9251112800000007E-07, -0.0018716518534350002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -7.79146774E-07, -0.0017308086389680002, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.6628976E-07, 0.00092408544151100012, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -5.4957084000000007E-08, 0.0055472631938760005, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 1.2309948300000001E-07, 0.010406353510916, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.9345097700000006E-07, 0.015413328073919002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -6.4446517E-08, 0.020406220108271002, 0.0031045, 0.0031045
DataValue, 0.0031055, 9.07351534E-07, 0.025726571679115, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1186358510000001E-06, 0.03051876090467, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.15236747E-07, 0.035173628479242006, 0.0031075, 0.0031075
DataValue, 0.0031085, 2.0967480900000003E-07, 0.040296800434589004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -9.79644369E-07, 0.045152366161346005, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 2.33244208E-07, 0.050212159752846007, 0.0031105, 0.0031105
DataValue, 0.0031115, -7.9872109E-08, 0.055236738175154, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.30332921E-07, 0.060275405645370005, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.386765007E-06, 0.065250687301159, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 5.73994839E-07, 0.070137947797775, 0.0031145, 0.0031145
DataValue, 0.0031155, 3.21683785E-07, 0.075067460536957009, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.0559593850000003E-06, 0.080060355365276, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, 6.51774542E-07, 0.085260987281799011, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.59726341E-07, 0.090289086103439012, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -9.80975983E-07, 0.095109447836876013, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -4.8843645600000006E-07, 0.099986143410206008, 0.0031205, 0.0031205
DataValue, 0.0031215, -9.5101463000000011E-08, 0.105179734528065, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -9.50419178E-07, 0.10997544229030601, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.80755188E-07, 0.11504227668046901, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, 3.55184142E-07, 0.12016896903514901, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.107092999E-06, 0.12510904669761702, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.3806322800000002E-07, 0.130144193768501, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.5765184000000002E-07, 0.13499271869659402, 0.0031275, 0.0031275
DataValue, 0.0031285, -5.7605603800000007E-07, 0.139982089400291, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -5.58506883E-07, 0.144827097654343, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.8725554400000006E-07, 0.150291800498962, 0.0031305, 0.0031305
DataValue, 0.0031315, 2.6565152000000002E-08, 0.15520371496677402, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.114311658E-06, 0.16010858118534102, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, 6.0752324800000006E-07, 0.164819777011871, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.202057190000001E-07, 0.17035140097141302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -7.9959738700000009E-07, 0.175062596797943, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, 8.787290540000001E-07, 0.18008014559745803, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.235438617E-06, 0.18510119616985302, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -7.7005652E-08, 0.19004127383232103, 0.0031385000000000002, 0.0031385000000000002
