
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 9.67410415E-07, -2.8503592014312744, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.0022304200000001E-06, -2.9101841449737553, 0.001485, 0.001485
DataValue, 0.001495, 1.0505978030000001E-06, -2.9697625637054443, 0.001495, 0.001495
DataValue, 0.001505, 2.5695447900000003E-07, -2.9705257415771484, 0.001505, 0.001505
DataValue, 0.001515, -3.4366010000000002E-09, -2.9110922813415532, 0.001515, 0.001515
DataValue, 0.001525, -1.1693557400000001E-07, -2.8506534099578862, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.83389659E-07, -2.7908298969268803, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3338650100000001E-07, -2.7313246726989751, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7284824000000003E-07, -2.671195507049561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.963707E-07, -2.6108860969543461, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.16074249E-07, -2.5513935089111333, 0.001575, 0.001575
DataValue, 0.001585, -3.3805764600000003E-07, -2.4914412498474121, 0.001585, 0.001585
DataValue, 0.001595, -3.4963909500000005E-07, -2.431020975112915, 0.001595, 0.001595
DataValue, 0.001605, -3.55983133E-07, -2.3714907169342041, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.72043701E-07, -2.3119280338287354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8596945700000005E-07, -2.2518126964569092, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.84674308E-07, -2.191738605499268, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.94048101E-07, -2.1320657730102544, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0133969E-07, -2.072169303894043, 0.001655, 0.001655
DataValue, 0.001665, -4.09266249E-07, -2.0118811130523682, 0.001665, 0.001665
DataValue, 0.001675, -4.12094153E-07, -1.9520403146743772, 0.001675, 0.001675
DataValue, 0.001685, -4.1999126700000003E-07, -1.8923654556274412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2943935300000005E-07, -1.8321021795272832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2843223E-07, -1.7720036506652832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.41581477E-07, -1.7121195793151862, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.44090517E-07, -1.6525186300277712, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.49548679E-07, -1.5922993421554572, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5638472600000006E-07, -1.5325688123703, 0.001745, 0.001745
DataValue, 0.001755, -4.67421614E-07, -1.472658634185791, 0.001755, 0.001755
DataValue, 0.001765, -4.7697972100000007E-07, -1.4121136665344241, 0.001765, 0.001765
DataValue, 0.001775, -4.7822163700000007E-07, -1.3522074222564702, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8928939100000008E-07, -1.2926797866821291, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.00309454E-07, -1.2323770523071291, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0831801000000008E-07, -1.1721440553665161, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1527388200000009E-07, -1.1125930547714231, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.3284964000000008E-07, -1.052640318870544, 0.001825, 0.001825
DataValue, 0.001835, -5.43253691E-07, -0.99189996719360307, 0.001835, 0.001835
DataValue, 0.001845, -5.54055816E-07, -0.93240076303482011, 0.001845, 0.001845
DataValue, 0.001855, -5.6347238300000007E-07, -0.872724115848541, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.88138619E-07, -0.8124780654907231, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.988075600000001E-07, -0.75247746706008911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.167134070000001E-07, -0.692451536655426, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.46474803E-07, -0.6323216557502751, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.56953091E-07, -0.572275638580322, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.82147061E-07, -0.51243245601654008, 0.001915, 0.001915
DataValue, 0.001925, -7.07804986E-07, -0.45255082845687905, 0.001925, 0.001925
DataValue, 0.001935, -7.4728075100000008E-07, -0.392221003770828, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.6595125600000006E-07, -0.332244694232941, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.061895760000001E-07, -0.27234196662902804, 0.001955, 0.001955
DataValue, 0.001965, -8.5170660200000006E-07, -0.21235756576061202, 0.001965, 0.001965
DataValue, 0.001975, -8.8707332700000007E-07, -0.15259851515293102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.2964472700000011E-07, -0.092918671667576, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.78383582E-07, -0.032928630709648, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0315678760000002E-06, 0.027415281161666003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.066895265E-06, 0.087156735360622, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1041963720000001E-06, 0.146825298666954, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.129393809E-06, 0.207346677780151, 0.002035, 0.002035
DataValue, 0.002045, -1.1245454060000002E-06, 0.267501145601273, 0.002045, 0.002045
DataValue, 0.002055, -1.1176266530000001E-06, 0.32705739140510603, 0.002055, 0.002055
DataValue, 0.002065, -1.123904099E-06, 0.38707104325294506, 0.002065, 0.002065
DataValue, 0.002075, -1.158638725E-06, 0.44724839925766, 0.002075, 0.002075
DataValue, 0.002085, -1.2245832290000001E-06, 0.506815910339355, 0.002085, 0.002085
DataValue, 0.002095, -1.32631294E-06, 0.566816866397858, 0.002095, 0.002095
DataValue, 0.002105, -1.4659393630000002E-06, 0.627288937568665, 0.002105, 0.002105
DataValue, 0.002115, -1.5936185490000001E-06, 0.686716318130493, 0.002115, 0.002115
DataValue, 0.002125, -1.725824404E-06, 0.74659371376037609, 0.002125, 0.002125
DataValue, 0.002135, -1.8686930620000002E-06, 0.80713444948196411, 0.002135, 0.002135
DataValue, 0.002145, -1.98117641E-06, 0.866881549358368, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.092373961E-06, 0.926548659801483, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.205234296E-06, 0.98648029565811113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3090342440000004E-06, 1.04692530632019, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.362414762E-06, 1.1068234443664551, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4100413610000002E-06, 1.1665617227554321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4356945690000003E-06, 1.2268774509429932, 0.002205, 0.002205
DataValue, 0.002215, -2.4225992090000003E-06, 1.2870661020278931, 0.002215, 0.002215
DataValue, 0.002225, -2.4071384810000004E-06, 1.3470455408096311, 0.002225, 0.002225
DataValue, 0.002235, -2.413608854E-06, 1.4066232442855842, 0.002235, 0.002235
DataValue, 0.002245, -2.396142236E-06, 1.466782331466675, 0.002245, 0.002245
DataValue, 0.002255, -2.357386393E-06, 1.5263423919677732, 0.002255, 0.002255
DataValue, 0.002265, -2.3279726520000003E-06, 1.58634090423584, 0.002265, 0.002265
DataValue, 0.002275, -2.288475116E-06, 1.6467499732971191, 0.002275, 0.002275
DataValue, 0.002285, -2.1998239390000002E-06, 1.7066942453384402, 0.002285, 0.002285
DataValue, 0.002295, -2.088128213E-06, 1.7665406465530402, 0.002295, 0.002295
DataValue, 0.002305, -1.978201453E-06, 1.8267918825149541, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8328693160000001E-06, 1.8870185613632202, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6826951420000002E-06, 1.9464931488037112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.541795996E-06, 2.0063788890838623, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4077069180000002E-06, 2.066705703735352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2758184770000001E-06, 2.1263413429260249, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.161168711E-06, 2.18640398979187, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.067081712E-06, 2.2465260028839111, 0.002375, 0.002375
DataValue, 0.002385, -9.7003794500000014E-07, 2.3063805103302, 0.002385, 0.002385
DataValue, 0.002395, -8.9213693900000006E-07, 2.365909337997437, 0.002395, 0.002395
DataValue, 0.002405, -8.3776541300000005E-07, 2.4259011745452881, 0.002405, 0.002405
DataValue, 0.002415, -7.77972161E-07, 2.486068964004517, 0.002415, 0.002415
DataValue, 0.002425, -7.3275714400000007E-07, 2.5457861423492432, 0.002425, 0.002425
DataValue, 0.002435, -6.95840185E-07, 2.6058135032653813, 0.002435, 0.002435
DataValue, 0.002445, -6.7142974600000006E-07, 2.6661634445190434, 0.002445, 0.002445
DataValue, 0.002455, -6.39953441E-07, 2.7259802818298344, 0.002455, 0.002455
DataValue, 0.002465, -6.29375563E-07, 2.7857449054718022, 0.002465, 0.002465
DataValue, 0.002475, -6.2134319000000006E-07, 2.8457825183868413, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1344746900000006E-07, 2.9059658050537114, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.10435961E-07, 2.9656925201416025, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4221878E-08, 2.9662239551544194, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6404561600000002E-07, 2.9064974784851074, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2433717100000002E-07, 2.8466846942901611, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.53916312E-07, 2.7861661911010742, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.75683846E-07, 2.7265243530273442, 0.002545, 0.002545
DataValue, 0.002555, 2.97742218E-07, 2.6669023036956792, 0.002555, 0.002555
DataValue, 0.002565, 3.0861724600000004E-07, 2.6065127849578862, 0.002565, 0.002565
DataValue, 0.002575, 3.1996251E-07, 2.54642915725708, 0.002575, 0.002575
DataValue, 0.002585, 3.2883448900000005E-07, 2.4868886470794682, 0.002585, 0.002585
DataValue, 0.002595, 3.41531006E-07, 2.4267630577087402, 0.002595, 0.002595
DataValue, 0.002605, 3.46822389E-07, 2.3664901256561284, 0.002605, 0.002605
DataValue, 0.002615, 3.49490477E-07, 2.3070263862609863, 0.002615, 0.002615
DataValue, 0.002625, 3.6102147800000005E-07, 2.247380256652832, 0.002625, 0.002625
DataValue, 0.002635, 3.65865731E-07, 2.186983585357666, 0.002635, 0.002635
DataValue, 0.002645, 3.67670395E-07, 2.1271607875823983, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7743947700000003E-07, 2.067568302154541, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.85245471E-07, 2.0070197582244873, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8819672500000003E-07, 1.9472582340240481, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9017521700000003E-07, 1.8875644207000732, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0060027100000006E-07, 1.8276003599166872, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0376389200000005E-07, 1.7674102783203132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0728284E-07, 1.7076847553253172, 0.002715, 0.002715
DataValue, 0.002725, 4.1961280300000004E-07, 1.6478798389434812, 0.002725, 0.002725
DataValue, 0.002735, 4.1985529700000004E-07, 1.5872342586517332, 0.002735, 0.002735
DataValue, 0.002745, 4.24220843E-07, 1.5278807878494261, 0.002745, 0.002745
DataValue, 0.002755, 4.3364158800000005E-07, 1.4682738780975342, 0.002755, 0.002755
DataValue, 0.002765, 4.4286261400000004E-07, 1.407744407653809, 0.002765, 0.002765
DataValue, 0.002775, 4.4280022800000005E-07, 1.3480535745620732, 0.002775, 0.002775
DataValue, 0.002785, 4.5324631500000004E-07, 1.2882752418518071, 0.002785, 0.002785
DataValue, 0.002795, 4.64905582E-07, 1.227968215942383, 0.002795, 0.002795
DataValue, 0.002805, 4.6802992400000003E-07, 1.1674926280975342, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7565794100000006E-07, 1.1077287197113042, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8747278900000007E-07, 1.0480573177337651, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.0258648800000007E-07, 0.98758274316787709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0616989700000009E-07, 0.92778986692428611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.2002207E-07, 0.867944538593292, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.33680861E-07, 0.808058023452759, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.47463685E-07, 0.747802138328552, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.5750257400000008E-07, 0.68785893917083707, 0.002885, 0.002885
DataValue, 0.002895, 5.7826434800000009E-07, 0.62820303440094, 0.002895, 0.002895
DataValue, 0.002905, 5.9722293600000006E-07, 0.567837655544281, 0.002905, 0.002905
DataValue, 0.002915, 6.12291785E-07, 0.507761299610138, 0.002915, 0.002915
DataValue, 0.002925, 6.37789924E-07, 0.448155790567398, 0.002925, 0.002925
DataValue, 0.002935, 6.62360833E-07, 0.387869626283646, 0.002935, 0.002935
DataValue, 0.002945, 6.8546273700000008E-07, 0.32811021804809604, 0.002945, 0.002945
DataValue, 0.002955, 7.1755442800000009E-07, 0.26872014999389604, 0.002955, 0.002955
DataValue, 0.002965, 7.5083966100000006E-07, 0.20847764611244202, 0.002965, 0.002965
DataValue, 0.002975, 7.90733111E-07, 0.147985145449638, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.2696044500000007E-07, 0.088404603302479012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7167995800000009E-07, 0.028783220797777002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.268364350000001E-07, -0.031711041927338, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.7190491E-07, -0.091662354767323012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.033584908E-06, -0.151337265968323, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.100723011E-06, -0.21135793626308402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.16097101E-06, -0.271395176649094, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.233312219E-06, -0.331391185522079, 0.003055, 0.003055
DataValue, 0.003065, 1.3062323210000001E-06, -0.391344249248505, 0.003065, 0.003065
DataValue, 0.003075, 1.3804636860000002E-06, -0.45136633515358004, 0.003075, 0.003075
DataValue, 0.003085, 1.444785767E-06, -0.51122331619262706, 0.003085, 0.003085
DataValue, 0.003095, 1.5168262730000002E-06, -0.57099610567092907, 0.003095, 0.003095
DataValue, 0.003105, 1.5991229250000001E-06, -0.631396353244781, 0.003105, 0.003105
DataValue, 0.003115, 1.6589883670000002E-06, -0.69144552946090709, 0.003115, 0.003115
DataValue, 0.003125, 1.7240106440000002E-06, -0.7508937120437621, 0.003125, 0.003125
DataValue, 0.003135, 1.8153903060000002E-06, -0.81108337640762307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.91983645E-06, -0.8712688088417051, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.062608246E-06, -0.93124479055404707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2585434180000002E-06, -0.991038382053375, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.5421836650000003E-06, -1.0515861511230471, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.842668664E-06, -1.1116257905960081, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.138197144E-06, -1.1710623502731321, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3533403890000004E-06, -1.2312605381011961, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3844908100000003E-06, -1.2913805246353152, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2637290130000003E-06, -1.3510292768478391, 0.003225, 0.003225
DataValue, 0.003235, 3.027834509E-06, -1.410852432250977, 0.003235, 0.003235
DataValue, 0.003245, 2.7534804300000004E-06, -1.4715051651000981, 0.003245, 0.003245
DataValue, 0.003255, 2.4666101130000004E-06, -1.5313367843627932, 0.003255, 0.003255
DataValue, 0.003265, 2.2062261E-06, -1.5911475419998171, 0.003265, 0.003265
DataValue, 0.003275, 2.002924248E-06, -1.6514450311660771, 0.003275, 0.003275
DataValue, 0.003285, 1.8138421180000002E-06, -1.7113685607910161, 0.003285, 0.003285
DataValue, 0.003295, 1.6495241650000001E-06, -1.771253228187561, 0.003295, 0.003295
DataValue, 0.003305, 1.5300771570000002E-06, -1.8313102722167971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4128244170000002E-06, -1.8914517164230351, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.30981357E-06, -1.9512029886245732, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.220648642E-06, -2.0110113620758061, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1535042860000001E-06, -2.0712993144989014, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0767680580000002E-06, -2.1312072277069092, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.016160468E-06, -2.1908466815948491, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7638758200000015E-07, -2.2507789134979252, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3034344700000007E-07, -2.3110911846160893, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.98724124E-07, -2.370808362960815, 0.003395, 0.003395
DataValue, 0.003405, 8.7515121500000006E-07, -2.430296897888184, 0.003405, 0.003405
DataValue, 0.003415, 8.59273598E-07, -2.490514755249023, 0.003415, 0.003415
DataValue, 0.003425, 8.5028597100000007E-07, -2.5507252216339111, 0.003425, 0.003425
DataValue, 0.003435, 8.4719386000000008E-07, -2.6103081703186044, 0.003435, 0.003435
DataValue, 0.003445, 8.57517307E-07, -2.6705293655395512, 0.003445, 0.003445
DataValue, 0.003455, 8.6983953900000009E-07, -2.7306194305419922, 0.003455, 0.003455
DataValue, 0.003465, 8.8577041900000011E-07, -2.7901840209960942, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.2075868000000008E-07, -2.8498933315277104, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.6280450600000016E-07, -2.9103345870971684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.020257628E-06, -2.9700734615325932, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.3361215500000002E-07, -2.9703662395477304, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4166531000000001E-08, -2.9107334613800053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.2426220100000002E-07, -2.8506984710693364, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9085995E-07, -2.7908096313476562, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.34936067E-07, -2.7312393188476562, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7043174100000004E-07, -2.6712489128112793, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96346172E-07, -2.61060905456543, 0.003565, 0.003565
DataValue, 0.003575, -3.1784668400000005E-07, -2.5512082576751713, 0.003575, 0.003575
DataValue, 0.003585, -3.3425413900000005E-07, -2.4914295673370361, 0.003585, 0.003585
DataValue, 0.003595, -3.4895646200000005E-07, -2.4311985969543461, 0.003595, 0.003595
DataValue, 0.003605, -3.5883837800000005E-07, -2.3716814517974854, 0.003605, 0.003605
DataValue, 0.003615, -3.7052356600000003E-07, -2.3119292259216313, 0.003615, 0.003615
DataValue, 0.003625, -3.8240426600000005E-07, -2.2516341209411621, 0.003625, 0.003625
DataValue, 0.003635, -3.83723261E-07, -2.1915874481201172, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9088448E-07, -2.1317112445831303, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9949716800000005E-07, -2.0720007419586182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0834183300000005E-07, -2.0119996070861821, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.12799892E-07, -1.9518244266510012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1586469000000004E-07, -1.8919583559036262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2737747200000005E-07, -1.8318017721176152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2819255E-07, -1.771924734115601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.32382905E-07, -1.712140679359436, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4503383400000005E-07, -1.6524887084960942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4705507200000005E-07, -1.592164874076843, 0.003735, 0.003735
DataValue, 0.003745, -4.5590184100000006E-07, -1.5322734117507941, 0.003745, 0.003745
DataValue, 0.003755, -4.6082036000000005E-07, -1.4723819494247441, 0.003755, 0.003755
DataValue, 0.003765, -4.71647724E-07, -1.4118640422821052, 0.003765, 0.003765
DataValue, 0.003775, -4.7610578200000004E-07, -1.3519271612167361, 0.003775, 0.003775
DataValue, 0.003785, -4.84723387E-07, -1.2924456596374512, 0.003785, 0.003785
DataValue, 0.003795, -4.97969324E-07, -1.2323020696640021, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0422789900000006E-07, -1.1722285747528081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.11897895E-07, -1.1122416257858281, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2470164700000008E-07, -1.052240371704102, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.40045221E-07, -0.99192637205123912, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.4698148200000007E-07, -0.932436347007751, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.59050022E-07, -0.8723202347755431, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.83056078E-07, -0.811850249767303, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9393175900000005E-07, -0.751769363880157, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.10366556E-07, -0.6920835375785831, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.3460527100000009E-07, -0.631940722465515, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.5090483800000006E-07, -0.571791172027588, 0.003905, 0.003905
DataValue, 0.003915, -6.7026144300000007E-07, -0.512209534645081, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.020356630000001E-07, -0.45232620835304305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.35892058E-07, -0.39235761761665305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.6091078E-07, -0.33237534761428805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.9229181400000008E-07, -0.27248740196228, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.4145602800000006E-07, -0.21231144666671703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.7552268700000005E-07, -0.152169644832611, 0.003975, 0.003975
DataValue, 0.003985, -9.1840246300000011E-07, -0.092623606324196, 0.003985, 0.003985
DataValue, 0.003995, -9.74015848E-07, -0.032782860100269005, 0.003995, 0.003995
DataValue, 0.004005, -1.0238024970000001E-06, 0.027421617880464003, 0.004005, 0.004005
DataValue, 0.004015, -1.0696979870000001E-06, 0.087486661970615012, 0.004015, 0.004015
DataValue, 0.004025, -1.112890345E-06, 0.147339388728142, 0.004025, 0.004025
DataValue, 0.004035, -1.162580929E-06, 0.20777343213558203, 0.004035, 0.004035
DataValue, 0.004045, -1.175035663E-06, 0.26775044202804604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.191679985E-06, 0.32718205451965304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.22271058E-06, 0.387322098016739, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2630406450000002E-06, 0.44748923182487504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3283299720000002E-06, 0.506944060325623, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.434410478E-06, 0.566860914230347, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5660340300000001E-06, 0.627346336841583, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.682779953E-06, 0.68689239025116, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8019425170000002E-06, 0.74689793586731, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.935048886E-06, 0.807131290435791, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0341412890000003E-06, 0.867025196552277, 0.004145, 0.004145
DataValue, 0.004155, -2.1262933390000004E-06, 0.92671418190002408, 0.004155, 0.004155
DataValue, 0.004165, -2.2332953900000003E-06, 0.98677009344100908, 0.004165, 0.004165
DataValue, 0.004175, -2.3208287980000004E-06, 1.047013640403748, 0.004175, 0.004175
DataValue, 0.004185, -2.36942833E-06, 1.1068247556686401, 0.004185, 0.004185
DataValue, 0.004195, -2.400233825E-06, 1.1669173240661621, 0.004195, 0.004195
DataValue, 0.004205, -2.427286518E-06, 1.2270319461822512, 0.004205, 0.004205
