
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, 4.7986156900000009E-07, -2.7909305095672612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.1242981900000003E-07, -2.7317144870758061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.66505586E-07, -2.6716318130493164, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.3925071E-08, -2.6110889911651611, 0.003565, 0.003565
DataValue, 0.003575, -1.8383513E-08, -2.5514671802520752, 0.003575, 0.003575
DataValue, 0.003585, -9.5144216000000011E-08, -2.49162745475769, 0.003585, 0.003585
DataValue, 0.003595, -1.5893368800000002E-07, -2.431338787078857, 0.003595, 0.003595
DataValue, 0.003605, -2.01023596E-07, -2.3720297813415532, 0.003605, 0.003605
DataValue, 0.003615, -2.42122525E-07, -2.3122682571411133, 0.003615, 0.003615
DataValue, 0.003625, -2.80038932E-07, -2.252099990844727, 0.003625, 0.003625
DataValue, 0.003635, -2.9974737E-07, -2.1922163963317871, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.23382636E-07, -2.132463693618774, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4406318200000003E-07, -2.0720863342285161, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6121002700000003E-07, -2.0119409561157231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.72707376E-07, -1.9521772861480711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8563658200000005E-07, -1.8924372196197512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9972283600000005E-07, -1.8324275016784672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0383258700000005E-07, -1.7723230123519902, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1139890100000003E-07, -1.7124702930450442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2553003300000004E-07, -1.6526718139648442, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3289031700000005E-07, -1.5921521186828611, 0.003735, 0.003735
DataValue, 0.003745, -4.3528788800000004E-07, -1.532581090927124, 0.003745, 0.003745
DataValue, 0.003755, -4.46889686E-07, -1.4728097915649412, 0.003755, 0.003755
DataValue, 0.003765, -4.5836390000000005E-07, -1.41211473941803, 0.003765, 0.003765
DataValue, 0.003775, -4.5994292500000005E-07, -1.3523746728897101, 0.003775, 0.003775
DataValue, 0.003785, -4.6909244100000004E-07, -1.2926938533782961, 0.003785, 0.003785
DataValue, 0.003795, -4.8450749500000006E-07, -1.2327946424484251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.88801561E-07, -1.1724324226379401, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9638612200000008E-07, -1.1127166748046882, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.10480788E-07, -1.0525368452072141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.22587925E-07, -0.9916496276855471, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.27576503E-07, -0.93232399225235008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4302734E-07, -0.87241142988204912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.63908998E-07, -0.8119009733200071, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7349655000000008E-07, -0.75221198797225908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.90340619E-07, -0.692479312419891, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.12242729E-07, -0.632270634174347, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.309686000000001E-07, -0.572084128856659, 0.003905, 0.003905
DataValue, 0.003915, -6.4765993100000008E-07, -0.512403190135956, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7749135700000007E-07, -0.452294856309891, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.08681739E-07, -0.392211496829987, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3241375300000009E-07, -0.332222521305084, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.6775171500000006E-07, -0.272052556276321, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.08819095E-07, -0.21232764422893502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.4421947100000012E-07, -0.152457311749458, 0.003975, 0.003975
DataValue, 0.003985, -8.8552303600000006E-07, -0.092978887259960008, 0.003985, 0.003985
DataValue, 0.003995, -9.4559311500000012E-07, -0.032793421298265, 0.003995, 0.003995
DataValue, 0.004005, -9.99420081E-07, 0.027609644457698004, 0.004005, 0.004005
DataValue, 0.004015, -1.037468905E-06, 0.087265536189079007, 0.004015, 0.004015
DataValue, 0.004025, -1.090715614E-06, 0.14698939025402102, 0.004025, 0.004025
DataValue, 0.004035, -1.142076258E-06, 0.20746569335460702, 0.004035, 0.004035
DataValue, 0.004045, -1.157308475E-06, 0.267328262329102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.192737614E-06, 0.32670670747757, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2442468460000002E-06, 0.387097090482712, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3210726590000002E-06, 0.447313547134399, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.441583663E-06, 0.50689548254013106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6095101500000002E-06, 0.5667006969451901, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8111950340000001E-06, 0.62715095281600908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0009038050000003E-06, 0.6868261694908141, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.215852192E-06, 0.746605694293976, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.422145826E-06, 0.8067713975906371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.585361926E-06, 0.86675828695297208, 0.004145, 0.004145
DataValue, 0.004155, -2.715831215E-06, 0.92649483680725109, 0.004155, 0.004155
DataValue, 0.004165, -2.8023384860000003E-06, 0.9865419268608091, 0.004165, 0.004165
DataValue, 0.004175, -2.854570994E-06, 1.046879768371582, 0.004175, 0.004175
DataValue, 0.004185, -2.812301773E-06, 1.106592059135437, 0.004185, 0.004185
DataValue, 0.004195, -2.7654411950000003E-06, 1.166767358779907, 0.004195, 0.004195
DataValue, 0.004205, -2.696518777E-06, 1.227199912071228, 0.004205, 0.004205
DataValue, 0.004215, -2.5910912880000002E-06, 1.2872297763824461, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.487019401E-06, 1.346723318099976, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.388054554E-06, 1.4065715074539191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.285092705E-06, 1.467068552970886, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.175689588E-06, 1.526621341705322, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0602415130000003E-06, 1.5864613056182861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.955379048E-06, 1.6470264196395872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8152837810000002E-06, 1.7069216966629031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6832992740000002E-06, 1.7664597034454352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5564478420000002E-06, 1.8264405727386481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.42058559E-06, 1.886667847633362, 0.004315, 0.004315
DataValue, 0.004325, -1.285746634E-06, 1.9462713003158572, 0.004325, 0.004325
DataValue, 0.004335, -1.1675092540000002E-06, 2.0061924457550053, 0.004335, 0.004335
DataValue, 0.004345, -1.064477374E-06, 2.0666735172271733, 0.004345, 0.004345
DataValue, 0.004355, -9.6359156E-07, 2.1261799335479741, 0.004355, 0.004355
DataValue, 0.004365, -8.800368510000001E-07, 2.1861670017242432, 0.004365, 0.004365
DataValue, 0.004375, -8.1964367400000009E-07, 2.246523380279541, 0.004375, 0.004375
DataValue, 0.004385, -7.54931193E-07, 2.3063232898712163, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1556894500000009E-07, 2.3658709526062012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.76973457E-07, 2.4258027076721191, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4398466300000005E-07, 2.4860486984252934, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.15732233E-07, 2.5457386970520024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9891618800000006E-07, 2.605782270431519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9215165000000007E-07, 2.66611909866333, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7446442300000008E-07, 2.7258977890014653, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7191476800000008E-07, 2.785582542419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7258824900000007E-07, 2.8458864688873291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.68559074E-07, 2.9060971736907963, 0.004485, 0.004485
DataValue, 0.004495, -5.7325405600000008E-07, 2.9657711982727051, 0.004495, 0.004495
DataValue, 0.004505, 2.8732865000000003E-08, 2.9664380550384521, 0.004505, 0.004505
DataValue, 0.004515, 1.6420681E-07, 2.9065480232238774, 0.004515, 0.004515
DataValue, 0.004525, 2.18091245E-07, 2.8461496829986572, 0.004525, 0.004525
DataValue, 0.004535, 2.44001484E-07, 2.7860772609710693, 0.004535, 0.004535
DataValue, 0.004545, 2.6438272E-07, 2.7264859676361084, 0.004545, 0.004545
DataValue, 0.004555, 2.88191814E-07, 2.6666328907012944, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9719205900000003E-07, 2.6064689159393311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.05635837E-07, 2.5467133522033691, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.17941272E-07, 2.4869954586029053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25647051E-07, 2.4269711971282963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3497389E-07, 2.3667564392089844, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.37435267E-07, 2.307048082351685, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4727861500000003E-07, 2.2474348545074463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5392614E-07, 2.1872012615203862, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5600413600000003E-07, 2.1273844242095952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.59770468E-07, 2.06770920753479, 0.004655, 0.004655
DataValue, 0.004665, 3.68864647E-07, 2.007190465927124, 0.004665, 0.004665
DataValue, 0.004675, 3.69620835E-07, 1.9474427700042731, 0.004675, 0.004675
DataValue, 0.004685, 3.76781372E-07, 1.8876087665557861, 0.004685, 0.004685
DataValue, 0.004695, 3.8262362500000004E-07, 1.8273563385009772, 0.004695, 0.004695
DataValue, 0.004705, 3.8535901600000003E-07, 1.7669582366943362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8957600200000003E-07, 1.7076685428619391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9489540900000004E-07, 1.6477996110916142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.01067751E-07, 1.5873719453811652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0205173900000004E-07, 1.527650833129883, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0959562900000004E-07, 1.4679675102233891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17285293E-07, 1.4077020883560181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.20158756E-07, 1.3478230237960822, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2616989000000003E-07, 1.2878575325012212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.30948262E-07, 1.2278234958648682, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3867928000000004E-07, 1.1676338911056521, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4214215200000004E-07, 1.1075040102005012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5207662000000003E-07, 1.047809362411499, 0.004825, 0.004825
DataValue, 0.004835, 4.63740065E-07, 0.98776620626449607, 0.004835, 0.004835
DataValue, 0.004845, 4.6787784000000003E-07, 0.927680730819702, 0.004845, 0.004845
DataValue, 0.004855, 4.7300031300000004E-07, 0.86797869205474809, 0.004855, 0.004855
DataValue, 0.004865, 4.88185549E-07, 0.80786120891571012, 0.004865, 0.004865
DataValue, 0.004875, 4.96163921E-07, 0.747616589069366, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.029965E-07, 0.687820553779602, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.18561535E-07, 0.62804174423217807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.33017158E-07, 0.56754469871521007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4273647300000007E-07, 0.507632434368134, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.57344151E-07, 0.448210000991821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7932823E-07, 0.38783583045005804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.91712876E-07, 0.327983438968658, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.16257182E-07, 0.268498688936233, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.4088482100000008E-07, 0.208167791366577, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.62543755E-07, 0.14805381000042, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8986827300000006E-07, 0.088710941374302008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2001859100000009E-07, 0.028620194643736004, 0.004995, 0.004995
