
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0014035, 1.290454179E-06, -1.8981139659881592, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.320436354E-06, -1.9043779373168952, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.346479735E-06, -1.9103039503097532, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.332182478E-06, -1.9170432090759282, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.3498437280000002E-06, -1.9232298135757451, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.368871722E-06, -1.9293458461761481, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.3765248920000002E-06, -1.9355324506759641, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.408889943E-06, -1.9418985843658452, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.3981249370000002E-06, -1.9479300975799561, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.40427835E-06, -1.9540427923202521, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.410333653E-06, -1.9600672721862791, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.456554401E-06, -1.9667080640792851, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.4418085360000002E-06, -1.9730882644653323, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.4653079460000002E-06, -1.9791973829269411, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.4594068030000002E-06, -1.9852993488311772, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.5090405440000002E-06, -1.9917182922363281, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.5544903820000002E-06, -1.9980597496032722, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.510344191E-06, -2.004151344299316, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.5380695690000002E-06, -2.0103166103363042, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.5547076370000002E-06, -2.0162637233734131, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.583862741E-06, -2.022647380828857, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.5821036640000002E-06, -2.0289220809936523, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.580267394E-06, -2.0354149341583252, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.6628619050000002E-06, -2.041552066802979, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.7014784820000002E-06, -2.0484359264373784, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.657801818E-06, -2.0544815063476562, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.7294912600000002E-06, -2.0607244968414311, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.700952907E-06, -2.067097663879395, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.7211372100000002E-06, -2.0730023384094243, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.794845048E-06, -2.0794460773468022, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.761351655E-06, -2.085671186447144, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.7829236190000001E-06, -2.0919070243835454, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.845298812E-06, -2.0982766151428223, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.821596243E-06, -2.1045124530792241, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.826614266E-06, -2.11067795753479, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.9213405270000003E-06, -2.116843461990356, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.8942247380000002E-06, -2.1230897903442383, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.8992077460000001E-06, -2.1294524669647221, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.9627532310000004E-06, -2.1354944705963144, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.9931069350000003E-06, -2.1419839859008794, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.9540559610000003E-06, -2.1479697227478032, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.990625833E-06, -2.1541068553924561, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.0499735460000002E-06, -2.160314559936523, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.005687065E-06, -2.1663744449615483, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.0666816450000003E-06, -2.1726384162902832, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.122090336E-06, -2.178627729415894, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.0793459040000002E-06, -2.185029029846191, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.1187122460000003E-06, -2.1914339065551762, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 2.133647286E-06, -2.1975464820861821, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.1895325520000003E-06, -2.20362401008606, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 2.1821106200000002E-06, -2.209842205047607, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.2062688460000002E-06, -2.2161588668823242, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.221049499E-06, -2.2223701477050781, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 2.2104177330000003E-06, -2.2284510135650644, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.280046601E-06, -2.234725713729858, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.248130158E-06, -2.2407643795013432, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.286788913E-06, -2.247538805007935, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.3649329250000003E-06, -2.254073858261108, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.368205969E-06, -2.2601900100708012, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.354840717E-06, -2.2666442394256592, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.3439076810000004E-06, -2.272982120513916, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.4209584810000003E-06, -2.27940821647644, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.331649966E-06, -2.2852461338043213, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.443897074E-06, -2.2912812232971191, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.411945616E-06, -2.2977564334869394, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 2.3760833300000003E-06, -2.3037457466125493, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.480172952E-06, -2.3102774620056152, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.4417524860000003E-06, -2.316520214080811, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.481721822E-06, -2.322970867156982, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.4603389190000002E-06, -2.3291256427764893, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.4643197780000002E-06, -2.3355798721313481, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.4987311920000004E-06, -2.341555118560791, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.4977430260000003E-06, -2.3475761413574223, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.520772796E-06, -2.3534882068634033, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.5072115480000003E-06, -2.3601357936859131, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.5266529060000004E-06, -2.366107702255249, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.4877699620000002E-06, -2.3722836971282963, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.544601557E-06, -2.3786039352416992, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.53435519E-06, -2.3847060203552251, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.518621159E-06, -2.3906953334808354, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.5778495E-06, -2.3969523906707764, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.5624378850000003E-06, -2.4031951427459721, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.6328518740000004E-06, -2.409772634506226, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.5697127060000003E-06, -2.4157373905181894, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.597522325E-06, -2.4217865467071533, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.5624310640000003E-06, -2.4278392791748051, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.5999961510000002E-06, -2.434360265731812, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.6609136510000003E-06, -2.440677165985107, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.5674910380000003E-06, -2.4467933177948002, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.7030905580000003E-06, -2.4533777236938481, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.647492465E-06, -2.4598846435546884, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 2.647296242E-06, -2.4658386707305913, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.6361246910000004E-06, -2.4721026420593262, 0.0014955, 0.0014955
DataValue, 0.0014965, 2.6638781490000003E-06, -2.478190660476685, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.666429282E-06, -2.4848103523254403, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.664032309E-06, -2.4909334182739262, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.7142759790000002E-06, -2.4971024990081792, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 2.0946522450000003E-06, -2.49730658531189, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.322629942E-06, -2.4914333820343022, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 9.85804036E-07, -2.4853630065917973, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 6.89080537E-07, -2.4789299964904794, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 5.44958823E-07, -2.4726977348327641, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 4.1832322500000005E-07, -2.4665710926055913, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 2.8356484400000003E-07, -2.4605288505554204, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.72291763E-07, -2.454123973846436, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.25797726E-07, -2.4475572109222412, 0.0015085, 0.0015085
DataValue, 0.0015095, 3.7911825E-08, -2.4413144588470463, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.7581046000000002E-08, -2.4348461627960214, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 4.30633E-09, -2.4287195205688481, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -9.0209568E-08, -2.4226245880126953, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.22069963E-07, -2.4163887500762944, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.32365372E-07, -2.410230398178101, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.52535677E-07, -2.4041845798492432, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.1704140400000003E-07, -2.3976318836212163, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.9175493500000002E-07, -2.39171290397644, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.16740034E-07, -2.3856039047241211, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.64159183E-07, -2.3793082237243652, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.2730877400000002E-07, -2.3731675148010254, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.6739709800000003E-07, -2.366973876953125, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -3.0695275700000003E-07, -2.360533714294434, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.86361939E-07, -2.3542838096618652, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.8400009500000003E-07, -2.3482241630554204, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -3.22917998E-07, -2.341998815536499, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -3.40439101E-07, -2.3358368873596191, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.81189699E-07, -2.3295552730560303, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.69075622E-07, -2.3235306739807133, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.6939800900000004E-07, -2.31705904006958, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -3.0079934300000005E-07, -2.3109533786773682, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.8032416700000003E-07, -2.3045520782470703, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.7876128500000004E-07, -2.298323392868042, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.2628204800000005E-07, -2.2920205593109131, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.94663459E-07, -2.2859818935394292, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.75929858E-07, -2.2797849178314213, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -3.6488455600000003E-07, -2.273411750793457, 0.0015365, 0.0015365
DataValue, 0.0015375, -3.9261698200000004E-07, -2.2671370506286621, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -4.02197514E-07, -2.2608344554901123, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -3.8548239400000004E-07, -2.254633903503418, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -4.02968453E-07, -2.2482535839080811, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -4.3802469900000005E-07, -2.2411162853240971, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -4.1884959500000003E-07, -2.2350742816925053, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -3.70792691E-07, -2.229081392288208, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -4.1157483100000003E-07, -2.22268009185791, 0.0015445, 0.0015445
DataValue, 0.0015455, -4.2601922700000005E-07, -2.2165815830230713, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -4.05855928E-07, -2.2103948593139653, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -4.0420192700000003E-07, -2.204138040542603, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -4.3286647200000005E-07, -2.1981487274169922, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -4.0155976000000003E-07, -2.1920676231384282, 0.0015495, 0.0015495
DataValue, 0.0015505, -4.27378865E-07, -2.185722827911377, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -4.2811476000000005E-07, -2.1793918609619141, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -4.05757817E-07, -2.1733355522155762, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -4.4721278400000003E-07, -2.1668250560760502, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -4.1940325000000005E-07, -2.1608076095581064, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -4.39524513E-07, -2.1548323631286621, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -4.3802469900000005E-07, -2.1485366821289062, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -4.3208154900000005E-07, -2.1424663066864014, 0.0015575, 0.0015575
DataValue, 0.0015585, -4.44780852E-07, -2.135822057723999, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -4.1861130700000004E-07, -2.1298291683197021, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -4.5408805200000004E-07, -2.1234595775604252, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -4.4102432600000004E-07, -2.1171355247497563, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -4.4986197200000004E-07, -2.111026525497437, 0.0015625, 0.0015625
DataValue, 0.0015635, -4.30301384E-07, -2.1047272682189941, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -4.6411713600000004E-07, -2.0984773635864262, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -4.3721172500000005E-07, -2.092329740524292, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -4.4615450200000003E-07, -2.0859425067901611, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -4.9352456700000009E-07, -2.07950234413147, 0.0015675, 0.0015675
DataValue, 0.0015685, -4.04412191E-07, -2.0734565258026123, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -4.9767356800000006E-07, -2.067375659942627, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -4.6837126900000006E-07, -2.060879230499268, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -4.3127556600000004E-07, -2.0547950267791752, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -4.48341126E-07, -2.0487315654754643, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -5.15916554E-07, -2.041805744171143, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -4.70901313E-07, -2.0355346202850342, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -4.4510324000000004E-07, -2.0293340682983403, 0.0015755, 0.0015755
DataValue, 0.0015765, -5.04738068E-07, -2.022830486297607, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -4.43484282E-07, -2.016506671905518, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -4.5018435900000006E-07, -2.0105419158935551, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -5.04443733E-07, -2.0042076110839844, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -4.5893790500000003E-07, -1.9982041120529182, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.71693284E-07, -1.9920493364334111, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.54830939E-07, -1.9859930276870732, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -4.9252236100000006E-07, -1.9797220230102541, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -4.6804186100000003E-07, -1.9732995033264162, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -4.7728599400000009E-07, -1.9672362804412842, 0.0015855, 0.0015855
DataValue, 0.0015865, -4.81813458E-07, -1.9606376886367802, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -4.5345728900000005E-07, -1.9547188282012942, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -4.9694472200000008E-07, -1.9485815763473511, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -5.0360972600000006E-07, -1.9425252676010132, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -4.5867156500000003E-07, -1.9360570907592771, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -4.69338431E-07, -1.9301416873931891, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -4.95830363E-07, -1.9238600730896, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -4.9004836500000008E-07, -1.9175537824630742, 0.0015935, 0.0015935
DataValue, 0.0015945, -4.7506432600000004E-07, -1.9115397930145262, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -5.0602062600000007E-07, -1.9051702022552493, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -4.78526488E-07, -1.8989731073379521, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -4.7640296000000005E-07, -1.8927865028381352, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -5.2645026500000007E-07, -1.8863711357116701, 0.0015985, 0.0015985
DataValue, 0.0015995, -4.4817994600000005E-07, -1.880247950553894, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -5.1551006700000007E-07, -1.8740191459655762, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -5.0933562100000008E-07, -1.867769241333008, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -4.91506171E-07, -1.8615757226943972, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -4.84385566E-07, -1.8551074266433723, 0.0016035, 0.0016035
DataValue, 0.0016045, -5.02460352E-07, -1.8492941856384282, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -5.05803371E-07, -1.8429069519042971, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -5.21943832E-07, -1.8360760211944582, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.30557202E-07, -1.8295514583587651, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -4.92424249E-07, -1.8234951496124272, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -5.2372399800000008E-07, -1.8173121213912962, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -4.68945956E-07, -1.8112242221832282, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -5.0941270000000006E-07, -1.8048229217529301, 0.0016115, 0.0016115
DataValue, 0.0016125, -5.2314925400000007E-07, -1.7986539602279661, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -4.89683941E-07, -1.7925449609756472, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -5.2752955100000008E-07, -1.7863794565200812, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -4.94856181E-07, -1.7800309658050542, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -5.1230017600000006E-07, -1.7736895084381101, 0.0016165, 0.0016165
DataValue, 0.0016175, -5.1934370000000007E-07, -1.7672600746154792, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -5.04016214E-07, -1.7610911130905151, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -5.11340033E-07, -1.7545700073242192, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.8279463300000007E-07, -1.7486933469772341, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -5.69019562E-07, -1.7425737380981452, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -4.96299947E-07, -1.7362674474716191, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -4.9768760800000006E-07, -1.7302287817001341, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -5.5352387600000008E-07, -1.7238979339599612, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -4.95031372E-07, -1.7174261808395392, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -5.17458432E-07, -1.7112784385681152, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -5.1381403E-07, -1.7051552534103391, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -5.4656447900000009E-07, -1.6987820863723762, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -4.9372079000000006E-07, -1.6927434206008911, 0.0016295, 0.0016295
DataValue, 0.0016305, -5.4610893600000007E-07, -1.6866766214370732, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -5.2987036300000007E-07, -1.6804654598236082, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -5.01324962E-07, -1.673888087272644, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -5.6921578600000008E-07, -1.6672930717468262, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -5.15475051E-07, -1.6614515781402592, 0.0016345, 0.0016345
DataValue, 0.0016355, -5.16260002E-07, -1.6553072929382322, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -5.5533206500000006E-07, -1.6493073701858521, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -5.5151247100000006E-07, -1.6428990364074712, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -5.24740187E-07, -1.636645555496216, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -5.27711791E-07, -1.6299555301666262, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -5.9346501800000007E-07, -1.6237407922744751, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -5.09433733E-07, -1.6175965070724492, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -5.37208223E-07, -1.6113818883895872, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.63244612E-07, -1.6050227880477912, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -5.1311320700000006E-07, -1.5990933179855351, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.4215615800000007E-07, -1.59285044670105, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -5.38035238E-07, -1.5867589712142942, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -5.6416968200000007E-07, -1.5804033279418952, 0.0016475, 0.0016475
DataValue, 0.0016485, -5.1035885900000007E-07, -1.5743858814239502, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -5.77499748E-07, -1.5680936574935911, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -5.6053932000000009E-07, -1.5618156194686892, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -5.27830935E-07, -1.555488228797913, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -5.4284998900000009E-07, -1.5496256351470952, 0.0016525, 0.0016525
DataValue, 0.0016535, -5.17276192E-07, -1.5435588359832762, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -5.7478047200000009E-07, -1.5372947454452521, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.49087531E-07, -1.5308229923248291, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.8094093400000007E-07, -1.5244534015655522, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -5.32407455E-07, -1.5182633399963381, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.44223667E-07, -1.5120275020599372, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -6.02947409E-07, -1.5058127641677861, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -5.0321023100000006E-07, -1.4997037649154661, 0.0016605, 0.0016605
DataValue, 0.0016615, -5.96044117E-07, -1.4930489063262942, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -5.6265588500000009E-07, -1.486918687820435, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -5.5602589600000008E-07, -1.4807145595550542, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -5.75348167E-07, -1.4747744798660281, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -5.703792E-07, -1.4683203697204592, 0.0016655, 0.0016655
DataValue, 0.0016665, -5.4465817800000007E-07, -1.4619295597076421, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.6969236100000006E-07, -1.455862760543823, 0.0016675000000000002, 0.0016675000000000002
