
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0023675000000000002, 1.1481020920000001E-05, -1.2886784076690672, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.1481020920000001E-05, -1.292766332626343, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.1481020920000001E-05, -1.2972944974899292, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.1481020920000001E-05, -1.301540851593018, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.1481020920000001E-05, -1.305516242980957, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.1481020920000001E-05, -1.309942245483398, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.1481020920000001E-05, -1.3144702911376951, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.1481020920000001E-05, -1.318811774253845, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.1481020920000001E-05, -1.3229526281356812, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.1481020920000001E-05, -1.327153205871582, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.1481020920000001E-05, -1.3315721750259402, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.1481020920000001E-05, -1.3353044986724851, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.1481020920000001E-05, -1.3392903804779051, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.1481020920000001E-05, -1.3438360691070561, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.1481020920000001E-05, -1.34767758846283, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.1481020920000001E-05, -1.3521493673324592, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.1481020920000001E-05, -1.3562690019607542, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.1481020920000001E-05, -1.3607162237167361, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.1481020920000001E-05, -1.365328788757324, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.1481020920000001E-05, -1.3697512149810791, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1481020920000001E-05, -1.373853325843811, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.1481020920000001E-05, -1.3760398626327521, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.1481020920000001E-05, -1.3808426856994631, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.1481020920000001E-05, -1.384779214859009, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.1481020920000001E-05, -1.3906664848327641, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.1481020920000001E-05, -1.3943108320236211, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1481020920000001E-05, -1.3956558704376221, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.1481020920000001E-05, -1.4028881788253782, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.1481020920000001E-05, -1.407490134239197, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.1481020920000001E-05, -1.4127049446105962, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1481020920000001E-05, -1.4168210029602051, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.1481020920000001E-05, -1.418370366096497, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.1481020920000001E-05, -1.4234266281127932, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1481020920000001E-05, -1.4275639057159422, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.1481020920000001E-05, -1.4319686889648442, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1481020920000001E-05, -1.432972192764282, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.1481020920000001E-05, -1.4421446323394782, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.1481020920000001E-05, -1.4477361440658572, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.1481020920000001E-05, -1.4511903524398802, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.1481020920000001E-05, -1.4561197757720952, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.1481020920000001E-05, -1.4611374139785771, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.1481020920000001E-05, -1.4659190177917481, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.1481020920000001E-05, -1.4695069789886481, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.1481020920000001E-05, -1.47454559803009, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1481020920000001E-05, -1.4785350561141972, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.1481020920000001E-05, -1.4823166131973271, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.1481020920000001E-05, -1.486996173858643, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1481020920000001E-05, -1.4911264181137092, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.1481020920000001E-05, -1.4811018705368042, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1481020920000001E-05, -1.4877109527587891, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.1481020920000001E-05, -1.4994291067123411, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.1481020920000001E-05, -1.5025417804718022, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.1481020920000001E-05, -1.5076332092285161, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.1481020920000001E-05, -1.501985430717468, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.1481020920000001E-05, -1.5098937749862671, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.1481020920000001E-05, -1.5151084661483771, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1481020920000001E-05, -1.5148020982742312, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1481020920000001E-05, -1.51962947845459, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1481020920000001E-05, -1.5261576175689702, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1481020920000001E-05, -1.5270203351974492, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1481020920000001E-05, -1.5394918918609621, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.1481020920000001E-05, -1.546569347381592, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.1481020920000001E-05, -1.5364779233932502, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1481020920000001E-05, -1.5397524833679201, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1481020920000001E-05, -1.546266555786133, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1481020920000001E-05, -1.5516467094421391, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1481020920000001E-05, -1.5612064599990851, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.1481020920000001E-05, -1.5599459409713752, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1481020920000001E-05, -1.5677627325057981, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1481020920000001E-05, -1.5649000406265261, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.1481020920000001E-05, -1.5731922388076782, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1481020920000001E-05, -1.5726746320724492, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.1481020920000001E-05, -1.5736393928527832, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1481020920000001E-05, -1.5721323490142822, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.1481020920000001E-05, -1.5798541307449341, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.1481020920000001E-05, -1.55441427230835, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.1481020920000001E-05, -1.5270026922225952, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1481020920000001E-05, -1.548058748245239, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.1481020920000001E-05, -1.5547734498977661, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1481020920000001E-05, -1.5677169561386111, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1481020920000001E-05, -1.5843892097473151, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1481020920000001E-05, -1.5966988801956181, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1481020920000001E-05, -1.6029065847396851, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.1481020920000001E-05, -1.6078290939331061, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1481020920000001E-05, -1.6142480373382571, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1481020920000001E-05, -1.6214873790740971, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.1481020920000001E-05, -1.617522597312927, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.1481020920000001E-05, -1.6233992576599121, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1481020920000001E-05, -1.6269837617874152, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1481020920000001E-05, -1.6300822496414191, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1481020920000001E-05, -1.6338920593261721, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1481020920000001E-05, -1.6372054815292361, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.1481020920000001E-05, -1.570914030075073, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.1481020920000001E-05, -1.5629916191101072, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.1481020920000001E-05, -1.5766956806182861, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.1481020920000001E-05, -1.5861920118331911, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.1481020920000001E-05, -1.5992234945297241, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.1481020920000001E-05, -1.6423884630203252, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.1481020920000001E-05, -1.6512264013290412, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.1481020920000001E-05, -1.6582545042037962, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1481020920000001E-05, -1.662652254104614, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.1481020920000001E-05, -1.617300748825073, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.1481020920000001E-05, -1.6117515563964842, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1481020920000001E-05, -1.6139276027679441, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.1481020920000001E-05, -1.61622679233551, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1481020920000001E-05, -1.6190788745880131, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1481020920000001E-05, -1.6232936382293701, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.1481020920000001E-05, -1.6263288259506232, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1481020920000001E-05, -1.6293499469757082, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1481020920000001E-05, -1.6334167718887331, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.1481020920000001E-05, -1.6368567943573, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.1481020920000001E-05, -1.6398286819458012, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1481020920000001E-05, -1.6436525583267212, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.1481020920000001E-05, -1.6460328102111821, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.1481020920000001E-05, -1.6487827301025391, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.1481020920000001E-05, -1.6519446372985842, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.1481020920000001E-05, -1.6554868221282961, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.1481020920000001E-05, -1.6578284502029421, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.1481020920000001E-05, -1.6612720489501951, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.1481020920000001E-05, -1.6650818586349492, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1481020920000001E-05, -1.6685465574264531, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.1481020920000001E-05, -1.6714725494384772, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.1481020920000001E-05, -1.6751379966735842, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1481020920000001E-05, -1.6800498962402342, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.1481020920000001E-05, -1.6828808784484861, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.1481020920000001E-05, -1.6861941814422612, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.1481020920000001E-05, -1.6867681741714482, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1481020920000001E-05, -1.6898702383041382, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1481020920000001E-05, -1.69486665725708, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.1481020920000001E-05, -1.6959370374679572, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.1481020920000001E-05, -1.6978665590286262, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.1481020920000001E-05, -1.6901553869247441, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1481020920000001E-05, -1.6900885105133061, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.1481020920000001E-05, -1.686919569969177, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.1481020920000001E-05, -1.6824301481246951, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.1481020920000001E-05, -1.67058527469635, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1481020920000001E-05, -1.6649726629257202, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.1481020920000001E-05, -1.6649234294891362, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.1481020920000001E-05, -1.6637579202651982, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1481020920000001E-05, -1.6591734886169431, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.1481020920000001E-05, -1.6549446582794192, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.1481020920000001E-05, -1.6511629819870002, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 1.1481020920000001E-05, -1.6464729309082031, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.1481020920000001E-05, -1.6415891647338872, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.1481020920000001E-05, -1.6363955736160281, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.1481020920000001E-05, -1.6280858516693122, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.1481020920000001E-05, -1.6244521141052251, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.1481020920000001E-05, -1.6197127103805542, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.1481020920000001E-05, -1.6150156259536741, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.1481020920000001E-05, -1.612902879714966, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.1481020920000001E-05, -1.6086248159408572, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.1481020920000001E-05, -1.5613895654678351, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.1481020920000001E-05, -1.5554177761077881, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.1481020920000001E-05, -1.5541889667510991, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.1481020920000001E-05, -1.5554565191268921, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.1481020920000001E-05, -1.5704598426818852, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.1481020920000001E-05, -1.6016249656677251, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.1481020920000001E-05, -1.5996460914611821, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.1481020920000001E-05, -1.5965651273727421, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.1481020920000001E-05, -1.592864513397217, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.1481020920000001E-05, -1.59051239490509, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.1481020920000001E-05, -1.5861885547637942, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.1481020920000001E-05, -1.5828082561492922, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.1481020920000001E-05, -1.579822421073914, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.1481020920000001E-05, -1.5758929252624512, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.1481020920000001E-05, -1.572509169578552, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.1481020920000001E-05, -1.5689598321914671, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.1481020920000001E-05, -1.5655726194381712, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1481020920000001E-05, -1.5630162954330442, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.1481020920000001E-05, -1.5596747398376472, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.1481020920000001E-05, -1.557058572769165, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1481020920000001E-05, -1.578001976013184, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.1481020920000001E-05, -1.5985968112945561, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.1481020920000001E-05, -1.605631947517395, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.1481020920000001E-05, -1.6191387176513672, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 1.1481020920000001E-05, -1.6252478361129761, 0.0025425, 0.0025425
DataValue, 0.0025435, 1.1481020920000001E-05, -1.6164839267730711, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.1481020920000001E-05, -1.59523069858551, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.1481020920000001E-05, -1.5875053405761721, 0.0025455, 0.0025455
DataValue, 0.0025465, 1.1481020920000001E-05, -1.5927165746688841, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 1.1481020920000001E-05, -1.592195510864258, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.1481020920000001E-05, -1.6046953201293952, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.1481020920000001E-05, -1.6065685749053962, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 1.1481020920000001E-05, -1.6037657260894782, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.1481020920000001E-05, -1.6094487905502322, 0.0025515, 0.0025515
DataValue, 0.0025525, 1.1481020920000001E-05, -1.6026953458786011, 0.0025525, 0.0025525
DataValue, 0.0025535, 1.1481020920000001E-05, -1.5971214771270752, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.1481020920000001E-05, -1.6006038188934331, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 1.1481020920000001E-05, -1.59880805015564, 0.0025555, 0.0025555
DataValue, 0.0025565, 1.1481020920000001E-05, -1.5968749523162842, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 1.1481020920000001E-05, -1.5900652408599851, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 1.1481020920000001E-05, -1.5895617008209231, 0.0025585, 0.0025585
DataValue, 0.0025595, 1.1481020920000001E-05, -1.5938467979431152, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 1.1481020920000001E-05, -1.5841920375823981, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 1.1481020920000001E-05, -1.5831180810928351, 0.0025615, 0.0025615
DataValue, 0.0025625, 1.1481020920000001E-05, -1.5837061405181891, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 1.1481020920000001E-05, -1.579899907112122, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 1.1481020920000001E-05, -1.5753329992294312, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.1481020920000001E-05, -1.5694774389266972, 0.0025655, 0.0025655
DataValue, 0.0025665, 1.1481020920000001E-05, -1.568283796310425, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 1.1481020920000001E-05, -1.558801531791687, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 1.1481020920000001E-05, -1.5595550537109382, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.1481020920000001E-05, -1.556850910186768, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.1481020920000001E-05, -1.5532135963439941, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 1.1481020920000001E-05, -1.5495164394378662, 0.0025715, 0.0025715
DataValue, 0.0025725, 1.1481020920000001E-05, -1.5459178686141972, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 1.1481020920000001E-05, -1.5416996479034422, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 1.1481020920000001E-05, -1.5383440256118772, 0.0025745, 0.0025745
DataValue, 0.0025755, 1.1481020920000001E-05, -1.534819483757019, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.1481020920000001E-05, -1.5303794145584111, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.1481020920000001E-05, -1.5265907049179082, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 1.1481020920000001E-05, -1.522471070289612, 0.0025785, 0.0025785
DataValue, 0.0025795, 1.1481020920000001E-05, -1.5189253091812132, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 1.1481020920000001E-05, -1.5149394273757941, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.1481020920000001E-05, -1.5103796720504761, 0.0025815, 0.0025815
DataValue, 0.0025825, 1.1481020920000001E-05, -1.50621771812439, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.1481020920000001E-05, -1.5022917985916142, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.1481020920000001E-05, -1.4984784126281741, 0.0025845, 0.0025845
DataValue, 0.0025855, 1.1481020920000001E-05, -1.4936122894287112, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 1.1481020920000001E-05, -1.4897884130477912, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.1481020920000001E-05, -1.4861757755279541, 0.0025875, 0.0025875
DataValue, 0.0025885, 1.1481020920000001E-05, -1.4820349216461182, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.1481020920000001E-05, -1.4781441688537602, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 1.1481020920000001E-05, -1.4747005701065061, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 1.1481020920000001E-05, -1.4707146883010862, 0.0025915, 0.0025915
DataValue, 0.0025925, 1.1481020920000001E-05, -1.467087984085083, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1481020920000001E-05, -1.4630739688873291, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.1481020920000001E-05, -1.4588381052017212, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1481020920000001E-05, -1.453771233558655, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1481020920000001E-05, -1.4494367837905882, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1481020920000001E-05, -1.4455707073211672, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1481020920000001E-05, -1.4411023855209351, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1481020920000001E-05, -1.4369686841964722, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1481020920000001E-05, -1.4326095581054692, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1481020920000001E-05, -1.4281131029129031, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1481020920000001E-05, -1.4238702058792112, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1481020920000001E-05, -1.4193598031997681, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1481020920000001E-05, -1.4149619340896611, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1481020920000001E-05, -1.4106345176696782, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1481020920000001E-05, -1.4064162969589231, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1481020920000001E-05, -1.4023107290267942, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1481020920000001E-05, -1.3983389139175422, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1481020920000001E-05, -1.3941594362258911, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1481020920000001E-05, -1.3895080089569092, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1481020920000001E-05, -1.385395407676697, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1481020920000001E-05, -1.3812934160232542, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1481020920000001E-05, -1.3768602609634402, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1481020920000001E-05, -1.3718568086624152, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1481020920000001E-05, -1.3676843643188481, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1481020920000001E-05, -1.3632372617721562, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1481020920000001E-05, -1.3587162494659422, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1481020920000001E-05, -1.3543746471405032, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1481020920000001E-05, -1.349931120872498, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1481020920000001E-05, -1.3461564779281621, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1481020920000001E-05, -1.3414700031280522, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1481020920000001E-05, -1.337290406227112, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1481020920000001E-05, -1.3327270746231081, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1481020920000001E-05, -1.3282588720321662, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1481020920000001E-05, -1.3242061138153081, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1481020920000001E-05, -1.3199033737182622, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1481020920000001E-05, -1.3153717517852781, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1481020920000001E-05, -1.3108999729156492, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1481020920000001E-05, -1.306171178817749, 0.0026295000000000003, 0.0026295000000000003
