
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.3365842600000002E-07, 0.170087322592735, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.2666400000000002E-07, 0.174914717674255, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.5802680200000003E-07, 0.180238589644432, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.1180609600000002E-07, 0.185027256608009, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.51403804E-07, 0.190400421619415, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.5075903000000003E-07, 0.19529120624065402, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.53702581E-07, 0.200812265276909, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5196448000000004E-07, 0.20609387755394, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.43168898E-07, 0.21113254129886602, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.58489337E-07, 0.21613952517509502, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.2922208100000002E-07, 0.220942273736, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.68658596E-07, 0.2260372787714, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3631463400000003E-07, 0.23084002733230602, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.56919463E-07, 0.23584699630737302, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.6357048500000004E-07, 0.240913838148117, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.48866769E-07, 0.245600387454033, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.5498513900000003E-07, 0.250445395708084, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.52560199E-07, 0.255487591028213, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.7455271800000005E-07, 0.260667085647583, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.4050567000000004E-07, 0.26538532972335804, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6646495100000003E-07, 0.270607113838196, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.7188949000000004E-07, 0.27582535147666903, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.3141572600000002E-07, 0.280666828155518, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.87287065E-07, 0.285476624965668, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.89901209E-07, 0.29054698348045305, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.4775241100000004E-07, 0.295265227556229, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.29397287E-07, 0.300198256969452, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.10499018E-07, 0.30544114112854004, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.71125572E-07, 0.31014883518219, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.4523637900000004E-07, 0.315208613872528, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.0011250400000004E-07, 0.31994095444679305, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.66675215E-07, 0.32478243112564104, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.59442487E-07, 0.329585194587707, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.7281461700000004E-07, 0.334701329469681, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.0291587900000005E-07, 0.33975407481193504, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.51866368E-07, 0.34446173906326305, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.8415428200000003E-07, 0.34963068366050704, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.08866049E-07, 0.35446161031723, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.60052246E-07, 0.35957071185112005, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.8468693400000004E-07, 0.364760786294937, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.83656675E-07, 0.36943677067756603, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.7817606E-07, 0.37495431303978005, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.90910407E-07, 0.379753530025482, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8943162500000004E-07, 0.38446474075317405, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.98759886E-07, 0.389545649290085, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.7783266900000004E-07, 0.39468291401863104, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.0037182300000003E-07, 0.39941170811653104, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.8959283300000005E-07, 0.40490460395813005, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.9542386E-07, 0.410024255514145, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.8417531400000004E-07, 0.415119260549545, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.98850978E-07, 0.42009806632995605, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.9140801400000004E-07, 0.42499235272407504, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.1117883700000003E-07, 0.429946511983871, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.9736520400000004E-07, 0.435210525989532, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.81484063E-07, 0.43997454643249506, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.8575919900000004E-07, 0.44505193829536405, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.02299156E-07, 0.44991102814674405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.9763853600000005E-07, 0.45511168241500805, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.8293482E-07, 0.46013626456260703, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.4153242700000003E-07, 0.46511858701705905, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.8783370000000003E-07, 0.46999880671501204, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.84336494E-07, 0.47487196326255804, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.29512943E-07, 0.48007613420486406, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.9432354200000004E-07, 0.48493874073028603, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.8624981500000003E-07, 0.48956897854805004, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.27207147E-07, 0.494759023189545, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.98171159E-07, 0.49937868118286105, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.9388201E-07, 0.504438459873199, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.21579364E-07, 0.509582757949829, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.0985424400000003E-07, 0.514565110206604, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.9337039100000003E-07, 0.519427716732025, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.24831291E-07, 0.524491012096405, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.1159933700000004E-07, 0.52944165468215909, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.0883802500000004E-07, 0.53453314304351807, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.1570630200000004E-07, 0.539800703525543, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.1714301900000004E-07, 0.5443146824836731, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.0792691100000005E-07, 0.54932874441146806, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.20394946E-07, 0.554226577281952, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.29716187E-07, 0.559222936630249, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.0356065400000004E-07, 0.56464540958404508, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.24319672E-07, 0.56951153278350808, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.12994018E-07, 0.574451625347137, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.3474825E-07, 0.5796839594841, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.13260358E-07, 0.58456766605377208, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.2398327200000003E-07, 0.589711964130402, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.31615468E-07, 0.594662606716156, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.98591686E-07, 0.599644958972931, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.4364896400000004E-07, 0.604849100112915, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.4167959500000004E-07, 0.61018353700637806, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.96327954E-07, 0.61502152681350708, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.6912467700000004E-07, 0.6202256679534911, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.43571884E-07, 0.625123500823975, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.97554436E-07, 0.630214989185333, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.34208607E-07, 0.63530296087265, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.6540319600000003E-07, 0.640422582626343, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.01352998E-07, 0.64507043361663807, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.2992642200000003E-07, 0.64983087778091408, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.5315241600000004E-07, 0.655123114585876, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.2198588E-07, 0.659999787807465, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.2810425000000004E-07, 0.664777874946594, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.4617201500000004E-07, 0.66981655359268211, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.3666856300000004E-07, 0.6746967434883121, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.3100573700000004E-07, 0.679650902748108, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.43838195E-07, 0.68473184108734109, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.3179767900000004E-07, 0.68958741426467907, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.2572137300000004E-07, 0.694365501403809, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.44384858E-07, 0.699492216110229, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.41728651E-07, 0.704245686531067, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.42548645E-07, 0.70905196666717507, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.3853982000000005E-07, 0.714368760585785, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.4455305800000003E-07, 0.71930885314941406, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.41504375E-07, 0.72435456514358509, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.4275188900000004E-07, 0.729319274425507, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.59460017E-07, 0.734618484973907, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.32211187E-07, 0.73915368318557706, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.5563340400000003E-07, 0.74439305067062411, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.5212917700000005E-07, 0.749245047569275, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.18502657E-07, 0.75427317619323708, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.7915376100000004E-07, 0.75919210910797108, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.3454500700000003E-07, 0.76438218355178811, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.6994467200000005E-07, 0.76948773860931408, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.2940079100000004E-07, 0.774385571479797, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.47181242E-07, 0.779293954372406, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.80415287E-07, 0.78464955091476407, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.24635067E-07, 0.78926569223403908, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.68129463E-07, 0.794269144535065, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.7439502900000004E-07, 0.799381732940674, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.52409529E-07, 0.804409801959991, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.4416760300000003E-07, 0.80951189994812012, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.10362361E-07, 0.814909696578979, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.55479216E-07, 0.81999415159225508, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.3124402400000003E-07, 0.82458561658859209, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.92960402E-07, 0.82962077856063809, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.51267147E-07, 0.83467352390289307, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.5882925400000004E-07, 0.839493870735168, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.8205524800000004E-07, 0.84465575218200706, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.69447065E-07, 0.84960639476776112, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.60630423E-07, 0.85474717617034912, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.60202932E-07, 0.859521746635437, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.6989558800000003E-07, 0.86454987525939908, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.64436033E-07, 0.86940193176269509, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.7430390900000005E-07, 0.8746201395988461, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.70610451E-07, 0.87974685430526711, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.7832674600000003E-07, 0.884806632995605, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.75908854E-07, 0.88934177160263106, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.7028107200000003E-07, 0.89458465576171908, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.75649535E-07, 0.899574041366577, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.5142835500000003E-07, 0.904295802116394, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.83576094E-07, 0.90940845012664806, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.8104605E-07, 0.9145843982696531, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.7494169200000004E-07, 0.91947871446609508, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.8905668000000004E-07, 0.924623012542725, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.66019918E-07, 0.92943632602691606, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.8851703700000004E-07, 0.93444329500198409, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.74345973E-07, 0.93958759307861306, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.72860171E-07, 0.94430935382843006, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.71956077E-07, 0.949284672737122, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.1777028100000003E-07, 0.95452755689621, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.9666787200000003E-07, 0.959604918956757, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.38469732E-07, 0.964118957519531, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.20510588E-07, 0.96939355134964011, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.9970953500000003E-07, 0.974058985710144, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.5181381000000003E-07, 0.97901314496994007, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.0725061000000004E-07, 0.983921527862549, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.1556964400000004E-07, 0.98911863565444913, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.76840973E-07, 0.99405872821807906, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.85839826E-07, 0.99929809570312511, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.2889971000000004E-07, 1.0041959285736082, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.5339772400000003E-07, 1.00917112827301, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.13670364E-07, 1.0142943859100342, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.43603426E-07, 1.019755482673645, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.91369468E-07, 1.0246428251266482, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.0590498400000003E-07, 1.0298681259155271, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.0109020500000006E-07, 1.0345722436904912, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.19312158E-07, 1.0396602153778081, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.83064474E-07, 1.0444488525390632, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.16424683E-07, 1.0497516393661501, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.00718733E-07, 1.054737448692322, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.00214134E-07, 1.0599697828292851, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.2454746600000005E-07, 1.064399361610413, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.9882647200000005E-07, 1.0695365667343142, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.0329084100000004E-07, 1.0746104717254641, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.1203037400000005E-07, 1.079592823982239, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.14055819E-07, 1.0844976902008061, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.0934614300000003E-07, 1.0895785093307502, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.0379544000000003E-07, 1.09489893913269, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.3971374500000004E-07, 1.099877715110779, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.9647162000000006E-07, 1.1047544479370122, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.01104217E-07, 1.109532475471497, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.2004103300000004E-07, 1.114874005317688, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.1278727300000004E-07, 1.1197190284729002, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.2573890400000005E-07, 1.1246767044067381, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.32908536E-07, 1.1297470331192021, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.42012492E-07, 1.1351518630981452, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.97172471E-07, 1.139951109886169, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.3550866700000005E-07, 1.1450179815292361, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.4327401800000004E-07, 1.14977490901947, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.9788031400000004E-07, 1.154426217079163, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.57459123E-07, 1.159598708152771, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.33987822E-07, 1.1645423173904421, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.25416516E-07, 1.169225335121155, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.31338634E-07, 1.17425000667572, 0.0003355, 0.0003355
