
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.000745, 2.64365212E-07, 1.5272501707077031, 0.000745, 0.000745
DataValue, 0.000755, 2.6563023400000003E-07, 1.4673502445220952, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.72145286E-07, 1.4071975946426392, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.74806382E-07, 1.3471163511276252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7757613500000004E-07, 1.2874379158020022, 0.000785, 0.000785
DataValue, 0.000795, 2.8533168000000003E-07, 1.2276126146316531, 0.000795, 0.000795
DataValue, 0.000805, 2.86812565E-07, 1.1673324108123782, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.89973372E-07, 1.1073846817016602, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.95641797E-07, 1.04771888256073, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.05509701E-07, 0.98723024129867509, 0.000835, 0.000835
DataValue, 0.000845, 3.0656517000000003E-07, 0.927084624767303, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1238568E-07, 0.867348074913025, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2028629E-07, 0.80738127231597911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2635631400000004E-07, 0.74706518650054909, 0.000875, 0.000875
DataValue, 0.000885, 3.32697567E-07, 0.687480390071869, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.43721126E-07, 0.627562165260315, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5024180500000003E-07, 0.56726193428039506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.58704483E-07, 0.50761097669601407, 0.000915, 0.000915
DataValue, 0.000925, 3.71827099E-07, 0.44799309968948403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.8290184500000004E-07, 0.387631237506866, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.9690331700000003E-07, 0.327554225921631, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0618530800000004E-07, 0.268010318279266, 0.000955, 0.000955
DataValue, 0.000965, 4.2775380400000004E-07, 0.20799702405929602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4548306700000005E-07, 0.14798761904239702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.60888344E-07, 0.088397920131683, 0.000985, 0.000985
DataValue, 0.000995, 4.84325255E-07, 0.028445549309254, 0.000995, 0.000995
DataValue, 0.001005, 5.1022777800000008E-07, -0.032028995454311, 0.001005, 0.001005
DataValue, 0.001015, 5.36401501E-07, -0.092271849513054, 0.001015, 0.001015
DataValue, 0.001025, 5.6526090500000007E-07, -0.151706978678703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.01891941E-07, -0.21170406043529502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.3682694000000009E-07, -0.27152085304260204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.75175045E-07, -0.33164471387863204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.24304243E-07, -0.39144638180732705, 0.001065, 0.001065
DataValue, 0.001075, 7.7441041E-07, -0.45155227184295604, 0.001075, 0.001075
DataValue, 0.001085, 8.216767920000001E-07, -0.511662364006042, 0.001085, 0.001085
DataValue, 0.001095, 8.820202310000001E-07, -0.5713837742805481, 0.001095, 0.001095
DataValue, 0.001105, 9.63217985E-07, -0.6313590407371521, 0.001105, 0.001105
DataValue, 0.001115, 1.033469175E-06, -0.691650092601776, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.118244086E-06, -0.75149893760681108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.237993843E-06, -0.81128269433975209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.390992452E-06, -0.87153011560440108, 0.001145, 0.001145
DataValue, 0.001155, 1.5749200200000002E-06, -0.93121981620788608, 0.001155, 0.001155
DataValue, 0.001165, 1.8263801850000002E-06, -0.990923941135406, 0.001165, 0.001165
DataValue, 0.001175, 2.150010687E-06, -1.0515075922012331, 0.001175, 0.001175
DataValue, 0.001185, 2.433069085E-06, -1.111538887023926, 0.001185, 0.001185
DataValue, 0.001195, 2.617637165E-06, -1.1711369752883911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.660976634E-06, -1.2313090562820441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.488114205E-06, -1.2916930913925171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.189019597E-06, -1.3512089252471922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.898326786E-06, -1.4111605882644651, 0.001235, 0.001235
DataValue, 0.001245, 1.6272191490000002E-06, -1.471768260002136, 0.001245, 0.001245
DataValue, 0.001255, 1.395447725E-06, -1.5316882133483891, 0.001255, 0.001255
DataValue, 0.001265, 1.218121383E-06, -1.591607451438904, 0.001265, 0.001265
DataValue, 0.001275, 1.1003010060000001E-06, -1.6517316102981572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.92598757E-07, -1.7114554643630981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.19050763E-07, -1.77121102809906, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.6450540900000008E-07, -1.8313490152359011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.19674483E-07, -1.8915562629699712, 0.001315, 0.001315
DataValue, 0.001325, 7.8441848900000011E-07, -1.9513956308364873, 0.001325, 0.001325
DataValue, 0.001335, 7.5340472E-07, -2.011173009872437, 0.001335, 0.001335
DataValue, 0.001345, 7.34550611E-07, -2.071277379989624, 0.001345, 0.001345
DataValue, 0.001355, 7.0708870200000007E-07, -2.131428480148315, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.9246488E-07, -2.1910064220428471, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.893503150000001E-07, -2.2507340908050542, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.77277569E-07, -2.3112301826477051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.81749668E-07, -2.3710956573486333, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.9158744500000006E-07, -2.4305109977722172, 0.001405, 0.001405
DataValue, 0.001415, 7.08284347E-07, -2.4905683994293213, 0.001415, 0.001415
DataValue, 0.001425, 7.30740794E-07, -2.5507323741912842, 0.001425, 0.001425
DataValue, 0.001435, 7.66073867E-07, -2.6102726459503174, 0.001435, 0.001435
DataValue, 0.001445, 8.102418290000001E-07, -2.6705169677734384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.61593378E-07, -2.7305481433868413, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.3059082900000012E-07, -2.7900121212005624, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.014554869E-06, -2.8499550819396973, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.111034521E-06, -2.9101617336273193, 0.001485, 0.001485
DataValue, 0.001495, 1.228100018E-06, -2.9699218273162842, 0.001495, 0.001495
DataValue, 0.001505, 6.9511338600000009E-07, -2.9701545238494873, 0.001505, 0.001505
DataValue, 0.001515, 4.1268563700000003E-07, -2.9107644557952881, 0.001515, 0.001515
DataValue, 0.001525, 2.58442384E-07, -2.8505339622497563, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.55017347E-07, -2.7907710075378422, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.998107E-08, -2.7312707901000981, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.7580590000000001E-09, -2.6711215972900391, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.6436217000000006E-08, -2.6107194423675542, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -8.881559E-08, -2.5511875152587891, 0.001575, 0.001575
DataValue, 0.001585, -1.2215265600000002E-07, -2.491612434387207, 0.001585, 0.001585
DataValue, 0.001595, -1.48318691E-07, -2.4314248561859131, 0.001595, 0.001595
DataValue, 0.001605, -1.6792691300000002E-07, -2.3717057704925542, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.8626101900000002E-07, -2.311710119247437, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0439887300000002E-07, -2.2516133785247803, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1338019000000002E-07, -2.1917321681976323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2374848600000002E-07, -2.1321573257446294, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.32949176E-07, -2.0721957683563232, 0.001655, 0.001655
DataValue, 0.001665, -2.42714037E-07, -2.0119552612304692, 0.001665, 0.001665
DataValue, 0.001675, -2.446792E-07, -1.9523649215698242, 0.001675, 0.001675
DataValue, 0.001685, -2.54406217E-07, -1.8924186229705811, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60420165E-07, -1.8321912288665772, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.63014698E-07, -1.7722676992416382, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.69889995E-07, -1.7122410535812382, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73106167E-07, -1.6525833606719971, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.76911749E-07, -1.5922081470489502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8139786000000004E-07, -1.5324941873550422, 0.001745, 0.001745
DataValue, 0.001755, -2.88486888E-07, -1.4727267026901252, 0.001755, 0.001755
DataValue, 0.001765, -2.9523673100000004E-07, -1.412253141403198, 0.001765, 0.001765
DataValue, 0.001775, -2.97724029E-07, -1.3522926568984992, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.02953026E-07, -1.2925868034362791, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.09876668E-07, -1.2324703931808472, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1347551000000004E-07, -1.1721673011779792, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1899537600000005E-07, -1.11291241645813, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.29263429E-07, -1.0528738498687742, 0.001825, 0.001825
DataValue, 0.001835, -3.37589483E-07, -0.99225664138793912, 0.001835, 0.001835
DataValue, 0.001845, -3.39411656E-07, -0.93264299631118808, 0.001845, 0.001845
DataValue, 0.001855, -3.50706472E-07, -0.87280929088592507, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6310231600000005E-07, -0.8124974370002751, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.68833128E-07, -0.75228136777877808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.81197424E-07, -0.692418396472931, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9632513400000003E-07, -0.632373809814453, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.05905695E-07, -0.572262644767761, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.21535219E-07, -0.51265674829483, 0.001915, 0.001915
DataValue, 0.001925, -4.3394649700000004E-07, -0.45271211862564104, 0.001925, 0.001925
DataValue, 0.001935, -4.5837580800000005E-07, -0.392444610595703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.7137507400000005E-07, -0.33241865038871804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.93725736E-07, -0.27256557345390303, 0.001955, 0.001955
DataValue, 0.001965, -5.20814751E-07, -0.212695598602295, 0.001965, 0.001965
DataValue, 0.001975, -5.4226831E-07, -0.152680546045303, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.71595876E-07, -0.092928178608418011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.9935558700000007E-07, -0.033032149076462, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3082916300000008E-07, 0.027460349723697004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.53944369E-07, 0.087265536189079007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7786351100000009E-07, 0.14674536883831002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.94057235E-07, 0.20729492604732502, 0.002035, 0.002035
DataValue, 0.002045, -6.9304030600000007E-07, 0.26747193932533303, 0.002045, 0.002045
DataValue, 0.002055, -6.98810368E-07, 0.326663732528686, 0.002055, 0.002055
DataValue, 0.002065, -7.1796586100000009E-07, 0.386808723211288, 0.002065, 0.002065
DataValue, 0.002075, -7.48438538E-07, 0.44714769721031206, 0.002075, 0.002075
DataValue, 0.002085, -8.11710834E-07, 0.50648492574691806, 0.002085, 0.002085
DataValue, 0.002095, -9.0453698900000011E-07, 0.566234111785889, 0.002095, 0.002095
DataValue, 0.002105, -1.016049737E-06, 0.626858353614807, 0.002105, 0.002105
DataValue, 0.002115, -1.1367534400000002E-06, 0.68648743629455611, 0.002115, 0.002115
DataValue, 0.002125, -1.2612401860000002E-06, 0.74646377563476607, 0.002125, 0.002125
DataValue, 0.002135, -1.397013421E-06, 0.806714355945587, 0.002135, 0.002135
DataValue, 0.002145, -1.521067816E-06, 0.86664664745330811, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.632267981E-06, 0.92635256052017212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7173988450000002E-06, 0.98622643947601307, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7843849490000002E-06, 1.0466126203536992, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7984355050000002E-06, 1.1064051389694212, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7853647020000002E-06, 1.1664355993270872, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.760684427E-06, 1.2267273664474492, 0.002205, 0.002205
DataValue, 0.002215, -1.709644039E-06, 1.2866231203079221, 0.002215, 0.002215
DataValue, 0.002225, -1.65162669E-06, 1.3461754322052002, 0.002225, 0.002225
DataValue, 0.002235, -1.598443191E-06, 1.4063038825988772, 0.002235, 0.002235
DataValue, 0.002245, -1.537510343E-06, 1.4667857885360722, 0.002245, 0.002245
DataValue, 0.002255, -1.474290684E-06, 1.5265723466873171, 0.002255, 0.002255
DataValue, 0.002265, -1.410803975E-06, 1.5864250659942631, 0.002265, 0.002265
DataValue, 0.002275, -1.349077024E-06, 1.6466922760009772, 0.002275, 0.002275
DataValue, 0.002285, -1.2718138580000001E-06, 1.7066632509231572, 0.002285, 0.002285
DataValue, 0.002295, -1.189040631E-06, 1.76610541343689, 0.002295, 0.002295
DataValue, 0.002305, -1.1097540660000002E-06, 1.8264155387878422, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0191306500000001E-06, 1.8863760232925422, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.22421123E-07, 1.9462096691131592, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.411070100000001E-07, 2.0061299800872803, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.67248537E-07, 2.066811323165894, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.8712449800000009E-07, 2.1261429786682133, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.2685046500000008E-07, 2.1859867572784424, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.780358950000001E-07, 2.2462000846862793, 0.002375, 0.002375
DataValue, 0.002385, -5.29026579E-07, 2.3059134483337402, 0.002385, 0.002385
DataValue, 0.002395, -4.8963136100000009E-07, 2.3655214309692383, 0.002395, 0.002395
DataValue, 0.002405, -4.65040841E-07, 2.4255979061126713, 0.002405, 0.002405
DataValue, 0.002415, -4.3896173500000005E-07, 2.4857978820800781, 0.002415, 0.002415
DataValue, 0.002425, -4.1732735700000004E-07, 2.5454337596893311, 0.002425, 0.002425
DataValue, 0.002435, -4.02409881E-07, 2.6054399013519292, 0.002435, 0.002435
DataValue, 0.002445, -3.93683678E-07, 2.6656496524810791, 0.002445, 0.002445
DataValue, 0.002455, -3.81340385E-07, 2.7255463600158691, 0.002455, 0.002455
DataValue, 0.002465, -3.7677017400000005E-07, 2.7854547500610352, 0.002465, 0.002465
DataValue, 0.002475, -3.75327858E-07, 2.8455748558044434, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7296109700000003E-07, 2.905656099319458, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7320779700000005E-07, 2.9654474258422852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.397448E-08, 2.9658646583557133, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.05316253E-07, 2.9059095382690434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4377369000000002E-07, 2.8456916809082031, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6084837300000002E-07, 2.7856061458587651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7342922800000002E-07, 2.7259373664855961, 0.002545, 0.002545
DataValue, 0.002555, 1.8726881E-07, 2.6664714813232422, 0.002555, 0.002555
DataValue, 0.002565, 1.9432911800000002E-07, 2.606225967407227, 0.002565, 0.002565
DataValue, 0.002575, 1.9948382100000003E-07, 2.5461995601654053, 0.002575, 0.002575
DataValue, 0.002585, 2.0484037600000001E-07, 2.486417293548584, 0.002585, 0.002585
DataValue, 0.002595, 2.15510738E-07, 2.4262762069702153, 0.002595, 0.002595
DataValue, 0.002605, 2.1657182000000002E-07, 2.3661172389984131, 0.002605, 0.002605
DataValue, 0.002615, 2.20443283E-07, 2.3065979480743413, 0.002615, 0.002615
DataValue, 0.002625, 2.25986966E-07, 2.2469563484191903, 0.002625, 0.002625
DataValue, 0.002635, 2.2731015300000001E-07, 2.1867663860321054, 0.002635, 0.002635
DataValue, 0.002645, 2.3253565500000003E-07, 2.1269984245300293, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.33043068E-07, 2.0675158500671391, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3940043500000003E-07, 2.0069630146026611, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4181414900000003E-07, 1.9470280408859251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.42376217E-07, 1.8874939680099492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.48519115E-07, 1.8270767927169802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.51047055E-07, 1.7665740251541142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5160352400000003E-07, 1.7073699235916142, 0.002715, 0.002715
DataValue, 0.002725, 2.5730489E-07, 1.6475718021392822, 0.002725, 0.002725
DataValue, 0.002735, 2.59195076E-07, 1.5871567726135252, 0.002735, 0.002735
DataValue, 0.002745, 2.6323053200000003E-07, 1.5273272991180422, 0.002745, 0.002745
DataValue, 0.002755, 2.66176187E-07, 1.4675742387771611, 0.002755, 0.002755
DataValue, 0.002765, 2.6854854700000003E-07, 1.4072813987731931, 0.002765, 0.002765
DataValue, 0.002775, 2.7229876300000004E-07, 1.3474272489547732, 0.002775, 0.002775
DataValue, 0.002785, 2.76478602E-07, 1.2875322103500371, 0.002785, 0.002785
DataValue, 0.002795, 2.8356834E-07, 1.2274460792541502, 0.002795, 0.002795
DataValue, 0.002805, 2.8602340800000004E-07, 1.167299747467041, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8827801700000004E-07, 1.107225179672241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.92640777E-07, 1.0472728013992312, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0278059200000005E-07, 0.98711055517196611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.04204008E-07, 0.927261710166931, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0968533300000003E-07, 0.86762166023254406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.18037991E-07, 0.807644665241241, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.23134543E-07, 0.74730885028839111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.30742893E-07, 0.68743425607681308, 0.002885, 0.002885
DataValue, 0.002895, 3.4173635300000005E-07, 0.62799704074859608, 0.002895, 0.002895
DataValue, 0.002905, 3.4630025400000005E-07, 0.567446768283844, 0.002905, 0.002905
DataValue, 0.002915, 3.55727309E-07, 0.507741987705231, 0.002915, 0.002915
DataValue, 0.002925, 3.70143681E-07, 0.447997689247131, 0.002925, 0.002925
DataValue, 0.002935, 3.82073466E-07, 0.38776257634162903, 0.002935, 0.002935
DataValue, 0.002945, 3.90046949E-07, 0.32802674174308805, 0.002945, 0.002945
DataValue, 0.002955, 4.0592178200000003E-07, 0.26839023828506503, 0.002955, 0.002955
DataValue, 0.002965, 4.24700914E-07, 0.20819173753261602, 0.002965, 0.002965
DataValue, 0.002975, 4.3890773300000004E-07, 0.147773534059524, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.57953888E-07, 0.088177144527435011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.77337835E-07, 0.028200833126903004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.08776338E-07, -0.032030757516623, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.30611146E-07, -0.091884180903435, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.57218698E-07, -0.151475995779037, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.9162670100000006E-07, -0.21160230040550201, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.2856747700000008E-07, -0.271560311317444, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.6825629100000007E-07, -0.33146300911903404, 0.003055, 0.003055
DataValue, 0.003065, 7.1122372E-07, -0.39122173190116905, 0.003065, 0.003065
DataValue, 0.003075, 7.64223671E-07, -0.451235026121139, 0.003075, 0.003075
DataValue, 0.003085, 8.12996859E-07, -0.511182069778442, 0.003085, 0.003085
DataValue, 0.003095, 8.71509656E-07, -0.57113730907440208, 0.003095, 0.003095
DataValue, 0.003105, 9.4471005200000008E-07, -0.63138192892074607, 0.003105, 0.003105
DataValue, 0.003115, 1.010869823E-06, -0.69154942035675, 0.003115, 0.003115
DataValue, 0.003125, 1.0929169320000002E-06, -0.7511961460113521, 0.003125, 0.003125
DataValue, 0.003135, 1.200594056E-06, -0.81120240688324008, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3345828620000002E-06, -0.87139451503753707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5050513870000002E-06, -0.931373298168182, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7299867070000001E-06, -0.99099785089492809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.0364002470000003E-06, -1.051374197006226, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.343061624E-06, -1.1114265918731692, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.5902861580000004E-06, -1.171025395393372, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.713873755E-06, -1.2311816215515141, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6238508330000002E-06, -1.2914255857467651, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3784978110000004E-06, -1.3508965969085691, 0.003225, 0.003225
DataValue, 0.003235, 2.090067255E-06, -1.4108453989028931, 0.003235, 0.003235
DataValue, 0.003245, 1.8116869570000002E-06, -1.4716163873672492, 0.003245, 0.003245
DataValue, 0.003255, 1.548857654E-06, -1.531355142593384, 0.003255, 0.003255
DataValue, 0.003265, 1.349915237E-06, -1.5909180641174321, 0.003265, 0.003265
DataValue, 0.003275, 1.196395942E-06, -1.6510270833969121, 0.003275, 0.003275
DataValue, 0.003285, 1.062289357E-06, -1.7111375331878662, 0.003285, 0.003285
DataValue, 0.003295, 9.56432359E-07, -1.7710371017456061, 0.003295, 0.003295
DataValue, 0.003305, 8.8535836100000007E-07, -1.8311214447021482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.212415990000001E-07, -1.8913027048110962, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.6937345700000006E-07, -1.951273441314697, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.25536324E-07, -2.0110599994659419, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.00575072E-07, -2.0712242126464844, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7209765600000006E-07, -2.1314907073974614, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.53708184E-07, -2.19094181060791, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.4464273900000007E-07, -2.2506504058837891, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.40100609E-07, -2.3110065460205083, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.4204545000000007E-07, -2.37071681022644, 0.003395, 0.003395
DataValue, 0.003405, 6.56106465E-07, -2.4305133819580083, 0.003405, 0.003405
DataValue, 0.003415, 6.7266393000000006E-07, -2.4907288551330571, 0.003415, 0.003415
DataValue, 0.003425, 6.977051040000001E-07, -2.5506646633148193, 0.003425, 0.003425
DataValue, 0.003435, 7.2855488E-07, -2.6101343631744394, 0.003435, 0.003435
DataValue, 0.003445, 7.81340361E-07, -2.6704599857330322, 0.003445, 0.003445
DataValue, 0.003455, 8.3326807500000005E-07, -2.7303397655487061, 0.003455, 0.003455
DataValue, 0.003465, 8.98720657E-07, -2.7899777889251713, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.8550344800000015E-07, -2.8497247695922852, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.08538984E-06, -2.9100346565246582, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.201589157E-06, -2.9694023132324223, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.7364368300000006E-07, -2.9698774814605713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.0463854100000006E-07, -2.9105775356292733, 0.0035150000000000003, 0.0035150000000000003
