
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030065, -9.4167440000000007E-08, -0.002072353381664, 0.0030065, 0.0030065
DataValue, 0.0030075, -9.0977800000000011E-08, -0.002019537147135, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.1469207800000001E-07, -0.002202633302659, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -9.0769781000000011E-08, -0.0019913685973730003, 0.0030095, 0.0030095
DataValue, 0.0030105, -8.5985320000000008E-08, -0.002001931890845, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -9.0631104E-08, -0.002026579342782, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.10323661E-07, -0.0018962994217870002, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.1924347000000007E-08, -0.002160380361602, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.0983828200000001E-07, -0.0019737631082530002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -8.2934363E-08, -0.001787145854905, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -7.1562603E-08, -0.0017448929138480002, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.0949158000000001E-07, -0.002047705696896, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.0221088300000001E-07, -0.002061790088192, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -7.7595182E-08, -0.001773061580025, 0.0030195, 0.0030195
DataValue, 0.0030205, -9.0145726E-08, -0.0017836248734970001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -9.0492421E-08, -0.0017589773051440002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -8.2379643E-08, -0.0016955978935580002, 0.0030225, 0.0030225
DataValue, 0.0030235, -6.6292763000000011E-08, -0.001829398912378, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -9.6871702000000013E-08, -0.0019385523628440001, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.0075474000000001E-07, -0.002001931890845, 0.0030255, 0.0030255
DataValue, 0.0030265, -8.5985320000000008E-08, -0.0018610885599630001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -8.2518326E-08, -0.001773061580025, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -8.2310301000000007E-08, -0.0019174258923160001, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -9.0700446E-08, -0.0018892572261390002, 0.0030295, 0.0030295
DataValue, 0.0030305, -8.3835786E-08, -0.001847004285082, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -8.3281066E-08, -0.002097000833601, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -8.5777302000000011E-08, -0.001787145854905, 0.0030325, 0.0030325
DataValue, 0.0030335, -8.0160767E-08, -0.0017167243640870001, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.3464866000000006E-08, -0.002093479735777, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -9.8535864000000013E-08, -0.0018540464807300001, 0.0030355, 0.0030355
DataValue, 0.0030365, -8.4875886000000008E-08, -0.001959678716958, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -7.9398021E-08, -0.0021462959703060004, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -6.095358200000001E-08, -0.002097000833601, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -2.8849167000000003E-08, -0.00234699761495, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.1261187900000001E-07, -0.002170943655074, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -7.5584325000000011E-08, -0.0018716518534350002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -5.2494105000000004E-08, -0.0019808053039010003, 0.0030425, 0.0030425
DataValue, 0.0030435, -9.707972000000001E-08, -0.0017272875411440002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.1107303E-08, -0.0019913685973730003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -8.002208300000001E-08, -0.0019948896951970004, 0.0030455, 0.0030455
DataValue, 0.0030465, -7.281072100000001E-08, -0.001998410793021, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -1.0158682100000001E-07, -0.001625176286325, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -1.3802387000000001E-08, -0.001776582677849, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.06024579E-07, -0.001773061580025, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -6.7679565E-08, -0.001850525382906, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -6.4975303E-08, -0.0019702420104300003, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -8.0368785000000011E-08, -0.0017237664433200001, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -7.9536704E-08, -0.001586444326676, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -7.0869206E-08, -0.0018786939326670001, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.5629445000000004E-08, -0.0016709503252060002, 0.0030555, 0.0030555
DataValue, 0.0030565, -8.6817401E-08, -0.0016075707972050002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -5.7555926000000006E-08, -0.0017272875411440002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -6.8234286E-08, -0.0017836248734970001, 0.0030585, 0.0030585
DataValue, 0.0030595, -6.8650323E-08, -0.001910383696668, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -8.709476200000001E-08, -0.0019526366377250002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -7.7803200000000009E-08, -0.002199112204835, 0.0030615, 0.0030615
DataValue, 0.0030625, -3.6961946E-08, -0.00214981706813, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -9.8813224E-08, -0.002163901459426, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -6.8858341E-08, -0.002065311186016, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -7.6485740000000011E-08, -0.002132211811841, 0.0030655, 0.0030655
DataValue, 0.0030665, -7.9814065E-08, -0.002199112204835, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -4.3895945000000004E-08, -0.002199112204835, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.1476142E-07, -0.0018610885599630001, 0.0030685, 0.0030685
DataValue, 0.0030695, -6.3865862E-08, -0.0018364409916100002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -5.5406385000000007E-08, -0.002037142636254, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -8.4598526E-08, -0.0024033349473030004, 0.0030715, 0.0030715
DataValue, 0.0030725, -5.3464866000000006E-08, -0.002016016049311, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -7.5376306000000011E-08, -0.001558275776915, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -6.0606887000000008E-08, -0.0021110852248970003, 0.0030745, 0.0030745
DataValue, 0.0030755, -8.4043805E-08, -0.002019537147135, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.3618584E-08, -0.002058268990368, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -7.482158500000001E-08, -0.0019561578519640003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -9.1393844000000008E-08, -0.001762498402968, 0.0030785, 0.0030785
DataValue, 0.0030795, -3.9666205E-08, -0.0019843264017250003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -7.1354584E-08, -0.002058268990368, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -5.4227606E-08, -0.0018646096577870001, 0.0030815, 0.0030815
DataValue, 0.0030825, -7.3226765E-08, -0.00205122679472, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -7.4128181000000009E-08, -0.0018399620894340002, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -6.5807384E-08, -0.001906862598844, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.5931027000000012E-08, -0.0016920767957340002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -2.6838306000000003E-08, -0.0017977091483770001, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -7.835792100000001E-08, -0.001924467971548, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -5.0275226000000004E-08, -0.002177985850722, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.8511646000000011E-08, -0.001773061580025, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -6.6154087000000009E-08, -0.0017977091483770001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -5.3464866000000006E-08, -0.001769540482201, 0.0030915, 0.0030915
DataValue, 0.0030925, -8.8689582E-08, -0.0016639081295580002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.2246827000000005E-08, -0.0018364409916100002, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -7.170128700000001E-08, -0.0017308086389680002, 0.0030945, 0.0030945
DataValue, 0.0030955, -5.9358765000000004E-08, -0.0016146129928530002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -6.2756428E-08, -0.0018082724418490002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.7016247000000005E-08, -0.001572360051796, 0.0030975, 0.0030975
DataValue, 0.0030985, -8.335040000000001E-08, -0.0018751729512590002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -3.7377987000000005E-08, -0.0018540464807300001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.68337794E-07, 0.0014275998109950002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.7734027900000007E-07, 0.009004963561893, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.3684571000000005E-07, 0.01628303527832, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.1929095E-07, 0.023878004401922, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -5.2157918200000009E-07, 0.031092695891857, 0.0031045, 0.0031045
DataValue, 0.0031055, -5.68383655E-07, 0.038867238909006, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -5.8689744300000009E-07, 0.046191085129976, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.42508155E-07, 0.054025489836931007, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.24965139E-07, 0.061307080090046005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.2044628000000008E-07, 0.068778812885284007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -7.3819734300000008E-07, 0.076243504881859, 0.0031105, 0.0031105
DataValue, 0.0031115, -7.8125748400000008E-07, 0.083863116800785009, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -8.08716095E-07, 0.091067247092724013, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -8.4900261800000012E-07, 0.098465032875538011, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -9.02047759E-07, 0.10632760822773, 0.0031145, 0.0031145
DataValue, 0.0031155, -9.0981382100000012E-07, 0.113313429057598, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.000718498E-06, 0.120749950408936, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -9.8678117400000013E-07, 0.128475204110146, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.031297529E-06, 0.135827213525772, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.087948249E-06, 0.143084153532982, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.112702648E-06, 0.150893911719322, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.125322569E-06, 0.15827056765556302, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.170809583E-06, 0.16575638949871102, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1877979200000002E-06, 0.17295700311660803, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.2149098440000001E-06, 0.18096745014190702, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.2601194610000002E-06, 0.188249051570892, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.2766223560000002E-06, 0.195586979389191, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.3357694120000002E-06, 0.20407277345657301, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.311015012E-06, 0.21144239604473103, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.2995045610000001E-06, 0.21885074675083202, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.4008103340000002E-06, 0.226540789008141, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.3496373870000002E-06, 0.23405829071998602, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.356779421E-06, 0.241375103592873, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.3907559830000002E-06, 0.24891725182533303, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.398938139E-06, 0.256325602531433, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.447060072E-06, 0.26387831568718, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.42993315E-06, 0.27119511365890503, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.4349255930000002E-06, 0.27898374199867204, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.4760441900000001E-06, 0.28627589344978305, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.475281465E-06, 0.293388485908508, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.4877626880000001E-06, 0.301036268472671, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.4747267870000001E-06, 0.308205187320709, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.5596682490000002E-06, 0.315888196229935, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.5290893320000002E-06, 0.32315921783447304, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.5381729100000001E-06, 0.33079996705055204, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.5659782090000002E-06, 0.33837381005287204, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.5764485400000002E-06, 0.345715254545212, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.5905245620000002E-06, 0.35310950875282304, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.6137535110000001E-06, 0.36093336343765303, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.638923891E-06, 0.36871495842933705, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.6027977380000002E-06, 0.37614089250564603, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.6451645020000001E-06, 0.383492916822433, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.6591711760000002E-06, 0.390950560569763, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.6876698510000002E-06, 0.39839765429496804, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.6939104630000002E-06, 0.406510204076767, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.692523711E-06, 0.41365095973014804, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.6911368450000001E-06, 0.421457201242447, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.698278879E-06, 0.42898878455162004, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.705559612E-06, 0.43648868799209606, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.704380793E-06, 0.44387942552566506, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.7268470170000001E-06, 0.45119976997375505, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.708194532E-06, 0.45899543166160606, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.6960600530000002E-06, 0.46631574630737305, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.7254601520000001E-06, 0.47351637482643105, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.6821227290000001E-06, 0.48092824220657304, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.741131086E-06, 0.48855489492416404, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.668046707E-06, 0.49573084712028503, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.7199823790000002E-06, 0.50298076868057207, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.670958909E-06, 0.510610938072205, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.681637286E-06, 0.518086194992065, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.6853816760000002E-06, 0.525653004646301, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.6879472470000002E-06, 0.53315639495849609, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.666590492E-06, 0.54064929485321, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.6509890200000001E-06, 0.548089325428009, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.7226172990000002E-06, 0.555779337882996, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.628730956E-06, 0.563187718391418, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.6550801550000002E-06, 0.570606589317322, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.645095153E-06, 0.578307211399078, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.6018963150000002E-06, 0.585807085037231, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.6127133900000001E-06, 0.5932577252388, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.626650715E-06, 0.600926637649536, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.6113958740000002E-06, 0.60859906673431408, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.5764485400000002E-06, 0.6162362694740291, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.57533907E-06, 0.62369394302368208, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.5789447620000002E-06, 0.631380438804626, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.5280492110000001E-06, 0.63880288600921609, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.5368553930000001E-06, 0.646190106868744, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.5000358640000001E-06, 0.653563261032104, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.5060684290000002E-06, 0.66088354587554909, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.4822848020000001E-06, 0.66847503185272206, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.46772345E-06, 0.675908029079437, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.449417709E-06, 0.68345719575882, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.4388086810000001E-06, 0.690766990184784, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.429517056E-06, 0.698094367980957, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.424593961E-06, 0.705344259738922, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.3646841810000002E-06, 0.71304130554199208, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.371271537E-06, 0.7208616733551021, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.3464477890000002E-06, 0.727854490280151, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.3551152730000002E-06, 0.7352381944656371, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.360662509E-06, 0.742766261100769, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.284527116E-06, 0.750382363796234, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.336393439E-06, 0.75793862342834506, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.314204724E-06, 0.765649795532227, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.2425764450000002E-06, 0.773051083087921, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.2264895300000002E-06, 0.78036791086196911, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.2558897420000002E-06, 0.7878255248069761, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.252076004E-06, 0.795381784439087, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.194107767E-06, 0.80271267890930209, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.229193799E-06, 0.81081116199493408, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1978521570000002E-06, 0.818522334098816, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1803091410000002E-06, 0.826120793819427, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1678279180000001E-06, 0.83334606885910012, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1297603350000002E-06, 0.84070509672164906, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.164846367E-06, 0.84843391180038408, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.08371853E-06, 0.8556133508682251, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.121300784E-06, 0.862947762012482, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.090721867E-06, 0.870704710483551, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.068671736E-06, 0.87800037860870406, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.080875563E-06, 0.88558125495910611, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.043847988E-06, 0.89304244518280007, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.042114491E-06, 0.90067964792251609, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.021659273E-06, 0.90808451175689708, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.0548731100000001E-06, 0.91547876596450806, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -9.9121894E-07, 0.92305260896682706, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.028177167E-06, 0.9301898479461671, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -9.82620804E-07, 0.93780243396759011, 0.0032255, 0.0032255
DataValue, 0.0032265, -9.97390202E-07, 0.94546782970428511, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -9.92397759E-07, 0.95326346158981312, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -9.59183922E-07, 0.96086549758911111, 0.0032285, 0.0032285
DataValue, 0.0032295, -9.66256607E-07, 0.968499183654785, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -9.7762836000000014E-07, 0.975995540618896, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -9.60778721E-07, 0.983463764190674, 0.0032315, 0.0032315
DataValue, 0.0032325, -9.6459245900000012E-07, 0.991181969642639, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -8.906760060000001E-07, 0.99810087680816606, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -9.81095354E-07, 1.0054775476455691, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -9.4573192700000009E-07, 1.013220429420471, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -9.0828831400000012E-07, 1.0210864543914802, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -9.5127916200000012E-07, 1.0284773111343382, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -9.3089317900000009E-07, 1.036096930503845, 0.0032385, 0.0032385
DataValue, 0.0032395, -8.8603019300000012E-07, 1.0431389808654792, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -9.3345875000000012E-07, 1.0506812334060671, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -8.99274141E-07, 1.0581318140029912, 0.0032415, 0.0032415
DataValue, 0.0032425, -8.72370208E-07, 1.065452098846436, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -8.93241577E-07, 1.0731949806213381, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -8.967085710000001E-07, 1.0808180570602421, 0.0032445, 0.0032445
DataValue, 0.0032455, -8.85752854E-07, 1.088092684745789, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -8.93380218E-07, 1.0954974889755251, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -8.53371034E-07, 1.1031593084335332, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -8.51498896E-07, 1.1101839542388921, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -9.0294918200000007E-07, 1.117803573608398, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -8.7264760400000012E-07, 1.1255252361297612, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -8.6016638100000006E-07, 1.1330744028091431, 0.0032515, 0.0032515
DataValue, 0.0032525, -8.30627528E-07, 1.1404159069061282, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -9.0301847400000007E-07, 1.147926330566406, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -8.476158650000001E-07, 1.1555424928665161, 0.0032545, 0.0032545
DataValue, 0.0032555, -8.6883386500000008E-07, 1.162855744361877, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -8.94489688E-07, 1.17058801651001, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -8.2480301E-07, 1.1779012680053711, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -9.02117108E-07, 1.185355424880981, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -8.72162218E-07, 1.19287645816803, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -9.0066095E-07, 1.2003306150436401, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -8.6599095500000006E-07, 1.207907915115356, 0.0032615, 0.0032615
DataValue, 0.0032625, -9.05029367E-07, 1.215323328971863, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -9.10923234E-07, 1.2234570980072022, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -8.7562921200000012E-07, 1.230879426002502, 0.0032645, 0.0032645
DataValue, 0.0032655, -9.18411956E-07, 1.2383230924606321, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -8.99135443E-07, 1.2459461688995361, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -9.02117108E-07, 1.253470778465271, 0.0032675, 0.0032675
DataValue, 0.0032685, -9.22919071E-07, 1.2609565258026121, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -9.3852060000000007E-07, 1.2682944536209111, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -8.9171607E-07, 1.2758365869522101, 0.0032705000000000004, 0.0032705000000000004
