
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004235, -2.766877969E-06, 1.4066947698593142, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6684140270000003E-06, 1.46670663356781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5534279760000002E-06, 1.5266765356063841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.451612772E-06, 1.58666729927063, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.346631163E-06, 1.6467566490173342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1897526490000003E-06, 1.7067220211029051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.041756716E-06, 1.76615047454834, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8843807080000002E-06, 1.8261771202087402, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7036757070000002E-06, 1.8866422176361082, 0.004315, 0.004315
DataValue, 0.004325, -1.5290581810000001E-06, 1.9465973377227781, 0.004325, 0.004325
DataValue, 0.004335, -1.382970595E-06, 2.006367444992065, 0.004335, 0.004335
DataValue, 0.004345, -1.2475310310000001E-06, 2.066896915435791, 0.004345, 0.004345
DataValue, 0.004355, -1.119375952E-06, 2.1265358924865723, 0.004355, 0.004355
DataValue, 0.004365, -1.0164912960000001E-06, 2.1863586902618413, 0.004365, 0.004365
DataValue, 0.004375, -9.3030280400000013E-07, 2.2466762065887451, 0.004375, 0.004375
DataValue, 0.004385, -8.5290997700000011E-07, 2.3063368797302251, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.892277270000001E-07, 2.3660709857940674, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.43470252E-07, 2.4258828163146973, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.9923856900000006E-07, 2.4859845638275151, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.61939623E-07, 2.5453922748565674, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4125072200000008E-07, 2.605609655380249, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.21314484E-07, 2.6660029888153081, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.02103626E-07, 2.72589111328125, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9280131400000007E-07, 2.7857596874237061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9007641100000006E-07, 2.8458569049835214, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.85895862E-07, 2.9060926437377934, 0.004485, 0.004485
DataValue, 0.004495, -5.90350453E-07, 2.9658534526824951, 0.004495, 0.004495
DataValue, 0.004505, 2.4232742000000003E-08, 2.9661045074462891, 0.004505, 0.004505
DataValue, 0.004515, 1.6421663E-07, 2.9062461853027344, 0.004515, 0.004515
DataValue, 0.004525, 2.1955671100000002E-07, 2.8465638160705571, 0.004525, 0.004525
DataValue, 0.004535, 2.4762624700000005E-07, 2.7861742973327641, 0.004535, 0.004535
DataValue, 0.004545, 2.67384451E-07, 2.7262215614318852, 0.004545, 0.004545
DataValue, 0.004555, 2.9086345400000003E-07, 2.6666853427886963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.98351267E-07, 2.6064836978912354, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.11225079E-07, 2.5463294982910161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22557042E-07, 2.4865677356719971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.35464478E-07, 2.426500558853149, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.40441886E-07, 2.3663265705108643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4664785200000004E-07, 2.3069579601287842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.54882076E-07, 2.2472832202911381, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5703857300000004E-07, 2.1870715618133554, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6436520600000005E-07, 2.1274998188018803, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.73169229E-07, 2.0677845478057861, 0.004655, 0.004655
DataValue, 0.004665, 3.7784806800000004E-07, 2.007036685943604, 0.004665, 0.004665
DataValue, 0.004675, 3.8241407200000005E-07, 1.9471001625061042, 0.004675, 0.004675
DataValue, 0.004685, 3.8846025100000004E-07, 1.8877372741699221, 0.004685, 0.004685
DataValue, 0.004695, 3.9491223400000004E-07, 1.8274718523025511, 0.004695, 0.004695
DataValue, 0.004705, 3.9837510700000004E-07, 1.7671455144882202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0428253100000004E-07, 1.7074196338653562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1315101400000004E-07, 1.6475692987442021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1909416400000005E-07, 1.5876010656356812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.21833079E-07, 1.5277245044708252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2915198200000004E-07, 1.4678847789764402, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.35783392E-07, 1.4075214862823491, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.44763998E-07, 1.3474606275558472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.50133882E-07, 1.2877315282821662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6595823700000004E-07, 1.227902770042419, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6745313400000006E-07, 1.167763829231262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7481481100000004E-07, 1.1077384948730471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8764377400000008E-07, 1.047883987426758, 0.004825, 0.004825
DataValue, 0.004835, 5.01327747E-07, 0.98729473352432207, 0.004835, 0.004835
DataValue, 0.004845, 5.07462232E-07, 0.92753320932388306, 0.004845, 0.004845
DataValue, 0.004855, 5.2380312400000007E-07, 0.8676399588584901, 0.004855, 0.004855
DataValue, 0.004865, 5.3717172900000006E-07, 0.807535469532013, 0.004865, 0.004865
DataValue, 0.004875, 5.5368855100000007E-07, 0.74717926979064908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.64762615E-07, 0.687480390071869, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8567508200000009E-07, 0.62774455547332808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.01664169E-07, 0.567357003688812, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2874829600000008E-07, 0.507634580135345, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.52068934E-07, 0.44818571209907504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.8096335300000007E-07, 0.387753069400787, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.10700874E-07, 0.327840149402618, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.43988892E-07, 0.26847192645072904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.87558974E-07, 0.20808857679367102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.3370190400000009E-07, 0.147668957710266, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.74950103E-07, 0.088100031018257, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.33558226E-07, 0.028697306290269002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:29:27
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e9d8c32b-9ad2-4bc3-b4e8-b697cfee05bd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.486027708E-06, -2.97024083137512
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.833830189E-06, 2.96611309051514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.75688762E-07, 0.027645207941532003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2343172100000003E-07, 0.087488420307636011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.59296024E-07, 0.147036924958229, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.00521117E-07, 0.20758892595768003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.37375007E-07, 0.267665237188339, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.0191300700000008E-07, 0.327074646949768, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.78237064E-07, 0.387199908494949, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.7201637000000007E-07, 0.44742411375045804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.90878175E-07, 0.50704795122146606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.45548265E-07, 0.566799998283386, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.127109726E-06, 0.626930832862854, 0.000105, 0.000105
DataValue, 0.000115, -1.332166335E-06, 0.686456799507141, 0.000115, 0.000115
DataValue, 0.000125, -1.580366984E-06, 0.74670284986496, 0.000125, 0.000125
DataValue, 0.000135, -1.860460202E-06, 0.806887269020081, 0.000135, 0.000135
DataValue, 0.000145, -2.168510719E-06, 0.8668991327285771, 0.000145, 0.000145
DataValue, 0.000155, -2.48093329E-06, 0.926618039608002, 0.000155, 0.000155
DataValue, 0.000165, -2.807703368E-06, 0.98628729581832908, 0.000165, 0.000165
DataValue, 0.000175, -3.12776092E-06, 1.046917200088501, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.320088126E-06, 1.1067659854888921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4533802590000003E-06, 1.16649866104126, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4860277080000003E-06, 1.2265795469284062, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.393534598E-06, 1.28680157661438, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2735906640000003E-06, 1.3465445041656492, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1503477660000004E-06, 1.406468987464905, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0211401740000004E-06, 1.466810464859009, 0.000245, 0.000245
DataValue, 0.000255, -2.887965593E-06, 1.5266973972320561, 0.000255, 0.000255
DataValue, 0.000265, -2.7628570930000004E-06, 1.5864866971969602, 0.000265, 0.000265
DataValue, 0.000275, -2.668510888E-06, 1.6467229127883911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5315243870000003E-06, 1.7066601514816282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.386262395E-06, 1.7662466764450071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2435851860000003E-06, 1.8264032602310181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.080304512E-06, 1.8867435455322272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8983590730000002E-06, 1.9462540149688721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.721579451E-06, 2.0062060356140141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5637408520000001E-06, 2.0666429996490483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3871153900000002E-06, 2.1263508796691903, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2411763920000002E-06, 2.1861560344696054, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.122112053E-06, 2.2463243007659912, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.008967047E-06, 2.3061637878417973, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1769391000000006E-07, 2.3659853935241704, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.45422107E-07, 2.426106452941895, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.86277155E-07, 2.4858243465423584, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.308578920000001E-07, 2.5454878807067871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9099382900000009E-07, 2.6056244373321533, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6487825700000009E-07, 2.6660985946655273, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.38307824E-07, 2.7259106636047363, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1762523300000008E-07, 2.7856390476226811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.13490954E-07, 2.8457942008972172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.0414305400000008E-07, 2.9058070182800293, 0.000485, 0.000485
DataValue, 0.000495, -6.03756916E-07, 2.9654147624969482, 0.000495, 0.000495
DataValue, 0.000505, 2.3847278E-08, 2.9659669399261483, 0.000505, 0.000505
DataValue, 0.000515, 1.6529803300000002E-07, 2.9064257144927983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2285628600000003E-07, 2.8464698791503911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.53010114E-07, 2.7860593795776372, 0.000535, 0.000535
DataValue, 0.000545, 2.70444332E-07, 2.7261137962341313, 0.000545, 0.000545
DataValue, 0.000555, 2.9091882E-07, 2.6666190624237061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0728563200000003E-07, 2.6062126159667973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.16868267E-07, 2.5463566780090332, 0.000575, 0.000575
DataValue, 0.000585, 3.22416867E-07, 2.4865760803222661, 0.000585, 0.000585
DataValue, 0.000595, 3.36087538E-07, 2.42624306678772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.42546514E-07, 2.3662879467010502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4976380900000003E-07, 2.3067090511322021, 0.000615, 0.000615
DataValue, 0.000625, 3.5622491600000004E-07, 2.2471060752868652, 0.000625, 0.000625
DataValue, 0.000635, 3.6334128600000003E-07, 2.1870996952056894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.67237988E-07, 2.1271460056304932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.73717995E-07, 2.0674622058868413, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8572486000000004E-07, 2.0069267749786381, 0.000665, 0.000665
DataValue, 0.000675, 3.83173784E-07, 1.9471023082733152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9141360700000004E-07, 1.8876188993453982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0023934400000004E-07, 1.8276693820953371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.06942917E-07, 1.7672871351242072, 0.000705, 0.000705
DataValue, 0.000715, 4.0678313E-07, 1.707699179649353, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1595086500000003E-07, 1.6477648019790652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.23497568E-07, 1.5871814489364622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2297054400000005E-07, 1.527473092079163, 0.000745, 0.000745
DataValue, 0.000755, 4.3416793000000004E-07, 1.467928409576416, 0.000755, 0.000755
