
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0008765, 2.7238638700000004E-07, 0.115214809775352, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.3037074500000002E-07, 0.11029938608408, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.61123802E-07, 0.105479024350643, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.46293922E-07, 0.100538954138756, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.55832418E-07, 0.09558479487896, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.4030873600000003E-07, 0.09061302989721301, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.4160527800000003E-07, 0.085743375122547011, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.61782588E-07, 0.08085259795188901, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.3247328300000001E-07, 0.075761117041111, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.6287591500000004E-07, 0.070799909532070007, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.6593159E-07, 0.065557025372982011, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.41724422E-07, 0.060842297971249, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.3979711700000004E-07, 0.055902224034071, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.49517825E-07, 0.05070510879159, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.67676711E-07, 0.045803766697645007, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.21778393E-07, 0.040810875594616006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.70585218E-07, 0.036050375550985, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.43182171E-07, 0.030958894640207003, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.44871217E-07, 0.026082199066877, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.62714735E-07, 0.021029449999332, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.44065262E-07, 0.015962617471814003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.47345213E-07, 0.010818319395185001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.4784279200000004E-07, 0.0058606392703950006, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.7106179300000004E-07, 0.000885353598278, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.16644699E-07, -0.0013470109552140002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 7.253354500000001E-08, -0.001456164405681, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.7355359000000012E-08, -0.001586444326676, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.1780488000000004E-08, -0.0014772908762100002, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.2552469000000007E-08, -0.001318842289038, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 5.1347016E-08, -0.0014737697783860002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.3981139E-08, -0.001153351622634, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.0645119000000006E-08, -0.001086450996809, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.5507927E-08, -0.0013787007192150001, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.0001393E-08, -0.001491375267506, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 2.9438615000000003E-08, -0.001424474758096, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.8108062000000006E-08, -0.0016674292273820002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.0965404000000003E-08, -0.001424474758096, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.4388682E-08, -0.0015512335812670002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.7881689E-08, -0.001649823854677, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.9326481000000002E-08, -0.0013857427984480001, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 4.3525592000000004E-08, -0.0012413786025720001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.643094E-08, -0.0015617967583240002, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.9425650000000006E-08, -0.001519543817267, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.5240556E-08, -0.0013787007192150001, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 8.51166E-10, -0.001251941779628, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.8590593000000004E-08, -0.001290673622862, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.6546230000000006E-08, -0.0013294055825100002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 6.906463E-09, -0.0016005287179720002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.8695980000000003E-09, -0.001501938444562, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 4.5873421E-08, -0.001762498402968, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.3760722E-08, -0.0015477124834430002, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.4813041000000002E-08, -0.0016040498157960002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.3032896000000002E-08, -0.001762498402968, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -8.86929E-10, -0.001487854169682, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 3.3012924E-08, -0.00157588114962, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.1440927000000001E-08, -0.001646302756853, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.297087E-08, -0.0018364409916100002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.470117E-09, -0.0016603870317340001, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 3.2340111E-08, -0.001769540482201, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 6.990564E-09, -0.0018716518534350002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.5449757E-08, -0.0018329198937860002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 2.0965404000000003E-08, -0.0019526366377250002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -4.21594E-09, -0.001568838953972, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.8206181000000006E-08, -0.001593486522324, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.8505441E-08, -0.0014139114646240002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.4280660000000002E-09, -0.0014702487969770002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.1392919000000002E-08, -0.0016322183655570002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.5069820000000008E-09, -0.0015547546790910002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.878044E-09, -0.0017448929138480002, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.0404729000000003E-08, -0.001790666952729, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.0068324000000002E-08, -0.001501938444562, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -8.3086100000000007E-10, -0.0013258844846860002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.1792401000000003E-08, -0.001438559032977, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.6437948E-08, -0.001118140760809, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.8098950000000003E-08, -0.0015230649150910001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.746374E-09, -0.001427995739505, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.6599143E-08, -0.0014737697783860002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 3.2900786E-08, -0.00150898064021, 0.0009535, 0.0009535
DataValue, 0.0009545, -5.708739E-09, -0.0013892638962720002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.6051000000000007E-09, -0.001318842289038, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.7118819E-08, -0.001417432562448, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -4.930802E-09, -0.001435037935153, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.7103751000000002E-08, -0.0012941947206850002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.1399929E-08, -0.0015617967583240002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.0474020000000001E-09, -0.001427995739505, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 8.301144E-09, -0.001427995739505, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.0846262E-08, -0.001318842289038, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 6.570057E-09, -0.0014068692689760002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.8260145000000003E-08, -0.0014596855035050001, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 6.1775850000000009E-09, -0.001498417346738, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.6571370000000002E-09, -0.0013575741322710002, 0.0009665, 0.0009665
DataValue, 0.0009675, -9.5701300000000012E-10, -0.001420953660272, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 2.7637444E-08, -0.0015899654245, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 7.46013E-09, -0.0015617967583240002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 6.0514330000000006E-09, -0.0016991188749670002, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.7222895E-08, -0.0017484140116720002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 7.5021810000000014E-09, -0.00165686593391, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 7.3620120000000005E-09, -0.0016744713066150002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 6.7242430000000009E-09, -0.0016815135022630002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.2436126000000002E-08, -0.0016779924044390002, 0.0009755, 0.0009755
DataValue, 0.0009765, 9.695825E-09, -0.0016674292273820002, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.5926332E-08, -0.0015829233452680001, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.2878970000000002E-09, -0.001653344836086, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -6.76675E-10, -0.0017836248734970001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 3.3188133000000005E-08, -0.0017977091483770001, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -9.871756E-09, -0.0014033481711520001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.6698313000000002E-08, -0.0014667276991530002, 0.0009825, 0.0009825
DataValue, 0.0009835, -1.1336521E-08, -0.001501938444562, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.70617E-08, -0.001649823854677, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 2.2093765E-08, -0.0016322183655570002, 0.0009855, 0.0009855
DataValue, 0.0009865, 6.54929E-10, -0.0018188356189060002, 0.0009865, 0.0009865
DataValue, 0.0009875, -5.12003E-09, -0.0016920767957340002, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.8112967E-08, -0.001776582677849, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.9388505E-08, -0.0018540464807300001, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -1.5296292E-08, -0.0017836248734970001, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.1554113000000002E-08, -0.0018716518534350002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.2023679000000003E-08, -0.0018540464807300001, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -1.8113688000000002E-08, -0.002012494951487, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.6080518000000002E-08, -0.0018646096577870001, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -2.7091240000000003E-09, -0.0018082724418490002, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.1763316E-08, -0.001713203266263, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -9.78038E-10, -0.001857567462139, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.1778384E-08, -0.001628697384149, 0.0009985, 0.0009985
DataValue, 0.0009995, 4.565642E-09, -0.0018329198937860002, 0.0009995, 0.0009995
DataValue, 0.0010005, 3.3601890000000003E-09, -0.001959678716958, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.3095971E-08, -0.0018681307556110002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.720259E-08, -0.001762498402968, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.0627947E-08, -0.001850525382906, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.7909722E-08, -0.0019843264017250003, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.3111300000000003E-09, -0.0018716518534350002, 0.0010055, 0.0010055
DataValue, 0.0010065, 7.1938090000000009E-09, -0.001709682168439, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 6.0864750000000007E-09, -0.0018751729512590002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.4335415E-08, -0.0019033415010200002, 0.0010085, 0.0010085
DataValue, 0.0010095, -4.5663620000000006E-09, -0.0016075707972050002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 9.191216E-09, -0.0018751729512590002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.0214449E-08, -0.0016639081295580002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 5.869213E-09, -0.0014772908762100002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.2765523000000002E-08, -0.0015617967583240002, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.5328080000000006E-09, -0.001628697384149, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 8.581481E-09, -0.0013329266803340002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -1.1343529000000001E-08, -0.0013787007192150001, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.2730481000000002E-08, -0.001223773113452, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.5274546E-08, -0.0013857427984480001, 0.0010185, 0.0010185
DataValue, 0.0010195, 7.670383E-09, -0.0014596855035050001, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.0698032000000001E-08, -0.0013892638962720002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -1.9445292E-08, -0.001283631543629, 0.0010215, 0.0010215
DataValue, 0.0010225, 3.3734793E-08, -0.001653344836086, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.7342300000000001E-09, -0.001431516837329, 0.0010235, 0.0010235
DataValue, 0.0010245, -1.2892396000000001E-08, -0.0015441913856190002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.6558144E-08, -0.00157588114962, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.611006E-09, -0.0016674292273820002, 0.0010265, 0.0010265
DataValue, 0.0010275, -5.491477E-09, -0.001586444326676, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.0417694000000001E-08, -0.001420953660272, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 2.3593572000000002E-08, -0.001435037935153, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -2.2087477E-08, -0.0016991188749670002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.4875066E-08, -0.001959678716958, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.1644172E-08, -0.0019174258923160001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.9046410000000003E-09, -0.0019526366377250002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.014568E-09, -0.0018153145210820002, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.2642790000000006E-09, -0.0021181274205450003, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.4088630000000007E-09, -0.0019209469901400001, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.488935E-09, -0.0020089738536630004, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.2660396000000001E-08, -0.0021392537746580003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -2.260584E-09, -0.002153338165954, 0.0010395, 0.0010395
DataValue, 0.0010405, 9.3594190000000008E-09, -0.001857567462139, 0.0010405, 0.0010405
DataValue, 0.0010415, 8.910878E-09, -0.001931510167196, 0.0010415, 0.0010415
DataValue, 0.0010425, -7.159487E-09, -0.0018822150304910002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.0208493000000003E-08, -0.0018153145210820002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 5.5681100000000007E-10, -0.001766019384377, 0.0010445, 0.0010445
DataValue, 0.0010455, -5.21114E-09, -0.0016040498157960002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 5.2034110000000007E-09, -0.001505459542386, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.5232496E-08, -0.0017167243640870001, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -5.526519E-09, -0.0016991188749670002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 8.595499E-09, -0.001998410793021, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.8972470000000008E-09, -0.0017167243640870001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -4.5915000000000004E-11, -0.0017272875411440002, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.8233162E-08, -0.001762498402968, 0.0010525, 0.0010525
DataValue, 0.0010535, -1.8744448000000003E-08, -0.001713203266263, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.779209E-09, -0.001702639972791, 0.0010545, 0.0010545
DataValue, 0.0010555, 4.0168544E-08, -0.001642781659029, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -2.3299938E-08, -0.001931510167196, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.0768116000000001E-08, -0.00165686593391, 0.0010575, 0.0010575
DataValue, 0.0010585, 7.0676570000000007E-09, -0.0018188356189060002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -6.6478710000000004E-09, -0.0019948896951970004, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.0627947E-08, -0.0018716518534350002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 9.864027E-09, -0.0018012302462010001, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.0424703E-08, -0.0019526366377250002, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.5107064E-08, -0.0018223567167300002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 8.083882E-09, -0.0016357394633810002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 9.191216E-09, -0.0018047513440250002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -3.8907000000000005E-11, -0.0018153145210820002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 2.3488445E-08, -0.0015794022474440001, 0.0010675, 0.0010675
DataValue, 0.0010685, -8.421007E-09, -0.001304758014157, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 8.51166E-10, -0.0015265860129150002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.0242483E-08, -0.0016779924044390002, 0.0010705, 0.0010705
DataValue, 0.0010715, -4.475253E-09, -0.0015794022474440001, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.0776440000000003E-09, -0.001766019384377, 0.0010725, 0.0010725
DataValue, 0.0010735, 2.0460796E-08, -0.0017589773051440002, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.4819718E-08, -0.0018962994217870002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.3886875E-08, -0.002061790088192, 0.0010755, 0.0010755
DataValue, 0.0010765, 7.2218430000000005E-09, -0.0018681307556110002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -1.4265790000000002E-09, -0.001913904794492, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -9.675519E-09, -0.0017836248734970001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 2.8268206E-08, -0.001850525382906, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -9.14962E-10, -0.0018962994217870002, 0.0010805, 0.0010805
DataValue, 0.0010815, -4.03346E-10, -0.002019537147135, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 7.36902E-09, -0.0020054527558390003, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 8.8620800000000007E-10, -0.001709682168439, 0.0010835, 0.0010835
DataValue, 0.0010845, -6.276423E-09, -0.0016639081295580002, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.1126599000000002E-08, -0.0017977091483770001, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.0249491E-08, -0.001558275776915, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.9515376E-08, -0.0015794022474440001, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.124495E-09, -0.0015794022474440001, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.5156455000000003E-08, -0.001720245345496, 0.0010895, 0.0010895
DataValue, 0.0010905, -2.674082E-09, -0.001649823854677, 0.0010905, 0.0010905
DataValue, 0.0010915, -8.666303E-09, -0.001371658523567, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 2.2640423000000002E-08, -0.0015829233452680001, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -5.813866E-09, -0.001773061580025, 0.0010935, 0.0010935
DataValue, 0.0010945, -4.5915000000000004E-11, -0.0017448929138480002, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 7.277910000000001E-09, -0.001776582677849, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.3564940000000002E-09, -0.0017378508346160002, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.19458E-09, -0.001449122210033, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.8680652000000002E-08, -0.001709682168439, 0.0010985, 0.0010985
DataValue, 0.0010995, -1.7139250000000002E-09, -0.0015441913856190002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.2410869500000002E-07, -0.004033594857901, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.7390370000000002E-07, -0.0094454940408470016, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.7191330000000002E-07, -0.014565143734217, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.6937625E-07, -0.019441839307547, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.7120545700000002E-07, -0.024212902411818, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.92146686E-07, -0.029304383322597, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.7286645000000003E-07, -0.03406136110425, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.9223078600000001E-07, -0.039261996746063, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.80982227E-07, -0.044434461742640007, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.7767425200000002E-07, -0.049448478966951, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.0015032500000002E-07, -0.054687846451998007, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.8867049800000001E-07, -0.059663131833076005, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.8544660900000002E-07, -0.064388424158096008, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.1057188300000001E-07, -0.069613702595234, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.8288852700000002E-07, -0.07456786185503, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.1752426000000003E-07, -0.079624131321907, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.9569996800000003E-07, -0.084536038339138, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.0503522100000002E-07, -0.089447945356369, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.0248414500000003E-07, -0.094483092427254, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.14587729E-07, -0.099535837769508, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.8050565100000002E-07, -0.104493521153927, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.2542978700000002E-07, -0.10960260778665501, 0.0011215, 0.0011215
DataValue, 0.0011225, 2.39432666E-07, -0.11450747400522202, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.71289557E-07, -0.11938768625259401, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.3620177100000003E-07, -0.12422212958335901, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.26460031E-07, -0.129239663481712, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.07004589E-07, -0.134031862020493, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.3342643400000003E-07, -0.13930644094944, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.1386586E-07, -0.14423595368862102, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.37344153E-07, -0.149355590343475, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.1420225900000001E-07, -0.15437313914299, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.66092798E-07, -0.159274473786354, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.2180643100000002E-07, -0.16462652385234802, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.1611556600000002E-07, -0.16936589777469602, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.59750152E-07, -0.17445033788681003, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.2247222400000003E-07, -0.17936575412750203, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.34309496E-07, -0.184260055422783, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.3653116400000003E-07, -0.18928463757038103, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.5044994300000003E-07, -0.19424936175346402, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.34842133E-07, -0.198914796113968, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.54360657E-07, -0.20374923944473303, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.74425844E-07, -0.20892521739006, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.3676244600000002E-07, -0.214442759752274, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.67179104E-07, -0.219449728727341, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.3135193300000001E-07, -0.22430881857872, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 2.66464241E-07, -0.22928059101104703, 0.0011455, 0.0011455
