
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.1790308952331541, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2091977596282961, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.239001989364624, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.26838219165802, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.2974053621292112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3256560564041142, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3531705141067512, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.3801817893981931, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4078401327133181, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4357485771179201, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4628398418426512, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4886063337326052, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5138933658599851, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5392510890960691, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.576176643371582, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6096110343933112, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6300960779190061, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6489865779876711, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6672307252883911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6865980625152592, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7061953544616701, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7063847780227661, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6891959905624392, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6712346076965332, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6513711214065552, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6318466663360602, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6118139028549192, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5911430120468142, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5720905065536501, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.55220091342926, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.530921936035156, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5071620941162112, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4817283153533942, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4549779891967771, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.427550792694092, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3993011713027952, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3704551458358771, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3409376144409182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.310688257217407, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2798141241073611, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2489824295043952, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2179331779479981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.1868163347244261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.155173182487488, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.123892188072205, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0925700664520262, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.060626864433289, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0288089513778691, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.996989011764526, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.96519190073013306, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.933121204376221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.90086597204208407, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.868456900119781, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.83538550138473511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.801714837551117, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.76846104860305808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.7344195842742921, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.699457049369812, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.663113176822662, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.625604510307312, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58586347103118908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.542604923248291, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49484181404113803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44221261143684404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.384984493255615, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32595956325531, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26677480340004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20705693960189803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14696443080902102, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087138116359711013, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027393141761422, 0.003995, 0.003995
DataValue, 0.004005, -5.265731488E-06, 0.023680470883846002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080414220690727012, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140170469880104, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200527399778366, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260772734880447, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32007157802581804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379115521907806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436511933803558, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489182353019714, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.536656737327576, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.580662488937378, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.620577752590179, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.65814596414566007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.69403135776519809, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.72908264398574807, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.763039231300354, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.796477198600769, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.82977145910263106, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.86218899488449108, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.8944343328475951, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.92640888690948509, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.958415150642395, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.98987215757370006, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0212066173553471, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0525152683258061, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.0835944414138792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.114360928535461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1458528041839602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1767584085464482, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2071424722671511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.2377321720123291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2683384418487551, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.2981810569763181, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.3281282186508181, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.3584439754486082, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.3879910707473762, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.4176790714263921, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.4456819295883181, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.472990989685059, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.501935720443726, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.5285234451293952, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.5570187568664551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.5828596353530882, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.6014709472656252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.6259851455688481, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.6509249210357671, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.675730228424072, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.6992355585098271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.7224127054214482, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.74391770362854, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.7404142618179321, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.7087661027908332, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.6829308271408081, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.6566431522369391, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.630248427391052, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.6034265756607062, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.5763748884201052, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.5488206148147581, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.521644234657288, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.4932013750076292, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.46472704410553, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.4363260269165041, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.4072221517562871, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.3779504299163821, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.3488250970840452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.319449782371521, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.289633989334106, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.2599020004272461, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.230427026748657, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.201060891151428, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.171239376068115, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.1418743133544922, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.1124124526977541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.082541704177856, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.0527336597442631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0232682228088381, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.99382561445236206, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.96405416727066007, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.93441581726074208, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.90429544448852506, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.874091982841492, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.84392547607421908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.813788950443268, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.78256893157959007, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.751086950302124, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.719062745571136, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.6861490607261661, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.652162194252014, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.616740882396698, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.578446984291077, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.536259174346924, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48921930789947504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437188684940338, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38017994165420504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321173340082169, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.262012839317322, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20193478465080303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141277492046356, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081790961325169012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022072747349739002, 0.004995, 0.004995
