
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -1.9731543000000002E-07, -2.850676536560059, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6362585E-07, -2.7907900810241704, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.04960963E-07, -2.7313530445098881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3937593E-07, -2.6713898181915283, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6109088300000004E-07, -2.6110322475433354, 0.003565, 0.003565
DataValue, 0.003575, -3.7026075E-07, -2.5513496398925781, 0.003575, 0.003575
DataValue, 0.003585, -3.8749942600000003E-07, -2.4912939071655273, 0.003585, 0.003585
DataValue, 0.003595, -3.9976910700000003E-07, -2.4311673641204834, 0.003595, 0.003595
DataValue, 0.003605, -4.0247016400000004E-07, -2.371572732925415, 0.003605, 0.003605
DataValue, 0.003615, -4.2080424100000004E-07, -2.3116834163665771, 0.003615, 0.003615
DataValue, 0.003625, -4.2777554700000003E-07, -2.2513635158538823, 0.003625, 0.003625
DataValue, 0.003635, -4.3206893E-07, -2.1914491653442383, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.3729443200000006E-07, -2.131950855255127, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.4785684800000004E-07, -2.0718436241149902, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.5337247900000004E-07, -2.0117433071136483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.5962403300000005E-07, -1.9520421028137212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.6992784100000003E-07, -1.8919019699096682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.82288613E-07, -1.8317327499389651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.84236978E-07, -1.7716444730758671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.92008667E-07, -1.7124308347702031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.04410082E-07, -1.6523249149322512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.11420637E-07, -1.592231750488281, 0.003735, 0.003735
DataValue, 0.003745, -5.21835204E-07, -1.5324300527572632, 0.003745, 0.003745
DataValue, 0.003755, -5.2883103800000006E-07, -1.472830176353455, 0.003755, 0.003755
DataValue, 0.003765, -5.5223574700000006E-07, -1.4118510484695441, 0.003765, 0.003765
DataValue, 0.003775, -5.54838664E-07, -1.351845502853394, 0.003775, 0.003775
DataValue, 0.003785, -5.6818203100000006E-07, -1.2923036813735962, 0.003785, 0.003785
DataValue, 0.003795, -5.84511724E-07, -1.2321213483810432, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.98276984E-07, -1.1718261241912842, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.11108078E-07, -1.112425804138184, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3293168800000008E-07, -1.0524452924728391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.5650738200000008E-07, -0.9918436408042911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.66697645E-07, -0.932346880435944, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.8877915300000006E-07, -0.872507929801941, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.17690398E-07, -0.81207913160324108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.4377652500000005E-07, -0.75222218036651611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.6003891500000006E-07, -0.692345857620239, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.0627575E-07, -0.63210058212280307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.297056980000001E-07, -0.57189500331878707, 0.003905, 0.003905
DataValue, 0.003915, -8.5750821200000009E-07, -0.512209892272949, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.9427942400000007E-07, -0.45234942436218306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.39589711E-07, -0.39214989542961104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.7144243200000011E-07, -0.332133799791336, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.017169666E-06, -0.27229443192482, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.065592414E-06, -0.21233503520488703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.102292913E-06, -0.152150273323059, 0.003975, 0.003975
DataValue, 0.003985, -1.1418513850000002E-06, -0.092316925525665, 0.003985, 0.003985
DataValue, 0.003995, -1.191713636E-06, -0.032591313123703, 0.003995, 0.003995
DataValue, 0.004005, -1.2359054150000002E-06, 0.027480067685246003, 0.004005, 0.004005
DataValue, 0.004015, -1.262565547E-06, 0.087435960769653, 0.004015, 0.004015
DataValue, 0.004025, -1.2945191660000001E-06, 0.14681966602802302, 0.004025, 0.004025
DataValue, 0.004035, -1.323780111E-06, 0.207645624876022, 0.004035, 0.004035
DataValue, 0.004045, -1.3240022550000002E-06, 0.267709255218506, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3270130240000002E-06, 0.32697290182113603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.304960279E-06, 0.38692632317543, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.282857738E-06, 0.447109669446945, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.235639729E-06, 0.50660079717636108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1871974270000001E-06, 0.566696465015411, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.127069822E-06, 0.62709248065948509, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.048876584E-06, 0.68656349182128906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.7983991100000017E-07, 0.74650776386261009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.1479944300000011E-07, 0.806814730167389, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4941626700000011E-07, 0.86689949035644509, 0.004145, 0.004145
DataValue, 0.004155, -7.90971399E-07, 0.92644232511520408, 0.004155, 0.004155
DataValue, 0.004165, -7.536345950000001E-07, 0.98646759986877408, 0.004165, 0.004165
DataValue, 0.004175, -7.204580470000001E-07, 1.0468249320983891, 0.004175, 0.004175
DataValue, 0.004185, -6.9833515700000011E-07, 1.10675573348999, 0.004185, 0.004185
DataValue, 0.004195, -6.99198608E-07, 1.1668827533721922, 0.004195, 0.004195
DataValue, 0.004205, -7.21613048E-07, 1.2269337177276611, 0.004205, 0.004205
DataValue, 0.004215, -7.48973321E-07, 1.2869731187820441, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.0462103800000007E-07, 1.3467465639114382, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.73757983E-07, 1.4068391323089602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.5773805200000013E-07, 1.4670678377151492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0450836500000002E-06, 1.5268765687942512, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1402772770000002E-06, 1.5865892171859741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.229969257E-06, 1.6471214294433592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2906840540000002E-06, 1.7070379257202151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.350347702E-06, 1.7664564847946171, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.399435519E-06, 1.8265211582183842, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4285507180000001E-06, 1.8868122100830083, 0.004315, 0.004315
DataValue, 0.004325, -1.449517185E-06, 1.9463772773742682, 0.004325, 0.004325
DataValue, 0.004335, -1.4795518840000002E-06, 2.0063521862030034, 0.004335, 0.004335
DataValue, 0.004345, -1.505672344E-06, 2.0670595169067383, 0.004345, 0.004345
DataValue, 0.004355, -1.5121207750000002E-06, 2.1265096664428711, 0.004355, 0.004355
DataValue, 0.004365, -1.521163881E-06, 2.18632173538208, 0.004365, 0.004365
DataValue, 0.004375, -1.5296699300000001E-06, 2.2465789318084721, 0.004375, 0.004375
DataValue, 0.004385, -1.5195070090000001E-06, 2.306262731552124, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5015647250000002E-06, 2.3659300804138184, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4798812340000001E-06, 2.4260818958282471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4386162090000001E-06, 2.4861195087432861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.382932055E-06, 2.5458459854125981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3212521710000002E-06, 2.6058895587921143, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2683544810000002E-06, 2.6661887168884282, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.183885843E-06, 2.725946426391602, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.120338197E-06, 2.7858390808105473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0739079240000002E-06, 2.8460657596588144, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0295942730000001E-06, 2.9062690734863281, 0.004485, 0.004485
DataValue, 0.004495, -1.01896876E-06, 2.9657566547393803, 0.004495, 0.004495
DataValue, 0.004505, -1.86277134E-07, 2.9661619663238534, 0.004505, 0.004505
DataValue, 0.004515, 1.0068086500000001E-07, 2.9064669609069824, 0.004515, 0.004515
DataValue, 0.004525, 2.0781617100000002E-07, 2.8466277122497563, 0.004525, 0.004525
DataValue, 0.004535, 2.49111338E-07, 2.7864637374877934, 0.004535, 0.004535
DataValue, 0.004545, 2.8207554700000004E-07, 2.7268655300140381, 0.004545, 0.004545
DataValue, 0.004555, 3.1099028800000005E-07, 2.6667687892913823, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23278215E-07, 2.6063001155853271, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3777237700000003E-07, 2.5466344356536874, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.5145706100000003E-07, 2.486851692199707, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6332937700000003E-07, 2.4266426563262944, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.70807385E-07, 2.366702795028687, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.78234915E-07, 2.307268381118774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8688614300000003E-07, 2.247639417648315, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9787329300000004E-07, 2.187129020690918, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0292707100000004E-07, 2.127341747283936, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.10819297E-07, 2.0677800178527832, 0.004655, 0.004655
DataValue, 0.004665, 4.2155483E-07, 2.0070774555206303, 0.004665, 0.004665
DataValue, 0.004675, 4.2474718500000005E-07, 1.9472244977951052, 0.004675, 0.004675
DataValue, 0.004685, 4.3324070000000003E-07, 1.8877682685852051, 0.004685, 0.004685
DataValue, 0.004695, 4.4376389500000005E-07, 1.8275243043899541, 0.004695, 0.004695
DataValue, 0.004705, 4.5061395300000003E-07, 1.7672053575515752, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5748853900000005E-07, 1.7076519727706911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6996285600000004E-07, 1.6479475498199461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7516172700000005E-07, 1.5877419710159302, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.81215636E-07, 1.5279301404953, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.93089317E-07, 1.4678900241851811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.05904268E-07, 1.4077260494232182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.1579388600000006E-07, 1.3477557897567751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.2628763600000009E-07, 1.2880516052246092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.38537677E-07, 1.227876663208008, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.50356731E-07, 1.16761839389801, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6392787E-07, 1.1076786518096922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.74409739E-07, 1.0477889776229861, 0.004825, 0.004825
DataValue, 0.004835, 5.9777170200000007E-07, 0.987609148025513, 0.004835, 0.004835
DataValue, 0.004845, 6.10996608E-07, 0.92778706550598111, 0.004845, 0.004845
DataValue, 0.004855, 6.2620847500000007E-07, 0.868085026741028, 0.004855, 0.004855
DataValue, 0.004865, 6.5061044600000006E-07, 0.808102369308472, 0.004865, 0.004865
DataValue, 0.004875, 6.6914356E-07, 0.74770951271057107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.85910607E-07, 0.68774801492691007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.14949408E-07, 0.628140330314636, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.4480254900000009E-07, 0.567588329315186, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.66097742E-07, 0.50786590576171908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.95498124E-07, 0.4482142329216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.3402568400000008E-07, 0.38797137141227706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6395874600000007E-07, 0.32800456881523105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.9527878800000006E-07, 0.268540591001511, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.39127119E-07, 0.208736449480057, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.7674922000000014E-07, 0.148224234580994, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0075400500000001E-06, 0.088428899645805012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.039891799E-06, 0.028736390173435003, 0.004995, 0.004995
