
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0034950000000000003, 1.434906608E-06, -2.9697511196136483, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.5633917000000006E-07, -2.9703266620635991, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.79455104E-07, -2.9108989238739014, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.18817336E-07, -2.8504459857940674, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.2554334000000003E-07, -2.7906677722930913, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.5620036600000004E-07, -2.7312946319580083, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.93044471E-07, -2.671164751052856, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.34706866E-07, -2.6107497215271, 0.003565, 0.003565
DataValue, 0.003575, 9.4802878000000013E-08, -2.5511147975921631, 0.003575, 0.003575
DataValue, 0.003585, 5.7781470000000004E-08, -2.4914197921752934, 0.003585, 0.003585
DataValue, 0.003595, 1.9355564E-08, -2.4311001300811772, 0.003595, 0.003595
DataValue, 0.003605, -1.5755345000000002E-08, -2.3714265823364262, 0.003605, 0.003605
DataValue, 0.003615, -5.9167760000000007E-08, -2.3118672370910653, 0.003615, 0.003615
DataValue, 0.003625, -8.541368900000001E-08, -2.2516813278198242, 0.003625, 0.003625
DataValue, 0.003635, -1.06935921E-07, -2.1918118000030522, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.29907505E-07, -2.1320924758911133, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5169746300000002E-07, -2.0720269680023193, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.7239129600000001E-07, -2.0118067264556894, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8794654E-07, -1.95193612575531, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.0856188600000002E-07, -1.8924118280410771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2709221500000002E-07, -1.8323225975036621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.39282002E-07, -1.7722437381744391, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.54429352E-07, -1.7125086784362791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.67314391E-07, -1.6525249481201172, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8056524600000004E-07, -1.5920367240905762, 0.003735, 0.003735
DataValue, 0.003745, -2.9002384800000003E-07, -1.5324934720993042, 0.003745, 0.003745
DataValue, 0.003755, -3.01764402E-07, -1.4725213050842292, 0.003755, 0.003755
DataValue, 0.003765, -3.18998872E-07, -1.41209614276886, 0.003765, 0.003765
DataValue, 0.003775, -3.23095293E-07, -1.3520237207412722, 0.003775, 0.003775
DataValue, 0.003785, -3.33338136E-07, -1.29243016242981, 0.003785, 0.003785
DataValue, 0.003795, -3.4863128900000004E-07, -1.2321968078613281, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.5573575E-07, -1.1722545623779301, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6513196700000003E-07, -1.1126420497894292, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8053511300000005E-07, -1.052423477172852, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.9116201800000003E-07, -0.991826057434082, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9905563700000003E-07, -0.93219655752182007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1564393900000003E-07, -0.87255156040191606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3377969000000005E-07, -0.81210380792617809, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4103413200000003E-07, -0.75239437818527211, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5889024100000003E-07, -0.692628622055054, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8098223700000008E-07, -0.632328748703003, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9414410300000006E-07, -0.572037637233734, 0.003905, 0.003905
DataValue, 0.003915, -5.10229199E-07, -0.512267649173737, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.31715727E-07, -0.45242372155189503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.60657099E-07, -0.39221325516700706, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.76597813E-07, -0.332348585128784, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.0473667E-07, -0.272714853286743, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.3444412000000008E-07, -0.21268890798091902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.5917618000000007E-07, -0.152587592601776, 0.003975, 0.003975
DataValue, 0.003985, -6.85031068E-07, -0.092754237353802, 0.003985, 0.003985
DataValue, 0.003995, -7.15422459E-07, -0.032927576452494, 0.003995, 0.003995
DataValue, 0.004005, -7.49215815E-07, 0.027536053210497003, 0.004005, 0.004005
DataValue, 0.004015, -7.6802996300000005E-07, 0.087394408881664012, 0.004015, 0.004015
DataValue, 0.004025, -7.9294847E-07, 0.14706368744373302, 0.004025, 0.004025
DataValue, 0.004035, -8.188229690000001E-07, 0.20724773406982402, 0.004035, 0.004035
DataValue, 0.004045, -8.2203422400000009E-07, 0.26725926995277405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.2502964500000011E-07, 0.326951056718826, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.2810356600000008E-07, 0.386942863464355, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.15898375E-07, 0.44697165489196805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9595440600000008E-07, 0.50653213262558006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.71654754E-07, 0.566722512245178, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.523387350000001E-07, 0.62705940008163408, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.1495293200000008E-07, 0.68664664030075107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.78754304E-07, 0.74657505750656106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.48712614E-07, 0.80708795785903908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.0467010600000009E-07, 0.86699241399765, 0.004145, 0.004145
DataValue, 0.004155, -5.6944986700000005E-07, 0.92655044794082608, 0.004155, 0.004155
DataValue, 0.004165, -5.43470946E-07, 0.986546099185944, 0.004165, 0.004165
DataValue, 0.004175, -5.24364566E-07, 1.0469098091125491, 0.004175, 0.004175
DataValue, 0.004185, -5.08523328E-07, 1.1067821979522712, 0.004185, 0.004185
DataValue, 0.004195, -5.1189721300000008E-07, 1.166548609733582, 0.004195, 0.004195
DataValue, 0.004205, -5.3052986E-07, 1.226654171943665, 0.004205, 0.004205
DataValue, 0.004215, -5.57457724E-07, 1.2867283821105962, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.97829853E-07, 1.3463751077651982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.53847678E-07, 1.4065901041030882, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0301121000000009E-07, 1.466885089874268, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.576469440000001E-07, 1.5263488292694092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.0737538600000007E-07, 1.5860106945037842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5609531200000009E-07, 1.6467728614807131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.916806560000001E-07, 1.7064709663391111, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2508082600000005E-07, 1.7661614418029792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.52243454E-07, 1.8264465332031252, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.62961508E-07, 1.8866235017776492, 0.004315, 0.004315
DataValue, 0.004325, -9.73588385E-07, 1.9459780454635622, 0.004325, 0.004325
DataValue, 0.004335, -9.85138286E-07, 2.006033182144165, 0.004335, 0.004335
DataValue, 0.004345, -9.96656695E-07, 2.066443920135498, 0.004345, 0.004345
DataValue, 0.004355, -9.99435542E-07, 2.1262083053588872, 0.004355, 0.004355
DataValue, 0.004365, -1.006663297E-06, 2.1862988471984863, 0.004365, 0.004365
DataValue, 0.004375, -1.010101641E-06, 2.2465898990631104, 0.004375, 0.004375
DataValue, 0.004385, -1.0093896210000002E-06, 2.3062996864318852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0141070560000001E-06, 2.3657045364379883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.015963562E-06, 2.4257969856262211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.002994395E-06, 2.4856817722320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.95323717E-07, 2.545445442199707, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.8604732600000011E-07, 2.6055030822753911, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.75079729E-07, 2.665989875793457, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.6505698400000011E-07, 2.7257404327392583, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.6718611100000015E-07, 2.7852764129638672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.7359463800000012E-07, 2.8456346988677983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.9836108800000014E-07, 2.9057292938232422, 0.004485, 0.004485
DataValue, 0.004495, -1.0557392900000001E-06, 2.9654798507690434, 0.004495, 0.004495
DataValue, 0.004505, -5.7068615400000006E-07, 2.9658901691436772, 0.004505, 0.004505
DataValue, 0.004515, -3.6316259900000004E-07, 2.9062271118164062, 0.004515, 0.004515
DataValue, 0.004525, -2.5625647E-07, 2.8460259437561044, 0.004525, 0.004525
DataValue, 0.004535, -1.9382382300000002E-07, 2.7859492301940922, 0.004535, 0.004535
DataValue, 0.004545, -1.4690928700000002E-07, 2.7263863086700444, 0.004545, 0.004545
DataValue, 0.004555, -1.05012106E-07, 2.6663637161254883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5083939E-08, 2.606070995330811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.7754504000000003E-08, 2.5460715293884282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.426194E-09, 2.4861180782318124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0649673000000005E-08, 2.4264180660247803, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.5870267000000006E-08, 2.3665168285369873, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.7357463000000008E-08, 2.3068361282348633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.8308504000000011E-08, 2.2471106052398682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19565826E-07, 2.186589241027832, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4298314E-07, 2.1268963813781743, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6178049100000002E-07, 2.067313671112061, 0.004655, 0.004655
DataValue, 0.004665, 1.79308614E-07, 2.00664210319519, 0.004665, 0.004665
DataValue, 0.004675, 1.9534815000000003E-07, 1.9468600749969482, 0.004675, 0.004675
DataValue, 0.004685, 2.04437399E-07, 1.8873732089996342, 0.004685, 0.004685
DataValue, 0.004695, 2.18086342E-07, 1.8270524740219121, 0.004695, 0.004695
DataValue, 0.004705, 2.2992010400000002E-07, 1.76680052280426, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.41123104E-07, 1.7073223590850832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5399762600000004E-07, 1.647487998008728, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.64320363E-07, 1.5868934392929082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7407051600000004E-07, 1.5273970365524292, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8471984600000005E-07, 1.4675688743591311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9417424200000003E-07, 1.4071630239486692, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0477031E-07, 1.3472529649734502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.13097047E-07, 1.2875576019287112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2335529500000004E-07, 1.2274826765060432, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3388337800000005E-07, 1.1672211885452271, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.39720714E-07, 1.107507586479187, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4902092200000005E-07, 1.0475319623947141, 0.004825, 0.004825
DataValue, 0.004835, 3.6357886300000004E-07, 0.987195789813995, 0.004835, 0.004835
DataValue, 0.004845, 3.71941354E-07, 0.92743211984634411, 0.004845, 0.004845
DataValue, 0.004855, 3.81512081E-07, 0.86769592761993408, 0.004855, 0.004855
DataValue, 0.004865, 3.9696431000000005E-07, 0.80749499797821012, 0.004865, 0.004865
DataValue, 0.004875, 4.0627290300000005E-07, 0.747416198253632, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1946981400000005E-07, 0.687619149684906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3320147800000006E-07, 0.627811849117279, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5318606100000005E-07, 0.567232728004456, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.64006376E-07, 0.507315576076508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.816971E-07, 0.447871267795563, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0349405E-07, 0.38784673810005205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.22434391E-07, 0.32752642035484303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.42023713E-07, 0.268142700195312, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.63566971E-07, 0.20783822238445301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8889406800000007E-07, 0.147639736533165, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.0633107100000008E-07, 0.088103905320168013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2515925900000009E-07, 0.028408225625753004, 0.004995, 0.004995
