
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.7216606140136721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6951127052307131, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6665325164794922, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6369479894638062, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.6063406467437742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5747541189193732, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5418351888656621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.507897615432739, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.473405122756958, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.4376478195190432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.4011616706848151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3630537986755371, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.3246011734008791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2855904102325442, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2450686693191531, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.2045742273330691, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1640778779983521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.122763991355896, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0813525915145872, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.040488004684448, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.99965512752533, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.95839124917984009, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.91767591238021806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.877290904521942, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8367784023284911, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.796402513980865, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.7561869025230411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.71520817279815707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.673714399337769, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.63182866573333707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58786660432815507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.54102635383606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.491417169570923, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43798163533210704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380220770835876, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32124233245849604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262020587921143, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20207315683364902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141615509986877, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081927224993706013, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022406544536352, 0.000995, 0.000995
DataValue, 0.001005, 5.983083611E-06, -0.02855228073895, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08535151928663301, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145324662327766, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20546470582485202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265557914972305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32491979002952603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38417604565620406, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44179043173790006, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49581646919250505, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54552036523819, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.59204721450805708, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.6356371045112611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.677869319915771, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.718913495540619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.75959181785583507, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.79912859201431308, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.83859038352966309, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.878581047058105, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.91809636354446411, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.95741486549377408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.99708932638168313, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.036834597587585, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0764889717102051, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.1158145666122441, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1551607847213752, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1930779218673711, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.2295566797256472, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.26507031917572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.298431396484375, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.3289999961853032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.357349276542664, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3834137916564941, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.4076240062713621, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.4301472902297971, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4469283819198611, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4686896800994871, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.504263162612915, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5319339036941531, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5596923828125002, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5840610265731812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.6057692766189582, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.6259520053863532, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6460151672363281, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6677596569061282, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6906715631484992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.710115313529968, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7297567129135132, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7496842145919802, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.769799470901489, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7894121408462522, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.78907835483551, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7693994045257571, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7493064403533942, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7316799163818362, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7137755155563352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6937564611434941, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6748175621032722, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6541203260421751, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6339967250823981, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.613705039024353, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5925844907760622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.575433015823364, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5612219572067261, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5439066886901862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5253552198410032, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.5022480487823491, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4742956161499021, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4450671672821052, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.4246413707733152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3962935209274292, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.36830198764801, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.34113609790802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.3177688121795652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2803714275360112, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.2408769130706792, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.200346827507019, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.1589896678924561, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.1172884702682502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0753816366195681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0329741239547732, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.99067813158035312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.94850862026214611, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.905791282653809, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.862645030021667, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.81991142034530606, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.77666479349136308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.73268902301788308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.6883713006973271, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.643235623836517, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.596685171127319, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.548192501068115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49722945690155, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44280588626861606, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385017573833466, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32564374804496804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26605087518692, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20648898184299502, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14658239483833302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086673334240913, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027052653953433002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1108685260000006E-06, 0.024463560432196003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080756470561028013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14031377434730502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20081824064254802, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26096320152282704, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320183545351028, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379602134227753, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437879860401154, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49219006299972506, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.54324746131897006, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.592176020145416, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.638501465320587, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.683396637439728, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.72768235206604, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.77138739824295011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.81439030170440707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.857191145420074, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.90062719583511308, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.943228423595428, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.985902845859528, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.0285025835037231, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.071547746658325, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.1143919229507451, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.1576526165008552, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.2005908489227302, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.2428511381149292, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2860375642776492, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.3366450071334841, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.3850477933883671, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.4279254674911501, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.4738234281539921, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.5215876102447512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5624482631683352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5285589694976811, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.5322015285491941, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.562932133674622, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.594251394271851, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6261886358261111, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.65716290473938, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6860986948013312, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7134979963302612, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7400071620941162, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7660899162292481, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7925205230712891, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8186501264572141, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8440068960189822, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8670998811721802, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8886319398880012, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9062842130661011, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9134411811828611, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8973149061203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8722581863403323, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8493504524230962, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8261024951934812, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8016725778579712, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.77684223651886, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7511736154556272, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7258390188217161, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6991721391677861, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6711570024490361, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6426281929016111, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6138501167297361, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5841356515884402, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.553305506706238, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.521849513053894, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4898992776870732, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4564106464385991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.422423362731934, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3879706859588621, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3521198034286501, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.315743088722229, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2786486148834231, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2413723468780522, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.203190803527832, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1653017997741701, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1273368597030642, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.088633179664612, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0505713224411011, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0134433507919312, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.975878655910492, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.93748551607132, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89977580308914207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.86257100105285611, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.824520468711853, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.786381900310516, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.748154938220978, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.70904350280761708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66936480998992909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.628905475139618, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.586259543895721, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.540349960327148, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49135097861290006, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43815520405769304, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380589783191681, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321431428194046, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262277632951736, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20218935608863803, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141704946756363, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082252576947212011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022637527436018, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7993297560000005E-06, -0.028202990069985, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.08527335524559, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14505776762962303, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20520344376564, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265172362327576, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32457578182220503, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38391125202179005, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44136330485343905, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49519744515419006, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54450631141662609, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.590183854103088, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63296777009964, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.673830270767212, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.71385931968689009, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.753078877925873, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.79173964262008711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.83006340265274, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.86916887760162309, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.907525420188904, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.94577068090438809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.98437297344207808, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0232716798782351, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.061876177787781, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.1003929376602171, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.138971209526062, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.176593661308289, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.2133826017379761, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2483564615249632, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2816189527511601, 0.003285, 0.003285
