
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.5857546329498291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5546354055404661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5232325792312622, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.4911601543426512, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4578506946563721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4239969253540041, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3900629281997681, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3552680015563972, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.320522665977478, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2856396436691282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2503869533538821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2153525352478032, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1810258626937871, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1467155218124392, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1123349666595461, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.078636050224304, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.04516613483429, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0119500160217292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.9792733192443851, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.94679242372512806, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.91424852609634411, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.88235276937484708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.85064792633056607, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.81904798746109009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.786584734916687, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.754257678985596, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.721648275852203, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.688182175159454, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.653743505477905, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.617778182029724, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.579139947891235, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536623954772949, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48955768346786505, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437237620353699, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38007006049156206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321375072002411, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26215332746505704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20176294445991502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141691565513611, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081985674798489, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022334363311529003, 0.000995, 0.000995
DataValue, 0.001005, 5.334241905E-06, -0.028833262622356002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08548989892005901, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14525565505027802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205395698547363, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265375167131424, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324943751096725, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384021818637848, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441145002841949, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49394288659095803, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.540888011455536, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58310616016387906, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62187957763671908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.65766572952270508, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.69213634729385409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.72557216882705711, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.757952749729156, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.789987862110138, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.821823358535767, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.85312294960022006, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.88415104150772106, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.91557139158248912, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.94652134180069, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.97751140594482411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0087219476699831, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0403144359588621, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.071857333183289, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.103155136108398, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.13422691822052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1648769378662112, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.1951426267623901, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.224642276763916, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2529109716415412, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2798922061920171, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3053261041641242, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3298823833465581, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3533327579498291, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.375882148742676, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.3977942466735842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4191527366638181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4403868913650511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4616919755935671, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.483725428581238, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5044223070144651, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.5253716707229612, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5467731952667241, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.568597197532654, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5903103351593022, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6122533082962041, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6331720352172852, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6533770561218262, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6528918743133552, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6326297521591191, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6128392219543462, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5928874015808112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.573243975639343, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5536079406738281, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5333843231201172, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5129324197769172, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.492506265640259, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4716136455535891, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.450674414634705, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4299613237380981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4076951742172241, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3846809864044192, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3619014024734502, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3378745317459111, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3132910728454592, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2876653671264651, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2604010105133061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2319140434265141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2026549577713011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1723151206970222, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1414215564727781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1097579002380371, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.0783730745315552, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.046673178672791, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.014593720436096, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.98305821418762207, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.95164591073989913, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.919976651668549, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.888371050357819, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.8570060133934021, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.82528179883956909, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.792618453502655, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.760472774505615, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.7278084158897401, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.693882822990417, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.658981561660767, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.62276440858840909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.5842677354812621, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.541861593723297, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49451225996017506, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44192984700202903, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38483554124832103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326113104820251, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26663783192634605, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20641891658306102, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146434158086777, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086700446903706013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026830473914742, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.170104032E-06, 0.024313913658261, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080731824040413, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14060918986797302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20096156001091, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261076599359512, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32033917307853704, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37923839688301103, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436266154050827, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48884290456771806, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.536171853542328, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.578887164592743, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.61779367923736606, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.653968155384064, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68891274929046609, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.722786605358124, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.755694985389709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.7876146435737611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.819770872592926, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.851112723350525, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.882745385169983, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.914638996124268, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.9463920593261721, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.97794270515441906, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.00964093208313, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0418263673782351, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0740928649902342, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1070955991745002, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.1408342123031621, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.1740925312042241, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2072875499725342, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.2410452365875242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2751679420471191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.3091956377029421, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.3431335687637331, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.3769123554229741, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4100151062011721, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.4427992105484011, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.4752300977706911, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5070391893386841, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.5381172895431521, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.5682443380355842, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.5978122949600222, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6263344287872312, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.653932571411133, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.68167769908905, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.707990407943726, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.7330255508422852, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7578780651092532, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.7817573547363281, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8051866292953491, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8041447401046751, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7800650596618652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.755964040756226, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7311414480209351, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7059540748596191, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6801100969314582, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.6525777578353882, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.6247686147689822, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.5962942838668821, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.5667527914047241, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5364750623703, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.505695223808289, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.4739409685134892, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.4416787624359131, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4090151786804201, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.3755669593811042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.3415219783782961, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3080562353134162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.2742983102798462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.2401226758956911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.206406235694885, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.1733074188232422, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.140166640281677, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1065787076950071, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.073968887329102, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.041883111000061, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.009463429450989, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.977624416351318, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.945922017097473, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.91421365737915006, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.882420420646667, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.85114723443985008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.81984621286392212, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.787777304649353, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.755314707756042, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.722556352615356, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.688748002052307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.6541861295700071, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.618141174316406, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.5794557929039, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.536931335926056, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48997810482978804, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.437743961811066, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380134850740433, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321165591478348, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262152999639511, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202139347791672, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141703188419342, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082118071615696009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022394573315978, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.348790637E-06, -0.028658265247941003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085545532405376, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14524333178997, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20523759722709703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265139251947403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324885278940201, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383934497833252, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44082671403884904, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.493542194366455, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.540835559368134, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.5833938121795651, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62233203649520907, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.658474862575531, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.69338250160217307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.72708201408386208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.759545683860779, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.79177975654602006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.823746562004089, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.85496199131012007, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.886454522609711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.918244957923889, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.94957941770553611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.98070150613784812, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.01190710067749, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.04351544380188, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.075044631958008, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1063026189804082, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.137913823127747, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.1688821315765381, 0.003285, 0.003285
