
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.2841967344284062, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.316025972366333, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3483004570007322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3982219696044922, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.42014217376709, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4398918151855471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4619225263595581, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4814507961273191, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5033023357391362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5247294902801512, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5419964790344241, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5697000026702881, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5962675809860232, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6238359212875371, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6502542495727541, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6713736057281492, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6898343563079832, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7136828899383552, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7349858283996582, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7559260129928591, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7782940864562991, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7773884534835822, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7549805641174321, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7325037717819212, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.70945942401886, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6873555183410651, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6658391952514651, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6439722776412962, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6225907802581792, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6007133722305302, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.57816743850708, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5545611381530762, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5314984321594241, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5069180727005012, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4807972908020022, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4532983303070071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.426197290420532, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3991861343383791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3720099925994871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.34338116645813, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.313687205314636, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2830263376235962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2509045600891111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2173032760620122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1825118064880371, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1475116014480591, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1120702028274541, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0758597850799561, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0398440361022951, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.003980755805969, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.96761506795883212, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.931684553623199, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.89556425809860207, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.858968675136566, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.82193958759307906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.785416126251221, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.748273313045502, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.710260450839996, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.67139613628387407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63154530525207508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58953106403350808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.544285893440247, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49575975537300104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442509770393372, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38515034317970304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32619723677635204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266470938920975, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20653757452964802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146792247891426, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086941286921501007, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027175890281796, 0.003995, 0.003995
DataValue, 0.004005, -5.4493975770000007E-06, 0.023856878280640002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080408938229084, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14017292857170102, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200829863548279, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26095193624496504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320331424474716, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37948346138000505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43692073225975003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49030804634094205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539112329483032, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.58446204662323009, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.626453042030334, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.666358530521393, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.705147445201874, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.74339795112609908, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.780621767044067, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.81751108169555708, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.85431230068206809, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.8904199600219731, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.926778614521027, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.96347039937973011, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.0000990629196171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.036652088165283, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0726534128189091, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1098490953445441, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1469637155532841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.184056878089905, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.2209144830703742, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2581340074539191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2953469753265381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3330394029617312, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3708138465881352, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.4075679779052732, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4442396163940432, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.481312036514282, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5176351070404051, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5535562038421631, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5889087915420532, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.6238024234771731, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6581044197082522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6922503709793091, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7251975536346442, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7569326162338261, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7876938581466682, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.8183727264404301, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8478244543075562, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8771866559982302, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.9064071178436282, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.9351038932800291, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.9577683210372932, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.9547507762908942, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.9268233776092532, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8993004560470581, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8707793951034553, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.8420646190643311, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.8136351108551032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7843072414398191, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.75474750995636, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.7236694097518921, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6912616491317751, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.6579945087432861, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.624333381652832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5894736051559451, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.553707599639893, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.5179830789566042, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4819152355194092, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.4461328983306891, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.4101129770278931, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3739659786224372, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3374639749526982, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.3007761240005491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2643557786941531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2273943424224851, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1907966136932371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1543164253234861, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.1176626682281492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0810550451278691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.044404864311218, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 1.0081528425216682, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.97150444984436013, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.9345538616180421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.8977413177490231, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.8610675334930421, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.823770821094513, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.786064982414246, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.748165845870972, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.7092815041542051, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.66947573423385609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.628772020339966, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.586513817310333, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.54045170545578, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.491104871034622, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.438048869371414, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380173951387405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32132613658905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26206600666046104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20204181969165802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141462698578834, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081894837319851, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022338587790728, 0.004995, 0.004995
