
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0029995, 9.7098410000000012E-09, -0.0018681307556110002, 0.0029995, 0.0029995
DataValue, 0.0030005, -2.387463E-08, -0.0016357394633810002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -6.003094E-09, -0.00150898064021, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -6.9001750000000009E-09, -0.0017836248734970001, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -9.276038E-09, -0.0018399620894340002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.2562999000000001E-08, -0.001790666952729, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -7.0053010000000005E-09, -0.002072353381664, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.2233602000000001E-08, -0.0017836248734970001, 0.0030065, 0.0030065
DataValue, 0.0030075, -8.189729E-09, -0.0017378508346160002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 9.8920610000000014E-09, -0.0019209469901400001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -2.5444521000000003E-08, -0.001498417346738, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.014903E-09, -0.001713203266263, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -9.801671E-09, -0.0019667209126060002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 9.6397570000000009E-09, -0.0021251696161930004, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.6326533E-08, -0.002065311186016, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.5380394000000003E-08, -0.002037142636254, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -3.248775E-09, -0.0018822150304910002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -2.3222844000000002E-08, -0.0019033415010200002, 0.0030165, 0.0030165
DataValue, 0.0030175, 2.0397721000000002E-08, -0.002093479735777, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -3.2186644E-08, -0.002192070009187, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.7041396E-08, -0.001906862598844, 0.0030195, 0.0030195
DataValue, 0.0030205, 2.2934778000000002E-08, -0.001857567462139, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.23559E-08, -0.001646302756853, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.1413944E-08, -0.0018646096577870001, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.3719392000000001E-08, -0.0019174258923160001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.1806087000000001E-08, -0.0018399620894340002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -8.4487800000000007E-10, -0.0018117934232580002, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.6544848E-08, -0.0018610885599630001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 8.2240510000000011E-09, -0.0017484140116720002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.7637113E-08, -0.001709682168439, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 6.6051000000000007E-09, -0.0018082724418490002, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.6943277E-08, -0.0017519351094960002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -6.1572800000000009E-09, -0.0018223567167300002, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.517689E-09, -0.0018153145210820002, 0.0030325, 0.0030325
DataValue, 0.0030335, 2.0638900000000002E-10, -0.0019667209126060002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.5268258E-08, -0.0017308086389680002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.9305123000000003E-08, -0.0018716518534350002, 0.0030355, 0.0030355
DataValue, 0.0030365, 9.590697E-09, -0.002128690714017, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.2261635E-08, -0.0016674292273820002, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -6.4306090000000009E-09, -0.0017448929138480002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -5.049945E-09, -0.0017801037756730001, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.1665918E-08, -0.001625176286325, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 3.62651E-09, -0.002037142636254, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.5324327E-08, -0.001773061580025, 0.0030425, 0.0030425
DataValue, 0.0030435, -1.202309E-09, -0.0017167243640870001, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.428401E-09, -0.002128690714017, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -2.4260094E-08, -0.0017801037756730001, 0.0030455, 0.0030455
DataValue, 0.0030465, 2.806496E-08, -0.001998410793021, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.8802618000000004E-08, -0.002086437772959, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.155457E-09, -0.001850525382906, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.2576560000000002E-09, -0.002016016049311, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -4.783624E-09, -0.001899820519611, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -2.15268E-08, -0.0018153145210820002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 6.0304070000000008E-09, -0.0019561578519640003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 6.156559E-09, -0.002097000833601, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.9419362E-08, -0.002128690714017, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.1021473000000002E-08, -0.002195591107011, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.0467473E-08, -0.0021462959703060004, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -5.7297640000000007E-09, -0.002001931890845, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 1.145521E-09, -0.002185027813539, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.7968615E-08, -0.002156859263778, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 2.0993438000000002E-08, -0.0019772842060770002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.1308487E-08, -0.0022237598896030003, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.1665918E-08, -0.002135732909665, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -8.449041E-09, -0.0022589706350120003, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 2.6313110000000004E-09, -0.0019878474995490003, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -7.874348E-09, -0.0021462959703060004, 0.0030655, 0.0030655
DataValue, 0.0030665, -1.2352745000000001E-08, -0.001959678716958, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 5.119309E-09, -0.002177985850722, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.8716413000000003E-08, -0.002058268990368, 0.0030685, 0.0030685
DataValue, 0.0030695, 1.930467E-09, -0.0021005219314250002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -1.526125E-08, -0.0018223567167300002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 5.8484500000000006E-10, -0.0018857361283150002, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.4188238E-08, -0.0018646096577870001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -2.3482157000000002E-08, -0.0018364409916100002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 3.5704430000000005E-09, -0.0020899588707830002, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.711148E-08, -0.001927989069372, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -1.307435E-09, -0.001776582677849, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -1.4616473000000002E-08, -0.0018364409916100002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 9.920094E-09, -0.001959678716958, 0.0030785, 0.0030785
DataValue, 0.0030795, -1.7279420000000002E-09, -0.00226601283066, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.0707863000000005E-08, -0.00206883228384, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 4.84598E-09, -0.0019526366377250002, 0.0030815, 0.0030815
DataValue, 0.0030825, -2.064347E-09, -0.001787145854905, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 1.922731E-08, -0.0019737631082530002, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.6307611E-08, -0.0019420734606680002, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.117436E-09, -0.001762498402968, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 1.7398106000000002E-08, -0.001829398912378, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.7307716E-08, -0.002185027813539, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.168754E-09, -0.002061790088192, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -8.385965E-09, -0.001927989069372, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.1974289000000001E-08, -0.001857567462139, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 2.3860160000000004E-09, -0.0019561578519640003, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.2205568000000002E-08, -0.0018540464807300001, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 8.861819E-09, -0.001959678716958, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.0153145000000002E-08, -0.001850525382906, 0.0030945, 0.0030945
DataValue, 0.0030955, -7.4258080000000006E-09, -0.0019878474995490003, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -1.0103034E-08, -0.0017484140116720002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.0060264E-08, -0.0016005287179720002, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.0459745E-08, -0.0017801037756730001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.0202204E-08, -0.001706161070615, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -9.8535601000000011E-08, 0.00048042941489300005, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.5824755900000002E-07, 0.005258534569293, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.50159806E-07, 0.010198608972132001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.87304565E-07, 0.015687972307205002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.4474227300000002E-07, 0.020392134785652, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.80660564E-07, 0.025402631610632, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.7804642000000002E-07, 0.030208906158805, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.6222134000000002E-07, 0.035173628479242006, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.7585277600000001E-07, 0.040275670588017, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.96282386E-07, 0.045652359724045, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.75887806E-07, 0.050201594829559007, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.8436803400000002E-07, 0.05558180436492, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.7925187E-07, 0.060592301189899007, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.7210325600000002E-07, 0.06520139425993, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.15821927E-07, 0.07033512741327301, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.78985545E-07, 0.075380839407444, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.7852298100000003E-07, 0.080264575779438, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.1103517200000003E-07, 0.085070848464966, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.97677068E-07, 0.090165853500366, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.79132726E-07, 0.094771422445774009, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.0957040200000002E-07, 0.10018683969974501, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.12696165E-07, 0.105063535273075, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.7683395E-07, 0.10997192561626401, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.2884363200000002E-07, 0.11484158039093001, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.1762311100000002E-07, 0.119904890656471, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.0514106300000001E-07, 0.12455623596906701, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.1603219100000002E-07, 0.129735738039017, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.1320778400000002E-07, 0.134742721915245, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.14434266E-07, 0.139788433909416, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.1730072300000002E-07, 0.144432738423347, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.31583925E-07, 0.14991857111454002, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.14889809E-07, 0.154629781842232, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.2381156800000001E-07, 0.15968604385852803, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.2217157900000002E-07, 0.164812743663788, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.3557873900000003E-07, 0.169738724827766, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.24778731E-07, 0.17457669973373402, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.41045342E-07, 0.17953789234161402, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.2039144200000002E-07, 0.18471388518810303, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.3386867600000003E-07, 0.18967860937118503, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.39860896E-07, 0.194812342524528, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.5448051100000004E-07, 0.20056930184364302, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.44234172E-07, 0.20535445213317902, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.30000026E-07, 0.21039663255214702, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.46750204E-07, 0.215378969907761, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.38816654E-07, 0.22045987844467202, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.33889708E-07, 0.22524151206016502, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.47163712E-07, 0.23073439300060303, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.3444337700000002E-07, 0.23542447388172103, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.50604842E-07, 0.240505397319794, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.46210561E-07, 0.24549123644828802, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.38739545E-07, 0.25033625960350003, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.56407844E-07, 0.255167156457901, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.33223901E-07, 0.260346680879593, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.41234545E-07, 0.265184640884399, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.56113481E-07, 0.27034655213356, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.52567219E-07, 0.275226771831512, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.3247399400000003E-07, 0.28040978312492404, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.4457057200000004E-07, 0.285082250833511, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.41984452E-07, 0.289726555347443, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.65098322E-07, 0.294941276311874, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.3742897800000003E-07, 0.29988136887550304, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.6055684500000004E-07, 0.30489185452461204, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.3549463900000002E-07, 0.309722781181335, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.63654584E-07, 0.314680457115173, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.53331137E-07, 0.31965926289558405, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.4457759200000004E-07, 0.324719041585922, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.57935682E-07, 0.32981756329536405, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.5145988000000004E-07, 0.33453935384750405, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.6211270700000003E-07, 0.33973997831344604, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.60479737E-07, 0.34489482641220104, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.4683430400000004E-07, 0.34974688291549705, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.5356240500000004E-07, 0.354845404624939, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.47528135E-07, 0.359750270843506, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.5723483100000004E-07, 0.365003734827042, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.65518821E-07, 0.36992618441581704, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.57683382E-07, 0.374933183193207, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.47682323E-07, 0.37986269593238803, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.5158604400000004E-07, 0.38492950797081005, 0.0031775, 0.0031775
