
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.2624579668045042, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.294959664344788, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.328215956687927, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.36693012714386, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.393579483032227, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4146164655685432, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4352686405181891, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4571630954742432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4776734113693242, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4951992034912112, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5119934082031252, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5331071615219121, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5550814867019651, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5749545097351072, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5959112644195561, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6165518760681152, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6377149820327761, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.658005475997925, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6787911653518681, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6987296342849731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7197602987289431, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7186307907104492, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6960698366165161, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6734247207641602, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6510739326477051, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6286622285842902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6062238216400151, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.583428740501404, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5608624219894411, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.538159966468811, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5149282217025761, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4898161888122561, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4642310142517092, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4397200345993042, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4154031276702881, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3906918764114382, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3654865026474001, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3394509553909302, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3125896453857422, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2848125696182251, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2553837299346922, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2248091697692871, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.193606019020081, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1610307693481452, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1281541585922241, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0954763889312742, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.062585234642029, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0295170545578, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.9969541430473331, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.96448129415512107, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.93151557445526112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.89902341365814209, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.866387903690338, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.83350700139999412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.8000490069389341, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.766925156116486, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.73308056592941306, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.698097229003906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.66227936744689908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.62509220838546709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.585890233516693, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54263627529144309, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49505731463432306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44219180941581704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38502955436706504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326069086790085, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266726553440094, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20666573941707603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14652077853679701, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086891293525696009, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027155820280313003, 0.003995, 0.003995
DataValue, 0.004005, -5.2436844270000007E-06, 0.02417447976768, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080827943980694011, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14038032293319702, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200850635766983, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261016398668289, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32014799118042003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37925457954406705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436940789222717, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48941156268119806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53706020116806008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.580526530742645, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.620316505432129, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.65744137763977006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.69307190179824807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.728279531002045, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.76240724325180009, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.79573917388916, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.82921302318573009, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.861802041530609, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.89430510997772206, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.92758846282959007, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.9608601927757261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.99395978450775113, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.027483224868774, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.061287045478821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.095365047454834, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1297488212585451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1648159027099612, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1993644237518311, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2342339754104612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.269742369651794, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3057305812835691, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.3409895896911621, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.3765538930892942, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4127534627914431, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.448222398757935, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.4834028482437132, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5184302330017092, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.5528804063797002, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.5867289304733281, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6205112934112551, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.6533291339874272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.6853051185607912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7164814472198491, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7469067573547361, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7765260934829712, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8054591417312622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.8341714143753052, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8615485429763792, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8882918357849121, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8890569210052493, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.86333966255188, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.83702278137207, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8102562427520752, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7832489013671882, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.757356643676758, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7280637025833132, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6971651315689091, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6654131412506101, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6330325603485112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.5999263525009162, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5666038990020752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5326054096221922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.49812376499176, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.463214755058289, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4284198284149172, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.3935117721557622, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3583594560623171, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3231042623519902, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.287558317184448, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.2524700164794922, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2176740169525151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.1831526756286621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1485165357589722, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1137704849243162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0791417360305791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.044448137283325, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0105215311050422, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.9768289923667911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.94268858432769809, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.908601760864258, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.87427014112472512, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.84023541212081909, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.80548447370529208, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.77073037624359109, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.73510265350341808, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.699029207229614, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.661797285079956, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.623573839664459, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.582907855510712, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.538548231124878, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49040204286575306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43789818882942205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380416184663773, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32130324840545604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26218926906585704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20220625400543202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14164192974567402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081813849508762013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.02244246006012, 0.004995, 0.004995
