
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, 4.5636088000000006E-07, -2.7907996177673344, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.29986676E-07, -2.7310340404510502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.3030206400000001E-07, -2.6707320213317871, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.48553454E-07, -2.6106085777282724, 0.003565, 0.003565
DataValue, 0.003575, 9.1370843E-08, -2.5513341426849374, 0.003575, 0.003575
DataValue, 0.003585, 3.4681634E-08, -2.491165399551392, 0.003585, 0.003585
DataValue, 0.003595, -1.3953474000000002E-08, -2.430854320526123, 0.003595, 0.003595
DataValue, 0.003605, -5.4724406000000005E-08, -2.3715136051177983, 0.003605, 0.003605
DataValue, 0.003615, -8.7930417000000011E-08, -2.311628103256226, 0.003615, 0.003615
DataValue, 0.003625, -1.16679765E-07, -2.2514247894287114, 0.003625, 0.003625
DataValue, 0.003635, -1.39696198E-07, -2.1915528774261483, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.57471717E-07, -2.1317181587219243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7836880800000002E-07, -2.0717887878417973, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9067492500000002E-07, -2.0115871429443359, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0574729800000002E-07, -1.9519058465957642, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.16741441E-07, -1.8919713497161872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.28851334E-07, -1.8318077325820921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.37234843E-07, -1.7717877626419072, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.43240379E-07, -1.7121516466140752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.53282764E-07, -1.6524510383605962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.58951218E-07, -1.5921535491943362, 0.003735, 0.003735
DataValue, 0.003745, -2.66515428E-07, -1.532234311103821, 0.003745, 0.003745
DataValue, 0.003755, -2.72801287E-07, -1.4724224805831911, 0.003755, 0.003755
DataValue, 0.003765, -2.83636354E-07, -1.4118854999542241, 0.003765, 0.003765
DataValue, 0.003775, -2.8488455000000003E-07, -1.3518810272216801, 0.003775, 0.003775
DataValue, 0.003785, -2.91588123E-07, -1.291878342628479, 0.003785, 0.003785
DataValue, 0.003795, -2.98819458E-07, -1.231718897819519, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0812526600000003E-07, -1.1719402074813841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1090692700000005E-07, -1.1127201318740851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.21109098E-07, -1.0523829460144041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2902025300000004E-07, -0.99192106723785411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.33147511E-07, -0.93231838941574108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4492802600000004E-07, -0.87234842777252208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.55528982E-07, -0.811794281005859, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6285069900000004E-07, -0.751888036727905, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7391703200000004E-07, -0.692209959030151, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8797668400000005E-07, -0.632145285606384, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9971163800000004E-07, -0.571993231773376, 0.003905, 0.003905
DataValue, 0.003915, -4.11332337E-07, -0.51233243942260709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.27024247E-07, -0.45217055082321206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4644113500000006E-07, -0.39205726981163, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.63627941E-07, -0.33199998736381503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.83552242E-07, -0.27226135134697005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.10604139E-07, -0.212268844246864, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.30974205E-07, -0.15258125960826902, 0.003975, 0.003975
DataValue, 0.003985, -5.5692225900000008E-07, -0.092703886330128008, 0.003985, 0.003985
DataValue, 0.003995, -5.87218381E-07, -0.032807506620884004, 0.003995, 0.003995
DataValue, 0.004005, -6.216102410000001E-07, 0.027734642848372, 0.004005, 0.004005
DataValue, 0.004015, -6.48852733E-07, 0.087607786059380008, 0.004015, 0.004015
DataValue, 0.004025, -6.7450298500000009E-07, 0.147124946117401, 0.004025, 0.004025
DataValue, 0.004035, -7.06684318E-07, 0.20767836272716503, 0.004035, 0.004035
DataValue, 0.004045, -7.15104989E-07, 0.267622292041779, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.30719819E-07, 0.327048242092133, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5969342100000007E-07, 0.387044280767441, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.06293258E-07, 0.447344183921814, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.7313213700000006E-07, 0.50674444437027, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.67826736E-07, 0.566540837287903, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0878364950000001E-06, 0.6267703175544741, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1957778270000002E-06, 0.68670433759689309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.323351853E-06, 0.746684193611145, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4520823020000002E-06, 0.80675274133682207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.556171696E-06, 0.866695940494537, 0.004145, 0.004145
DataValue, 0.004155, -1.636415618E-06, 0.926573693752289, 0.004155, 0.004155
DataValue, 0.004165, -1.6978839310000001E-06, 0.986518681049347, 0.004165, 0.004165
DataValue, 0.004175, -1.7446996030000002E-06, 1.0469523668289191, 0.004175, 0.004175
DataValue, 0.004185, -1.738998208E-06, 1.106717705726624, 0.004185, 0.004185
DataValue, 0.004195, -1.711211098E-06, 1.166540145874023, 0.004195, 0.004195
DataValue, 0.004205, -1.6843856660000002E-06, 1.2266637086868291, 0.004205, 0.004205
DataValue, 0.004215, -1.627266101E-06, 1.2868311405181891, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.563056117E-06, 1.346603989601135, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5129261330000002E-06, 1.4065556526184082, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.448456828E-06, 1.4668809175491331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3800663510000002E-06, 1.5267853736877441, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3127144030000002E-06, 1.5865975618362431, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.253874984E-06, 1.6468305587768561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.172626071E-06, 1.7068005800247192, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0894484600000001E-06, 1.7664822340011601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.015660018E-06, 1.8265680074691773, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.27659926E-07, 1.8869228363037112, 0.004315, 0.004315
DataValue, 0.004325, -8.4712797800000007E-07, 1.9465026855468752, 0.004325, 0.004325
DataValue, 0.004335, -7.7323932100000009E-07, 2.00638222694397, 0.004335, 0.004335
DataValue, 0.004345, -7.12628207E-07, 2.0669929981231689, 0.004345, 0.004345
DataValue, 0.004355, -6.4781829700000006E-07, 2.1264686584472661, 0.004355, 0.004355
DataValue, 0.004365, -6.00735575E-07, 2.1860976219177251, 0.004365, 0.004365
DataValue, 0.004375, -5.60174897E-07, 2.2464439868927, 0.004375, 0.004375
DataValue, 0.004385, -5.27818315E-07, 2.30612325668335, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.01899649E-07, 2.3656361103057861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8373937E-07, 2.425849437713623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.67690057E-07, 2.4857525825500493, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.58191494E-07, 2.5455770492553711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5575956200000005E-07, 2.6055812835693364, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5620672000000005E-07, 2.6658871173858643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5538882900000004E-07, 2.7257130146026611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6043280100000005E-07, 2.785588264465332, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.71424158E-07, 2.8458356857299814, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7851529E-07, 2.9056522846221924, 0.004485, 0.004485
DataValue, 0.004495, -4.92811807E-07, 2.9656121730804443, 0.004495, 0.004495
DataValue, 0.004505, -1.0908961900000001E-07, 2.9658935070037842, 0.004505, 0.004505
DataValue, 0.004515, -9.3356100000000014E-09, 2.9062180519104004, 0.004515, 0.004515
DataValue, 0.004525, 3.4869458E-08, 2.846179723739624, 0.004525, 0.004525
DataValue, 0.004535, 6.2889924E-08, 2.7859869003295903, 0.004535, 0.004535
DataValue, 0.004545, 8.645302100000001E-08, 2.7264211177825932, 0.004545, 0.004545
DataValue, 0.004555, 1.1033429800000001E-07, 2.666427850723267, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.21187583E-07, 2.6060290336608891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37135288E-07, 2.5462281703948983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.47557557E-07, 2.4868330955505371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62013876E-07, 2.4265983104705811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.69613827E-07, 2.36616325378418, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.76763152E-07, 2.306808710098267, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8934541400000003E-07, 2.2474555969238281, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.93650692E-07, 2.187181949615479, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.02730135E-07, 2.1273496150970463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0759399900000002E-07, 2.067645788192749, 0.004655, 0.004655
DataValue, 0.004665, 2.1562918600000002E-07, 2.00706934928894, 0.004665, 0.004665
DataValue, 0.004675, 2.2128780600000003E-07, 1.9471734762191773, 0.004675, 0.004675
DataValue, 0.004685, 2.2480814700000001E-07, 1.8876823186874392, 0.004685, 0.004685
DataValue, 0.004695, 2.3309212300000003E-07, 1.8275563716888432, 0.004695, 0.004695
DataValue, 0.004705, 2.3410835600000002E-07, 1.7671451568603522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3866033400000004E-07, 1.707407593727112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.46909991E-07, 1.6476017236709601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4842589100000003E-07, 1.5870726108551032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51344915E-07, 1.527489900588989, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.57552301E-07, 1.4677499532699592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.62294918E-07, 1.407489061355591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6648174900000003E-07, 1.347645163536072, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6880366E-07, 1.28796398639679, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.77468189E-07, 1.2277816534042361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7704280100000005E-07, 1.1677314043045042, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.82355188E-07, 1.1075561046600342, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8769071000000004E-07, 1.0476294755935671, 0.004825, 0.004825
DataValue, 0.004835, 2.94125869E-07, 0.9875351786613461, 0.004835, 0.004835
DataValue, 0.004845, 2.9888531100000004E-07, 0.92753177881240811, 0.004845, 0.004845
DataValue, 0.004855, 3.03514383E-07, 0.86804276704788208, 0.004855, 0.004855
DataValue, 0.004865, 3.1256931300000005E-07, 0.80775451660156206, 0.004865, 0.004865
DataValue, 0.004875, 3.1706733200000003E-07, 0.74743384122848511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.21617193E-07, 0.6876300573349, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.33673825E-07, 0.628183662891388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4163963400000003E-07, 0.56765204668045, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4641237800000004E-07, 0.507783532142639, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.57641312E-07, 0.448351204395294, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.68521938E-07, 0.38824918866157504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.80729944E-07, 0.328051060438156, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9425762600000006E-07, 0.268677562475205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1010443400000004E-07, 0.20855933427810702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27362721E-07, 0.14786472916603102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3943268200000005E-07, 0.088244751095772012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6360762000000006E-07, 0.028551885858178003, 0.004995, 0.004995
