
SetupTitle, Endurance Measure 1kHz After 15 000 Cycles
DataValue, 0.0035150000000000003, 4.6286218000000005E-08, -2.9110116958618164, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.1796279000000009E-08, -2.8506226539611821, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.4832639300000002E-07, -2.7907276153564453, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.03650373E-07, -2.731345415115356, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4868524000000003E-07, -2.6712570190429692, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.70710672E-07, -2.6107621192932133, 0.003565, 0.003565
DataValue, 0.003575, -2.98427665E-07, -2.551324844360352, 0.003575, 0.003575
DataValue, 0.003585, -3.16531185E-07, -2.4916427135467534, 0.003585, 0.003585
DataValue, 0.003595, -3.3612190000000003E-07, -2.4312064647674561, 0.003595, 0.003595
DataValue, 0.003605, -3.46881961E-07, -2.3715860843658452, 0.003605, 0.003605
DataValue, 0.003615, -3.54128701E-07, -2.3119709491729741, 0.003615, 0.003615
DataValue, 0.003625, -3.75689496E-07, -2.2518296241760254, 0.003625, 0.003625
DataValue, 0.003635, -3.7634686100000005E-07, -2.1919505596160893, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.87699856E-07, -2.1323041915893564, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.95876611E-07, -2.0721464157104492, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0430848000000004E-07, -2.0120518207550053, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0881349200000003E-07, -1.9521005153656013, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1716757000000005E-07, -1.8923128843307502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2793323E-07, -1.832193970680237, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3051446100000004E-07, -1.7719980478286741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3720962100000004E-07, -1.712224125862122, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4853806E-07, -1.6525270938873291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5275083900000005E-07, -1.5920578241348271, 0.003735, 0.003735
DataValue, 0.003745, -4.5727060200000003E-07, -1.5324776172637942, 0.003745, 0.003745
DataValue, 0.003755, -4.6861586600000006E-07, -1.47275447845459, 0.003755, 0.003755
DataValue, 0.003765, -4.8157238600000007E-07, -1.4120514392852781, 0.003765, 0.003765
DataValue, 0.003775, -4.85627481E-07, -1.3521578311920171, 0.003775, 0.003775
DataValue, 0.003785, -4.91854451E-07, -1.2925864458084111, 0.003785, 0.003785
DataValue, 0.003795, -5.07816196E-07, -1.23228120803833, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.1479099700000009E-07, -1.1721736192703252, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.2467783000000008E-07, -1.11279833316803, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.4125206400000008E-07, -1.0524301528930662, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4970638500000009E-07, -0.99193483591079712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.66202175E-07, -0.932577192783356, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.84626662E-07, -0.87254452705383312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.05523041E-07, -0.81230098009109508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.15255658E-07, -0.75244504213333108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.37951132E-07, -0.6924469470977781, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.7041492000000009E-07, -0.632118165493011, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.93272284E-07, -0.57171124219894409, 0.003905, 0.003905
DataValue, 0.003915, -7.1565585800000005E-07, -0.512319386005402, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.53627603E-07, -0.452283948659897, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.9559629300000006E-07, -0.39193722605705306, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.3250557700000008E-07, -0.33222463726997403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.8316119200000012E-07, -0.272485643625259, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.3846273300000012E-07, -0.21250510215759302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.97379971E-07, -0.152575969696045, 0.003975, 0.003975
DataValue, 0.003985, -1.059547685E-06, -0.09289438277483, 0.003985, 0.003985
DataValue, 0.003995, -1.1372216020000001E-06, -0.032990250736475005, 0.003995, 0.003995
DataValue, 0.004005, -1.220594754E-06, 0.027248380705714004, 0.004005, 0.004005
DataValue, 0.004015, -1.2771935190000001E-06, 0.087045818567276, 0.004015, 0.004015
DataValue, 0.004025, -1.3528111820000001E-06, 0.14668023586273202, 0.004025, 0.004025
DataValue, 0.004035, -1.403318265E-06, 0.207184359431267, 0.004035, 0.004035
DataValue, 0.004045, -1.4123619390000001E-06, 0.26742684841156, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.414321446E-06, 0.32691302895546004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4585342570000002E-06, 0.38722243905067405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5330116410000002E-06, 0.447309672832489, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6585230470000002E-06, 0.506560623645782, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.832856015E-06, 0.566505968570709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.017713541E-06, 0.62731182575225808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1701803230000003E-06, 0.68689346313476607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.316993914E-06, 0.746656358242035, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.456939228E-06, 0.8067323565483091, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5731399090000002E-06, 0.866565704345703, 0.004145, 0.004145
DataValue, 0.004155, -2.680474154E-06, 0.92635959386825606, 0.004155, 0.004155
DataValue, 0.004165, -2.8051915710000003E-06, 0.98632079362869307, 0.004165, 0.004165
DataValue, 0.004175, -2.9022692160000003E-06, 1.0466593503952031, 0.004175, 0.004175
DataValue, 0.004185, -2.910530611E-06, 1.1066374778747561, 0.004185, 0.004185
DataValue, 0.004195, -2.8956567350000004E-06, 1.1665112972259522, 0.004195, 0.004195
DataValue, 0.004205, -2.8823055800000003E-06, 1.2267183065414431, 0.004205, 0.004205
DataValue, 0.004215, -2.827992148E-06, 1.2870544195175171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.784960316E-06, 1.3467353582382202, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7560840860000003E-06, 1.406513094902039, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.709259434E-06, 1.4668337106704712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.640254934E-06, 1.5265882015228272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.556918844E-06, 1.5865218639373782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.479039722E-06, 1.6471186876297002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3376896930000003E-06, 1.7070928812026982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.203174517E-06, 1.7666170597076421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0619802400000002E-06, 1.82668137550354, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9033952870000002E-06, 1.8869956731796271, 0.004315, 0.004315
DataValue, 0.004325, -1.74388947E-06, 1.9463772773742682, 0.004325, 0.004325
DataValue, 0.004335, -1.6039882670000001E-06, 2.006139993667603, 0.004335, 0.004335
DataValue, 0.004345, -1.462561272E-06, 2.066636323928833, 0.004345, 0.004345
DataValue, 0.004355, -1.319278567E-06, 2.1264195442199711, 0.004355, 0.004355
DataValue, 0.004365, -1.2008022170000001E-06, 2.1862096786499023, 0.004365, 0.004365
DataValue, 0.004375, -1.096493406E-06, 2.2464511394500732, 0.004375, 0.004375
DataValue, 0.004385, -9.93447543E-07, 2.306368350982666, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.17252407E-07, 2.3659512996673584, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.50785682E-07, 2.426144123077393, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.8714271000000008E-07, 2.4860556125640874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.36828383E-07, 2.5458259582519531, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.959284630000001E-07, 2.6059460639953613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.74643161E-07, 2.6661839485168461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.41684494E-07, 2.7259261608123784, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2894525900000009E-07, 2.7857339382171631, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.19333207E-07, 2.8459494113922124, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.1209624400000007E-07, 2.9060459136962891, 0.004485, 0.004485
DataValue, 0.004495, -6.0833065200000008E-07, 2.9655735492706303, 0.004495, 0.004495
DataValue, 0.004505, 1.1639967000000001E-08, 2.9658563137054443, 0.004505, 0.004505
DataValue, 0.004515, 1.5987419000000002E-07, 2.9065186977386483, 0.004515, 0.004515
DataValue, 0.004525, 2.19161436E-07, 2.8464338779449463, 0.004525, 0.004525
DataValue, 0.004535, 2.47789529E-07, 2.7862122058868413, 0.004535, 0.004535
DataValue, 0.004545, 2.7204646400000004E-07, 2.7265768051147461, 0.004545, 0.004545
DataValue, 0.004555, 2.9329186200000003E-07, 2.6668751239776611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0614114600000004E-07, 2.6062097549438481, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.16070015E-07, 2.5463001728057861, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.26952744E-07, 2.486855268478394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3876125400000005E-07, 2.4270732402801514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43219341E-07, 2.3668925762176514, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.50145086E-07, 2.307258129119873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6048533E-07, 2.2476177215576172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6606337500000005E-07, 2.1872191429138184, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6915267300000005E-07, 2.127419233322144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7462626800000003E-07, 2.0677845478057861, 0.004655, 0.004655
DataValue, 0.004665, 3.8690438900000004E-07, 2.0074057579040532, 0.004665, 0.004665
DataValue, 0.004675, 3.8953675100000005E-07, 1.9474149942398071, 0.004675, 0.004675
DataValue, 0.004685, 3.9407751700000004E-07, 1.8880463838577271, 0.004685, 0.004685
DataValue, 0.004695, 4.03810162E-07, 1.827702522277832, 0.004695, 0.004695
DataValue, 0.004705, 4.06918389E-07, 1.7675008773803711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1317974800000004E-07, 1.7078410387039191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2420822400000003E-07, 1.6476577520370481, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2346323400000004E-07, 1.587445855140686, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3289028900000005E-07, 1.527711749076843, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.38573437E-07, 1.4678024053573611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5137647900000005E-07, 1.4073609113693242, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5482812500000003E-07, 1.347342371940613, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6471004100000003E-07, 1.2876913547515871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7456251200000004E-07, 1.2278925180435181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.83487042E-07, 1.1678669452667241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9349654300000008E-07, 1.1079550981521611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.02055229E-07, 1.0480914115905762, 0.004825, 0.004825
DataValue, 0.004835, 5.22421089E-07, 0.98751652240753207, 0.004835, 0.004835
DataValue, 0.004845, 5.3040719200000008E-07, 0.927645146846771, 0.004845, 0.004845
DataValue, 0.004855, 5.42172984E-07, 0.8678980469703671, 0.004855, 0.004855
DataValue, 0.004865, 5.61050228E-07, 0.8076312541961671, 0.004865, 0.004865
DataValue, 0.004875, 5.7812349E-07, 0.747452855110168, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9462559000000007E-07, 0.68797367811203, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.19028981E-07, 0.6279798150062561, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.43002068E-07, 0.56746935844421409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.6821286300000009E-07, 0.507762014865875, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.93117386E-07, 0.448372334241867, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.3258684100000011E-07, 0.388100236654282, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.72451585E-07, 0.32786899805069003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.0543401300000008E-07, 0.268203258514404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.63384059E-07, 0.20808821916580203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.1491222100000009E-07, 0.14760275185108202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.6684061600000016E-07, 0.088326439261436, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.036091021E-06, 0.028737446293235002, 0.004995, 0.004995
