
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.49231192E-07, 0.16906268894672402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.5934437500000003E-07, 0.17420698702335402, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.60851209E-07, 0.179319590330124, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.41774217E-07, 0.18393924832344102, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.56758256E-07, 0.189389869570732, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.87623465E-07, 0.19410108029842402, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.80229557E-07, 0.19969607889652202, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.76192679E-07, 0.20487205684185, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.86495094E-07, 0.209639608860016, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.73305204E-07, 0.21462897956371302, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.90132476E-07, 0.21958313882350902, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.8862567100000003E-07, 0.22486123442649803, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.85149468E-07, 0.229716807603836, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.9024462800000004E-07, 0.23451955616474102, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.9867578600000004E-07, 0.23973427712917303, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.02824787E-07, 0.24488914012908902, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.8787576400000005E-07, 0.24964962899684903, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.26947855E-07, 0.25473055243492104, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.0449979200000005E-07, 0.25983965396881104, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.01128722E-07, 0.26465296745300304, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.1517365100000004E-07, 0.26962822675705, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.13498646E-07, 0.27456831932067904, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.2499949E-07, 0.279758393764496, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.2399029200000003E-07, 0.28439918160438504, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.29604035E-07, 0.28932514786720304, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.2015665900000003E-07, 0.29435327649116505, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.52991236E-07, 0.29931798577308705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.46999002E-07, 0.30434960126876803, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.27081011E-07, 0.309008002281189, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.4903845900000003E-07, 0.31412059068679804, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.5327858000000003E-07, 0.31892687082290605, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.6239657700000004E-07, 0.324025392532349, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.5790415600000004E-07, 0.32879647612571705, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.62207345E-07, 0.33380696177482605, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.78172587E-07, 0.339116752147675, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.6476541300000004E-07, 0.344099074602127, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.88341817E-07, 0.349292665719986, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.8285421100000005E-07, 0.35438415408134505, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.9302347000000005E-07, 0.35946154594421403, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.8116519400000005E-07, 0.36431360244751004, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.9812562100000003E-07, 0.369398027658462, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.9722152700000004E-07, 0.374264180660248, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.04166911E-07, 0.379387348890305, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.14469326E-07, 0.38440838456153903, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.1121740000000004E-07, 0.38930270075798, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.1552758E-07, 0.39417940378189104, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.4356136200000005E-07, 0.399499744176865, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.4831310200000005E-07, 0.404640525579452, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.5353439800000003E-07, 0.409788340330124, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6943654300000006E-07, 0.41478827595710704, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.42152668E-07, 0.41967552900314303, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.82948849E-07, 0.42465081810951205, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.81273787E-07, 0.429703563451767, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.5921822800000004E-07, 0.43447461724281305, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.9655921E-07, 0.43954497575759904, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.11627377E-07, 0.444576621055603, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.7937453500000008E-07, 0.449477940797806, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.9913836600000006E-07, 0.454925060272217, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.9957986900000008E-07, 0.459745407104492, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.12272152E-07, 0.46478408575058006, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.17913975E-07, 0.46964317560195906, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1586749800000006E-07, 0.47458323836326605, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.46200056E-07, 0.479544460773468, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.20016499E-07, 0.48445284366607705, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.4291308500000006E-07, 0.48902672529220603, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.50278969E-07, 0.49401608109474204, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.40754513E-07, 0.49914982914924605, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.45919704E-07, 0.503688514232635, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.91173261E-07, 0.508934915065765, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.5429478600000007E-07, 0.513973593711853, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.7183694900000007E-07, 0.51895236968994107, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.13263865E-07, 0.52414596080780007, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.041038320000001E-07, 0.52893465757370006, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.7448613700000007E-07, 0.53406834602356, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.2238888200000008E-07, 0.53895562887191806, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.29621582E-07, 0.54377949237823509, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.30343436E-07, 0.54882872104644809, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.25360428E-07, 0.553937792778015, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.4757023200000007E-07, 0.55907505750656106, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.2564078E-07, 0.56399053335189808, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.3848023000000008E-07, 0.56893759965896606, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.6956971500000006E-07, 0.573666453361511, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.6169224100000007E-07, 0.57868045568466209, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.733682770000001E-07, 0.58363813161850009, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.7911520300000008E-07, 0.58892679214477506, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.9045489700000007E-07, 0.593666136264801, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.9209488600000009E-07, 0.59895837306976307, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.02572493E-07, 0.604106187820435, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.4429374300000008E-07, 0.609665930271149, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.106882550000001E-07, 0.614606022834778, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.3026285500000006E-07, 0.619658768177032, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.2475071400000007E-07, 0.62445449829101607, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.3123353500000008E-07, 0.629486083984375, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.9674498500000006E-07, 0.634778261184692, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.6419775E-07, 0.63954937458038308, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.00137059E-07, 0.644711256027222, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.7434600600000007E-07, 0.64950346946716309, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.10888025E-07, 0.654623091220856, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.06087257E-07, 0.65960192680358909, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.98805445E-07, 0.66436594724655107, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.45684951E-07, 0.66951727867126509, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.3178719E-07, 0.674467921257019, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.40568759E-07, 0.679076969623566, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.4610547900000011E-07, 0.68427413702011108, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.5989808E-07, 0.689393758773804, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.81792459E-07, 0.69406270980835, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.86677356E-07, 0.698865473270416, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.9291484100000011E-07, 0.703759789466858, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.3357783700000012E-07, 0.70855545997619607, 0.0002425, 0.0002425
DataValue, 0.0002435, -9.6238261400000013E-07, 0.713833570480347, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.27536576E-07, 0.7190694212913511, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.2061924300000005E-07, 0.72367852926254306, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.94733568E-07, 0.72872424125671409, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.7130430300000017E-07, 0.73422062397003207, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.0256337650000002E-06, 0.7388085722923281, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.0349059490000001E-06, 0.74379444122314409, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.036384788E-06, 0.748731017112732, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.011000109E-06, 0.75384008884429909, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.033686544E-06, 0.75862872600555409, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.104647026E-06, 0.763896286487579, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.0647269160000002E-06, 0.76895254850387607, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.119266585E-06, 0.77393490076065108, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1336759370000001E-06, 0.77888906002044711, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1622213380000002E-06, 0.78411078453064009, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1400817360000001E-06, 0.78894174098968506, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.159565159E-06, 0.793969810009003, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1817749050000002E-06, 0.798769056797028, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.186554755E-06, 0.803938031196594, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.204496357E-06, 0.80893087387085, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.24365954E-06, 0.81433928012847911, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.211462745E-06, 0.81935328245163008, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.2300000660000001E-06, 0.82393068075180009, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.2955080140000002E-06, 0.82916653156280506, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.245565841E-06, 0.834050297737122, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.2891863430000002E-06, 0.83910655975341808, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.328643975E-06, 0.84420508146286011, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.3194768370000002E-06, 0.848898649215698, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.3480082540000001E-06, 0.853962004184723, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.3992470260000002E-06, 0.85878235101699807, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.379616378E-06, 0.86413437128067, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.403332931E-06, 0.869211792945862, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4275050260000001E-06, 0.87396878004074108, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.4282059060000002E-06, 0.87917643785476707, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.459680789E-06, 0.88389819860458407, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.4736697270000002E-06, 0.888898134231567, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.513891107E-06, 0.89408469200134311, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.5036097240000002E-06, 0.89883816242218006, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.5453310880000002E-06, 0.90390849113464311, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.542324412E-06, 0.90883094072341908, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.5537201530000002E-06, 0.91395765542984009, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.595911044E-06, 0.918658316135406, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.61492494E-06, 0.9238589406013491, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.6448580030000001E-06, 0.92885887622833208, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.653099957E-06, 0.93365460634231612, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.7049203510000002E-06, 0.93834114074707009, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.724298727E-06, 0.94356292486190807, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.8666542020000002E-06, 0.94858747720718406, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.8939241500000001E-06, 0.9537106752395631, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.912125072E-06, 0.95880210399627708, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.924775233E-06, 0.96387249231338512, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.0051902540000003E-06, 0.9685977697372441, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.985026984E-06, 0.97380894422531106, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.078281341E-06, 0.97846382856369007, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.114571089E-06, 0.98343563079834007, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.15585078E-06, 0.988815784454346, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.1828402620000002E-06, 0.99395304918289207, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.1160637970000002E-06, 0.99882978200912509, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.144356813E-06, 1.0036149024963381, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.260430847E-06, 1.00861132144928, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.240547929E-06, 1.0138753652572632, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.2864460330000003E-06, 1.019195675849915, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.369117738E-06, 1.0243153572082522, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.397908474E-06, 1.0291638374328611, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.4668295280000002E-06, 1.034029960632324, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.419122893E-06, 1.0390474796295171, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.494246473E-06, 1.044191837310791, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.593303861E-06, 1.0490262508392332, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.6213235740000004E-06, 1.054332494735718, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.5690617350000003E-06, 1.0593254566192631, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.6482712200000003E-06, 1.0643711090087891, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.763076509E-06, 1.0691069364547732, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.728440677E-06, 1.0741280317306521, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.841522019E-06, 1.0793639421463011, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.8548449790000004E-06, 1.0842441320419312, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.904990424E-06, 1.0890433788299561, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.9625157370000002E-06, 1.0938848257064822, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.0208120730000004E-06, 1.0990079641342161, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.9871505380000003E-06, 1.1036698818206792, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.046154688E-06, 1.1085958480834961, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.092620545E-06, 1.113785982131958, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.0672429150000004E-06, 1.1187788248062132, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.046603069E-06, 1.1237471103668211, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.15063653E-06, 1.1289230585098271, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.1534539180000003E-06, 1.133655428886414, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.2059751900000003E-06, 1.1385920047760012, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.299531045E-06, 1.1437432765960691, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.3803803490000005E-06, 1.1484967470169072, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.4710064940000004E-06, 1.1534509658813481, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.5522693910000003E-06, 1.159024834632874, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.586652838E-06, 1.1640247106552122, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.6023097890000005E-06, 1.16882050037384, 0.0003345, 0.0003345
