
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0012865, 4.3319516900000004E-07, -1.167014479637146, 0.0012865, 0.0012865
DataValue, 0.0012875, 3.8846025100000004E-07, -1.1730778217315672, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 5.19209834E-07, -1.1795495748519902, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.51725498E-07, -1.1856621503829961, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.98839745E-07, -1.1919578313827521, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.5942778100000003E-07, -1.1983416080474851, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.88316573E-07, -1.2044612169265752, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.1421628800000005E-07, -1.2107992172241211, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.4768862000000003E-07, -1.2168765068054201, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.90061666E-07, -1.22321093082428, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.2820514100000005E-07, -1.2297707796096802, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 6.25443818E-07, -1.2364009618759162, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.89760322E-07, -1.2419008016586302, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.9429829700000005E-07, -1.248101472854614, 0.0012995, 0.0012995
DataValue, 0.0013005, 5.01793807E-07, -1.2545310258865361, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 4.6537795100000003E-07, -1.2607069015502932, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.73241414E-07, -1.2668230533599851, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.8741598000000004E-07, -1.2730342149734502, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.96684663E-07, -1.279548287391663, 0.0013045, 0.0013045
DataValue, 0.0013055, 4.55418927E-07, -1.2856326103210451, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 4.1048079400000003E-07, -1.2918051481246951, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.52412309E-07, -1.2982311248779301, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.6262363200000004E-07, -1.304407119750977, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.4647615E-07, -1.3106323480606081, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.2723095800000003E-07, -1.3169069290161131, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 4.77986134E-07, -1.3230124711990361, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.31260816E-07, -1.3294806480407722, 0.0013125, 0.0013125
DataValue, 0.0013135, 4.51459158E-07, -1.3356777429580691, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.5894768800000005E-07, -1.3416284322738652, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 7.2272104000000007E-07, -1.3481072187423711, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.60198703E-07, -1.3540472984313972, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.88271019E-07, -1.3601140975952151, 0.0013175, 0.0013175
DataValue, 0.0013185, 5.19511161E-07, -1.3666985034942631, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.3887899900000004E-07, -1.3729484081268311, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 4.44338582E-07, -1.3788919448852541, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.5907035000000005E-07, -1.3852721452713011, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.9243403200000004E-07, -1.3912439346313481, 0.0013225, 0.0013225
DataValue, 0.0013235, 6.6387815400000007E-07, -1.3980923891067512, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.8690087100000004E-07, -1.4032331705093382, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.2633039400000004E-07, -1.4098105430603032, 0.0013255, 0.0013255
DataValue, 0.0013265, 5.4949327900000007E-07, -1.4161943197250371, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.8416757200000006E-07, -1.4224476814270022, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.44871233E-07, -1.4290356636047361, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.69421821E-07, -1.4358595609664921, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.00027681E-07, -1.442320704460144, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.13228094E-07, -1.4484966993331911, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.50607638E-07, -1.454855799674988, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.9917265500000005E-07, -1.46092963218689, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.03812259E-07, -1.4671725034713752, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.21494542E-07, -1.4734330177307131, 0.0013355, 0.0013355
DataValue, 0.0013365, 4.4165435000000004E-07, -1.4798483848571782, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.6094859800000006E-07, -1.485936284065247, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 4.3111364800000005E-07, -1.4920277595520022, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.0414865900000008E-07, -1.4982107877731321, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.8569895600000009E-07, -1.5050628185272221, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 5.3484591000000004E-08, -1.5103373527526862, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 7.63257901E-07, -1.5172176361083982, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.02221326E-07, -1.5233794450759892, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.0326909800000005E-07, -1.5294005870819092, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.77285312E-07, -1.5356892347335822, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.9174372000000008E-07, -1.5421080589294431, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 4.6093458600000005E-07, -1.5484284162521362, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.4930055800000005E-07, -1.5542100667953491, 0.0013485, 0.0013485
DataValue, 0.0013495, 3.5337598100000004E-07, -1.5603684186935432, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 6.36096672E-07, -1.5674211978912351, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 5.38398922E-07, -1.5733083486557011, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 4.5712900500000006E-07, -1.5796427726745612, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.0416617300000004E-07, -1.5858047008514402, 0.0013535, 0.0013535
DataValue, 0.0013545, 4.86998999E-07, -1.5920053720474241, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.50523566E-07, -1.5981954336166382, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 4.8697796700000007E-07, -1.6046284437179572, 0.0013565, 0.0013565
DataValue, 0.0013575, 4.6328241900000004E-07, -1.6108149290084841, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 4.1022147500000003E-07, -1.6170471906661992, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 7.62486991E-07, -1.6234697103500371, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.15733615E-07, -1.6293252706527712, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.4716650800000009E-07, -1.6358392238616941, 0.0013615, 0.0013615
DataValue, 0.0013625, 5.49542335E-07, -1.6423004865646362, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.92038055E-07, -1.6486877202987671, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.4054351E-07, -1.6547967195510862, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 5.20127912E-07, -1.6611558198928831, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 5.47453851E-07, -1.6673352718353272, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.9990154600000007E-07, -1.6732929944992072, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 5.6676913100000006E-07, -1.6796836853027342, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 5.28229691E-07, -1.6861096620559692, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 5.3246981200000006E-07, -1.6921166181564331, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 5.71009252E-07, -1.6982855796813972, 0.0013715, 0.0013715
DataValue, 0.0013725, 5.3563758200000007E-07, -1.7045284509658811, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 5.68296969E-07, -1.7108628749847412, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 5.59865782E-07, -1.7173029184341431, 0.0013745, 0.0013745
DataValue, 0.0013755, 4.2963486600000004E-07, -1.7235000133514402, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 7.5842905300000005E-07, -1.73017954826355, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 5.8527143700000008E-07, -1.7358484268188481, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 5.6081893300000006E-07, -1.7419434785842902, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.1536920900000008E-07, -1.7480454444885252, 0.0013795, 0.0013795
DataValue, 0.0013805, 6.4338542E-07, -1.754182696342468, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 6.0666121700000008E-07, -1.7606192827224731, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 6.02084697E-07, -1.7668832540512092, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 6.2774262200000007E-07, -1.7730944156646731, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 5.9470477300000005E-07, -1.7789112329483032, 0.0013845, 0.0013845
DataValue, 0.0013855, 6.59680097E-07, -1.7856224775314331, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 5.97865608E-07, -1.7918583154678351, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 6.75252863E-07, -1.7981857061386111, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 6.27097847E-07, -1.8045165538787842, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 6.4609770300000008E-07, -1.81028413772583, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 7.0517893400000007E-07, -1.8166995048522951, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 6.3840946E-07, -1.8230550289154051, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 7.9644286200000006E-07, -1.8293577432632451, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.28923505E-07, -1.8349703550338752, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.003717671E-06, -1.8424104452133181, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 7.2908471800000008E-07, -1.8486850261688232, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 6.816235330000001E-07, -1.854621529579163, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 7.2970846100000007E-07, -1.8610756397247312, 0.0013975, 0.0013975
DataValue, 0.0013985, 7.0199706700000007E-07, -1.8669946193695071, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 7.93660547E-07, -1.8735332489013672, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 7.2393351000000008E-07, -1.8794803619384772, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 7.40592611E-07, -1.8859380483627322, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 7.9467673700000009E-07, -1.8923885822296143, 0.0014025, 0.0014025
DataValue, 0.0014035, 7.9958965700000011E-07, -1.8984414339065552, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 7.7954553000000011E-07, -1.9045469760894782, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 7.726632130000001E-07, -1.9108285903930662, 0.0014055, 0.0014055
DataValue, 0.0014065, 8.45964564E-07, -1.9171841144561772, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 7.6991591400000006E-07, -1.9232368469238281, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 8.3063707700000007E-07, -1.9291381835937502, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 8.6893123800000008E-07, -1.9360147714614873, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 8.79240645E-07, -1.9419689178466801, 0.0014105, 0.0014105
DataValue, 0.0014115, 7.30142972E-07, -1.9485357999801642, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 9.3411677E-07, -1.9547927379608152, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 9.41013127E-07, -1.9605884552001951, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 8.14048121E-07, -1.9668347835540772, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 8.8437082000000009E-07, -1.9731304645538332, 0.0014155, 0.0014155
DataValue, 0.0014165, 9.3417287400000006E-07, -1.9793241024017332, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 9.0778604500000011E-07, -1.9857394695281982, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 9.9076601100000016E-07, -1.9919753074646, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 9.2947721000000008E-07, -1.9982393980026252, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 8.9913766E-07, -2.0043449401855473, 0.0014205, 0.0014205
DataValue, 0.0014215, 9.9548970000000016E-07, -2.0107884407043461, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.0453337610000002E-06, -2.017055988311768, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 9.79825927E-07, -2.023003101348877, 0.0014235, 0.0014235
DataValue, 0.0014245, 9.6468761500000013E-07, -2.0291121006011963, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.1151589660000002E-06, -2.0355980396270752, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.013452447E-06, -2.041876077651978, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.2957175390000001E-06, -2.049178838729858, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 9.0377722000000009E-07, -2.0544216632843022, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.023166078E-06, -2.0608193874359131, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.203058901E-06, -2.067326545715332, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.159101885E-06, -2.0734283924102783, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.1701472430000002E-06, -2.0798509120941162, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.1321544660000001E-06, -2.085981130599976, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.220846343E-06, -2.092269659042358, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.2106560230000002E-06, -2.0981781482696533, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.277250249E-06, -2.1047239303588872, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.1072113470000002E-06, -2.110878705978394, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.357567044E-06, -2.117082834243774, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.3705537190000002E-06, -2.1231954097747803, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.2413530610000002E-06, -2.1291565895080571, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.359473345E-06, -2.135589599609375, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.341034135E-06, -2.1418535709381104, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.3429054210000002E-06, -2.1477937698364262, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.4698423460000002E-06, -2.1542267799377441, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.352135541E-06, -2.1603217124938974, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.4452567710000002E-06, -2.1665856838226323, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.456196969E-06, -2.1727685928344731, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.4864593820000001E-06, -2.179092645645142, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.519910711E-06, -2.1853001117706303, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.502277428E-06, -2.1915254592895512, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.6897954540000001E-06, -2.1980395317077641, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.411153676E-06, -2.203662633895874, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.607207878E-06, -2.2097575664520264, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.631134751E-06, -2.2164616584777832, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.611405992E-06, -2.2224404811859131, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.6573953870000001E-06, -2.228715181350708, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.667585707E-06, -2.2349967956542973, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.731874136E-06, -2.2410387992858891, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.7233028300000002E-06, -2.2475705146789551, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.800655014E-06, -2.2543661594390874, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.761617909E-06, -2.2607147693634033, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.780708999E-06, -2.2668554782867432, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.8583555170000002E-06, -2.2729752063751221, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.8065911720000002E-06, -2.2793834209442143, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.8654060340000003E-06, -2.2855665683746342, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.8872864300000002E-06, -2.29187273979187, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.900518328E-06, -2.298090934753418, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.7848019520000001E-06, -2.3042600154876713, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.0232221230000003E-06, -2.31068229675293, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.0228437730000002E-06, -2.31687593460083, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.910975016E-06, -2.3233053684234624, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.0012928420000003E-06, -2.3291363716125493, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.999757842E-06, -2.3354284763336182, 0.0014735, 0.0014735
