
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0003505, -5.4882122E-07, 1.562448978424072, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -5.42324358E-07, 1.5682553052902222, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -5.5325756400000008E-07, 1.5746636390686042, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -5.41882855E-07, 1.5808184146881101, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -5.4800119600000009E-07, 1.587071895599365, 0.0003545, 0.0003545
DataValue, 0.0003555, -5.43053261E-07, 1.59347677230835, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -5.6187093400000009E-07, 1.5996562242507941, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -5.50377081E-07, 1.6058779954910281, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -5.63847323E-07, 1.6119905710220341, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -5.6385431400000009E-07, 1.618374347686768, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -5.68290659E-07, 1.6248706579208372, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -6.1280133E-07, 1.63155722618103, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -5.50412153E-07, 1.6378529071807861, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -5.7476648900000008E-07, 1.6442190408706672, 0.0003635, 0.0003635
DataValue, 0.0003645, -5.9868631300000009E-07, 1.6504125595092771, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -5.7142347000000006E-07, 1.6565357446670532, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -5.7421982500000007E-07, 1.6630426645278931, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -5.85517455E-07, 1.6694616079330442, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -5.9654172400000008E-07, 1.6757256984710691, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -5.87549891E-07, 1.6819860935211182, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -5.95539518E-07, 1.6880142688751221, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -6.10362349E-07, 1.6943099498748782, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -5.7660270200000008E-07, 1.700693607330322, 0.0003725, 0.0003725
DataValue, 0.0003735, -5.9735469900000009E-07, 1.7067816257476811, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -6.05491493E-07, 1.7130526304245002, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -6.3041352400000007E-07, 1.7192531824111941, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -6.04587399E-07, 1.7251123189926152, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -5.8740971600000007E-07, 1.7312847375869751, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -6.26958354E-07, 1.7376649379730231, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -6.27161626E-07, 1.7440099716186521, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -6.05694765E-07, 1.7499006986618042, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -6.3587310700000009E-07, 1.7561646699905402, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -6.1934019900000007E-07, 1.7624357938766482, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -6.42783448E-07, 1.768418073654175, 0.0003835, 0.0003835
DataValue, 0.0003845, -6.32032481E-07, 1.7749673128128052, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -6.58026806E-07, 1.7813509702682502, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -6.3685428100000006E-07, 1.7874389886856081, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -6.14224007E-07, 1.7935374975204472, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -6.6481800300000006E-07, 1.8000972270965581, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -6.35494644E-07, 1.8060337305068972, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.74861099E-07, 1.8122801780700681, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -6.38410199E-07, 1.8185335397720341, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -6.6804887E-07, 1.8248221874237061, 0.0003925, 0.0003925
DataValue, 0.0003935, -6.77867718E-07, 1.8315052986145022, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -6.77727542E-07, 1.8380333185195921, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -6.70922361E-07, 1.8441424369812012, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -6.65708058E-07, 1.8502584695816042, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -6.704668180000001E-07, 1.8563675880432131, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -6.89277442E-07, 1.8628815412521362, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -7.0398817800000005E-07, 1.8690047264099121, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -6.54088069E-07, 1.8750399351120002, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -6.59393436E-07, 1.8814306259155271, 0.0004015, 0.0004015
DataValue, 0.0004025, -7.28104283E-07, 1.8878847360610962, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -6.77748574E-07, 1.8941769599914551, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -6.804888810000001E-07, 1.9001451730728152, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -6.9709886900000009E-07, 1.9063388109207151, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -7.1381401800000008E-07, 1.9124373197555542, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -6.9251535700000006E-07, 1.9182682037353522, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -6.9810812400000007E-07, 1.9244546890258791, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -7.3729233900000007E-07, 1.9307609796524052, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -6.98633755E-07, 1.9369721412658691, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -7.16708541E-07, 1.9433065652847292, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -7.2385012100000008E-07, 1.9493030309677122, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -7.80106916E-07, 1.9556866884231572, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -7.14563953E-07, 1.9617183208465581, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -7.3244950700000009E-07, 1.9683203697204592, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -7.9770512700000007E-07, 1.97451388835907, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -7.3345870500000007E-07, 1.9803413152694702, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -7.915727450000001E-07, 1.9867637157440192, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -8.15015994E-07, 1.9931404590606692, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -7.98300846E-07, 1.9993375539779661, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -8.4257317200000008E-07, 2.0057036876678471, 0.0004215, 0.0004215
DataValue, 0.0004225, -8.3349726800000009E-07, 2.011777400970459, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -8.6707473200000006E-07, 2.0181047916412354, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -8.5150196600000006E-07, 2.0242385864257812, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -9.05628156E-07, 2.03032660484314, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -9.66188168E-07, 2.037249088287354, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -9.55696464E-07, 2.0436468124389653, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -9.9000283200000016E-07, 2.0498826503753662, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -9.87122348E-07, 2.056128978729248, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.057326017E-06, 2.062350749969482, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.0537446540000002E-06, 2.0687556266784672, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.081848495E-06, 2.0748364925384521, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.099678002E-06, 2.080938577651978, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.175824764E-06, 2.08726954460144, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.194032734E-06, 2.0933396816253662, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.2057998900000002E-06, 2.0995192527771, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.2674671550000001E-06, 2.1056177616119394, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.2802715900000001E-06, 2.1123816967010502, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.3242917020000002E-06, 2.1188745498657231, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.3370259920000001E-06, 2.1247513294219971, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.3998987920000002E-06, 2.1308252811431894, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.4307570380000001E-06, 2.1370892524719243, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.4547118780000001E-06, 2.1433355808258061, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.4959074410000002E-06, 2.149821519851685, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.5254901200000002E-06, 2.1561064720153813, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.5774927530000002E-06, 2.1621522903442383, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.5718860600000002E-06, 2.1687085628509521, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.6270985270000001E-06, 2.174747228622437, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.6599541370000002E-06, 2.1810004711151123, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.6887098580000002E-06, 2.1872646808624272, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.724789286E-06, 2.1933736801147461, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.7488002870000002E-06, 2.199433326721191, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.7711852250000002E-06, 2.2058348655700684, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.833160923E-06, 2.21202826499939, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.834043928E-06, 2.218302965164185, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.8443814720000002E-06, 2.2244682312011723, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.8903708680000001E-06, 2.2306160926818852, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.948498948E-06, 2.2372109889984131, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.9760420860000002E-06, 2.243302583694458, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.963658178E-06, 2.2501158714294434, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.018281975E-06, 2.2562072277069092, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.0262855290000003E-06, 2.2625241279602051, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.028577455E-06, 2.268358469009399, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.089011105E-06, 2.2747106552124023, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.0847010090000003E-06, 2.2807669639587402, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.093643843E-06, 2.2871048450469971, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.110520199E-06, 2.293354749679565, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.14452507E-06, 2.2995166778564453, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.1704072420000002E-06, 2.3056890964508061, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.1638472840000004E-06, 2.311467170715332, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.184284085E-06, 2.3179178237915044, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.2220315260000003E-06, 2.3241746425628662, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.212317895E-06, 2.3305056095123291, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.209507329E-06, 2.3365478515625, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.2384033400000003E-06, 2.3425266742706303, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.261454028E-06, 2.34901237487793, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.276031637E-06, 2.3554525375366211, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.2629958490000003E-06, 2.3615827560424814, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.292396402E-06, 2.3676564693450932, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.329688186E-06, 2.3739240169525151, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.2984515910000004E-06, 2.380195140838623, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.346851943E-06, 2.38658595085144, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.3449456420000004E-06, 2.3927619457244873, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.331384167E-06, 2.3989062309265141, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.375046961E-06, 2.405120849609375, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.377345709E-06, 2.4114763736724854, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.373771395E-06, 2.4177367687225342, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.381641934E-06, 2.424124002456665, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.3879983930000003E-06, 2.4302473068237314, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.3950419750000003E-06, 2.4364442825317383, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.459715915E-06, 2.4432470798492432, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.4702076190000003E-06, 2.4494969844818124, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.4176863460000004E-06, 2.455813884735107, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.4532541830000002E-06, 2.4616799354553223, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.478211172E-06, 2.4681305885314941, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.4178825700000003E-06, 2.474376916885376, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.4809164640000003E-06, 2.4806199073791504, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.430497716E-06, 2.4867887496948242, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.45298088E-06, 2.4928944110870361, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.909580988E-06, 2.4931373596191411, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.2570105810000002E-06, 2.4868838787078862, 0.0005015, 0.0005015
DataValue, 0.0005025, -9.02194017E-07, 2.4807219505310063, 0.0005025, 0.0005025
DataValue, 0.0005035, -6.7399207600000008E-07, 2.474553108215332, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -5.36829759E-07, 2.4684650897979741, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -3.72888195E-07, 2.4620249271392822, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.76676275E-07, 2.4561202526092534, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.8359008900000002E-07, 2.449359655380249, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.1531381700000001E-07, 2.4433174133300781, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -3.2214679E-08, 2.4366803169250493, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.4664812E-08, 2.4306168556213383, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.9501692000000003E-08, 2.4245326519012451, 0.0005115, 0.0005115
DataValue, 0.0005125, 7.3577802000000009E-08, 2.4180996417999272, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 9.9544096000000012E-08, 2.4118213653564453, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.59767666E-07, 2.4054834842681894, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.32231492E-07, 2.3996174335479741, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.8544660900000002E-07, 2.3930363655090332, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.1567403500000002E-07, 2.3869097232818604, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.89826892E-07, 2.3805472850799561, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.47226069E-07, 2.3743219375610352, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.2841538800000003E-07, 2.3681213855743413, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.70052567E-07, 2.3621072769165044, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.6111681E-07, 2.355681419372559, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.77993138E-07, 2.3494665622711182, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.75056607E-07, 2.3431427478790283, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.85387046E-07, 2.3367133140563974, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.0896345E-07, 2.3308930397033691, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.74797287E-07, 2.3247768878936772, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.27697023E-07, 2.3182415962219243, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.9835968000000004E-07, 2.312333345413208, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.3861618900000004E-07, 2.3063123226165771, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.2232154E-07, 2.3002278804779053, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.9860495900000003E-07, 2.2939498424530034, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.59928862E-07, 2.287632942199707, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.42884334E-07, 2.2812986373901372, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 3.1325262700000003E-07, 2.2753937244415283, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.5552056900000005E-07, 2.269302129745483, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.6465957E-07, 2.263129711151123, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.3106809400000003E-07, 2.2565207481384282, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.61071244E-07, 2.2504856586456303, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.6960051400000004E-07, 2.244281530380249, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.6539546500000004E-07, 2.2374329566955571, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.7583103600000005E-07, 2.2315211296081543, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.49353115E-07, 2.2250106334686284, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.9614150200000005E-07, 2.218707799911499, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.6422505900000005E-07, 2.2125670909881592, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.57272683E-07, 2.2064123153686523, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.7169604600000003E-07, 2.2002503871917733, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.83904762E-07, 2.1936624050140381, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.7486387300000003E-07, 2.1875462532043461, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.6590708400000004E-07, 2.1812152862548833, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.9652698500000004E-07, 2.174824714660645, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.8767530000000004E-07, 2.1688351631164551, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.8255214500000005E-07, 2.1626451015472412, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.8347724300000005E-07, 2.1563036441802983, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.8265025600000003E-07, 2.150099515914917, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.75718884E-07, 2.1440892219543461, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.08742693E-07, 2.1378533840179443, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.8593719900000003E-07, 2.131578683853149, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.9425623300000003E-07, 2.1254274845123291, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.9021938400000005E-07, 2.1193182468414311, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.8782249600000004E-07, 2.1128747463226323, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.11791376E-07, 2.106660127639771, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.8796966400000005E-07, 2.1002693176269531, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.9166312100000005E-07, 2.0938713550567631, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.8996006400000005E-07, 2.0879173278808594, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.42509389E-07, 2.081667423248291, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.8342818700000003E-07, 2.0755443572998051, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.8514525600000003E-07, 2.0694599151611333, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.2938256700000004E-07, 2.0633049011230473, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.8810983900000005E-07, 2.057072639465332, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.2208677100000003E-07, 2.0510902404785161, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.98061815E-07, 2.0449390411376953, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.1753830300000006E-07, 2.0384955406188974, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.4221502500000006E-07, 2.031418085098267, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.02925679E-07, 2.0252385139465332, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.21778395E-07, 2.0189146995544434, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.25752177E-07, 2.012590885162354, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.0532256700000003E-07, 2.0064184665679932, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.1249921900000005E-07, 2.0001966953277592, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.3264850500000003E-07, 1.9939960241317751, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.1760836200000003E-07, 1.9879643917083743, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.0496513500000004E-07, 1.9817708730697632, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.35402825E-07, 1.9755842685699461, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.10719082E-07, 1.9688942432403562, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 4.3285174900000006E-07, 1.9623907804489142, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.14384488E-07, 1.9563028812408452, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.2663526800000005E-07, 1.9502079486846922, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.2979607400000005E-07, 1.9439438581466682, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.1020746300000003E-07, 1.9379545450210571, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.4234818100000006E-07, 1.9317046403884892, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.13599537E-07, 1.9252082109451292, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.2016645800000005E-07, 1.9192329645156863, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.3029365300000004E-07, 1.9128808975219731, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.2913725900000005E-07, 1.9066205024719241, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.33664724E-07, 1.9006557464599612, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.1088728200000004E-07, 1.8946136236190803, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.5330941100000006E-07, 1.8881734609603882, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.1662019600000006E-07, 1.8819094896316531, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.3725305000000003E-07, 1.8757123947143561, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.4059606800000004E-07, 1.8693462610244751, 0.0006005, 0.0006005
DataValue, 0.0006015, 4.23516497E-07, 1.8634449243545532, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.4221502500000006E-07, 1.8572373390197752, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.2371272000000005E-07, 1.8507972955703742, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.64943412E-07, 1.8443466424942021, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.0669621600000005E-07, 1.8383431434631352, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.63373539E-07, 1.8318327665328982, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.7473420800000003E-07, 1.8252835273742682, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.36713407E-07, 1.8191286325454712, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.4353961900000006E-07, 1.8128893375396731, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.2342537700000004E-07, 1.8067274093627932, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.69576008E-07, 1.8003789186477661, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.1985109100000003E-07, 1.7940233945846562, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.5073028300000003E-07, 1.7877875566482542, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.60303824E-07, 1.7813369035720832, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.4297894400000005E-07, 1.7754461765289311, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.3388197900000005E-07, 1.7692173719406132, 0.00061650000000000008, 0.00061650000000000008
