
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000745, 3.6488944500000003E-07, 1.5274089574813841, 0.000745, 0.000745
DataValue, 0.000755, 3.6974069000000004E-07, 1.4675555229187012, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.75311714E-07, 1.4072992801666262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.74125165E-07, 1.34745991230011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8257806500000005E-07, 1.2878135442733771, 0.000785, 0.000785
DataValue, 0.000795, 3.86528029E-07, 1.2277531623840332, 0.000795, 0.000795
DataValue, 0.000805, 3.8427691600000003E-07, 1.1675616502761841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.86879833E-07, 1.1075142621994021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.92935135E-07, 1.0477893352508552, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0185830100000006E-07, 0.98726582527160611, 0.000835, 0.000835
DataValue, 0.000845, 4.0066476000000005E-07, 0.92724865674972512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0642709100000006E-07, 0.867713570594788, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1473910500000006E-07, 0.807740747928619, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.14589124E-07, 0.7473978996276851, 0.000875, 0.000875
DataValue, 0.000885, 4.2013141400000004E-07, 0.68757897615432706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3112345300000004E-07, 0.62822449207305908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2941832100000004E-07, 0.56756931543350209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3901286500000003E-07, 0.507689118385315, 0.000915, 0.000915
DataValue, 0.000925, 4.46569373E-07, 0.44811177253723106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.57944083E-07, 0.38804566860199, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6307707200000006E-07, 0.32787007093429604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7172198900000006E-07, 0.268351495265961, 0.000955, 0.000955
DataValue, 0.000965, 4.8878473500000009E-07, 0.20831391215324402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.01116801E-07, 0.14783021807670602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.11800465E-07, 0.088328197598457, 0.000985, 0.000985
DataValue, 0.000995, 5.27417399E-07, 0.028513858094811002, 0.000995, 0.000995
DataValue, 0.001005, 5.5208084900000007E-07, -0.032018080353737, 0.001005, 0.001005
DataValue, 0.001015, 5.71640669E-07, -0.092072911560535, 0.001015, 0.001015
DataValue, 0.001025, 5.94169364E-07, -0.151505917310715, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2976732800000006E-07, -0.21160054206848103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.7008829800000006E-07, -0.271725803613663, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.0998601100000006E-07, -0.33148661255836503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.75108504E-07, -0.39128404855728105, 0.001065, 0.001065
DataValue, 0.001075, 8.40398457E-07, -0.45152023434639005, 0.001075, 0.001075
DataValue, 0.001085, 9.2246665400000012E-07, -0.511323630809784, 0.001085, 0.001085
DataValue, 0.001095, 1.042703502E-06, -0.57117849588394209, 0.001095, 0.001095
DataValue, 0.001105, 1.2009780900000002E-06, -0.63154244422912609, 0.001105, 0.001105
DataValue, 0.001115, 1.408965659E-06, -0.691374778747559, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7178313100000002E-06, -0.751169741153717, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.263040642E-06, -0.811206638813019, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.183079343E-06, -0.87143892049789407, 0.001145, 0.001145
DataValue, 0.001155, 4.753363555E-06, -0.931101500988007, 0.001155, 0.001155
DataValue, 0.001165, 7.285620086E-06, -0.99072778224945113, 0.001165, 0.001165
DataValue, 0.001175, 1.041390442E-05, -1.051128029823303, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.111023426055908, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.170740127563477, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0888054931E-05, -1.2310777902603152, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.8470123960000015E-06, -1.291250944137573, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.912720437E-06, -1.3510096073150641, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4198408180000007E-06, -1.4109398126602171, 0.001235, 0.001235
DataValue, 0.001245, 4.2312854020000007E-06, -1.4716188907623291, 0.001245, 0.001245
DataValue, 0.001255, 3.2550890410000003E-06, -1.5314406156539921, 0.001255, 0.001255
DataValue, 0.001265, 2.4963799210000003E-06, -1.5912913084030151, 0.001265, 0.001265
DataValue, 0.001275, 1.958032499E-06, -1.6514221429824831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.579621994E-06, -1.7113702297210691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.367823188E-06, -1.77108359336853, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2243365290000001E-06, -1.8312506675720222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.121348078E-06, -1.8915292024612431, 0.001315, 0.001315
DataValue, 0.001325, 1.0326114080000002E-06, -1.9515268802642822, 0.001325, 0.001325
DataValue, 0.001335, 9.76154183E-07, -2.0112824440002441, 0.001335, 0.001335
DataValue, 0.001345, 9.65153731E-07, -2.071506261825562, 0.001345, 0.001345
DataValue, 0.001355, 9.75524131E-07, -2.131653785705566, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.012791472E-06, -2.19096040725708, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.087357191E-06, -2.2507495880126953, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.17628656E-06, -2.311224222183228, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2958696520000002E-06, -2.3712449073791504, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4402463650000002E-06, -2.4303824901580811, 0.001405, 0.001405
DataValue, 0.001415, 1.6220096770000002E-06, -2.4907126426696782, 0.001415, 0.001415
DataValue, 0.001425, 1.824623155E-06, -2.5505588054656982, 0.001425, 0.001425
DataValue, 0.001435, 2.068362846E-06, -2.6100680828094482, 0.001435, 0.001435
DataValue, 0.001445, 2.363913154E-06, -2.6703670024871831, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.695520607E-06, -2.7303271293640141, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.085806156E-06, -2.789888858795166, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5313619260000004E-06, -2.8498289585113534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.0553582040000006E-06, -2.9102532863616943, 0.001485, 0.001485
DataValue, 0.001495, 4.668416295E-06, -2.9696094989776611, 0.001495, 0.001495
DataValue, 0.001505, 3.981042482E-06, -2.9700601100921631, 0.001505, 0.001505
DataValue, 0.001515, 3.213987156E-06, -2.9104418754577641, 0.001515, 0.001515
DataValue, 0.001525, 2.60277011E-06, -2.8504607677459721, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.1282935450000002E-06, -2.7905592918396, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.72486989E-06, -2.7307877540588383, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.374644512E-06, -2.670528888702393, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.091097602E-06, -2.6104938983917241, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 8.5467183900000007E-07, -2.5511386394500732, 0.001575, 0.001575
DataValue, 0.001585, 6.50588049E-07, -2.4913566112518311, 0.001585, 0.001585
DataValue, 0.001595, 4.7244105900000004E-07, -2.4311060905456543, 0.001595, 0.001595
DataValue, 0.001605, 3.3260224100000003E-07, -2.3714759349823002, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.1084662200000001E-07, -2.311636209487915, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.0193117100000001E-07, -2.2513606548309331, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.0211997E-08, -2.1914746761322021, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.7469964E-08, -2.13212251663208, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.1686829300000002E-07, -2.0722742080688481, 0.001655, 0.001655
DataValue, 0.001665, -1.61491059E-07, -2.0119056701660161, 0.001665, 0.001665
DataValue, 0.001675, -2.0338404700000003E-07, -1.952105760574341, 0.001675, 0.001675
DataValue, 0.001685, -2.44345614E-07, -1.8924283981323242, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.70306998E-07, -1.8320890665054321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.96847986E-07, -1.7723075151443481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.14197393E-07, -1.7124192714691162, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3834078300000003E-07, -1.6524661779403691, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.45423501E-07, -1.5922306776046751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6616148700000004E-07, -1.5323377847671511, 0.001745, 0.001745
DataValue, 0.001755, -3.75097272E-07, -1.4726576805114751, 0.001755, 0.001755
DataValue, 0.001765, -3.8424750000000005E-07, -1.412144660949707, 0.001765, 0.001765
DataValue, 0.001775, -3.93262468E-07, -1.3524085283279421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0132846400000005E-07, -1.29249632358551, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1322042000000003E-07, -1.232299208641052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2018820100000004E-07, -1.1721063852310181, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2491399200000004E-07, -1.1127521991729741, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.35895544E-07, -1.0526565313339231, 0.001825, 0.001825
DataValue, 0.001835, -4.47608045E-07, -0.99211055040359508, 0.001835, 0.001835
DataValue, 0.001845, -4.5003227500000006E-07, -0.93266552686691306, 0.001845, 0.001845
DataValue, 0.001855, -4.62828979E-07, -0.8725948929786681, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7678281600000006E-07, -0.812171757221222, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.90381296E-07, -0.75215846300125111, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.9929184300000009E-07, -0.69214200973510709, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.22244477E-07, -0.6324216723442081, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4126820700000009E-07, -0.572184085845947, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.56078476E-07, -0.512696862220764, 0.001915, 0.001915
DataValue, 0.001925, -5.90869092E-07, -0.45269131660461404, 0.001925, 0.001925
DataValue, 0.001935, -6.24540462E-07, -0.392515361309051, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.53600978E-07, -0.332574635744095, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.0278201700000006E-07, -0.272816985845566, 0.001955, 0.001955
DataValue, 0.001965, -7.5968921500000006E-07, -0.212787136435509, 0.001965, 0.001965
DataValue, 0.001975, -8.2269582400000007E-07, -0.15271505713462802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.0013423900000008E-07, -0.09293557703495, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.008549361E-06, -0.033043067902327, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.139226015E-06, 0.027166340500116, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.262510864E-06, 0.086998283863068, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.386150984E-06, 0.14674678444862402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.455020879E-06, 0.207205832004547, 0.002035, 0.002035
DataValue, 0.002045, -1.4718895050000002E-06, 0.267235666513443, 0.002045, 0.002045
DataValue, 0.002055, -1.626152425E-06, 0.326558470726013, 0.002055, 0.002055
DataValue, 0.002065, -1.981404921E-06, 0.386719644069672, 0.002065, 0.002065
DataValue, 0.002075, -2.518602969E-06, 0.44674029946327204, 0.002075, 0.002075
DataValue, 0.002085, -3.149251597E-06, 0.50625431537628207, 0.002085, 0.002085
DataValue, 0.002095, -3.812497198E-06, 0.56630772352218606, 0.002095, 0.002095
DataValue, 0.002105, -4.4476209950000004E-06, 0.62678509950637806, 0.002105, 0.002105
DataValue, 0.002115, -4.8546585280000006E-06, 0.68618887662887607, 0.002115, 0.002115
DataValue, 0.002125, -5.2449304350000008E-06, 0.74579757452011108, 0.002125, 0.002125
DataValue, 0.002135, -5.5816567510000006E-06, 0.806106626987457, 0.002135, 0.002135
DataValue, 0.002145, -5.7910765460000006E-06, 0.866365671157837, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.9053199950000007E-06, 0.926107823848724, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.964295269E-06, 0.9860288500785831, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.927527127E-06, 1.0464347600936892, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.7135571300000008E-06, 1.106486439704895, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.492287983E-06, 1.1661785840988161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.1898032320000006E-06, 1.2260978221893311, 0.002205, 0.002205
DataValue, 0.002215, -4.7803896450000005E-06, 1.2860759496688841, 0.002215, 0.002215
DataValue, 0.002225, -4.319389518E-06, 1.3460948467254641, 0.002225, 0.002225
DataValue, 0.002235, -3.90495552E-06, 1.4060063362121582, 0.002235, 0.002235
DataValue, 0.002245, -3.4589884310000003E-06, 1.4663925170898442, 0.002245, 0.002245
DataValue, 0.002255, -3.029505251E-06, 1.5261614322662351, 0.002255, 0.002255
DataValue, 0.002265, -2.6271700340000004E-06, 1.5860103368759162, 0.002265, 0.002265
DataValue, 0.002275, -2.244907819E-06, 1.6465563774108891, 0.002275, 0.002275
DataValue, 0.002285, -1.8403255810000001E-06, 1.7062182426452641, 0.002285, 0.002285
DataValue, 0.002295, -1.5049224660000002E-06, 1.765760064125061, 0.002295, 0.002295
DataValue, 0.002305, -1.273756538E-06, 1.8262180089950562, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.049454795E-06, 1.8863605260849001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.8990964300000009E-07, 1.9457910060882571, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.0228164700000005E-07, 2.0056843757629403, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.1617728300000009E-07, 2.066252708435059, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.3529068900000008E-07, 2.1259949207305913, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.99282714E-07, 2.185828685760498, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.61486161E-07, 2.2457845211029053, 0.002375, 0.002375
DataValue, 0.002385, -5.24627353E-07, 2.3054604530334473, 0.002385, 0.002385
DataValue, 0.002395, -5.04121374E-07, 2.3655016422271733, 0.002395, 0.002395
DataValue, 0.002405, -4.9772546600000007E-07, 2.4254047870635991, 0.002405, 0.002405
DataValue, 0.002415, -4.75678974E-07, 2.4853723049163823, 0.002415, 0.002415
DataValue, 0.002425, -4.6406736900000004E-07, 2.5450468063354492, 0.002425, 0.002425
DataValue, 0.002435, -4.57846681E-07, 2.605209589004517, 0.002435, 0.002435
DataValue, 0.002445, -4.5756283400000004E-07, 2.6654684543609624, 0.002445, 0.002445
DataValue, 0.002455, -4.5342505900000003E-07, 2.7254421710968022, 0.002455, 0.002455
DataValue, 0.002465, -4.4926764500000003E-07, 2.7851674556732182, 0.002465, 0.002465
DataValue, 0.002475, -4.58935801E-07, 2.8454732894897461, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.5771773200000003E-07, 2.9054641723632812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6230545100000003E-07, 2.9649348258972172, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4833268800000002E-07, 2.9653484821319585, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2303009900000002E-07, 2.905807733535767, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5089917700000004E-07, 2.8458392620086674, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.66863026E-07, 2.7855098247528081, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7613029400000003E-07, 2.7258844375610352, 0.002545, 0.002545
DataValue, 0.002555, 2.94061408E-07, 2.6661605834960942, 0.002555, 0.002555
DataValue, 0.002565, 2.9776256800000004E-07, 2.6058516502380371, 0.002565, 0.002565
DataValue, 0.002575, 3.0363912600000004E-07, 2.5456943511962891, 0.002575, 0.002575
DataValue, 0.002585, 3.08608122E-07, 2.4861927032470703, 0.002585, 0.002585
DataValue, 0.002595, 3.2330274300000004E-07, 2.4262909889221191, 0.002595, 0.002595
DataValue, 0.002605, 3.1617304300000003E-07, 2.3662483692169194, 0.002605, 0.002605
DataValue, 0.002615, 3.2571154000000005E-07, 2.306354284286499, 0.002615, 0.002615
DataValue, 0.002625, 3.31982704E-07, 2.2466461658477783, 0.002625, 0.002625
DataValue, 0.002635, 3.3292042200000004E-07, 2.1863951683044434, 0.002635, 0.002635
DataValue, 0.002645, 3.34938846E-07, 2.1267216205596924, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4046922800000004E-07, 2.0673484802246094, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4613134400000005E-07, 2.0067141056060791, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.43493355E-07, 1.9466636180877692, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4898587800000003E-07, 1.88731575012207, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.56271869E-07, 1.8271056413650511, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5492834600000005E-07, 1.7668789625167851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5604620100000005E-07, 1.7073403596878052, 0.002715, 0.002715
DataValue, 0.002725, 3.62186285E-07, 1.6473003625869751, 0.002725, 0.002725
DataValue, 0.002735, 3.6276517800000004E-07, 1.5868768692016602, 0.002735, 0.002735
DataValue, 0.002745, 3.6613485600000005E-07, 1.527149081230164, 0.002745, 0.002745
DataValue, 0.002755, 3.6788975400000005E-07, 1.4676185846328742, 0.002755, 0.002755
DataValue, 0.002765, 3.7397450100000003E-07, 1.4072408676147461, 0.002765, 0.002765
DataValue, 0.002775, 3.7574344000000004E-07, 1.34727156162262, 0.002775, 0.002775
DataValue, 0.002785, 3.7449942200000005E-07, 1.287680864334106, 0.002785, 0.002785
DataValue, 0.002795, 3.8792549600000003E-07, 1.2274125814437871, 0.002795, 0.002795
DataValue, 0.002805, 3.8105722E-07, 1.167096853256226, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.86040227E-07, 1.1072455644607542, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.91605653E-07, 1.0476168394088752, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0062900600000006E-07, 0.987184166908264, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9924555000000004E-07, 0.927122950553894, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0222553800000004E-07, 0.867352664470673, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1368434700000003E-07, 0.8072457313537601, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.10169605E-07, 0.74685388803482011, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1943619100000006E-07, 0.68723988533020008, 0.002885, 0.002885
DataValue, 0.002895, 4.27719471E-07, 0.6275970339775081, 0.002895, 0.002895
DataValue, 0.002905, 4.3045486100000005E-07, 0.5672084093093871, 0.002905, 0.002905
DataValue, 0.002915, 4.3566493E-07, 0.50724726915359508, 0.002915, 0.002915
DataValue, 0.002925, 4.4368050600000005E-07, 0.44794699549675004, 0.002925, 0.002925
DataValue, 0.002935, 4.5275152200000004E-07, 0.38773721456527704, 0.002935, 0.002935
DataValue, 0.002945, 4.59896626E-07, 0.32770210504531905, 0.002945, 0.002945
DataValue, 0.002955, 4.6990260200000006E-07, 0.26814869046211204, 0.002955, 0.002955
DataValue, 0.002965, 4.8626031900000006E-07, 0.207979068160057, 0.002965, 0.002965
DataValue, 0.002975, 4.9561379E-07, 0.14752916991710702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.03837498E-07, 0.08793418854475, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.2471006E-07, 0.028256818652153, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4339454900000009E-07, -0.031983572989702, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.6361955100000008E-07, -0.092058472335339009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.86949966E-07, -0.15173372626304602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.221645780000001E-07, -0.211823776364326, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.5729022900000007E-07, -0.271897256374359, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.9444337200000007E-07, -0.33156019449234003, 0.003055, 0.003055
DataValue, 0.003065, 7.5722783800000011E-07, -0.39152982831001304, 0.003065, 0.003065
DataValue, 0.003075, 8.16093177E-07, -0.45178288221359203, 0.003075, 0.003075
DataValue, 0.003085, 8.9869752200000008E-07, -0.51165354251861606, 0.003085, 0.003085
DataValue, 0.003095, 1.0057823370000002E-06, -0.57130700349807706, 0.003095, 0.003095
DataValue, 0.003105, 1.151405286E-06, -0.631632626056671, 0.003105, 0.003105
DataValue, 0.003115, 1.333676664E-06, -0.69184517860412609, 0.003115, 0.003115
DataValue, 0.003125, 1.605424245E-06, -0.751441895961761, 0.003125, 0.003125
DataValue, 0.003135, 2.06999448E-06, -0.8114653825759891, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8252575250000003E-06, -0.87175577878952, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.144392733E-06, -0.93155711889267012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.378305898E-06, -0.99102360010147106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.558591046E-06, -1.0513221025466921, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1431625353E-05, -1.111205101013184, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.1710165739059451, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1333766452000001E-05, -1.2311844825744631, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.7092033680000014E-06, -1.2914297580718992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.663977158E-06, -1.350943803787231, 0.003225, 0.003225
DataValue, 0.003235, 6.031002613E-06, -1.410852432250977, 0.003235, 0.003235
DataValue, 0.003245, 4.7120956880000006E-06, -1.4716819524765021, 0.003245, 0.003245
DataValue, 0.003255, 3.6168248700000005E-06, -1.5314881801605231, 0.003255, 0.003255
DataValue, 0.003265, 2.75672619E-06, -1.5910873413085942, 0.003265, 0.003265
DataValue, 0.003275, 2.113832352E-06, -1.6515848636627202, 0.003275, 0.003275
DataValue, 0.003285, 1.635066496E-06, -1.7115143537521362, 0.003285, 0.003285
DataValue, 0.003295, 1.34231459E-06, -1.7712409496307371, 0.003295, 0.003295
DataValue, 0.003305, 1.1463002920000002E-06, -1.8313338756561282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.021322191E-06, -1.8917195796966551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.3309495200000012E-07, -1.9515448808670042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0517892200000012E-07, -2.0111796855926514, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.15066437E-07, -2.0713963508605961, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.404244E-07, -2.131363153457642, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0012043960000001E-06, -2.1911005973815922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.08098925E-06, -2.251112699508667, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.174765771E-06, -2.3114316463470463, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.296428877E-06, -2.3709843158721924, 0.003395, 0.003395
DataValue, 0.003405, 1.445257453E-06, -2.4305293560028081, 0.003405, 0.003405
DataValue, 0.003415, 1.6176308010000002E-06, -2.490781307220459, 0.003415, 0.003415
DataValue, 0.003425, 1.8229579840000002E-06, -2.5506949424743652, 0.003425, 0.003425
DataValue, 0.003435, 2.0712273E-06, -2.6100625991821294, 0.003435, 0.003435
DataValue, 0.003445, 2.3667860210000004E-06, -2.6704881191253662, 0.003445, 0.003445
DataValue, 0.003455, 2.697417131E-06, -2.7306594848632812, 0.003455, 0.003455
DataValue, 0.003465, 3.0918629360000002E-06, -2.7903580665588383, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.5356874830000003E-06, -2.8501081466674814, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.0664540390000006E-06, -2.91021203994751, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.672710929E-06, -2.9698607921600342, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.98366501E-06, -2.9701616764068604, 0.0035050000000000003, 0.0035050000000000003
