
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.6903774100000004E-07, 1.4077320098876951, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7167993700000004E-07, 1.3481335639953611, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7658865100000005E-07, 1.2882702350616462, 0.000785, 0.000785
DataValue, 0.000795, 2.8344288700000005E-07, 1.2280615568161011, 0.000795, 0.000795
DataValue, 0.000805, 2.90217969E-07, 1.1677109003067021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.92759921E-07, 1.1082427501678471, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9726774600000004E-07, 1.048162579536438, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0885482300000004E-07, 0.987539410591125, 0.000835, 0.000835
DataValue, 0.000845, 3.1315241200000004E-07, 0.92767333984375011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.19399021E-07, 0.86802375316619906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.27939517E-07, 0.80818408727645907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.35656523E-07, 0.747977137565613, 0.000875, 0.000875
DataValue, 0.000885, 3.43687503E-07, 0.688145875930786, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5355680000000004E-07, 0.628406882286072, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.6417387200000003E-07, 0.56800276041030906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.74087335E-07, 0.50798773765564009, 0.000915, 0.000915
DataValue, 0.000925, 3.8445702400000005E-07, 0.44831985235214206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.04302853E-07, 0.38820728659629805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1590811900000003E-07, 0.328095763921738, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.30604132E-07, 0.26882261037826505, 0.000955, 0.000955
DataValue, 0.000965, 4.54362777E-07, 0.208702653646469, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7355820200000006E-07, 0.148194655776024, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.92146E-07, 0.08837890625, 0.000985, 0.000985
DataValue, 0.000995, 5.1706661E-07, 0.028787445276976003, 0.000995, 0.000995
DataValue, 0.001005, 5.53510517E-07, -0.031234286725521, 0.001005, 0.001005
DataValue, 0.001015, 5.7737918300000005E-07, -0.091365523636341012, 0.001015, 0.001015
DataValue, 0.001025, 6.10229165E-07, -0.15143197774887102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.51515961E-07, -0.211428359150886, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.87123077E-07, -0.271232843399048, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.26645055E-07, -0.330969721078873, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.73778993E-07, -0.39085024595260603, 0.001065, 0.001065
DataValue, 0.001075, 8.21075446E-07, -0.45121246576309204, 0.001075, 0.001075
DataValue, 0.001085, 8.67006747E-07, -0.51115924119949308, 0.001085, 0.001085
DataValue, 0.001095, 9.1611838100000008E-07, -0.570919334888458, 0.001095, 0.001095
DataValue, 0.001105, 9.79535002E-07, -0.631252348423004, 0.001105, 0.001105
DataValue, 0.001115, 1.031511033E-06, -0.691553294658661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.094829599E-06, -0.751176059246063, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.187043154E-06, -0.811148524284363, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.29449802E-06, -0.8714103698730471, 0.001145, 0.001145
DataValue, 0.001155, 1.4362361750000002E-06, -0.93151980638504006, 0.001155, 0.001155
DataValue, 0.001165, 1.6214315790000002E-06, -0.990896463394165, 0.001165, 0.001165
DataValue, 0.001175, 1.8604321210000002E-06, -1.051415681838989, 0.001175, 0.001175
DataValue, 0.001185, 2.0762643090000004E-06, -1.1112726926803591, 0.001185, 0.001185
DataValue, 0.001195, 2.218804184E-06, -1.17088770866394, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2563742730000003E-06, -1.2311693429946902, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.155843049E-06, -1.2912828922271731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9573105870000003E-06, -1.3507958650588992, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.730830604E-06, -1.4107387065887451, 0.001235, 0.001235
DataValue, 0.001245, 1.5253738180000001E-06, -1.4710978269577031, 0.001245, 0.001245
DataValue, 0.001255, 1.336201876E-06, -1.5310044288635252, 0.001255, 0.001255
DataValue, 0.001265, 1.192735454E-06, -1.590849757194519, 0.001265, 0.001265
DataValue, 0.001275, 1.09642815E-06, -1.6512675285339362, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.0177044490000002E-06, -1.7108709812164311, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.5327578700000009E-07, -1.7707033157348631, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.1960021100000008E-07, -1.8307042121887212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.8967692600000008E-07, -1.8908555507659912, 0.001315, 0.001315
DataValue, 0.001325, 8.6326912200000007E-07, -1.9508378505706792, 0.001325, 0.001325
DataValue, 0.001335, 8.4459088600000011E-07, -2.0111474990844731, 0.001335, 0.001335
DataValue, 0.001345, 8.3398640500000011E-07, -2.0711488723754883, 0.001345, 0.001345
DataValue, 0.001355, 8.1683327800000007E-07, -2.1311023235321054, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.1225465500000009E-07, -2.1905243396759033, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1506084400000009E-07, -2.250505924224854, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.1177944400000008E-07, -2.3108115196228032, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.2323128900000012E-07, -2.3703794479370122, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4481308700000009E-07, -2.429828405380249, 0.001405, 0.001405
DataValue, 0.001415, 8.6999512000000012E-07, -2.4902784824371342, 0.001415, 0.001415
DataValue, 0.001425, 9.0445496400000009E-07, -2.5503454208374023, 0.001425, 0.001425
DataValue, 0.001435, 9.43480757E-07, -2.6099476814270024, 0.001435, 0.001435
DataValue, 0.001445, 9.9216140400000018E-07, -2.6702044010162354, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.049097364E-06, -2.730168342590332, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1207474700000002E-06, -2.7895081043243413, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.205050012E-06, -2.8494958877563481, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3005457050000002E-06, -2.9098434448242192, 0.001485, 0.001485
DataValue, 0.001495, 1.406186811E-06, -2.9696669578552251, 0.001495, 0.001495
DataValue, 0.001505, 9.0551463900000011E-07, -2.96996545791626, 0.001505, 0.001505
DataValue, 0.001515, 6.4827946700000006E-07, -2.9102439880371094, 0.001515, 0.001515
DataValue, 0.001525, 4.8069279E-07, -2.8501746654510502, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.62654447E-07, -2.7902948856353764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.7818936100000004E-07, -2.7310011386871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.10416303E-07, -2.6707360744476323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.48442723E-07, -2.6103322505950932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 9.2633769E-08, -2.5510749816894531, 0.001575, 0.001575
DataValue, 0.001585, 5.5067098000000004E-08, -2.4912078380584721, 0.001585, 0.001585
DataValue, 0.001595, 2.755361E-09, -2.430937767028809, 0.001595, 0.001595
DataValue, 0.001605, -2.6635957E-08, -2.371565580368042, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -6.1102789E-08, -2.3116836547851562, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.5240928E-08, -2.2515571117401123, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.1348110700000001E-07, -2.1914558410644531, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.3682414100000002E-07, -2.1319534778594971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5885449E-07, -2.0720357894897461, 0.001655, 0.001655
DataValue, 0.001665, -1.74962693E-07, -2.0118658542633061, 0.001665, 0.001665
DataValue, 0.001675, -1.87601728E-07, -1.9518328905105591, 0.001675, 0.001675
DataValue, 0.001685, -2.03553654E-07, -1.8920288085937502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.17289497E-07, -1.8318288326263432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1794760100000002E-07, -1.7716987133026121, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.46012917E-07, -1.7120389938354492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.49026556E-07, -1.652154207229614, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.54477726E-07, -1.5917408466339111, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.63221466E-07, -1.5321110486984251, 0.001745, 0.001745
DataValue, 0.001755, -2.72949165E-07, -1.4722805023193362, 0.001755, 0.001755
DataValue, 0.001765, -2.7958546400000004E-07, -1.4116848707199101, 0.001765, 0.001765
DataValue, 0.001775, -2.9760067800000004E-07, -1.351681113243103, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.83163274E-07, -1.2920607328414921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0952486400000005E-07, -1.2319682836532591, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.07102738E-07, -1.171736598014832, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1648144700000005E-07, -1.1120511293411262, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2608301100000004E-07, -1.0521407127380371, 0.001825, 0.001825
DataValue, 0.001835, -3.3754813000000005E-07, -0.991592943668365, 0.001835, 0.001835
DataValue, 0.001845, -3.4382279100000003E-07, -0.9319627285003661, 0.001845, 0.001845
DataValue, 0.001855, -3.52061221E-07, -0.87199944257736206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.62559859E-07, -0.81167453527450606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.73019276E-07, -0.751721501350403, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7888673900000006E-07, -0.691788852214813, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.03967846E-07, -0.631489276885986, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0906090200000003E-07, -0.571352064609528, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2306516E-07, -0.511829614639282, 0.001915, 0.001915
DataValue, 0.001925, -4.4171673600000003E-07, -0.451934307813644, 0.001925, 0.001925
DataValue, 0.001935, -4.59652057E-07, -0.391893565654755, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.74844256E-07, -0.33200278878212003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.96645441E-07, -0.272063821554184, 0.001955, 0.001955
DataValue, 0.001965, -5.2492032400000008E-07, -0.21208152174949602, 0.001965, 0.001965
DataValue, 0.001975, -5.45036642E-07, -0.15225732326507602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74849196E-07, -0.092536985874176012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.98402437E-07, -0.032486382871866004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2763956500000009E-07, 0.027855766937137, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.508817020000001E-07, 0.087570108473301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6849321500000009E-07, 0.147191494703293, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.8824653E-07, 0.20763082802295702, 0.002035, 0.002035
DataValue, 0.002045, -6.82985274E-07, 0.26776733994483903, 0.002045, 0.002045
DataValue, 0.002055, -6.8282969300000008E-07, 0.327217608690262, 0.002055, 0.002055
DataValue, 0.002065, -6.8826892600000008E-07, 0.38727912306785606, 0.002065, 0.002065
DataValue, 0.002075, -7.1239901400000008E-07, 0.44744205474853505, 0.002075, 0.002075
DataValue, 0.002085, -7.514703950000001E-07, 0.50701946020126309, 0.002085, 0.002085
DataValue, 0.002095, -8.2505346200000011E-07, 0.56679576635360707, 0.002095, 0.002095
DataValue, 0.002105, -9.11097572E-07, 0.62731182575225808, 0.002105, 0.002105
DataValue, 0.002115, -9.9438455E-07, 0.68720120191574108, 0.002115, 0.002115
DataValue, 0.002125, -1.092315642E-06, 0.746966958045959, 0.002125, 0.002125
DataValue, 0.002135, -1.1966707230000001E-06, 0.80704110860824607, 0.002135, 0.002135
DataValue, 0.002145, -1.2869555800000001E-06, 0.867025196552277, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.374566068E-06, 0.926784932613373, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4626173200000001E-06, 0.98675137758255, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5414049130000001E-06, 1.0473171472549441, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.572340238E-06, 1.1071997880935671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.6004580630000002E-06, 1.1668933629989622, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.604933686E-06, 1.2269573211669922, 0.002205, 0.002205
DataValue, 0.002215, -1.5795189940000002E-06, 1.2870554924011231, 0.002215, 0.002215
DataValue, 0.002225, -1.5535533750000002E-06, 1.3468067646026611, 0.002225, 0.002225
DataValue, 0.002235, -1.540444714E-06, 1.4068795442581181, 0.002235, 0.002235
DataValue, 0.002245, -1.5107170840000001E-06, 1.4672714471817021, 0.002245, 0.002245
DataValue, 0.002255, -1.4746165110000001E-06, 1.5272994041442871, 0.002255, 0.002255
DataValue, 0.002265, -1.4364002250000002E-06, 1.5871036052703862, 0.002265, 0.002265
DataValue, 0.002275, -1.4080594610000001E-06, 1.6472756862640381, 0.002275, 0.002275
DataValue, 0.002285, -1.342838118E-06, 1.7072160243988042, 0.002285, 0.002285
DataValue, 0.002295, -1.279429171E-06, 1.7665206193923952, 0.002295, 0.002295
DataValue, 0.002305, -1.209759716E-06, 1.8267384767532351, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1221618480000001E-06, 1.8869224786758421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.033840704E-06, 1.9464594125747681, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.44844658E-07, 2.0062704086303711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.67227527E-07, 2.0669701099395752, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.8977018300000009E-07, 2.1264467239379883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.29634223E-07, 2.1864361763000493, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.759698290000001E-07, 2.246619701385498, 0.002375, 0.002375
DataValue, 0.002385, -6.28977489E-07, 2.3061234951019292, 0.002385, 0.002385
DataValue, 0.002395, -5.94084554E-07, 2.365848064422607, 0.002395, 0.002395
DataValue, 0.002405, -5.6630028700000007E-07, 2.4261434078216553, 0.002405, 0.002405
DataValue, 0.002415, -5.4792553800000008E-07, 2.4861233234405522, 0.002415, 0.002415
DataValue, 0.002425, -5.3525008100000006E-07, 2.5458989143371582, 0.002425, 0.002425
DataValue, 0.002435, -5.27701957E-07, 2.6057333946228032, 0.002435, 0.002435
DataValue, 0.002445, -5.31659623E-07, 2.6663758754730233, 0.002445, 0.002445
DataValue, 0.002455, -5.32198555E-07, 2.725988388061523, 0.002455, 0.002455
DataValue, 0.002465, -5.3422053300000006E-07, 2.785891056060791, 0.002465, 0.002465
DataValue, 0.002475, -5.4637104100000006E-07, 2.8462891578674321, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.6190810900000006E-07, 2.9062197208404541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8301964100000006E-07, 2.9658961296081543, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.851663E-07, 2.9663605690002441, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.238008200000001E-08, 2.9065062999725342, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.1719533000000002E-08, 2.8464264869689941, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8030267000000002E-08, 2.7863943576812744, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.0298904000000005E-08, 2.7264633178710942, 0.002545, 0.002545
DataValue, 0.002555, 6.6202119000000008E-08, 2.6668810844421391, 0.002555, 0.002555
DataValue, 0.002565, 8.8305349E-08, 2.6064839363098153, 0.002565, 0.002565
DataValue, 0.002575, 1.0453831600000001E-07, 2.54652214050293, 0.002575, 0.002575
DataValue, 0.002585, 1.20958404E-07, 2.4867739677429204, 0.002585, 0.002585
DataValue, 0.002595, 1.3666363000000002E-07, 2.4269688129425053, 0.002595, 0.002595
DataValue, 0.002605, 1.4999719200000003E-07, 2.3666179180145264, 0.002605, 0.002605
DataValue, 0.002615, 1.6013000000000002E-07, 2.3073666095733643, 0.002615, 0.002615
DataValue, 0.002625, 1.733262E-07, 2.247735977172852, 0.002625, 0.002625
DataValue, 0.002635, 1.81701296E-07, 2.1873371601104741, 0.002635, 0.002635
DataValue, 0.002645, 1.8993903000000002E-07, 2.1275136470794682, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9352525300000003E-07, 2.06775975227356, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.129064E-07, 2.007255077362061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.12479591E-07, 1.9472935199737551, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1940603300000001E-07, 1.8877770900726321, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2847636700000002E-07, 1.8278295993804932, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3250412100000002E-07, 1.7674529552459721, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3766513400000001E-07, 1.7079819440841682, 0.002715, 0.002715
DataValue, 0.002725, 2.42947408E-07, 1.6482098102569582, 0.002725, 0.002725
DataValue, 0.002735, 2.51642092E-07, 1.5877708196640021, 0.002735, 0.002735
DataValue, 0.002745, 2.5249571E-07, 1.5278906822204592, 0.002745, 0.002745
DataValue, 0.002755, 2.60415959E-07, 1.4681756496429441, 0.002755, 0.002755
DataValue, 0.002765, 2.66371018E-07, 1.4078444242477421, 0.002765, 0.002765
DataValue, 0.002775, 2.69916598E-07, 1.3478385210037231, 0.002775, 0.002775
DataValue, 0.002785, 2.7437468500000004E-07, 1.2881819009780882, 0.002785, 0.002785
DataValue, 0.002795, 2.83187092E-07, 1.228068947792053, 0.002795, 0.002795
DataValue, 0.002805, 2.87425109E-07, 1.1677141189575202, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8971965100000003E-07, 1.1077772378921511, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9829030300000005E-07, 1.0482867956161501, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0832708800000003E-07, 0.988128125667572, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.09051046E-07, 0.92785501480102506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1683114800000005E-07, 0.86801528930664107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2665346300000005E-07, 0.80834496021270708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.32827199E-07, 0.74801903963089, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.4235029000000004E-07, 0.687863171100616, 0.002885, 0.002885
DataValue, 0.002895, 3.4949889000000005E-07, 0.62820798158645608, 0.002895, 0.002895
DataValue, 0.002905, 3.6204051000000003E-07, 0.56800490617752109, 0.002905, 0.002905
DataValue, 0.002915, 3.71187951E-07, 0.508312046527863, 0.002915, 0.002915
DataValue, 0.002925, 3.8159899400000003E-07, 0.44870120286941506, 0.002925, 0.002925
DataValue, 0.002935, 4.00768471E-07, 0.38860729336738603, 0.002935, 0.002935
DataValue, 0.002945, 4.1145565900000004E-07, 0.328480988740921, 0.002945, 0.002945
DataValue, 0.002955, 4.2809790600000006E-07, 0.26905041933059703, 0.002955, 0.002955
DataValue, 0.002965, 4.4905596000000003E-07, 0.20884877443313601, 0.002965, 0.002965
DataValue, 0.002975, 4.6802853100000006E-07, 0.148350641131401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.88779847E-07, 0.088535942137241, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.10361645E-07, 0.028760332614183003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.45911291E-07, -0.031438510864973006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.7173389200000009E-07, -0.091554254293442008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.02399382E-07, -0.15130768716335302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.420299880000001E-07, -0.21118187904357902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.794494990000001E-07, -0.271191656589508, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.17416356E-07, -0.330833792686462, 0.003055, 0.003055
DataValue, 0.003065, 7.695928160000001E-07, -0.390727370977402, 0.003065, 0.003065
DataValue, 0.003075, 8.1308934300000009E-07, -0.45091143250465404, 0.003075, 0.003075
DataValue, 0.003085, 8.6098998500000009E-07, -0.511049687862396, 0.003085, 0.003085
DataValue, 0.003095, 9.0735295500000011E-07, -0.57073831558227506, 0.003095, 0.003095
DataValue, 0.003105, 9.71759164E-07, -0.63118469715118408, 0.003105, 0.003105
DataValue, 0.003115, 1.023279651E-06, -0.691119134426117, 0.003115, 0.003115
DataValue, 0.003125, 1.0764141510000002E-06, -0.7510461211204531, 0.003125, 0.003125
DataValue, 0.003135, 1.161280125E-06, -0.81086152791976907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.259529427E-06, -0.871045589447021, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.380223239E-06, -0.93092471361160312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5500218070000002E-06, -0.99047112464904807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.777731086E-06, -1.05100691318512, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.999821052E-06, -1.1109969615936282, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1790983740000003E-06, -1.17090916633606, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2949473080000003E-06, -1.230768203735352, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2598917440000003E-06, -1.2908734083175661, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.102316785E-06, -1.350677609443665, 0.003225, 0.003225
DataValue, 0.003235, 1.8923780090000003E-06, -1.4107257127761841, 0.003235, 0.003235
DataValue, 0.003245, 1.6886397130000002E-06, -1.4712569713592532, 0.003245, 0.003245
DataValue, 0.003255, 1.4869850700000002E-06, -1.5309427976608281, 0.003255, 0.003255
DataValue, 0.003265, 1.3278505550000001E-06, -1.590781092643738, 0.003265, 0.003265
DataValue, 0.003275, 1.2076129680000001E-06, -1.65102744102478, 0.003275, 0.003275
DataValue, 0.003285, 1.103313934E-06, -1.7108635902404792, 0.003285, 0.003285
DataValue, 0.003295, 1.0168129170000001E-06, -1.7708649635314941, 0.003295, 0.003295
DataValue, 0.003305, 9.5925122400000017E-07, -1.8308384418487551, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.0551810700000009E-07, -1.8908495903015141, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.5749627500000009E-07, -1.9508720636367802, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.26902294E-07, -2.0105810165405273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.047962300000001E-07, -2.070865392684937, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.80760104E-07, -2.1307559013366704, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6772789700000005E-07, -2.1906650066375732, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.675498640000001E-07, -2.2505981922149663, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.6793321600000009E-07, -2.3110470771789551, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.7666294400000006E-07, -2.370744943618774, 0.003395, 0.003395
DataValue, 0.003405, 7.99460736E-07, -2.4303681850433354, 0.003405, 0.003405
DataValue, 0.003415, 8.241073030000001E-07, -2.4903099536895752, 0.003415, 0.003415
DataValue, 0.003425, 8.59259558E-07, -2.5502710342407231, 0.003425, 0.003425
DataValue, 0.003435, 9.0723659700000006E-07, -2.6096787452697754, 0.003435, 0.003435
DataValue, 0.003445, 9.59436193E-07, -2.6699941158294682, 0.003445, 0.003445
DataValue, 0.003455, 1.026663313E-06, -2.7301580905914311, 0.003455, 0.003455
DataValue, 0.003465, 1.102957299E-06, -2.7898581027984624, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.207840796E-06, -2.8498368263244633, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.28745944E-06, -2.9101362228393564, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4335855670000002E-06, -2.9697299003601074, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.192806370000001E-07, -2.9700415134429932, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.5572589800000006E-07, -2.9104492664337163, 0.0035150000000000003, 0.0035150000000000003
