
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0043265000000000005, -7.43543865E-07, 1.4118770360946662, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.242916810000001E-07, 1.4181269407272341, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.62403602E-07, 1.4247500896453862, 0.0043285, 0.0043285
DataValue, 0.0043295, -7.5029998900000011E-07, 1.4309718608856201, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.3705405200000009E-07, 1.4372428655624392, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.62536729E-07, 1.4436758756637571, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.4140626800000009E-07, 1.4498307704925542, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.67617848E-07, 1.4560947418212891, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.4465117500000007E-07, 1.4622215032577521, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.6660165900000008E-07, 1.46846079826355, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.94383141E-07, 1.4747811555862431, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.44209672E-07, 1.4810627698898322, 0.0043375, 0.0043375
DataValue, 0.0043385, -7.86610769E-07, 1.4872598648071291, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -7.872345120000001E-07, 1.4935591220855711, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -7.66195171E-07, 1.4998406171798711, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -7.877531520000001E-07, 1.5059814453125002, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.8894459E-07, 1.5121749639511111, 0.0043425, 0.0043425
DataValue, 0.0043435, -7.94481252E-07, 1.5182594060897832, 0.0043435, 0.0043435
DataValue, 0.0043445, -7.86176258E-07, 1.5246431827545171, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.0637460100000011E-07, 1.5306184291839602, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -8.029264220000001E-07, 1.5369598865509031, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.96317465E-07, 1.5432626008987431, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.2985286600000011E-07, 1.54944920539856, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.1055162600000009E-07, 1.5556885004043581, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.3920213E-07, 1.5618680715560911, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.9871432500000006E-07, 1.5679665803909302, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -8.3194140600000009E-07, 1.5744277238845832, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.4914711400000007E-07, 1.5806776285171511, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -8.1617236E-07, 1.5867233276367192, 0.0043545, 0.0043545
DataValue, 0.0043555, -8.5045769500000012E-07, 1.59293806552887, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.26278551E-07, 1.5989767313003542, 0.0043565, 0.0043565
DataValue, 0.0043575, -8.6166420500000011E-07, 1.6055047512054441, 0.0043575, 0.0043575
DataValue, 0.0043585, -8.48383195E-07, 1.6118391752243042, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.5750821200000009E-07, 1.61814546585083, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -8.5537760700000008E-07, 1.6243953704833982, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -8.65715094E-07, 1.6309621334075932, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.9334940900000007E-07, 1.6375184059143071, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.48250011E-07, 1.6434338092803962, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.7425138400000008E-07, 1.6497577428817751, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.8750431400000006E-07, 1.6563068628311162, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.7329118500000007E-07, 1.662419438362122, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.7854755300000006E-07, 1.6684651374816901, 0.0043675, 0.0043675
DataValue, 0.0043685, -8.8521960600000009E-07, 1.6749051809310911, 0.0043685, 0.0043685
DataValue, 0.0043695, -9.02222098E-07, 1.6810002326965332, 0.0043695, 0.0043695
DataValue, 0.0043705, -8.59442537E-07, 1.6872431039810181, 0.0043705, 0.0043705
DataValue, 0.0043715, -9.18369551E-07, 1.6936444044113161, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.9676251500000011E-07, 1.6997429132461552, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.707120860000001E-07, 1.7059787511825562, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.99706038E-07, 1.7122533321380622, 0.0043745, 0.0043745
DataValue, 0.0043755, -8.9953783800000007E-07, 1.7184644937515261, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.934194970000001E-07, 1.7245876789093022, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.1063219500000012E-07, 1.7308094501495361, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -9.2251150400000008E-07, 1.7370804548263552, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.86677356E-07, 1.7432353496551512, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.87980889E-07, 1.7496330738067631, 0.0043805, 0.0043805
DataValue, 0.0043815, -9.3385119700000007E-07, 1.7557210922241211, 0.0043815, 0.0043815
DataValue, 0.0043825, -9.0285283200000007E-07, 1.7616893053054812, 0.0043825, 0.0043825
DataValue, 0.0043835, -9.2881913400000006E-07, 1.7677701711654661, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.9759652200000008E-07, 1.7742419242858891, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -9.2396226100000007E-07, 1.78047776222229, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -9.2424261300000008E-07, 1.7866889238357542, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.99958366E-07, 1.7929283380508421, 0.0043875, 0.0043875
DataValue, 0.0043885, -9.4648038400000006E-07, 1.7990479469299321, 0.0043885, 0.0043885
DataValue, 0.0043895, -9.00147597E-07, 1.8055090904235842, 0.0043895, 0.0043895
DataValue, 0.0043905, -9.22013953E-07, 1.8114244937896731, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -9.2883311700000007E-07, 1.8177624940872192, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -9.175846E-07, 1.8243433237075812, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.55016731E-07, 1.8308256864547732, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -9.26660505E-07, 1.8371918201446531, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.324705270000001E-07, 1.8435192108154301, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.1615487500000012E-07, 1.849652886390686, 0.0043965, 0.0043965
DataValue, 0.0043975, -9.3232336000000009E-07, 1.8560119867324831, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -9.0282480900000006E-07, 1.862223148345947, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -9.3951399500000012E-07, 1.86850118637085, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -9.42990198E-07, 1.8747195005416872, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.8941061400000008E-07, 1.8809940814971922, 0.0044015, 0.0044015
DataValue, 0.0044025, -9.5837378900000011E-07, 1.8875678777694702, 0.0044025, 0.0044025
DataValue, 0.0044035, -9.0434565400000009E-07, 1.8937896490097053, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.9576030900000008E-07, 1.8996769189834601, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -9.43242526E-07, 1.9057965278625491, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -9.05165621E-07, 1.9119900465011601, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -9.2129909000000006E-07, 1.9185358285903931, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.8661425900000007E-07, 1.9244757890701292, 0.0044085, 0.0044085
DataValue, 0.0044095, -9.33248486E-07, 1.9306342601776121, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.985707040000001E-07, 1.9367327690124512, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -8.9676251500000011E-07, 1.9432396888732912, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -9.1365984600000007E-07, 1.9493628740310671, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -9.07268145E-07, 1.9551831483840942, 0.0044135, 0.0044135
DataValue, 0.0044145, -9.19539957E-07, 1.9614472389221191, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.771949070000001E-07, 1.9676795005798342, 0.0044155, 0.0044155
DataValue, 0.0044165, -9.00413909E-07, 1.9741970300674441, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.7938156E-07, 1.9804222583770752, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -9.0653225000000012E-07, 1.9865560531616211, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.1008553200000012E-07, 1.9929854869842532, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -8.76480044E-07, 1.9992811679840092, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.9919444700000008E-07, 2.0053374767303471, 0.0044215, 0.0044215
DataValue, 0.0044225, -8.6802083400000007E-07, 2.011509895324707, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.90777301E-07, 2.0179886817932133, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.51845357E-07, 2.0240731239318852, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.87090835E-07, 2.0301575660705571, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.16105819E-07, 2.037470817565918, 0.0044265, 0.0044265
DataValue, 0.0044275, -8.56688189E-07, 2.0435481071472172, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.03392504E-07, 2.0498015880584721, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.4670819E-07, 2.055611371994019, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.4878269E-07, 2.0623579025268564, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -8.64754952E-07, 2.0687978267669682, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.63731714E-07, 2.0746850967407231, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.3715565300000007E-07, 2.080987930297852, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.3723273300000005E-07, 2.0872659683227544, 0.0044345, 0.0044345
DataValue, 0.0044355, -8.6113158200000011E-07, 2.0933151245117192, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.05736818E-07, 2.0996108055114751, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.3400186700000008E-07, 2.105804443359375, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.35845071E-07, 2.1119205951690674, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.26383712E-07, 2.1181106567382812, 0.0044395, 0.0044395
DataValue, 0.0044405, -8.0219052700000007E-07, 2.124184370040894, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.0843506100000009E-07, 2.1303956508636483, 0.0044415, 0.0044415
DataValue, 0.0044425, -8.2778535700000007E-07, 2.1366913318634033, 0.0044425, 0.0044425
DataValue, 0.0044435, -7.7124826700000009E-07, 2.1429448127746582, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.2814983700000011E-07, 2.148821353912354, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -7.89939747E-07, 2.1551628112792973, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -7.826019440000001E-07, 2.1616311073303223, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.2285140500000011E-07, 2.1680572032928471, 0.0044475, 0.0044475
DataValue, 0.0044485, -7.462000440000001E-07, 2.1740357875823983, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.1523325000000006E-07, 2.1805920600891113, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -7.6944007800000011E-07, 2.1868526935577393, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -7.8238468900000006E-07, 2.1928384304046631, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -7.61681747E-07, 2.1989932060241704, 0.0044525, 0.0044525
DataValue, 0.0044535, -7.7973550100000006E-07, 2.2051515579223633, 0.0044535, 0.0044535
DataValue, 0.0044545, -7.87024248E-07, 2.2115387916564941, 0.0044545, 0.0044545
DataValue, 0.0044555, -7.4610193200000006E-07, 2.217619895935059, 0.0044555, 0.0044555
DataValue, 0.0044565, -7.759999790000001E-07, 2.2240598201751713, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.61751778E-07, 2.2302358150482182, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -7.60125829E-07, 2.2367005348205571, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -7.67673953E-07, 2.242964506149292, 0.0044595, 0.0044595
DataValue, 0.0044605, -7.71822954E-07, 2.2492883205413823, 0.0044605, 0.0044605
DataValue, 0.0044615, -7.5993659700000011E-07, 2.2556650638580322, 0.0044615, 0.0044615
DataValue, 0.0044625, -7.1871295400000008E-07, 2.2619502544403081, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -7.91951209E-07, 2.2680909633636483, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -7.17479452E-07, 2.2741577625274663, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -7.2014967100000008E-07, 2.2801611423492432, 0.0044655, 0.0044655
DataValue, 0.0044665, -7.82342624E-07, 2.2869851589202881, 0.0044665, 0.0044665
DataValue, 0.0044675, -7.0860676300000005E-07, 2.293235063552856, 0.0044675, 0.0044675
DataValue, 0.0044685, -7.46992043E-07, 2.2991609573364262, 0.0044685, 0.0044685
DataValue, 0.0044695, -7.4686585100000011E-07, 2.3052489757537842, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -7.55759572E-07, 2.311629056930542, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -7.336479370000001E-07, 2.3175621032714844, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -7.46284172E-07, 2.32400918006897, 0.0044725, 0.0044725
DataValue, 0.0044735, -7.345800550000001E-07, 2.3302099704742432, 0.0044735, 0.0044735
DataValue, 0.0044745, -7.2374501800000009E-07, 2.3362660408020024, 0.0044745, 0.0044745
DataValue, 0.0044755, -7.74289902E-07, 2.3424561023712163, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -7.3851879300000009E-07, 2.3488926887512211, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -7.34902471E-07, 2.3550510406494141, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -7.93135598E-07, 2.36137843132019, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -7.31790692E-07, 2.3676247596740723, 0.0044795, 0.0044795
DataValue, 0.0044805, -7.7083473100000009E-07, 2.3740191459655762, 0.0044805, 0.0044805
DataValue, 0.0044815, -7.63384776E-07, 2.38019871711731, 0.0044815, 0.0044815
DataValue, 0.0044825, -7.9505593900000007E-07, 2.3866176605224614, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -7.634758960000001E-07, 2.3925399780273442, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -7.99352108E-07, 2.3987689018249512, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.18050637E-07, 2.405184268951416, 0.0044855, 0.0044855
DataValue, 0.0044865, -7.8611316200000008E-07, 2.4114129543304443, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.3768833300000007E-07, 2.41749382019043, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.2784146100000009E-07, 2.42366623878479, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.61145566E-07, 2.4299163818359384, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.578165880000001E-07, 2.4364125728607182, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.0100257900000007E-07, 2.4428281784057622, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -9.27992119E-07, 2.449429988861084, 0.0044925, 0.0044925
DataValue, 0.0044935, -8.8913032000000007E-07, 2.4557046890258794, 0.0044935, 0.0044935
DataValue, 0.0044945, -9.3729931900000008E-07, 2.4616518020629883, 0.0044945, 0.0044945
DataValue, 0.0044955, -9.75537432E-07, 2.46828556060791, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.7283214000000015E-07, 2.474348783493042, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.89554337E-07, 2.4803979396820073, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.034919933E-06, 2.4864156246185303, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.0753446990000002E-06, 2.4929859638214111, 0.0044995, 0.0044995
DataValue, 0.0045005, -6.3156994700000006E-07, 2.4931373596191411, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.2964609900000003E-07, 2.4869506359100342, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.49690237E-07, 2.4807641506195073, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -9.1849543E-08, 2.474503755569458, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -6.0262479E-08, 2.46842622756958, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 3.8059003E-08, 2.4622151851654053, 0.0045055, 0.0045055
DataValue, 0.0045065, 7.1937826000000009E-08, 2.4559757709503174, 0.0045065, 0.0045065
DataValue, 0.0045075, 9.1862837000000011E-08, 2.4497857093811044, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.35139985E-07, 2.4433000087738042, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.72551069E-07, 2.4365253448486333, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.76503832E-07, 2.4302191734313974, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.7107228700000002E-07, 2.424476146697998, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.34842133E-07, 2.4179093837738042, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.0412412000000002E-07, 2.4116981029510502, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.27581381E-07, 2.405472993850708, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.3817114000000003E-07, 2.39954686164856, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.7631111300000003E-07, 2.3933393955230713, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.50029444E-07, 2.38695216178894, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.5386305E-07, 2.380578994750977, 0.0045185, 0.0045185
