
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026365, -3.7993871200000004E-07, -1.3198118209838872, 0.0026365, 0.0026365
DataValue, 0.0026375, -3.8407367200000006E-07, -1.314921021461487, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -3.5211516500000004E-07, -1.309850692749023, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -3.6477243300000004E-07, -1.3049352169036872, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.4496656600000003E-07, -1.2999634742736821, 0.0026405, 0.0026405
DataValue, 0.0026415, -3.93191669E-07, -1.2949951887130742, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.51757734E-07, -1.2901360988616941, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.8302943E-07, -1.2848756313323981, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.8862916100000003E-07, -1.2798615694046021, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.5104989100000004E-07, -1.2752630710601811, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -3.9006590700000003E-07, -1.270118832588196, 0.0026465, 0.0026465
DataValue, 0.0026475, -3.6039915600000003E-07, -1.2653406858444212, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -3.5407052200000003E-07, -1.2601189613342292, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -3.8484461100000005E-07, -1.2553267478942871, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -3.69215769E-07, -1.249950051307678, 0.0026505, 0.0026505
DataValue, 0.0026515, -3.4510674100000003E-07, -1.2449465990066531, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -3.8536325100000004E-07, -1.2400451898574831, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -3.8047133400000004E-07, -1.235221385955811, 0.0026535, 0.0026535
DataValue, 0.0026545, -3.4617201500000004E-07, -1.2301193475723271, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.19045818E-07, -1.2243270874023442, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.68150495E-07, -1.2195454835891721, 0.0026565, 0.0026565
DataValue, 0.0026575, -3.4708310200000004E-07, -1.2142709493637092, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -3.8905668000000004E-07, -1.2094928026199341, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -3.6450609300000004E-07, -1.2045633792877202, 0.0026595, 0.0026595
DataValue, 0.0026605, -3.68662114E-07, -1.1995739936828611, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -3.7098891400000005E-07, -1.1949084997177122, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.8323267400000004E-07, -1.189824104309082, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -3.5129519900000003E-07, -1.1847290992736821, 0.0026635, 0.0026635
DataValue, 0.0026645, -3.7147950100000003E-07, -1.1797080039978032, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -3.8799842600000004E-07, -1.1750848293304441, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -3.57483657E-07, -1.1700673103332522, 0.0026665, 0.0026665
DataValue, 0.0026675, -3.7837583000000004E-07, -1.164947628974915, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.49010435E-07, -1.1597787141799931, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -3.92028284E-07, -1.154849171638489, 0.0026695, 0.0026695
DataValue, 0.0026705, -3.56109979E-07, -1.1497718095779421, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -3.8071664200000003E-07, -1.144986629486084, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -3.89799595E-07, -1.1397719383239751, 0.0026725, 0.0026725
DataValue, 0.0026735, -3.2006553900000005E-07, -1.1350078582763672, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -3.8202722400000003E-07, -1.12971568107605, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -3.9713040700000006E-07, -1.1250151395797732, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -3.96913151E-07, -1.120078563690186, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.2045102200000004E-07, -1.1152369976043701, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -4.0683011100000003E-07, -1.1102722883224492, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -3.9499985900000005E-07, -1.1051104068756101, 0.0026795, 0.0026795
DataValue, 0.0026805, -3.22105024E-07, -1.0999555587768561, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -4.1664193900000005E-07, -1.095040082931519, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -3.83828393E-07, -1.089952230453491, 0.0026825, 0.0026825
DataValue, 0.0026835, -3.2073134500000005E-07, -1.0851001739501951, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -3.9312860200000004E-07, -1.0799523591995242, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -4.0528826200000005E-07, -1.0749770402908332, 0.0026855, 0.0026855
DataValue, 0.0026865, -3.6421175800000003E-07, -1.0700685977935791, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -3.47545665E-07, -1.0650123357772832, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.2891372200000005E-07, -1.0599807500839231, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -3.43207432E-07, -1.0549772977828982, 0.0026895, 0.0026895
DataValue, 0.0026905, -3.57189293E-07, -1.050304770469666, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.27238689E-07, -1.0448752641677861, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -3.3722221800000005E-07, -1.03969931602478, 0.0026925, 0.0026925
DataValue, 0.0026935, -3.82763119E-07, -1.0349811315536501, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -3.92841258E-07, -1.029893159866333, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -3.9510499100000004E-07, -1.0244495868682861, 0.0026955, 0.0026955
DataValue, 0.0026965, -3.8457128000000005E-07, -1.019270062446594, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -4.05610649E-07, -1.01395320892334, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -3.53867279E-07, -1.009421586990356, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -3.66931033E-07, -1.0043265819549561, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.1872343100000004E-07, -0.99947804212570213, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -3.66279238E-07, -0.9944710731506351, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -3.70126884E-07, -0.989140152931213, 0.0027025, 0.0027025
DataValue, 0.0027035, -3.9166383200000003E-07, -0.984129667282104, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -3.6594283900000003E-07, -0.97924590110778809, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -3.87276543E-07, -0.9742671251297, 0.0027055, 0.0027055
DataValue, 0.0027065, -3.51883898E-07, -0.9693939089775081, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -3.9870732800000005E-07, -0.96459120512008711, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -3.6189896900000005E-07, -0.9596616625785831, 0.0027085, 0.0027085
DataValue, 0.0027095, -3.97971434E-07, -0.95457369089126609, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.2681819000000006E-07, -0.949594914913177, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -3.38434688E-07, -0.94468653202056907, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -3.59936593E-07, -0.93992602825164806, 0.0027125, 0.0027125
DataValue, 0.0027135, -3.9792936900000006E-07, -0.93466198444366411, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -3.8561555000000004E-07, -0.929933190345764, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -3.45702432E-07, -0.924950838088989, 0.0027155, 0.0027155
DataValue, 0.0027165, -4.3063778300000005E-07, -0.920095324516296, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -3.4646637900000005E-07, -0.915007352828979, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -3.6976945200000003E-07, -0.91007429361343406, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.3203948500000003E-07, -0.90490537881851207, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -3.3230230700000003E-07, -0.89969766139984109, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -3.9273612600000004E-07, -0.894887864589691, 0.0027215, 0.0027215
DataValue, 0.0027225, -4.02435802E-07, -0.889708399772644, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -3.6701513300000004E-07, -0.88476830720901511, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -3.97585978E-07, -0.879662752151489, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -3.8098295400000004E-07, -0.87466281652450606, 0.0027255, 0.0027255
DataValue, 0.0027265, -3.99253992E-07, -0.86970162391662609, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.40432081E-07, -0.86492699384689309, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.10089029E-07, -0.85977214574813809, 0.0027285, 0.0027285
DataValue, 0.0027295, -3.9634548400000005E-07, -0.85469126701355, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -3.65487296E-07, -0.849892020225525, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -3.9059855800000003E-07, -0.844930827617645, 0.0027315, 0.0027315
DataValue, 0.0027325, -3.87416719E-07, -0.839920282363892, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.9641554400000003E-07, -0.83508586883544911, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -3.6559242700000005E-07, -0.83015638589859009, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -4.11799107E-07, -0.8251845836639401, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -3.9103306900000004E-07, -0.81973046064376809, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -3.8862216900000003E-07, -0.814515709877014, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -4.3494097200000003E-07, -0.80930805206298806, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.56011867E-07, -0.804589807987213, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -3.72628904E-07, -0.79953354597091708, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -3.8785825000000004E-07, -0.7946497797966, 0.0027415, 0.0027415
DataValue, 0.0027425, -4.3852230600000004E-07, -0.78950196504592907, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.6519995200000005E-07, -0.784980893135071, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.47426521E-07, -0.7799351811409001, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.4072996300000003E-07, -0.774766266345978, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.6770194400000005E-07, -0.769886016845703, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -3.7598593400000004E-07, -0.764822721481323, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -4.1741284900000004E-07, -0.760072767734528, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.82643975E-07, -0.754960179328918, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -3.3999054900000005E-07, -0.750171482563019, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -4.38732542E-07, -0.74489343166351307, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.9827278900000004E-07, -0.74006247520446811, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.5394438700000004E-07, -0.735115349292755, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -4.07979485E-07, -0.73020344972610507, 0.0027545, 0.0027545
DataValue, 0.0027555, -3.91488612E-07, -0.724703550338745, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -3.6410662600000004E-07, -0.7198655605316161, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -4.0317169700000004E-07, -0.715059280395508, 0.0027575, 0.0027575
DataValue, 0.0027585, -4.16004156E-07, -0.70968967676162709, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -3.5421771800000004E-07, -0.70485168695449807, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -3.9449523100000006E-07, -0.70014750957489, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.06668903E-07, -0.695189833641052, 0.0027615, 0.0027615
DataValue, 0.0027625, -3.9580581300000005E-07, -0.690073728561401, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -3.86344425E-07, -0.68510901927948009, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -4.0008797E-07, -0.67994004487991311, 0.0027645, 0.0027645
DataValue, 0.0027655, -3.7557944700000004E-07, -0.674915492534637, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -4.1055861300000004E-07, -0.6699472069740291, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -4.0069772900000006E-07, -0.664876878261566, 0.0027675, 0.0027675
DataValue, 0.0027685, -3.8203421600000003E-07, -0.659827649593353, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.92841258E-07, -0.6546023488044741, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.99667471E-07, -0.64990878105163608, 0.0027705, 0.0027705
DataValue, 0.0027715, -3.87409699E-07, -0.6447785496711731, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -4.10495517E-07, -0.63996523618698109, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -3.7715634000000003E-07, -0.63491952419281006, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -3.9554652200000005E-07, -0.62972241640090909, 0.0027745, 0.0027745
DataValue, 0.0027755, -4.03094617E-07, -0.6247506737709041, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -4.15121093E-07, -0.61984932422637906, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -4.4023937600000004E-07, -0.6142719388008121, 0.0027775, 0.0027775
DataValue, 0.0027785, -3.8483762000000005E-07, -0.60927903652191207, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -3.9963944700000006E-07, -0.604469239711761, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -4.21947334E-07, -0.59940242767334007, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.8947720800000005E-07, -0.59436726570129406, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -3.85026823E-07, -0.589465916156769, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.15625721E-07, -0.584599792957306, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.6965030900000004E-07, -0.579536437988281, 0.0027845, 0.0027845
DataValue, 0.0027855, -4.21183415E-07, -0.574790060520172, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.1793848000000004E-07, -0.570029556751251, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.6069351900000004E-07, -0.564990878105164, 0.0027875, 0.0027875
DataValue, 0.0027885, -4.1408384300000003E-07, -0.559955716133118, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -4.1449735000000003E-07, -0.555012166500092, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -3.80926906E-07, -0.550068557262421, 0.0027905, 0.0027905
DataValue, 0.0027915, -3.97046307E-07, -0.544832706451416, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -4.1413289900000005E-07, -0.53966021537780806, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -4.0806358500000005E-07, -0.534889161586761, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.87269523E-07, -0.529850482940674, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -4.1001894100000004E-07, -0.52490341663360607, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -3.9115923300000004E-07, -0.519952774047852, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.939696E-07, -0.514980971813202, 0.0027975, 0.0027975
DataValue, 0.0027985, -4.13677355E-07, -0.509850800037384, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -3.9947124700000004E-07, -0.50500577688217207, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.2587905100000005E-07, -0.499956548213959, 0.0028005, 0.0028005
DataValue, 0.0028015, -3.81466549E-07, -0.49472069740295405, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -4.0198025900000004E-07, -0.49023836851120006, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -3.9989174600000005E-07, -0.48504477739334106, 0.0028035, 0.0028035
DataValue, 0.0028045, -4.1242285000000005E-07, -0.48003074526786804, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -4.05470473E-07, -0.47530195116996804, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -3.98370901E-07, -0.47000271081924405, 0.0028065, 0.0028065
DataValue, 0.0028075, -4.0294042900000005E-07, -0.46514362096786505, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.15913064E-07, -0.46008735895156905, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -4.34912948E-07, -0.454911381006241, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -3.7026706E-07, -0.449992418289185, 0.0028105, 0.0028105
DataValue, 0.0028115, -3.97312647E-07, -0.445196717977524, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -4.2846517100000003E-07, -0.44008761644363403, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -3.92252531E-07, -0.43503135442733804, 0.0028135, 0.0028135
DataValue, 0.0028145, -4.05477465E-07, -0.43014410138130205, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -4.3533344800000003E-07, -0.42524978518486, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -3.8486564300000005E-07, -0.420225203037262, 0.0028165, 0.0028165
DataValue, 0.0028175, -4.0913587900000006E-07, -0.415123164653778, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.6157308E-07, -0.409517616033554, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -3.91495632E-07, -0.40423598885536205, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -3.81753892E-07, -0.39935576915741006, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -4.6108249300000004E-07, -0.39460936188697804, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.84094704E-07, -0.390000253915787, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -4.06031148E-07, -0.38487005233764604, 0.0028235, 0.0028235
DataValue, 0.0028245, -4.1329889200000003E-07, -0.379831403493881, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.15892032E-07, -0.37463426589965804, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -3.81081065E-07, -0.370025187730789, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.1402077500000006E-07, -0.364852726459503, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.39377317E-07, -0.35977885127067605, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -3.6712026500000003E-07, -0.35481059551239, 0.0028295, 0.0028295
DataValue, 0.0028305, -4.5040863500000005E-07, -0.349842339754105, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -4.0593303700000004E-07, -0.34480017423629805, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -3.9839895300000003E-07, -0.339930504560471, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -4.1329190000000003E-07, -0.33479326963424705, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.0861024800000006E-07, -0.329687684774399, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.00080978E-07, -0.32485324144363403, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -3.98476033E-07, -0.31998711824417103, 0.0028365, 0.0028365
DataValue, 0.0028375, -4.2360832700000004E-07, -0.31474775075912503, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.0895366700000003E-07, -0.30976191163063005, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -4.00305254E-07, -0.30509296059608504, 0.0028395, 0.0028395
DataValue, 0.0028405, -4.08645292E-07, -0.29985710978508, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.1029929300000004E-07, -0.295378297567368, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.1360027600000005E-07, -0.290367782115936, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.1491784900000004E-07, -0.28512489795684803, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -4.2667102200000005E-07, -0.280223578214645, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -3.7806043500000003E-07, -0.275311648845673, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -4.2732278900000005E-07, -0.270195543766022, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.12324738E-07, -0.265139251947403, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -3.91355456E-07, -0.26002311706543, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -4.41234562E-07, -0.25528022646904003, 0.0028495, 0.0028495
DataValue, 0.0028505, -3.98076565E-07, -0.249981015920639, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -3.92161439E-07, -0.24532614648342102, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -4.28303991E-07, -0.240245223045349, 0.0028525, 0.0028525
DataValue, 0.0028535, -4.14202987E-07, -0.23508684337139102, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -3.9713040700000006E-07, -0.230639725923538, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -4.2246594500000006E-07, -0.22525951266288802, 0.0028555, 0.0028555
DataValue, 0.0028565, -3.99688503E-07, -0.22023844718933103, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -3.87283563E-07, -0.21509414911270103, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -4.46371757E-07, -0.21005196869373302, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -4.2182819E-07, -0.204555556178093, 0.0028595, 0.0028595
DataValue, 0.0028605, -4.07208574E-07, -0.199640139937401, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -4.1885658700000004E-07, -0.19493244588375103, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -3.9827980900000004E-07, -0.190090969204903, 0.0028625, 0.0028625
DataValue, 0.0028635, -4.1766517700000003E-07, -0.18496426939964303, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -4.0978065400000005E-07, -0.180126309394836, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -4.00578585E-07, -0.175041869282722, 0.0028655, 0.0028655
DataValue, 0.0028665, -4.1556262400000004E-07, -0.169982075691223, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -4.0288435300000003E-07, -0.16498918831348403, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -4.3244597200000004E-07, -0.159732222557068, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -3.8071664200000003E-07, -0.155017495155334, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -4.1061466E-07, -0.149644330143928, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -4.1531734500000005E-07, -0.144894391298294, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.0089395300000003E-07, -0.139993041753769, 0.0028725, 0.0028725
DataValue, 0.0028735, -3.9882647200000005E-07, -0.134753674268722, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -4.1467956200000006E-07, -0.13013754785060902, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -4.2004802500000004E-07, -0.12496859580278401, 0.0028755, 0.0028755
DataValue, 0.0028765, -4.0579985200000004E-07, -0.119993314146995, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -3.81599705E-07, -0.11531732231378601, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -4.2824089500000005E-07, -0.110120207071304, 0.0028785, 0.0028785
DataValue, 0.0028795, -3.8703123600000003E-07, -0.105201259255409, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.0261102200000003E-07, -0.10053582489490501, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -4.0264606600000005E-07, -0.09534927457571, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -4.1699235000000003E-07, -0.090226106345654, 0.0028825, 0.0028825
DataValue, 0.0028835, -3.76854985E-07, -0.085261382162571009, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -4.16179375E-07, -0.080363564193249012, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -4.18541219E-07, -0.07553967833519, 0.0028855, 0.0028855
DataValue, 0.0028865, -3.8616221300000005E-07, -0.070624254643917, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -4.02982465E-07, -0.065860234200954007, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -4.2441431000000004E-07, -0.060712415724993, 0.0028885, 0.0028885
DataValue, 0.0028895, -3.6435892500000003E-07, -0.055726565420628, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -4.1556262400000004E-07, -0.050709027796984, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -4.1665595100000006E-07, -0.045747827738523004, 0.0028915, 0.0028915
DataValue, 0.0028925, -3.89379068E-07, -0.04066338762641, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -3.9158675200000005E-07, -0.035691622644663, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -4.0792343700000004E-07, -0.030656479299068003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.9260996200000004E-07, -0.025540350005031003, 0.0028955, 0.0028955
DataValue, 0.0028965, -3.9398364E-07, -0.020663654431701, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -4.0408278300000004E-07, -0.015677805989981003, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -3.87907306E-07, -0.010537029244006001, 0.0028985, 0.0028985
DataValue, 0.0028995, -4.1123141200000005E-07, -0.005223719868809, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.92375177E-07, -0.00216742255725, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.9089989700000002E-07, -0.002487840829417, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.6299227900000001E-07, -0.0023540398105980002, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.3271578300000002E-07, -0.002153338165954, 0.0029035000000000003, 0.0029035000000000003
