
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -4.0065023700000004E-07, 0.256427705287933, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.1799695E-07, 0.263818472623825, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.61681145E-07, 0.271381735801697, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.7700527900000004E-07, 0.27911052107811, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.6064105300000004E-07, 0.28616675734520003, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.58630189E-07, 0.29378637671470603, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.5190422000000003E-07, 0.30116656422615, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.8005623500000003E-07, 0.308518558740616, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.7541048000000005E-07, 0.316067755222321, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.6216653100000004E-07, 0.323374003171921, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.7929351000000003E-07, 0.330926716327667, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.7409302000000003E-07, 0.338338583707809, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.91428017E-07, 0.3459652364254, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.63137275E-07, 0.35353556275367704, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.6424671600000005E-07, 0.361038982868195, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.1541963500000005E-07, 0.36836987733840904, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.5759009600000005E-07, 0.37592962384223905, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.870596E-07, 0.383355587720871, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.9406293700000004E-07, 0.39067238569259605, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.98778042E-07, 0.39865821599960305, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.7991756600000004E-07, 0.406098246574402, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.2949565700000005E-07, 0.41374251246452304, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.9787661900000003E-07, 0.421488881111145, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.72914229E-07, 0.42892894148826605, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.1680644400000006E-07, 0.436023890972137, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.97391233E-07, 0.44390758872032204, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.0363184400000004E-07, 0.451249063014984, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.00372869E-07, 0.45875599980354304, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.3469617600000005E-07, 0.46621012687683105, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.79640198E-07, 0.473488181829452, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.9759928000000005E-07, 0.480734586715698, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.5099105300000005E-07, 0.488132357597351, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.0793091200000005E-07, 0.495424509048462, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.06821499E-07, 0.50267791748046908, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.1472625900000004E-07, 0.510484158992767, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.41006108E-07, 0.518040418624878, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.1333945000000004E-07, 0.525329053401947, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.4294762300000004E-07, 0.532906413078308, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.01135594E-07, 0.540709137916565, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.3379475300000006E-07, 0.54817736148834206, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.3934193200000004E-07, 0.5553814768791201, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.3053577800000003E-07, 0.56265598535537709, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.1708381100000003E-07, 0.57017701864242509, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.4724669100000005E-07, 0.5778811573982241, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.3850985800000004E-07, 0.585486710071564, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.3434946E-07, 0.59330701828002907, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.6451236800000004E-07, 0.600694239139557, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.5598355300000006E-07, 0.608606100082397, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.5092173200000005E-07, 0.615877151489258, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.40382053E-07, 0.62326437234878507, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.97587564E-07, 0.63116568326950107, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.22422971E-07, 0.638876855373383, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.39619299E-07, 0.645911931991577, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.98974316E-07, 0.653464674949646, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.16459756E-07, 0.66099977493286111, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.95715369E-07, 0.66833066940307606, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.7678554400000006E-07, 0.675911545753479, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.6860341700000006E-07, 0.683263540267944, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.5050569500000003E-07, 0.690756440162659, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.57370334E-07, 0.6979429125785831, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.9370447600000007E-07, 0.70550268888473511, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.59658565E-07, 0.71294623613357511, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.5681562700000006E-07, 0.720657408237457, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.95507322E-07, 0.72800594568252608, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.88712033E-07, 0.735467076301575, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.7747892000000006E-07, 0.74293178319931008, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.0417486400000006E-07, 0.750301420688629, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.8635445200000007E-07, 0.757913947105408, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.7650817700000003E-07, 0.7654948830604551, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.12356962E-07, 0.77292788028717008, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.47662757E-07, 0.780360877513885, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.2608629600000008E-07, 0.78819525241851807, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.87325224E-07, 0.79564940929412808, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.01401246E-07, 0.802888691425323, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.29830629E-07, 0.81089210510253906, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.2560091E-07, 0.818402588367462, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.92456365E-07, 0.82590252161026, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.8351154200000005E-07, 0.83334606885910012, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.3100939100000006E-07, 0.84065932035446211, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.3094009900000006E-07, 0.848440945148468, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.552208E-07, 0.855370402336121, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.4827506800000009E-07, 0.862905502319336, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.27334407E-07, 0.87028568983078, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.95715369E-07, 0.878042638301849, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.25947598E-07, 0.885158777236938, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.7372284300000007E-07, 0.892707943916321, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.8309550500000008E-07, 0.90037685632705711, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.28651867E-07, 0.90785211324691806, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.66580866E-07, 0.91550338268280007, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.24006055E-07, 0.922728657722473, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.19360299E-07, 0.930041968822479, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.34684432E-07, 0.93742215633392312, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.33297623E-07, 0.94502764940261808, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.10900804E-07, 0.95255571603775, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.63807248E-07, 0.960298597812653, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.48829803E-07, 0.96793931722641, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.35863194E-07, 0.9751505255699161, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.45848195E-07, 0.9828687310218811, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.78507297E-07, 0.99023830890655506, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.2712636E-07, 0.9975199103355411, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.5576379100000009E-07, 1.0051923990249632, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.0166689800000009E-07, 1.0129246711730962, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.69631823E-07, 1.020903468132019, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.70117152E-07, 1.0282942056655882, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.6755158100000009E-07, 1.0359700918197632, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.81488962E-07, 1.043184757232666, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.47512343E-07, 1.0505473613739012, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.02776311E-07, 1.058205723762512, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.73168165E-07, 1.065800666809082, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.43213275E-07, 1.0731315612792971, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.0908627100000009E-07, 1.080610394477844, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.0492584500000007E-07, 1.0884025096893311, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.7261343E-07, 1.0959305763244631, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.6491666100000007E-07, 1.1032227277755742, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.06659341E-07, 1.110687375068665, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.67343591E-07, 1.1179267168045042, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.9584232300000008E-07, 1.125271677970886, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.32245815E-07, 1.13327157497406, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.77813921E-07, 1.1403912305831911, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.28016096E-07, 1.147834777832031, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.84539919E-07, 1.155433297157288, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.08670234E-07, 1.1627888679504401, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.27808049E-07, 1.170260548591614, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.001413910000001E-07, 1.1777040958404541, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.38139738E-07, 1.1853061914443972, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.08808875E-07, 1.192598342895508, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.42508155E-07, 1.2002707719802861, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.23231642E-07, 1.2073551416397101, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.48263381E-07, 1.215098023414612, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.36406241E-07, 1.2231965065002441, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.430628330000001E-07, 1.2305203676223762, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.5547470700000006E-07, 1.23799204826355, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.2101275900000008E-07, 1.24559760093689, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.741271930000001E-07, 1.2530517578125, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.41468034E-07, 1.2606185674667361, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.53117127E-07, 1.2681782245635991, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.726710350000001E-07, 1.2756112813949592, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.134546880000001E-07, 1.28310763835907, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.76623415E-07, 1.2905688285827641, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.400812250000001E-07, 1.297734260559082, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.6878800500000006E-07, 1.3056319952011111, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.73919146E-07, 1.3130966424942021, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.4909545500000009E-07, 1.320198655128479, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.7170026300000007E-07, 1.3278253078460691, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.579709290000001E-07, 1.3353182077407841, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.2321989800000009E-07, 1.343008279800415, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.88619252E-07, 1.3505680561065672, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.6296343000000006E-07, 1.3578144311904912, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.13581642E-07, 1.3651770353317261, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.2620150600000009E-07, 1.3727790117263792, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.88549903E-07, 1.380201458930969, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.9985230800000007E-07, 1.387592196464539, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.4936105E-07, 1.3955110311508181, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.82933376E-07, 1.402989864349365, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.4083226300000011E-07, 1.410172820091248, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.3389827500000007E-07, 1.4176269769668581, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -7.6114884E-07, 1.425658583641052, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.3937610500000011E-07, 1.433091521263123, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.4568606600000008E-07, 1.4404928684234621, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.8153482300000006E-07, 1.4481899738311772, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.171873340000001E-07, 1.4557356834411621, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.9422403600000011E-07, 1.4630489349365232, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.6752814900000011E-07, 1.4706790447235112, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.44923284E-07, 1.478034615516663, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.0462501700000011E-07, 1.4853866100311282, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.5761255400000007E-07, 1.4930590391159062, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.8146547400000007E-07, 1.5004286766052251, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.04139688E-07, 1.5079673528671271, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.87844783E-07, 1.5154426097869871, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.77235755E-07, 1.5230269432067871, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.4636769800000009E-07, 1.5304423570632941, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.2757657100000006E-07, 1.538160562515259, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.8520986300000011E-07, 1.5451992750167851, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.5260830900000007E-07, 1.5525336265563972, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.3014214200000009E-07, 1.5602694749832151, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.29656756E-07, 1.5676848888397221, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -8.13015163E-07, 1.5757375955581672, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.5954229700000011E-07, 1.5829311609268191, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.69249902E-07, 1.5904134511947632, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.3464925600000008E-07, 1.5977654457092292, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.1300347500000009E-07, 1.6051455736160281, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.3457990700000009E-07, 1.6126947402954102, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.5198428200000011E-07, 1.6199376583099372, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.77697709E-07, 1.6278953552246092, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.8076035400000007E-07, 1.6356698274612431, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -8.8166177600000011E-07, 1.6432366371154792, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.13904898E-07, 1.6504830121994021, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.4309700700000007E-07, 1.6578315496444702, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.07802985E-07, 1.6655884981155402, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.2680210200000007E-07, 1.6730425357818601, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.3983806000000009E-07, 1.6803876161575322, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.530819510000001E-07, 1.6878381967544562, 0.0003255, 0.0003255
DataValue, 0.0003265, -9.37757818E-07, 1.6952781677246092, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.66741936E-07, 1.7027816772460942, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.83383529E-07, 1.7103167772293091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.4316635600000006E-07, 1.7179751396179201, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0128530900000002E-06, 1.7253588438034062, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.97251504E-07, 1.7327072620391852, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.92397759E-07, 1.7399219274520872, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -9.9128828900000012E-07, 1.7471965551376341, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.02644367E-06, 1.7549886703491211, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.047107048E-06, 1.7624675035476691, 0.0003355, 0.0003355
