
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00047050000000000005, -2.4391767970000003E-06, 2.7737462520599374, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.443753147E-06, 2.7812495231628422, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.451519322E-06, 2.7887916564941411, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.477105681E-06, 2.795967817306519, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.46517925E-06, 2.8038549423217773, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.4231592310000004E-06, 2.81108021736145, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.5004039800000003E-06, 2.8186681270599374, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.4325895540000002E-06, 2.8260166645050053, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.37378913E-06, 2.8333897590637211, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.6890782010000002E-06, 2.8415622711181641, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.4282903720000003E-06, 2.8489494323730473, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.4317573660000003E-06, 2.8567698001861572, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.457898518E-06, 2.8642413616180424, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.4562343700000003E-06, 2.8718962669372563, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.428498419E-06, 2.8793749809265141, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.4349469640000003E-06, 2.8865966796875004, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.4277355810000003E-06, 2.8940298557281494, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.4678836330000004E-06, 2.9015402793884282, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.3367615540000003E-06, 2.9086282253265381, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.320674639E-06, 2.9163780212402344, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.3615853020000002E-06, 2.9239695072174072, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.3699753910000004E-06, 2.931592702865601, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.2968911250000003E-06, 2.9390959739685063, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.3564541610000003E-06, 2.9460959434509282, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.2785159220000002E-06, 2.9538810253143311, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.2885703860000004E-06, 2.9613633155822754, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.296821776E-06, 2.9687893390655522, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.2402402920000002E-06, 2.9763386249542241, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.251750857E-06, 2.9839088916778564, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.255425898E-06, 2.9912679195404053, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.44983369E-06, 2.9915602207183842, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -9.5183384000000008E-07, 2.9844617843627934, 0.0005015, 0.0005015
DataValue, 0.0005025, -6.8924327900000009E-07, 2.9769229888916025, 0.0005025, 0.0005025
DataValue, 0.0005035, -5.3364431100000008E-07, 2.9693808555603032, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -3.7686660900000005E-07, 2.9621062278747563, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.71469816E-07, 2.9545853137969971, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.6572632E-07, 2.9470078945159912, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.0338966000000001E-07, 2.9394798278808594, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -5.8596026000000006E-08, 2.9320962429046631, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.4072292E-08, 2.9245717525482182, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 4.5136609E-08, 2.9172301292419434, 0.0005105, 0.0005105
DataValue, 0.0005115, 8.4521730000000007E-08, 2.909747838973999, 0.0005115, 0.0005115
DataValue, 0.0005125, 9.4992068E-08, 2.9023535251617432, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.06352098E-07, 2.8947551250457764, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.49701322E-07, 2.8876636028289804, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.06641188E-07, 2.8801848888397221, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.1952669700000002E-07, 2.8728644847869873, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.44281068E-07, 2.8651463985443124, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.2840221400000002E-07, 2.8579034805297852, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.0946068800000003E-07, 2.8500549793243413, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.7160103900000003E-07, 2.8420305252075204, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.6889677E-07, 2.8345482349395752, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.96910144E-07, 2.8271679878234863, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 3.0280404000000003E-07, 2.8194673061370854, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.91362937E-07, 2.8121821880340581, 0.0005245, 0.0005245
DataValue, 0.0005255, 3.20000368E-07, 2.8047528266906743, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.1757346600000003E-07, 2.7973480224609384, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.57929338E-07, 2.7900207042694092, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.31094753E-07, 2.7824397087097172, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.5016324800000004E-07, 2.7747566699981694, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.91917644E-07, 2.7678060531616211, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 5.1318159E-07, 2.7598168849945073, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.18682908E-07, 2.7528238296508794, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.9968373400000004E-07, 2.7451233863830571, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.8788419900000004E-07, 2.7374508380889893, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 4.0327768100000005E-07, 2.7302222251892094, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.7249074600000003E-07, 2.7228279113769531, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.7290678300000005E-07, 2.7155604362487793, 0.0005375, 0.0005375
DataValue, 0.0005385, 4.0327768100000005E-07, 2.7078316211700444, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.64643591E-07, 2.6997048854827881, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.80880863E-07, 2.6929655075073242, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.23606031E-07, 2.6853001117706303, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.0702204300000005E-07, 2.6774482727050781, 0.0005425, 0.0005425
DataValue, 0.0005435, 4.3295520400000005E-07, 2.6702969074249272, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.1374804000000005E-07, 2.6632266044616704, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 4.2990424700000006E-07, 2.6552126407623291, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.79413018E-07, 2.6474661827087402, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.5098360600000004E-07, 2.6394028663635254, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.9696774900000003E-07, 2.632149457931519, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.4120668000000004E-07, 2.6246671676635742, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 4.6949739400000004E-07, 2.6172623634338383, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.08200833E-07, 2.6094069480896, 0.0005515, 0.0005515
DataValue, 0.0005525, 4.2706130900000005E-07, 2.6019315719604492, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.7303373700000005E-07, 2.5943365097045903, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.3690758400000004E-07, 2.5870621204376221, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.3344059E-07, 2.5798227787017822, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.51885029E-07, 2.5721714496612553, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.39542504E-07, 2.564481258392334, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.4647652000000004E-07, 2.5567631721496582, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.43217516E-07, 2.5493547916412354, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.36352877E-07, 2.542125940322876, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.7677809800000005E-07, 2.5346050262451172, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.4030525700000006E-07, 2.5272424221038823, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.73519094E-07, 2.519960880279541, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.4703122600000005E-07, 2.5125067234039311, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.63048764E-07, 2.5052990913391113, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.7407382900000003E-07, 2.4975104331970224, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.44534976E-07, 2.4899120330810551, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 5.02780608E-07, 2.4825599193573002, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.4841803500000006E-07, 2.475486040115356, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.86485703E-07, 2.4680249691009521, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.4196940500000004E-07, 2.4606094360351562, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.84890847E-07, 2.4530322551727304, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.81007817E-07, 2.4456238746643071, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.9896687E-07, 2.4377155303955083, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 5.1817409E-07, 2.429821252822876, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.6062186200000004E-07, 2.422409296035767, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.7379646200000005E-07, 2.4149270057678223, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.86832391E-07, 2.40721583366394, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.7552995900000003E-07, 2.4000258445739751, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.8475220600000006E-07, 2.3924837112426762, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.86763042E-07, 2.3849942684173584, 0.0005815, 0.0005815
DataValue, 0.0005825, 5.1893681500000005E-07, 2.3772091865539551, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.52023698E-07, 2.3696670532226562, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.83781434E-07, 2.3624594211578374, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.2490003100000005E-07, 2.35486102104187, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.7171627700000004E-07, 2.3474032878875732, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.8322670000000007E-07, 2.339924573898315, 0.0005875, 0.0005875
DataValue, 0.0005885, 5.1283490200000007E-07, 2.3324599266052251, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.99729651E-07, 2.3251395225524902, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.9064607300000006E-07, 2.317724227905273, 0.0005905, 0.0005905
DataValue, 0.0005915, 5.06455592E-07, 2.310343980789185, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.92864956E-07, 2.3029708862304692, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 5.0395937000000006E-07, 2.2955236434936523, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 5.06039555E-07, 2.287714004516602, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.95569225E-07, 2.28035831451416, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.13597627E-07, 2.2729008197784424, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.91686194E-07, 2.265661478042603, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 5.0673298800000008E-07, 2.2583587169647221, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.07634411E-07, 2.2509326934814453, 0.0005995, 0.0005995
DataValue, 0.0006005, 5.31279341E-07, 2.243344783782959, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.3807463000000007E-07, 2.2353308200836182, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.10962707E-07, 2.2276935577392583, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 5.45008618E-07, 2.22039794921875, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 5.00353678E-07, 2.2130599021911621, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.14637748E-07, 2.2054827213287354, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.4202701E-07, 2.1980671882629403, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.26980273E-07, 2.1904125213623051, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.35647757E-07, 2.1826202869415283, 0.0006085, 0.0006085
DataValue, 0.0006095, 5.1602450000000006E-07, 2.1754231452941903, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.3821332800000005E-07, 2.1676311492919922, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.44800628E-07, 2.1602578163146973, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.40224164E-07, 2.152909517288208, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.14637748E-07, 2.1452581882476811, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.4819827300000009E-07, 2.1378145217895512, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.1054667E-07, 2.1305646896362314, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.5007046700000005E-07, 2.123149156570435, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.83573388E-07, 2.1159591674804692, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.78846539E-07, 2.107846736907959, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.9867778600000008E-07, 2.10080099105835, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 5.2628684000000006E-07, 2.0933082103729252, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.1117069700000008E-07, 2.085868120193481, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.5145727600000006E-07, 2.078537225723267, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.81689505E-07, 2.0711429119110112, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.28367025E-07, 2.0635619163513184, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.58391264E-07, 2.056104421615601, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.2498109600000004E-07, 2.0486502647399902, 0.0006265, 0.0006265
DataValue, 0.0006275, 6.96100471E-07, 2.0411467552185063, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.87999466E-07, 2.033305406570435, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.17619355E-07, 2.0256681442260742, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.6470122400000007E-07, 2.0178971290588383, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.47851585E-07, 2.010224580764771, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.65741288E-07, 2.0026614665985112, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.50209165E-07, 1.9957038164138792, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.7066444000000007E-07, 1.9881263971328742, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.6185825800000006E-07, 1.9807215929031372, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.60679496E-07, 1.9730949401855471, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.82036193E-07, 1.9656407833099372, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.76142327E-07, 1.9582464694976811, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.6490921500000006E-07, 1.9507325887680052, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.90149E-07, 1.9432678222656252, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.495157320000001E-07, 1.9355003833770752, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.59708724E-07, 1.928088426589966, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.80302697E-07, 1.9207822084426882, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.80233348E-07, 1.9132577180862431, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.7780647500000009E-07, 1.9059162139892583, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.76211619E-07, 1.8983811140060432, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.80094706E-07, 1.8906277418136601, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.78638549E-07, 1.8835080862045293, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.90218349E-07, 1.8760645389556891, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.7329936000000009E-07, 1.8683639764785771, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.9285326900000007E-07, 1.8609907627105711, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.99371219E-07, 1.8535331487655642, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.92229185E-07, 1.8460649251937871, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.7232858800000006E-07, 1.83828330039978, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.06998583E-07, 1.8306496143341062, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 6.27939301E-07, 1.8229243755340581, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 6.1199108400000008E-07, 1.815614581108093, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.8099612900000007E-07, 1.8081393241882322, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.12961855E-07, 1.8004704713821411, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 6.1365523200000007E-07, 1.7931289672851563, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 6.09980248E-07, 1.7853685617446902, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.03670287E-07, 1.778005957603455, 0.0006625, 0.0006625
DataValue, 0.0006635, 6.3057422E-07, 1.7706046104431152, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.00966018E-07, 1.7629674673080442, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.7926257600000009E-07, 1.7559429407119751, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.23085498E-07, 1.7482352256774902, 0.0006665, 0.0006665
DataValue, 0.0006675, 6.2710722700000006E-07, 1.7405874729156492, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.75864931E-07, 1.7333023548126221, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.37924245E-07, 1.7258588075637822, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.30158183E-07, 1.7182954549789431, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.9417072900000008E-07, 1.710989236831665, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.33278432E-07, 1.7033978700637822, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.48533273E-07, 1.6959084272384641, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.8883154E-07, 1.688817024230957, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.40836504E-07, 1.6813206672668462, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.13169846E-07, 1.6738630533218382, 0.0006765, 0.0006765
DataValue, 0.0006775, 6.39241705E-07, 1.6660356521606452, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 7.31325201E-07, 1.6588597297668462, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.69774761E-07, 1.65130341053009, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.6337202E-07, 1.6435992717742922, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.88611749E-07, 1.6362402439117432, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.533177270000001E-07, 1.6285713911056521, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.5040541100000009E-07, 1.6206982135772712, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.39449695E-07, 1.6132335662841801, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.3875631900000008E-07, 1.6056913137435911, 0.0006855, 0.0006855
DataValue, 0.0006865, 7.5774374900000005E-07, 1.5980788469314582, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.9896687E-07, 1.5911563634872441, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.63510718E-07, 1.583420515060425, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 7.4505453500000011E-07, 1.5760896205902102, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.5643803300000008E-07, 1.5683820247650151, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.36329446E-07, 1.561065196990967, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.42292662E-07, 1.5535019636154182, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 7.1017649400000006E-07, 1.5463401079177861, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.8951317200000006E-07, 1.538734555244446, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.17468913E-07, 1.5312980413436892, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.5664602300000007E-07, 1.5235868692398071, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.8701695E-07, 1.5158756971359251, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.61499826E-07, 1.5087736845016482, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.88611749E-07, 1.5014990568161011, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.8313391900000008E-07, 1.493970990180969, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.74813123E-07, 1.4863479137420652, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.51514881E-07, 1.478703618049622, 0.0007025, 0.0007025
DataValue, 0.0007035, 7.0955246700000011E-07, 1.471182584762573, 0.0007035, 0.0007035
DataValue, 0.0007045, 7.6585655500000011E-07, 1.4639221429824831, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.538148E-07, 1.4563975334167481, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.7266358900000009E-07, 1.4488483667373662, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.37149776E-07, 1.4413696527481081, 0.0007075, 0.0007075
DataValue, 0.0007085, 7.2182564300000008E-07, 1.433911919593811, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.6274793700000006E-07, 1.4261902570724492, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.4845218000000008E-07, 1.4182537794113161, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.155850310000001E-07, 1.411098957061768, 0.0007115, 0.0007115
DataValue, 0.0007125, 7.96366123E-07, 1.4031940698623662, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.13736325E-07, 1.3962962627410891, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.4262760600000008E-07, 1.388401985168457, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.6162677900000009E-07, 1.381014823913574, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.2771951000000008E-07, 1.3734972476959231, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.0539204000000009E-07, 1.3660502433776862, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.3208792600000009E-07, 1.3586171865463261, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.199534480000001E-07, 1.3509447574615481, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 7.3070117400000007E-07, 1.3431878089904792, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.59905027E-07, 1.3361738920211792, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.6474708500000008E-07, 1.32787823677063, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.98030271E-07, 1.3210507631301882, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.39021971E-07, 1.3136248588562012, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.35693618E-07, 1.306131958961487, 0.0007255, 0.0007255
DataValue, 0.0007265, 7.0781897E-07, 1.2986567020416262, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.6329092700000008E-07, 1.2912625074386601, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.41587542E-07, 1.2839667797088621, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 7.4429181000000006E-07, 1.2766535282135012, 0.0007295, 0.0007295
DataValue, 0.0007305, 7.61210742E-07, 1.2689599990844731, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.4068611900000011E-07, 1.2615199089050291, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 7.70016925E-07, 1.2538545131683352, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.49422952E-07, 1.2461680173873901, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.48868217E-07, 1.23856246471405, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.55178178E-07, 1.2311470508575442, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.089859880000001E-07, 1.2236295938491821, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.7604949E-07, 1.2157071828842161, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 8.91708623E-07, 1.2077600955963141, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.16914235E-07, 1.2009432315826421, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.9165101900000007E-07, 1.193186283111572, 0.00074050000000000006, 0.00074050000000000006
