
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.6853730678558352, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6572389602661131, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6289365291595461, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6002466678619391, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5714718103408811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.543303489685059, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5157812833786011, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.489176392555237, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4632697105407722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.4375137090682981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.410591125488281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3729850053787231, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.334447860717773, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2959247827529912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2558130025863652, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.2157913446426392, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1759393215179441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.134924054145813, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0937894582748411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.052739262580872, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 1.0116109848022461, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.97024244070053112, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.929368019104004, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.888197064399719, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8465328812599181, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.80538660287857011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.763995230197906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.72129899263382, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.678336143493652, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.635256826877594, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.59030002355575606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.542607367038727, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49229708313942006, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43862563371658303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380691200494766, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32135888934135404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262200176715851, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20213618874549902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141851782798767, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082745529711246, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.023050550371408, 0.000995, 0.000995
DataValue, 0.001005, 6.1971782090000006E-06, -0.028142780065536003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085567712783813, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14540389180183402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20541752874851202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26518011093139604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.324834227561951, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.383881688117981, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441480904817581, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49601504206657404, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.546478092670441, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.593791544437408, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63865643739700306, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.68215024471283, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.72470462322235107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.76653927564621, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.80770701169967607, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.848402261734009, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.88949394226074208, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.930121898651123, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.97056114673614513, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.0113260746002202, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0520833730697632, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0921571254730231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.1323379278182981, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1727253198623662, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.212316036224365, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.250836968421936, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.2882840633392332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.32403564453125, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.356941223144531, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3880168199539191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.4117711782455442, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3972065448760991, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.4100855588912962, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.426504373550415, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4442597627639771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4651556015014651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4901514053344731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5124888420104981, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5362753868103032, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5596402883529661, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.58285117149353, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6043294668197632, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6247446537017822, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6482292413711552, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6725951433181761, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6970715522766111, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7201838493347172, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7401741743087771, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7608357667922971, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7590224742889402, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7395695447921751, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7207039594650271, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7005947828292851, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6781344413757322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6610835790634162, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6464599370956421, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6302649974823, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6118438243865971, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.586730360984802, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5619215965271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5385739803314211, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5149669647216801, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4963326454162602, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5080131292343142, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.479369521141052, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4493371248245242, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4196928739547732, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.388671398162842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3564099073410032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.323671221733093, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2895494699478152, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2539148330688481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2173649072647101, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1803294420242312, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.143024325370789, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.105277299880981, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.067427515983582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0293494462966921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.99113833904266313, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.952699780464172, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.91467636823654208, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.87619978189468406, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.836999237537384, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.79811877012252808, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.758579850196838, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.718086361885071, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.677264392375946, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.635491728782654, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59183984994888306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54550838470459007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49605095386505105, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44207563996315, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384665489196777, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325668394565582, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266057550907135, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206175252795219, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146351054310799, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086659602820873011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026907233521342003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6759049580000006E-06, 0.024517431855202002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.081107169389725009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.1407810151577, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20137809216976202, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261451929807663, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32087719440460205, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379947543144226, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437399953603744, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49095591902732805, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.54084467887878407, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.58734267950058006, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.631017446517944, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.67274469137191806, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.713536739349365, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7536763548851011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.792798340320587, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.83108657598495506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.8697374463081361, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.907710909843445, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.945594191551208, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.98351585865020708, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.020990371704102, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.058058500289917, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.0958594083786011, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.133320212364197, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1706711053848271, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.207910418510437, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.244836688041687, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2774496078491211, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3125780820846562, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3539478778839111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.4453002214431761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5426837205886841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5821695327758791, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.6076660156250002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.5626147985458372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.60563850402832, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6448148488998411, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.703723192214966, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.7132782936096191, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7009598016738892, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7176768779754641, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7287626266479492, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.755070686340332, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7821964025497441, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8064439296722412, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8306384086608891, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8553130626678471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8760944604873662, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8918414115905762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8837105035781863, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8618471622467041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8355917930603032, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8098492622375491, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7836463451385503, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7573263645172121, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7304055690765381, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7025974988937382, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6733168363571171, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6434754133224492, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6129201650619511, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5817124843597412, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5493882894515991, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.516504168510437, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4831564426422121, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4490667581558232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.413789749145508, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3786127567291262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.343580484390259, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3083418607711792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2720880508422852, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2361723184585571, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2009172439575202, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.165449738502502, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1302372217178351, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.0947675704956061, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0590972900390632, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0239442586898802, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.98916900157928511, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.954397261142731, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.91920405626297008, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.88396757841110207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.848751842975616, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.81278258562088, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.77677601575851407, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.74070960283279408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.703185141086578, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.664897620677948, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.625826299190521, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58427369594574008, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.539314448833466, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49068269133567805, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43768092989921603, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380529940128326, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32148247957229603, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262095957994461, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20237879455089602, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141996145248413, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08235539495945, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.02232626453042, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.6875373960000007E-06, -0.028530802577734004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085311032831669, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14533804357051802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20536330342292802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265136450529098, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324949741363525, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38387429714202903, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441401690244675, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49465873837471, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54328274726867709, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.588198661804199, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.630001306533813, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.669446170330048, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.70787912607193, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74558955430984508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.78226929903030407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.81843501329422008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.85498315095901511, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.89104920625686612, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.926496267318726, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.962562680244446, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.998669922351837, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.034401535987854, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.070165157318115, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.1060304641723631, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1416275501251221, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.176765084266663, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.211652994155884, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2459152936935432, 0.003285, 0.003285
