
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.3789343690000003E-06, 1.3461360931396482, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3489124030000003E-06, 1.4061254262924192, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.280398576E-06, 1.4664654731750491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.202752739E-06, 1.5264533758163452, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1324817680000003E-06, 1.5860887765884402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.058315658E-06, 1.64651620388031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9610117760000003E-06, 1.7062952518463141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8243631530000001E-06, 1.7658568620681761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.719994771E-06, 1.8259081840515141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5811126560000002E-06, 1.8860667943954472, 0.004315, 0.004315
DataValue, 0.004325, -1.4414588350000002E-06, 1.9456752538681033, 0.004325, 0.004325
DataValue, 0.004335, -1.3112447730000001E-06, 2.0057029724121094, 0.004335, 0.004335
DataValue, 0.004345, -1.1983456720000001E-06, 2.0665373802185063, 0.004345, 0.004345
DataValue, 0.004355, -1.075020236E-06, 2.12579607963562, 0.004355, 0.004355
DataValue, 0.004365, -9.7864358400000017E-07, 2.1857237815856934, 0.004365, 0.004365
DataValue, 0.004375, -9.0180930100000006E-07, 2.246239185333252, 0.004375, 0.004375
DataValue, 0.004385, -8.2809936000000007E-07, 2.3058562278747563, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.72640135E-07, 2.3655598163604741, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.2880021700000006E-07, 2.4258415699005131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.887938750000001E-07, 2.4856936931610112, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.558976220000001E-07, 2.5454065799713144, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.2428046000000006E-07, 2.6052970886230473, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1523672900000009E-07, 2.6656324863433842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9511268100000008E-07, 2.7254166603088383, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8763959E-07, 2.78545618057251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.91520177E-07, 2.845544815063477, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7133792100000006E-07, 2.9055426120758061, 0.004485, 0.004485
DataValue, 0.004495, -5.8185901300000007E-07, 2.9652516841888432, 0.004495, 0.004495
DataValue, 0.004505, 5.1802830000000008E-09, 2.965609073638916, 0.004505, 0.004505
DataValue, 0.004515, 1.4525387800000002E-07, 2.9060401916503911, 0.004515, 0.004515
DataValue, 0.004525, 2.0371622600000002E-07, 2.8460602760314941, 0.004525, 0.004525
DataValue, 0.004535, 2.3316221100000003E-07, 2.7857246398925781, 0.004535, 0.004535
DataValue, 0.004545, 2.51721275E-07, 2.7260062694549561, 0.004545, 0.004545
DataValue, 0.004555, 2.75229695E-07, 2.6661057472229004, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.89941141E-07, 2.6057145595550542, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.93352855E-07, 2.5459718704223633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.06325489E-07, 2.4862091541290283, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.16677642E-07, 2.4262387752532963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.19360481E-07, 2.3662583827972412, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2504362900000004E-07, 2.3067634105682373, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.36448466E-07, 2.2468693256378174, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4187721100000004E-07, 2.1866273880004883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4065144E-07, 2.1268200874328613, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.48168697E-07, 2.067150354385376, 0.004655, 0.004655
DataValue, 0.004665, 3.5677857100000005E-07, 2.0066850185394292, 0.004665, 0.004665
DataValue, 0.004675, 3.55727309E-07, 1.9467297792434692, 0.004675, 0.004675
DataValue, 0.004685, 3.6017976900000005E-07, 1.8869682550430302, 0.004685, 0.004685
DataValue, 0.004695, 3.77392524E-07, 1.8268771171569822, 0.004695, 0.004695
DataValue, 0.004705, 3.7371447100000005E-07, 1.76683783531189, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7773313E-07, 1.7074724435806272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8321161400000003E-07, 1.6472949981689451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.83554351E-07, 1.5870317220687871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9849635400000004E-07, 1.5273720026016242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9670428E-07, 1.4675189256668091, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0488242800000003E-07, 1.4071599245071411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.07632541E-07, 1.3472138643264771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.16186367E-07, 1.287591338157654, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2368608900000006E-07, 1.2274583578109741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1721801800000004E-07, 1.1671451330184941, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4367419600000003E-07, 1.107227206230164, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.44530627E-07, 1.047287583351135, 0.004825, 0.004825
DataValue, 0.004835, 4.5321479500000005E-07, 0.98696899414062511, 0.004835, 0.004835
DataValue, 0.004845, 4.6188844700000005E-07, 0.9269856810569761, 0.004845, 0.004845
DataValue, 0.004855, 4.6871886600000005E-07, 0.86729419231414806, 0.004855, 0.004855
DataValue, 0.004865, 4.8472617200000006E-07, 0.80747669935226407, 0.004865, 0.004865
DataValue, 0.004875, 4.7528226300000006E-07, 0.74714648723602306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0683570400000009E-07, 0.687296628952026, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1506293600000007E-07, 0.62774175405502308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.28854116E-07, 0.567243635654449, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.39720702E-07, 0.507096886634827, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5891195E-07, 0.44760614633560203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.87532327E-07, 0.38767313957214405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.81025006E-07, 0.32770529389381403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1726149200000007E-07, 0.268240571022034, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.466485730000001E-07, 0.208025544881821, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.7122368800000009E-07, 0.14776085317134902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.9790132800000008E-07, 0.087997570633888009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.19640127E-07, 0.02819343842566, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:45:09
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85ec20e6-f31d-4cd5-bb9d-20f4428bbd87
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.523633611E-06, -2.97102212905884
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.641246622E-06, 2.96560907363892
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4371414000000004E-07, 0.027405070140958002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.75712608E-07, 0.08725990355014801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1130639400000005E-07, 0.146820724010467, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.48884271E-07, 0.20752872526645702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.75525474E-07, 0.26742193102836603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2994958E-07, 0.32672572135925304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8651122600000009E-07, 0.38687703013420105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.53199413E-07, 0.44716283679008506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.32129911E-07, 0.506527185440063, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.30482896E-07, 0.566466152667999, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.5022219300000007E-07, 0.62669354677200306, 0.000105, 0.000105
DataValue, 0.000115, -9.75135094E-07, 0.6862269043922421, 0.000115, 0.000115
DataValue, 0.000125, -1.1268700750000001E-06, 0.746081709861755, 0.000125, 0.000125
DataValue, 0.000135, -1.2949382150000001E-06, 0.806334793567657, 0.000135, 0.000135
DataValue, 0.000145, -1.46938055E-06, 0.86620968580246, 0.000145, 0.000145
DataValue, 0.000155, -1.653248546E-06, 0.9263669848442081, 0.000155, 0.000155
DataValue, 0.000165, -1.8511984760000001E-06, 0.98619508743286111, 0.000165, 0.000165
DataValue, 0.000175, -2.051722731E-06, 1.046377420425415, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.211880428E-06, 1.1064159870147712, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3502630030000003E-06, 1.166439890861511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.461627219E-06, 1.2263358831405642, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.49790628E-06, 1.2865843772888181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4959649640000003E-06, 1.3464388847351072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4786904760000003E-06, 1.4061613082885742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4346825280000003E-06, 1.4664900302886961, 0.000245, 0.000245
DataValue, 0.000255, -2.3707311810000004E-06, 1.526241779327393, 0.000255, 0.000255
DataValue, 0.000265, -2.3053892160000003E-06, 1.5860321521759031, 0.000265, 0.000265
DataValue, 0.000275, -2.2435067420000003E-06, 1.6464341878890991, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1466605630000003E-06, 1.7063710689544682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0648271860000003E-06, 1.7658677101135252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.973297458E-06, 1.8258616924285891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8625866010000002E-06, 1.88602876663208, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7312693220000002E-06, 1.9456911087036131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6082591400000001E-06, 2.006008625030518, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.479807679E-06, 2.0665502548217773, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3314326000000002E-06, 2.1260392665863042, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.209205266E-06, 2.185745477676392, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.096799679E-06, 2.2459628582000732, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9168346400000012E-07, 2.305781364440918, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0420405700000006E-07, 2.3652999401092534, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.3373623700000011E-07, 2.4255015850067143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.69667167E-07, 2.4855489730834961, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.194922770000001E-07, 2.54533839225769, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8068163700000009E-07, 2.605249404907227, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.5417214000000007E-07, 2.665662527084351, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2726746800000006E-07, 2.7255105972290044, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0844348600000006E-07, 2.7851977348327641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.02727368E-07, 2.8453152179718022, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.93132086E-07, 2.9054791927337651, 0.000485, 0.000485
DataValue, 0.000495, -5.9435370800000008E-07, 2.965056419372559, 0.000495, 0.000495
DataValue, 0.000505, 6.3002320000000005E-09, 2.965583324432373, 0.000505, 0.000505
DataValue, 0.000515, 1.4782737900000002E-07, 2.9059944152832031, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0708589E-07, 2.8458378314971924, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.38687676E-07, 2.7859361171722412, 0.000535, 0.000535
DataValue, 0.000545, 2.588678E-07, 2.7260563373565674, 0.000545, 0.000545
DataValue, 0.000555, 2.8132143400000005E-07, 2.6661353111267094, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.89086103E-07, 2.6058707237243652, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.01402736E-07, 2.5460643768310551, 0.000575, 0.000575
DataValue, 0.000585, 3.0772014300000005E-07, 2.4861929416656494, 0.000585, 0.000585
DataValue, 0.000595, 3.1933595300000004E-07, 2.426063060760498, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.24438105E-07, 2.366111040115356, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.30964355E-07, 2.3065900802612314, 0.000615, 0.000615
DataValue, 0.000625, 3.38384211E-07, 2.247055292129517, 0.000625, 0.000625
DataValue, 0.000635, 3.4176576900000003E-07, 2.1865315437316903, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4839857200000003E-07, 2.126752614974976, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4923257900000005E-07, 2.0672247409820561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6074115400000004E-07, 2.0064239501953129, 0.000665, 0.000665
DataValue, 0.000675, 3.6171951500000003E-07, 1.9465097188949592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6603043400000004E-07, 1.8868974447250371, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.73839242E-07, 1.8268440961837771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7686336900000005E-07, 1.7667268514633181, 0.000705, 0.000705
DataValue, 0.000715, 3.7683955200000005E-07, 1.7069737911224372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8714196600000005E-07, 1.6472373008728032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9079475300000006E-07, 1.5868253707885742, 0.00073500000000000008, 0.00073500000000000008
