
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.0154150100000007E-07, -2.8501870632171631, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.0573256600000006E-07, -2.9104652404785161, 0.001485, 0.001485
DataValue, 0.001495, 6.27056465E-07, -2.9699957370758061, 0.001495, 0.001495
DataValue, 0.001505, 8.9360825E-08, -2.9704122543334961, 0.001505, 0.001505
DataValue, 0.001515, -7.9436887000000012E-08, -2.9109034538269043, 0.001515, 0.001515
DataValue, 0.001525, -1.4059539E-07, -2.8509902954101562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.72886089E-07, -2.7908854484558114, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.92581936E-07, -2.7312097549438481, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.10815799E-07, -2.6712303161621094, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.20682296E-07, -2.6110713481903081, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.29055985E-07, -2.5516397953033452, 0.001575, 0.001575
DataValue, 0.001585, -2.3724044200000001E-07, -2.4919669628143311, 0.001585, 0.001585
DataValue, 0.001595, -2.4250098800000004E-07, -2.4314489364624023, 0.001595, 0.001595
DataValue, 0.001605, -2.45979976E-07, -2.3717706203460693, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.50969293E-07, -2.312116384506226, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5967517600000003E-07, -2.2520675659179692, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.60303835E-07, -2.1921169757843022, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.61844292E-07, -2.1324985027313232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.69169533E-07, -2.0723152160644531, 0.001655, 0.001655
DataValue, 0.001665, -2.7332203E-07, -2.0122091770172124, 0.001665, 0.001665
DataValue, 0.001675, -2.7343557500000003E-07, -1.9523301124572752, 0.001675, 0.001675
DataValue, 0.001685, -2.7998075300000003E-07, -1.8922721147537231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.84412181E-07, -1.832246780395508, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8753655100000003E-07, -1.772182822227478, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.92581234E-07, -1.712684750556946, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9703508600000003E-07, -1.652748227119446, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.01062158E-07, -1.5924997329711912, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.04049138E-07, -1.532764196395874, 0.001745, 0.001745
DataValue, 0.001755, -3.14889121E-07, -1.4728608131408691, 0.001755, 0.001755
DataValue, 0.001765, -3.19331775E-07, -1.412319660186768, 0.001765, 0.001765
DataValue, 0.001775, -3.2243301E-07, -1.3522346019744871, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.30138789E-07, -1.2926223278045652, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.37124106E-07, -1.232429146766663, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.45419295E-07, -1.1724894046783452, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.49592824E-07, -1.1129109859466551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.61001895E-07, -1.0528333187103272, 0.001825, 0.001825
DataValue, 0.001835, -3.73473398E-07, -0.99212074279785112, 0.001835, 0.001835
DataValue, 0.001845, -3.79209126E-07, -0.93272930383682207, 0.001845, 0.001845
DataValue, 0.001855, -3.88920029E-07, -0.872843086719513, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.04719174E-07, -0.812435805797577, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.14024981E-07, -0.75256901979446411, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.2959635500000005E-07, -0.69259130954742409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.47120954E-07, -0.63242799043655407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.63325875E-07, -0.57220840454101607, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7821600900000008E-07, -0.512561321258545, 0.001915, 0.001915
DataValue, 0.001925, -4.99950602E-07, -0.452571272850037, 0.001925, 0.001925
DataValue, 0.001935, -5.25795656E-07, -0.392348825931549, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.45508328E-07, -0.33238801360130305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.72513954E-07, -0.27261662483215304, 0.001955, 0.001955
DataValue, 0.001965, -6.04541867E-07, -0.2126434892416, 0.001965, 0.001965
DataValue, 0.001975, -6.352851190000001E-07, -0.15283864736557, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.6243723000000006E-07, -0.093163385987282007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.0048679400000006E-07, -0.032905742526054, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.34306752E-07, 0.027298733592033, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.57961629E-07, 0.087028920650482011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8219756E-07, 0.146663337945938, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.9697764500000007E-07, 0.20711463689804102, 0.002035, 0.002035
DataValue, 0.002045, -7.9010726500000006E-07, 0.267207145690918, 0.002045, 0.002045
DataValue, 0.002055, -7.74846399E-07, 0.32678803801536604, 0.002055, 0.002055
DataValue, 0.002065, -7.6254514200000007E-07, 0.386807322502136, 0.002065, 0.002065
DataValue, 0.002075, -7.5157692000000006E-07, 0.44717973470687905, 0.002075, 0.002075
DataValue, 0.002085, -7.58707358E-07, 0.50641202926635709, 0.002085, 0.002085
DataValue, 0.002095, -7.8080358900000011E-07, 0.56642073392868009, 0.002095, 0.002095
DataValue, 0.002105, -8.1954766500000006E-07, 0.626760423183441, 0.002105, 0.002105
DataValue, 0.002115, -8.4498623200000009E-07, 0.68630439043045011, 0.002115, 0.002115
DataValue, 0.002125, -8.66370385E-07, 0.746389806270599, 0.002125, 0.002125
DataValue, 0.002135, -8.7647373400000011E-07, 0.806781649589539, 0.002135, 0.002135
DataValue, 0.002145, -8.62918739E-07, 0.86674910783767711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.34253456E-07, 0.926507472991943, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.9604132E-07, 0.98652571439743009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.58321164E-07, 1.046980500221252, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.09397341E-07, 1.106769919395447, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.7744161900000006E-07, 1.166634202003479, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.6595686100000006E-07, 1.2266943454742432, 0.002205, 0.002205
DataValue, 0.002215, -6.6040479400000009E-07, 1.2865910530090332, 0.002215, 0.002215
DataValue, 0.002225, -6.851333860000001E-07, 1.3463226556777952, 0.002225, 0.002225
DataValue, 0.002235, -7.34491039E-07, 1.406226754188538, 0.002235, 0.002235
DataValue, 0.002245, -7.9621230500000006E-07, 1.4666985273361211, 0.002245, 0.002245
DataValue, 0.002255, -8.6405197000000006E-07, 1.5263931751251221, 0.002255, 0.002255
DataValue, 0.002265, -9.42650274E-07, 1.5862011909484861, 0.002265, 0.002265
DataValue, 0.002275, -1.0238095460000002E-06, 1.6465756893157961, 0.002275, 0.002275
DataValue, 0.002285, -1.0862406730000001E-06, 1.7064611911773682, 0.002285, 0.002285
DataValue, 0.002295, -1.14261104E-06, 1.7659085988998411, 0.002295, 0.002295
DataValue, 0.002305, -1.1843050060000002E-06, 1.8261468410491941, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2013838390000002E-06, 1.8860611915588381, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.199481062E-06, 1.9455713033676152, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.186861027E-06, 2.0057356357574463, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1657655250000001E-06, 2.066208124160767, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.117619604E-06, 2.125889778137207, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0654852080000001E-06, 2.1855051517486572, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.015132284E-06, 2.2458891868591313, 0.002375, 0.002375
DataValue, 0.002385, -9.466661480000001E-07, 2.305627822875977, 0.002385, 0.002385
DataValue, 0.002395, -8.86844134E-07, 2.3652112483978271, 0.002395, 0.002395
DataValue, 0.002405, -8.253632590000001E-07, 2.425237894058228, 0.002405, 0.002405
DataValue, 0.002415, -7.65413688E-07, 2.485435009002686, 0.002415, 0.002415
DataValue, 0.002425, -7.09294284E-07, 2.5454285144805913, 0.002425, 0.002425
DataValue, 0.002435, -6.61440652E-07, 2.60543966293335, 0.002435, 0.002435
DataValue, 0.002445, -6.219361240000001E-07, 2.6657640933990483, 0.002445, 0.002445
DataValue, 0.002455, -5.8159128E-07, 2.7255430221557622, 0.002455, 0.002455
DataValue, 0.002465, -5.58842601E-07, 2.7853543758392334, 0.002465, 0.002465
DataValue, 0.002475, -5.4238256600000006E-07, 2.8453636169433594, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.32169167E-07, 2.9055359363555913, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.3024604100000006E-07, 2.9652743339538574, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.4575127E-08, 2.9658873081207284, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.1094711E-08, 2.9061307907104492, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2829343600000002E-07, 2.845960378646851, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5417002400000002E-07, 2.7859494686126713, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7384412800000002E-07, 2.726195335388184, 0.002545, 0.002545
DataValue, 0.002555, 1.8956618E-07, 2.6662409305572514, 0.002555, 0.002555
DataValue, 0.002565, 2.00149628E-07, 2.606095552444458, 0.002565, 0.002565
DataValue, 0.002575, 2.06879832E-07, 2.5461132526397714, 0.002575, 0.002575
DataValue, 0.002585, 2.14933948E-07, 2.486248254776001, 0.002585, 0.002585
DataValue, 0.002595, 2.24193499E-07, 2.4264202117919922, 0.002595, 0.002595
DataValue, 0.002605, 2.2894032300000002E-07, 2.3664600849151611, 0.002605, 0.002605
DataValue, 0.002615, 2.32749414E-07, 2.3067834377288823, 0.002615, 0.002615
DataValue, 0.002625, 2.40329058E-07, 2.2473535537719731, 0.002625, 0.002625
DataValue, 0.002635, 2.4353121800000004E-07, 2.1871504783630371, 0.002635, 0.002635
DataValue, 0.002645, 2.4658967800000004E-07, 2.1269917488098153, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5431930300000003E-07, 2.06717848777771, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5951536000000004E-07, 2.0065662860870361, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6025966800000004E-07, 1.9467512369155882, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.64077869E-07, 1.8872724771499632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.73018543E-07, 1.8272173404693601, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7454638000000003E-07, 1.7670631408691411, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.77862085E-07, 1.7073580026626591, 0.002715, 0.002715
DataValue, 0.002725, 2.85820875E-07, 1.6474137306213381, 0.002725, 0.002725
DataValue, 0.002735, 2.89819894E-07, 1.5872257947921751, 0.002735, 0.002735
DataValue, 0.002745, 2.93787366E-07, 1.5275022983551032, 0.002745, 0.002745
DataValue, 0.002755, 2.9730279E-07, 1.4677404165267942, 0.002755, 0.002755
DataValue, 0.002765, 3.07357823E-07, 1.4073605537414551, 0.002765, 0.002765
DataValue, 0.002775, 3.0939799E-07, 1.3473877906799321, 0.002775, 0.002775
DataValue, 0.002785, 3.1640291800000005E-07, 1.2877738475799561, 0.002785, 0.002785
DataValue, 0.002795, 3.25013502E-07, 1.2277470827102661, 0.002795, 0.002795
DataValue, 0.002805, 3.3089219200000003E-07, 1.1675500869750981, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.35418235E-07, 1.1078141927719121, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4474226100000005E-07, 1.047807574272156, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5628937700000004E-07, 0.9872549176216121, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.62110598E-07, 0.9273990392684941, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7081790100000004E-07, 0.867642104625702, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.84386937E-07, 0.80750346183776811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9410414800000003E-07, 0.746939480304718, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.06918389E-07, 0.68740713596344, 0.002885, 0.002885
DataValue, 0.002895, 4.2155622300000003E-07, 0.627882599830627, 0.002895, 0.002895
DataValue, 0.002905, 4.3675825600000003E-07, 0.567579209804535, 0.002905, 0.002905
DataValue, 0.002915, 4.49922226E-07, 0.50748914480209306, 0.002915, 0.002915
DataValue, 0.002925, 4.6854995600000005E-07, 0.447792410850525, 0.002925, 0.002925
DataValue, 0.002935, 4.91719163E-07, 0.387664347887039, 0.002935, 0.002935
DataValue, 0.002945, 5.1339981200000009E-07, 0.327766895294189, 0.002945, 0.002945
DataValue, 0.002955, 5.30980515E-07, 0.268413126468658, 0.002955, 0.002955
DataValue, 0.002965, 5.65772496E-07, 0.20836709439754503, 0.002965, 0.002965
DataValue, 0.002975, 5.89300555E-07, 0.148018956184387, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.1725376100000009E-07, 0.088330313563347, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.47386571E-07, 0.028470547869802004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.8571853300000005E-07, -0.031887449324131005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.1788031200000009E-07, -0.091880306601524, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.4561973000000011E-07, -0.15176120400428803, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.83083408E-07, -0.21154525876045202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.06454466E-07, -0.27162578701973, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.30455576E-07, -0.33143660426139804, 0.003055, 0.003055
DataValue, 0.003065, 8.5356521100000008E-07, -0.391242146492004, 0.003065, 0.003065
DataValue, 0.003075, 8.6583838800000006E-07, -0.45150190591812106, 0.003075, 0.003075
DataValue, 0.003085, 8.6918493E-07, -0.511421859264374, 0.003085, 0.003085
DataValue, 0.003095, 8.6682308600000011E-07, -0.57112920284271207, 0.003095, 0.003095
DataValue, 0.003105, 8.6363286300000007E-07, -0.631482601165771, 0.003105, 0.003105
DataValue, 0.003115, 8.4067318100000007E-07, -0.691611349582672, 0.003115, 0.003115
DataValue, 0.003125, 8.0654274400000008E-07, -0.7513148188591, 0.003125, 0.003125
DataValue, 0.003135, 7.7306202700000006E-07, -0.811400592327118, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.28350244E-07, -0.87182444334030107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.8251358700000008E-07, -0.931531071662903, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.5363741400000006E-07, -0.991076409816742, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.34416722E-07, -1.051835417747498, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.4027858600000007E-07, -1.111993789672852, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.7551428600000008E-07, -1.1713795661926272, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.41286442E-07, -1.2311742305755622, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.1859866400000011E-07, -1.2915449142456061, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.0113576300000007E-07, -1.3511867523193362, 0.003225, 0.003225
DataValue, 0.003235, 9.92553169E-07, -1.4112418889999392, 0.003235, 0.003235
DataValue, 0.003245, 1.071295856E-06, -1.4718580245971682, 0.003245, 0.003245
DataValue, 0.003255, 1.1525777380000001E-06, -1.5314456224441531, 0.003255, 0.003255
DataValue, 0.003265, 1.231109536E-06, -1.591346859931946, 0.003265, 0.003265
DataValue, 0.003275, 1.3024715600000002E-06, -1.6517443656921391, 0.003275, 0.003275
DataValue, 0.003285, 1.3470144040000001E-06, -1.71127450466156, 0.003285, 0.003285
DataValue, 0.003295, 1.3666507360000002E-06, -1.7708895206451421, 0.003295, 0.003295
DataValue, 0.003305, 1.3760616180000002E-06, -1.831189751625061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.35953087E-06, -1.8916400671005251, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3199766040000001E-06, -1.9513871669769292, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.271460633E-06, -2.011430025100708, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2141300660000002E-06, -2.07160496711731, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.133652177E-06, -2.1314501762390141, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.047416049E-06, -2.1910641193389893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.6282758500000013E-07, -2.2510585784912114, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.69649625E-07, -2.3113267421722412, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.84949748E-07, -2.3710343837738042, 0.003395, 0.003395
DataValue, 0.003405, 7.18471824E-07, -2.4306614398956303, 0.003405, 0.003405
DataValue, 0.003415, 6.5953361200000006E-07, -2.491030216217041, 0.003415, 0.003415
DataValue, 0.003425, 6.15439944E-07, -2.550783634185791, 0.003425, 0.003425
DataValue, 0.003435, 5.85705266E-07, -2.6104195117950444, 0.003435, 0.003435
DataValue, 0.003445, 5.63989545E-07, -2.67048454284668, 0.003445, 0.003445
DataValue, 0.003455, 5.5265900300000006E-07, -2.730565071105957, 0.003455, 0.003455
DataValue, 0.003465, 5.47422985E-07, -2.7903816699981694, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.5273261500000006E-07, -2.8503286838531494, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.63426113E-07, -2.9106631278991704, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.891232600000001E-07, -2.9704084396362314, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.0326585000000008E-08, -2.9708471298217773, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.669903900000001E-08, -2.9112892150878911, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4286121100000002E-07, -2.8508405685424814, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7517714900000002E-07, -2.7908992767333984, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.95864686E-07, -2.7313063144683842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1212638E-07, -2.6712856292724614, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.18853089E-07, -2.6108973026275644, 0.003565, 0.003565
DataValue, 0.003575, -2.3062656900000002E-07, -2.551458358764648, 0.003575, 0.003575
DataValue, 0.003585, -2.34232417E-07, -2.4913802146911621, 0.003585, 0.003585
DataValue, 0.003595, -2.42465234E-07, -2.431067943572998, 0.003595, 0.003595
DataValue, 0.003605, -2.44339304E-07, -2.3715617656707764, 0.003605, 0.003605
DataValue, 0.003615, -2.52938662E-07, -2.3118081092834473, 0.003615, 0.003615
DataValue, 0.003625, -2.56491944E-07, -2.251633882522583, 0.003625, 0.003625
DataValue, 0.003635, -2.5849846E-07, -2.1918525695800781, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.62442114E-07, -2.1320376396179204, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.66003809E-07, -2.0720970630645752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7074992200000005E-07, -2.0120391845703129, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7385186700000003E-07, -1.9522047042846682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.77032996E-07, -1.8922713994979861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8362865100000004E-07, -1.8322391510009772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8539338400000004E-07, -1.7719926834106452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9029016000000004E-07, -1.71218466758728, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9675337E-07, -1.6525667905807502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.98389125E-07, -1.5922584533691411, 0.003735, 0.003735
DataValue, 0.003745, -3.0414307200000005E-07, -1.5326304435729981, 0.003745, 0.003745
DataValue, 0.003755, -3.0887378000000004E-07, -1.4727795124053962, 0.003755, 0.003755
DataValue, 0.003765, -3.1593268100000003E-07, -1.4121655225753782, 0.003765, 0.003765
DataValue, 0.003775, -3.2151629600000005E-07, -1.3521064519882202, 0.003775, 0.003775
DataValue, 0.003785, -3.2368120600000003E-07, -1.2925291061401372, 0.003785, 0.003785
DataValue, 0.003795, -3.36414843E-07, -1.232322096824646, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4027650000000004E-07, -1.1721813678741462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.46354227E-07, -1.112570524215698, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5605111700000004E-07, -1.0523885488510132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6665630900000003E-07, -0.99195981025695812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7349164500000003E-07, -0.932491600513458, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.83932814E-07, -0.87260651588439908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.99893139E-07, -0.81199711561203, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0685114300000004E-07, -0.75227326154708907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2093529400000004E-07, -0.69260817766189609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.40982262E-07, -0.63233470916748, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5329889500000003E-07, -0.571988344192505, 0.003905, 0.003905
DataValue, 0.003915, -4.70679851E-07, -0.512201428413391, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.90541765E-07, -0.452429711818695, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.16299906E-07, -0.39229989051818803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3424082600000008E-07, -0.33255597949028004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.62725972E-07, -0.27259725332260104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.92579852E-07, -0.21243643760681102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.22248706E-07, -0.15263442695140803, 0.003975, 0.003975
DataValue, 0.003985, -6.53384404E-07, -0.092718675732613012, 0.003985, 0.003985
DataValue, 0.003995, -6.9194908300000006E-07, -0.032675113528967, 0.003995, 0.003995
DataValue, 0.004005, -7.2802504300000006E-07, 0.027563517913222, 0.004005, 0.004005
DataValue, 0.004015, -7.59611396E-07, 0.087209552526474013, 0.004015, 0.004015
DataValue, 0.004025, -7.8873222300000007E-07, 0.146561920642853, 0.004025, 0.004025
DataValue, 0.004035, -8.19424315E-07, 0.207110062241554, 0.004035, 0.004035
DataValue, 0.004045, -8.2673904E-07, 0.267590582370758, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.2757861700000007E-07, 0.32701727747917203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.28869588E-07, 0.38705730438232405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.28313091E-07, 0.44715085625648504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.31590285E-07, 0.506649374961853, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4983116700000008E-07, 0.56664365530014, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7730143200000006E-07, 0.627191781997681, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.8945830600000007E-07, 0.68685680627822909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.96423273E-07, 0.746395826339722, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9321832800000008E-07, 0.80654150247573808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.67700578E-07, 0.86660760641098011, 0.004145, 0.004145
DataValue, 0.004155, -8.29651015E-07, 0.92642050981521606, 0.004155, 0.004155
DataValue, 0.004165, -7.8764941200000008E-07, 0.986335217952728, 0.004165, 0.004165
DataValue, 0.004175, -7.4753518200000008E-07, 1.046673178672791, 0.004175, 0.004175
DataValue, 0.004185, -6.9891689200000007E-07, 1.1064367294311521, 0.004185, 0.004185
DataValue, 0.004195, -6.727641450000001E-07, 1.16631805896759, 0.004195, 0.004195
DataValue, 0.004205, -6.6385854300000008E-07, 1.2267051935195921, 0.004205, 0.004205
DataValue, 0.004215, -6.6900344100000006E-07, 1.2868305444717412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.97576866E-07, 1.3464388847351072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.53577865E-07, 1.406549334526062, 0.004235, 0.004235
