
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, 5.19763489E-07, -2.9114422798156743, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.02041223E-07, -2.8511617183685303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.2915127700000003E-07, -2.7912647724151611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.66549051E-07, -2.731414794921875, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9934155700000002E-07, -2.6714339256286621, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4871044100000002E-07, -2.6111891269683842, 0.003565, 0.003565
DataValue, 0.003575, 1.07367626E-07, -2.5519168376922612, 0.003575, 0.003575
DataValue, 0.003585, 6.3838868E-08, -2.4918968677520752, 0.003585, 0.003585
DataValue, 0.003595, 2.6825166000000004E-08, -2.4314148426055913, 0.003595, 0.003595
DataValue, 0.003605, -5.780926E-09, -2.3718631267547612, 0.003605, 0.003605
DataValue, 0.003615, -3.5088142E-08, -2.312395334243774, 0.003615, 0.003615
DataValue, 0.003625, -6.8242997E-08, -2.2519021034240723, 0.003625, 0.003625
DataValue, 0.003635, -9.207451500000001E-08, -2.19184684753418, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1022849100000001E-07, -2.1324143409729, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.37524978E-07, -2.0725452899932861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.56979027E-07, -2.012104988098145, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7021517400000002E-07, -1.9522097110748291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.93141901E-07, -1.8923006057739262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0734312000000002E-07, -1.8322556018829352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1856854500000002E-07, -1.77227509021759, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.30447156E-07, -1.7127649784088141, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.49751224E-07, -1.6527513265609741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.55418939E-07, -1.5923595428466801, 0.003735, 0.003735
DataValue, 0.003745, -2.67282132E-07, -1.5327216386795042, 0.003745, 0.003745
DataValue, 0.003755, -2.80359899E-07, -1.4728227853775022, 0.003755, 0.003755
DataValue, 0.003765, -2.91430439E-07, -1.4120436906814582, 0.003765, 0.003765
DataValue, 0.003775, -2.9995482E-07, -1.3524155616760252, 0.003775, 0.003775
DataValue, 0.003785, -3.0794163300000004E-07, -1.292511105537415, 0.003785, 0.003785
DataValue, 0.003795, -3.18654742E-07, -1.232324600219727, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2548098300000005E-07, -1.172351121902466, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3731052400000004E-07, -1.112865209579468, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4747279200000004E-07, -1.0528146028518681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5673585300000005E-07, -0.992200314998627, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6534081000000004E-07, -0.93270605802536011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7885661200000004E-07, -0.87265366315841708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9043874300000004E-07, -0.81229847669601407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0214496300000003E-07, -0.75252783298492409, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1679260200000003E-07, -0.69286876916885409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.34296908E-07, -0.63263577222824108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4982903100000003E-07, -0.572381973266602, 0.003905, 0.003905
DataValue, 0.003915, -4.6296634100000004E-07, -0.51280462741851807, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.83989595E-07, -0.45272195339202903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.10521488E-07, -0.39233967661857605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.29355248E-07, -0.33238413929939303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5458986E-07, -0.272561699151993, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.85912687E-07, -0.21247588098049203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.14055125E-07, -0.15257351100444802, 0.003975, 0.003975
DataValue, 0.003985, -6.41875829E-07, -0.093104936182499, 0.003985, 0.003985
DataValue, 0.003995, -6.79366849E-07, -0.033223696053028, 0.003995, 0.003995
DataValue, 0.004005, -7.16275395E-07, 0.027231832966208003, 0.004005, 0.004005
DataValue, 0.004015, -7.419928920000001E-07, 0.086967654526234, 0.004015, 0.004015
DataValue, 0.004025, -7.7643238700000005E-07, 0.14653798937797502, 0.004025, 0.004025
DataValue, 0.004035, -8.0466941200000011E-07, 0.20712520182132702, 0.004035, 0.004035
DataValue, 0.004045, -8.0617695600000006E-07, 0.267416656017304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.1241938700000007E-07, 0.326793313026428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.0900343800000009E-07, 0.38669711351394603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.0800612100000011E-07, 0.44684594869613603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.147608810000001E-07, 0.506444454193115, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.32144622E-07, 0.56658732891082808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.5977751500000008E-07, 0.62663543224334706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.66066898E-07, 0.68626385927200306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7598385800000006E-07, 0.746320128440857, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.68636221E-07, 0.8063995838165281, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4379968300000009E-07, 0.8662945628166201, 0.004145, 0.004145
DataValue, 0.004155, -8.05774675E-07, 0.926154673099518, 0.004155, 0.004155
DataValue, 0.004165, -7.6544455400000006E-07, 0.9862700700759891, 0.004165, 0.004165
DataValue, 0.004175, -7.2544946800000006E-07, 1.046781182289124, 0.004175, 0.004175
DataValue, 0.004185, -6.8301261500000009E-07, 1.1066632270812991, 0.004185, 0.004185
DataValue, 0.004195, -6.60221133E-07, 1.1664049625396731, 0.004195, 0.004195
DataValue, 0.004205, -6.5823428500000007E-07, 1.2267960309982302, 0.004205, 0.004205
DataValue, 0.004215, -6.71457087E-07, 1.2868237495422361, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.0358100900000006E-07, 1.3465335369110112, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.6509763900000011E-07, 1.406290531158447, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.24279027E-07, 1.4664512872695921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.9786141200000011E-07, 1.5264934301376341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.75021635E-07, 1.5863317251205442, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0526849790000001E-06, 1.64678692817688, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1071721250000002E-06, 1.7066322565078742, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.154533834E-06, 1.7658931016922002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.193074695E-06, 1.8263353109359741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.204418481E-06, 1.8866823911666872, 0.004315, 0.004315
DataValue, 0.004325, -1.2021723710000002E-06, 1.9459424018859861, 0.004325, 0.004325
DataValue, 0.004335, -1.1931055040000001E-06, 2.0056359767913823, 0.004335, 0.004335
DataValue, 0.004345, -1.1779434320000002E-06, 2.066240787506104, 0.004345, 0.004345
DataValue, 0.004355, -1.13059923E-06, 2.12601900100708, 0.004355, 0.004355
DataValue, 0.004365, -1.0887357580000002E-06, 2.1861319541931152, 0.004365, 0.004365
DataValue, 0.004375, -1.044888108E-06, 2.2461152076721191, 0.004375, 0.004375
DataValue, 0.004385, -9.9503074600000015E-07, 2.3060340881347661, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.45305771E-07, 2.365679025650024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9969762500000011E-07, 2.4258551597595224, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5567967300000008E-07, 2.4858627319335942, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.1512251900000009E-07, 2.545446395874023, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.875723330000001E-07, 2.6054742336273193, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.7235699800000008E-07, 2.6657521724700932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.68337657E-07, 2.7257478237152104, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.7566988900000008E-07, 2.7855012416839604, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.9318050400000009E-07, 2.8454854488372803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0598630300000007E-07, 2.9057779312133794, 0.004485, 0.004485
DataValue, 0.004495, -8.2514037600000008E-07, 2.9654285907745361, 0.004495, 0.004495
DataValue, 0.004505, -3.7363179200000003E-07, 2.9659028053283691, 0.004505, 0.004505
DataValue, 0.004515, -2.0704105500000002E-07, 2.9063098430633554, 0.004515, 0.004515
DataValue, 0.004525, -1.23496179E-07, 2.8461720943450932, 0.004525, 0.004525
DataValue, 0.004535, -7.3950673E-08, 2.7861108779907231, 0.004535, 0.004535
DataValue, 0.004545, -3.2937951E-08, 2.7261140346527104, 0.004545, 0.004545
DataValue, 0.004555, 7.675991E-09, 2.6661272048950204, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.6593537000000005E-08, 2.6059291362762451, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.4555834E-08, 2.5461051464080811, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.6560249E-08, 2.4865043163299561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0851981400000001E-07, 2.4264702796936044, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.24628016E-07, 2.3662040233612061, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3251953100000002E-07, 2.3065865039825444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51114335E-07, 2.246854305267334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6536181100000002E-07, 2.186585664749146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7846970500000002E-07, 2.1267426013946533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.86856013E-07, 2.06706690788269, 0.004655, 0.004655
DataValue, 0.004665, 2.0038650900000003E-07, 2.006596565246582, 0.004665, 0.004665
DataValue, 0.004675, 2.0906226400000003E-07, 1.9468582868576052, 0.004675, 0.004675
DataValue, 0.004685, 2.17407219E-07, 1.8873685598373411, 0.004685, 0.004685
DataValue, 0.004695, 2.3064197300000002E-07, 1.8272197246551512, 0.004695, 0.004695
DataValue, 0.004705, 2.3835687600000002E-07, 1.7671103477478032, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45736771E-07, 1.7073293924331672, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5346287200000004E-07, 1.6474196910858152, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.63685394E-07, 1.5872578620910651, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7052001900000003E-07, 1.5274956226348881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.78808926E-07, 1.4678269624710081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.91101742E-07, 1.4074894189834601, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9795248200000005E-07, 1.3473997116088872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0150647500000003E-07, 1.2875576019287112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1312367800000004E-07, 1.2273482084274292, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.20949994E-07, 1.16718602180481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2721766300000003E-07, 1.1073755025863652, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.34214889E-07, 1.047568202018738, 0.004825, 0.004825
DataValue, 0.004835, 3.4912815700000004E-07, 0.987456679344177, 0.004835, 0.004835
DataValue, 0.004845, 3.5700915600000005E-07, 0.92731803655624412, 0.004845, 0.004845
DataValue, 0.004855, 3.6438484600000004E-07, 0.867444217205048, 0.004855, 0.004855
DataValue, 0.004865, 3.80974541E-07, 0.807505548000336, 0.004865, 0.004865
DataValue, 0.004875, 3.8770545500000005E-07, 0.74711936712265, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9951606800000005E-07, 0.68725997209548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1865402500000005E-07, 0.627677321434021, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.30332904E-07, 0.56744259595871, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4615868000000005E-07, 0.50727468729019209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6146161E-07, 0.44815120100975003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8686655400000006E-07, 0.38765132427215604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.03523495E-07, 0.327491909265518, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2794092700000008E-07, 0.268102198839188, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.57054705E-07, 0.207950890064239, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.80052244E-07, 0.147364377975464, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.07156665E-07, 0.087897568941116, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.36829725E-07, 0.028241677209735003, 0.004995, 0.004995
