
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043015000000000006, -1.003422767E-06, 1.5081081390380862, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.033793751E-06, 1.515329957008362, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.026721066E-06, 1.5229530334472661, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.0369140000000002E-06, 1.5305973291397101, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.0535555930000001E-06, 1.5380830764770512, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.0426692820000002E-06, 1.5452625751495361, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.045165504E-06, 1.5527518987655642, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.0534168950000001E-06, 1.5600124597549441, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.0634018960000002E-06, 1.5676777362823491, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.041975906E-06, 1.5750579833984382, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.07061328E-06, 1.5829029083251951, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.0737335290000002E-06, 1.59001898765564, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.079142066E-06, 1.5976562500000002, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.085521376E-06, 1.6051666736602781, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.079142066E-06, 1.6127617359161381, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.0853133290000002E-06, 1.620074987411499, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.112702648E-06, 1.62807834148407, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.0883643430000002E-06, 1.6358952522277832, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.103341788E-06, 1.6430675983428962, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.132464604E-06, 1.6506555080413821, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.107224762E-06, 1.6580357551574712, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.0882256450000002E-06, 1.6654335260391242, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.143004283E-06, 1.6728736162185671, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1203300120000001E-06, 1.6805635690689091, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.089612397E-06, 1.6881128549575812, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.135931598E-06, 1.6956162452697752, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1380117260000001E-06, 1.7030386924743652, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1020936200000002E-06, 1.7106266021728522, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1391905450000002E-06, 1.7181265354156492, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.149522177E-06, 1.7256122827529912, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.089265766E-06, 1.7327847480773932, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.141548069E-06, 1.7400311231613161, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.173652549E-06, 1.7477563619613652, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1199140320000002E-06, 1.7549605369567871, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1362782290000002E-06, 1.7624639272689822, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1601312050000001E-06, 1.769960284233093, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1445297330000002E-06, 1.7776608467102051, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.141062739E-06, 1.7852030992507941, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.158744453E-06, 1.7927592992782591, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1634595010000001E-06, 1.8000936508178711, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.137942377E-06, 1.8075160980224612, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1788530400000002E-06, 1.8151850700378422, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.169838811E-06, 1.8227165937423711, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.163390152E-06, 1.8304982185363772, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.193830485E-06, 1.8382515907287602, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1622114470000002E-06, 1.8458924293518071, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.188075203E-06, 1.8534028530120852, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.155277459E-06, 1.8610506057739262, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1895314170000002E-06, 1.8683427572250371, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.161240675E-06, 1.8757617473602302, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1638062460000002E-06, 1.8833671808242802, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.172473731E-06, 1.8912192583084111, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.177466174E-06, 1.8984550237655642, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.181071866E-06, 1.9056063890457151, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.183845484E-06, 1.91307806968689, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.187451176E-06, 1.9205251932144172, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.169353482E-06, 1.9278631210327151, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.188213901E-06, 1.9353137016296391, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1595765270000002E-06, 1.9427537918090823, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1941771160000001E-06, 1.9503417015075681, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.179893161E-06, 1.9575704336166382, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1602699030000001E-06, 1.9650352001190192, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.190294142E-06, 1.9726301431655882, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.17815955E-06, 1.9802356958389282, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.167342589E-06, 1.9878728389739993, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1841922290000001E-06, 1.9954115152359011, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.163736897E-06, 2.0024924278259282, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1694227170000001E-06, 2.0101578235626221, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1734445020000001E-06, 2.0176224708557133, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1717803550000002E-06, 2.0250661373138432, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1735832000000001E-06, 2.0330765247344971, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.184469511E-06, 2.0410869121551514, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.166579864E-06, 2.0483579635620122, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1699081600000002E-06, 2.055759191513062, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.151394372E-06, 2.0632414817810063, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.181418611E-06, 2.0709843635559082, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.124767778E-06, 2.0783786773681641, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.152157097E-06, 2.0857484340667733, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.142310794E-06, 2.0930440425872803, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1649157160000001E-06, 2.100688219070435, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.112980044E-06, 2.108124732971191, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.146055183E-06, 2.1157937049865723, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1119399230000002E-06, 2.1232972145080571, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.114921474E-06, 2.130571603775024, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.103064392E-06, 2.1379060745239262, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1323259060000001E-06, 2.1452581882476811, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.147025955E-06, 2.152620792388916, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1041045130000001E-06, 2.16002893447876, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.094604954E-06, 2.1676521301269531, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1479967270000002E-06, 2.175356388092041, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.08524398E-06, 2.1828985214233403, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.0912765450000002E-06, 2.1901764869689941, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1213701330000002E-06, 2.197679996490479, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.0994587000000001E-06, 2.2051727771759033, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.0708213270000002E-06, 2.2128345966339111, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1061846410000002E-06, 2.22037672996521, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.084758651E-06, 2.2276091575622563, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.067354333E-06, 2.23487663269043, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.110206426E-06, 2.243112325668335, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.079835442E-06, 2.2505700588226323, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.071306656E-06, 2.2581403255462651, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.076229864E-06, 2.265520572662354, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.048979243E-06, 2.2728128433227544, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.0586174990000002E-06, 2.2802739143371582, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.0560518150000002E-06, 2.288154125213623, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.040519692E-06, 2.2957067489624023, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.04065839E-06, 2.3029460906982422, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.045096155E-06, 2.310139656066895, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.047245746E-06, 2.3174352645874023, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.004254841E-06, 2.3251993656158452, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.028870543E-06, 2.3326253890991211, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.001065243E-06, 2.3400125503540044, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.021035132E-06, 2.3476357460021973, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.006889761E-06, 2.354934930801392, 0.0044145, 0.0044145
DataValue, 0.0044155, -9.98014343E-07, 2.362399578094482, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.012506345E-06, 2.3697304725646973, 0.0044165, 0.0044165
DataValue, 0.0044175, -9.96974222E-07, 2.3772726058959961, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.011604922E-06, 2.3850471973419194, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.58975875E-07, 2.3924307823181152, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -9.8255145500000011E-07, 2.399899005889893, 0.0044205, 0.0044205
DataValue, 0.0044215, -9.93091135E-07, 2.40703272819519, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.6376038500000017E-07, 2.4148602485656743, 0.0044225, 0.0044225
DataValue, 0.0044235, -9.4968430600000013E-07, 2.42226505279541, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -9.61957539E-07, 2.429951429367065, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -9.73745273E-07, 2.4371132850646973, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.76172146E-07, 2.4447858333587651, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.64869741E-07, 2.452528715133667, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.43651742E-07, 2.4599335193634033, 0.0044285, 0.0044285
DataValue, 0.0044295, -9.4732678200000008E-07, 2.46753191947937, 0.0044295, 0.0044295
DataValue, 0.0044305, -9.3588568E-07, 2.474729061126709, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.3130921600000006E-07, 2.4819085597991943, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -9.2763417600000012E-07, 2.4893519878387451, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -9.3831255300000009E-07, 2.497119665145874, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.78333481E-07, 2.5047674179077153, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.1452892500000009E-07, 2.5122425556182861, 0.0044355, 0.0044355
DataValue, 0.0044365, -9.2375114500000007E-07, 2.519753217697144, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.81315088E-07, 2.5272424221038823, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -9.12171402E-07, 2.5347106456756592, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.79789582E-07, 2.542210578918457, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.0606948800000006E-07, 2.5494780540466313, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.6571356000000009E-07, 2.5569884777069092, 0.0044415, 0.0044415
DataValue, 0.0044425, -8.9698591000000008E-07, 2.5647208690643311, 0.0044425, 0.0044425
DataValue, 0.0044435, -8.64742844E-07, 2.5720236301422124, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.8173112500000011E-07, 2.57950234413147, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -8.7916555500000008E-07, 2.586794376373291, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -8.46991782E-07, 2.5943858623504643, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.77085313E-07, 2.6019175052642822, 0.0044475, 0.0044475
DataValue, 0.0044485, -8.38254948E-07, 2.609540700912476, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.8609954200000011E-07, 2.6167306900024414, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -8.26397809E-07, 2.6242270469665532, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -8.35203991E-07, 2.63169527053833, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.6141449200000008E-07, 2.638860702514648, 0.0044525, 0.0044525
DataValue, 0.0044535, -8.7770939700000008E-07, 2.6471071243286133, 0.0044535, 0.0044535
DataValue, 0.0044545, -8.6973528800000012E-07, 2.655219554901123, 0.0044545, 0.0044545
DataValue, 0.0044555, -8.07329286E-07, 2.6626560688018803, 0.0044555, 0.0044555
DataValue, 0.0044565, -8.6599095500000006E-07, 2.6700150966644292, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -8.22237382E-07, 2.677617073059082, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.32153034E-07, 2.6848001480102544, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -8.3790826000000006E-07, 2.6921522617340092, 0.0044595, 0.0044595
DataValue, 0.0044605, -8.27715269E-07, 2.6996414661407471, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.11767052E-07, 2.7072577476501474, 0.0044615, 0.0044615
DataValue, 0.0044625, -8.26536507E-07, 2.7145144939422612, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.4685308400000006E-07, 2.721922874450684, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -8.0517975200000007E-07, 2.7296023368835454, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -7.9346131100000006E-07, 2.7370529174804692, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.1967181100000009E-07, 2.7444472312927251, 0.0044665, 0.0044665
DataValue, 0.0044675, -8.0462501700000011E-07, 2.7523062229156494, 0.0044675, 0.0044675
DataValue, 0.0044685, -8.00950033E-07, 2.7595739364624023, 0.0044685, 0.0044685
DataValue, 0.0044695, -8.05387799E-07, 2.7668623924255371, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -8.2001849900000007E-07, 2.7744996547698983, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -7.8306032900000005E-07, 2.7818059921264653, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -8.0309956700000011E-07, 2.7896473407745361, 0.0044725, 0.0044725
DataValue, 0.0044735, -8.4199928100000009E-07, 2.7972986698150644, 0.0044735, 0.0044735
DataValue, 0.0044745, -7.86665964E-07, 2.8047246932983403, 0.0044745, 0.0044745
DataValue, 0.0044755, -8.3596671600000009E-07, 2.8119463920593262, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -8.076066820000001E-07, 2.81939697265625, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -8.18909086E-07, 2.8269708156585693, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -8.0524910100000006E-07, 2.8345234394073491, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.19186425E-07, 2.841766357421875, 0.0044795, 0.0044795
DataValue, 0.0044805, -8.4227667700000006E-07, 2.8499107360839844, 0.0044805, 0.0044805
DataValue, 0.0044815, -8.2612047E-07, 2.8575513362884521, 0.0044815, 0.0044815
DataValue, 0.0044825, -8.611371530000001E-07, 2.8652343750000004, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -8.0823070900000006E-07, 2.8730864524841313, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -8.4075117000000007E-07, 2.88046669960022, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.2896338000000006E-07, 2.8877868652343754, 0.0044855, 0.0044855
DataValue, 0.0044865, -8.195331700000001E-07, 2.8949522972106934, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.5988904200000008E-07, 2.9025297164916992, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.47407819E-07, 2.910138845443726, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.8304858500000012E-07, 2.9174096584320073, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.41305905E-07, 2.9248569011688232, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.5489654100000012E-07, 2.932353258132935, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -8.7784809500000007E-07, 2.9400362968444824, 0.0044925, 0.0044925
DataValue, 0.0044935, -8.6245461300000011E-07, 2.9470431804656982, 0.0044935, 0.0044935
DataValue, 0.0044945, -8.9969017800000009E-07, 2.954863548278809, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.85614156E-07, 2.9621238708496094, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.40739483E-07, 2.9694583415985112, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.021864E-07, 2.9771518707275391, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -9.15430348E-07, 2.9845321178436284, 0.0044985, 0.0044985
DataValue, 0.0044995, -9.3255732700000008E-07, 2.9917783737182622, 0.0044995, 0.0044995
DataValue, 0.0045005, -5.177655E-07, 2.9923946857452393, 0.0045005, 0.0045005
DataValue, 0.0045015, -2.2556673700000002E-07, 2.9849863052368164, 0.0045015, 0.0045015
DataValue, 0.0045025, -8.8134861000000013E-08, 2.9776449203491211, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -2.4064706000000003E-08, 2.9700639247894292, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 2.8078970000000003E-08, 2.9628105163574223, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 7.148580700000001E-08, 2.955215692520142, 0.0045055, 0.0045055
DataValue, 0.0045065, 9.533877E-08, 2.9477086067199711, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.4429279800000002E-07, 2.9401311874389653, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.33267747E-07, 2.9331419467926034, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.74871744E-07, 2.9251596927642822, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.10027125E-07, 2.9180047512054443, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.9719922800000002E-07, 2.9104766845703134, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.2417248100000003E-07, 2.9029345512390141, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.2992770700000002E-07, 2.8957164287567143, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.4039803700000003E-07, 2.887794017791748, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.32978664E-07, 2.8805546760559082, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.78673724E-07, 2.8733012676239014, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.94275225E-07, 2.8657941818237314, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.70630267E-07, 2.8584070205688481, 0.0045185, 0.0045185
DataValue, 0.0045195, 3.2561689500000004E-07, 2.8502874374389653, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.8422093100000003E-07, 2.842625617980957, 0.0045205, 0.0045205
DataValue, 0.0045215, 3.14938546E-07, 2.8352911472320561, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 3.34769766E-07, 2.8277699947357182, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 3.0398283000000005E-07, 2.820182085037231, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 3.2055507400000003E-07, 2.8125696182250981, 0.0045245, 0.0045245
DataValue, 0.0045255, 3.05924345E-07, 2.8053126335144043, 0.0045255, 0.0045255
DataValue, 0.0045265, 3.44408022E-07, 2.798006534576416, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.9670212600000004E-07, 2.7903094291687012, 0.0045275, 0.0045275
DataValue, 0.0045285, 3.7893934700000004E-07, 2.7827987670898442, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 3.3601790500000004E-07, 2.7751264572143564, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 3.2943060500000003E-07, 2.7677321434021, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 3.37820723E-07, 2.7601864337921143, 0.0045315, 0.0045315
DataValue, 0.0045325, 3.63129828E-07, 2.7527921199798584, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.68330319E-07, 2.745207786560059, 0.0045335, 0.0045335
DataValue, 0.0045345, 3.5779064E-07, 2.7379050254821782, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 3.6285246100000003E-07, 2.7303946018218994, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.72698764E-07, 2.7231659889221191, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 3.5467036200000003E-07, 2.7157609462738042, 0.0045375, 0.0045375
DataValue, 0.0045385, 3.8559599600000005E-07, 2.708166122436523, 0.0045385, 0.0045385
DataValue, 0.0045395, 3.70410532E-07, 2.7008457183837891, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.7235204800000004E-07, 2.6930570602416992, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.86636088E-07, 2.6854341030120854, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 3.85457298E-07, 2.6780538558959961, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 4.0057344100000003E-07, 2.6710960865020752, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 3.8108888100000005E-07, 2.6635398864746094, 0.0045445, 0.0045445
DataValue, 0.0045455, 4.14302747E-07, 2.6558709144592294, 0.0045455, 0.0045455
DataValue, 0.0045465, 3.8400116900000006E-07, 2.6484062671661381, 0.0045465, 0.0045465
DataValue, 0.0045475, 4.3739297000000005E-07, 2.6401529312133794, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 3.99394651E-07, 2.632445335388184, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 3.8573466600000004E-07, 2.6251461505889893, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 4.3080567000000005E-07, 2.6178362369537354, 0.0045505, 0.0045505
DataValue, 0.0045515, 4.07646098E-07, 2.609963178634644, 0.0045515, 0.0045515
DataValue, 0.0045525, 4.0702204300000005E-07, 2.6027202606201172, 0.0045525, 0.0045525
DataValue, 0.0045535, 3.93362058E-07, 2.5950443744659424, 0.0045535, 0.0045535
DataValue, 0.0045545, 4.3461938000000004E-07, 2.587646484375, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 3.9814654000000005E-07, 2.5800762176513672, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 4.1776974100000003E-07, 2.5726890563964844, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 4.3087501900000004E-07, 2.5652947425842294, 0.0045575, 0.0045575
DataValue, 0.0045585, 4.0071211100000003E-07, 2.55773138999939, 0.0045585, 0.0045585
DataValue, 0.0045595, 4.3531275700000005E-07, 2.5503056049346924, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.0043474300000005E-07, 2.5430731773376474, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 4.40859964E-07, 2.53530216217041, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 4.0196022200000005E-07, 2.5278587341308594, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.44604325E-07, 2.520460844039917, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 4.3510473800000006E-07, 2.5129222869873051, 0.0045645, 0.0045645
DataValue, 0.0045655, 4.1908720000000004E-07, 2.5055525302886963, 0.0045655, 0.0045655
DataValue, 0.0045665, 4.5562939E-07, 2.4981725215911874, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.2941886100000004E-07, 2.4905843734741211, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 4.17076336E-07, 2.4830317497253422, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 4.20959395E-07, 2.4757959842681894, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 4.4994351400000006E-07, 2.4683876037597661, 0.0045705, 0.0045705
DataValue, 0.0045715, 4.6131526700000004E-07, 2.4605848789215092, 0.0045715, 0.0045715
DataValue, 0.0045725, 4.30389633E-07, 2.45306396484375, 0.0045725, 0.0045725
DataValue, 0.0045735, 4.4883407200000003E-07, 2.44560980796814, 0.0045735, 0.0045735
