
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.93860978E-07, 0.169925346970558, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.9824826700000003E-07, 0.17482316493988, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.05852438E-07, 0.17977732419967601, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.05459963E-07, 0.18462233245372803, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.09693064E-07, 0.18982648849487302, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.20479046E-07, 0.194854587316513, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.4592670800000005E-07, 0.200132697820663, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.33711E-07, 0.205600932240486, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.4126608700000003E-07, 0.21057973802089702, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.3814734500000005E-07, 0.21544234454631803, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.35701401E-07, 0.22049862146377602, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.58654063E-07, 0.22563938796520203, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.5448403000000004E-07, 0.23061116039753002, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.6730247600000005E-07, 0.235685035586357, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.6451311300000004E-07, 0.240505397319794, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.8656870100000005E-07, 0.245410248637199, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.7756282700000004E-07, 0.25033625960350003, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.93843465E-07, 0.255304485559463, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.8731860700000003E-07, 0.260364294052124, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.0147566000000005E-07, 0.26525154709816, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.24211066E-07, 0.27060005068779003, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.3259314000000005E-07, 0.275571823120117, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.0833691600000005E-07, 0.280427396297455, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.4646287700000005E-07, 0.285487174987793, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.2944637400000005E-07, 0.290296971797943, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.2851422700000005E-07, 0.29494833946228, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.6359150500000004E-07, 0.29996585845947304, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.56281697E-07, 0.30501508712768605, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.5541264600000004E-07, 0.309923470020294, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.7680242700000005E-07, 0.31521213054657005, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.7255531400000004E-07, 0.320134609937668, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.78344305E-07, 0.32495847344398504, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.9747734500000009E-07, 0.32987040281295804, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.0443674100000007E-07, 0.334898501634598, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.98598695E-07, 0.339835047721863, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.1354072600000007E-07, 0.34447583556175204, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.28104238E-07, 0.349856048822403, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.0988228400000009E-07, 0.354690492153168, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.37103119E-07, 0.35964465141296403, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.4561837700000008E-07, 0.364704430103302, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.51624566E-07, 0.36967620253562905, 0.0001745, 0.0001745
DataValue, 0.0001755, -5.45527257E-07, 0.374767690896988, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.73960506E-07, 0.379725366830826, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.60413184E-07, 0.38491544127464306, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.81627773E-07, 0.38954916596412703, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.9069668600000006E-07, 0.39439418911933904, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.94284984E-07, 0.39978495240211503, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.2805867200000008E-07, 0.40500319004058805, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.14623502E-07, 0.40999960899353005, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.3929326200000008E-07, 0.414999544620514, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -6.35291428E-07, 0.419971317052841, 0.0001845, 0.0001845
DataValue, 0.0001855, -6.43386159E-07, 0.42490786314010603, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.70761153E-07, 0.42985144257545504, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.5298775100000007E-07, 0.434964060783386, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.620146000000001E-07, 0.44015765190124506, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.942254340000001E-07, 0.44478434324264504, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.73396357E-07, 0.44990399479866006, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.07976028E-07, 0.454703241586685, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -7.33185402E-07, 0.45994612574577304, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.26639485E-07, 0.46472069621086104, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.3570839700000008E-07, 0.46957275271415705, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.6184994700000008E-07, 0.47455155849456804, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.74633349E-07, 0.47949868440628, 0.0001965, 0.0001965
DataValue, 0.0001975, -7.89526268E-07, 0.48449155688285805, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.6010479700000007E-07, 0.48962178826332103, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.8636549000000007E-07, 0.494417488574982, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -8.0143360000000009E-07, 0.49944207072258, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -8.09318124E-07, 0.504265964031219, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -8.28310988E-07, 0.509262382984161, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -8.23615323E-07, 0.514434814453125, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.7844239300000007E-07, 0.51943826675415006, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.56821373E-07, 0.52424806356430009, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.5207665300000008E-07, 0.529121279716492, 0.0002065, 0.0002065
DataValue, 0.0002075, -8.810425810000001E-07, 0.534328937530518, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.9247333800000009E-07, 0.53925490379333507, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -9.0032278900000006E-07, 0.54442036151886009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -9.07681681E-07, 0.549265325069427, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.41168025E-07, 0.554279386997223, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -9.1454290900000011E-07, 0.55945181846618608, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.3451001200000012E-07, 0.564522206783295, 0.0002135, 0.0002135
DataValue, 0.0002145, -9.78992603E-07, 0.569462239742279, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.0124368830000001E-06, 0.574451625347137, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.8825069E-07, 0.57928258180618308, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.014252121E-06, 0.584416270256042, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.045579779E-06, 0.58961689472198509, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.034583534E-06, 0.594395041465759, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.051102458E-06, 0.599447786808014, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.075015348E-06, 0.604592084884644, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.07717392E-06, 0.60971170663833607, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.0892564430000002E-06, 0.614789128303528, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.10829842E-06, 0.6199122667312621, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.110961648E-06, 0.624718546867371, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.127634732E-06, 0.629707932472229, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1999549090000002E-06, 0.634993076324463, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.166069069E-06, 0.63977116346359209, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.196738026E-06, 0.6445176005363461, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.231948431E-06, 0.64971470832824707, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.212541974E-06, 0.654637157917023, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.2459162240000002E-06, 0.65945756435394309, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.294260528E-06, 0.66485184431076, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.2870698360000002E-06, 0.6695947051048281, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.2856681910000002E-06, 0.674453794956207, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.3123492410000001E-06, 0.67944669723510709, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.368557037E-06, 0.684383273124695, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.405603712E-06, 0.689619123935699, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.4413467400000002E-06, 0.694393694400787, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.455244501E-06, 0.699087262153625, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.4693595180000002E-06, 0.70418584346771207, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.498122174E-06, 0.709108293056488, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.517374358E-06, 0.714122295379639, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.5126787500000001E-06, 0.71912223100662209, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.5407615590000001E-06, 0.7240270972251891, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.5943201110000001E-06, 0.729213654994965, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.6393493070000002E-06, 0.73420304059982311, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.6256337860000001E-06, 0.73907268047332808, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.672814619E-06, 0.74431908130645708, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.692150931E-06, 0.749033808708191, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.7339914390000002E-06, 0.75419569015502907, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.6899713270000002E-06, 0.75902312994003307, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.5801139170000001E-06, 0.764248371124268, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.557651899E-06, 0.769519448280334, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.561471549E-06, 0.77425879240036011, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.6053653550000001E-06, 0.77924817800521806, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.609759693E-06, 0.784160077571869, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.6827316360000002E-06, 0.78905791044235207, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.6904618860000002E-06, 0.7942479848861691, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.6805940960000002E-06, 0.799226820468903, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.7668260170000002E-06, 0.80441689491272006, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.7772055120000002E-06, 0.809441447257996, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.8198097680000002E-06, 0.81473714113235507, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.8164037100000002E-06, 0.81975471973419212, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.8709644110000001E-06, 0.82481098175048806, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.9410067580000003E-06, 0.82971584796905506, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.0040126860000003E-06, 0.834810853004456, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.957336508E-06, 0.83972275257110607, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.983401035E-06, 0.844750821590424, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.058980044E-06, 0.84963810443878207, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.1514074430000003E-06, 0.85455703735351607, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.100834536E-06, 0.859652042388916, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.1062589890000003E-06, 0.864595651626587, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.153482001E-06, 0.869655430316925, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.1873956940000003E-06, 0.87459200620651212, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.2259632710000002E-06, 0.87965530157089211, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.273263135E-06, 0.88446158170700107, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.3948457510000004E-06, 0.889253735542297, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.376350494E-06, 0.89423257112503007, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.3799807420000003E-06, 0.89911276102066007, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.4552164180000003E-06, 0.90389794111251809, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.495185754E-06, 0.90908098220825206, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.5277258830000004E-06, 0.914200603961945, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.6005016030000003E-06, 0.91924279928207409, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.6225711740000004E-06, 0.9241864085197451, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.6489369700000002E-06, 0.92902785539627108, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.727494575E-06, 0.93408769369125411, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.816011374E-06, 0.9389608502388, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.8851216030000002E-06, 0.94400656223297108, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.9178440850000004E-06, 0.949348032474518, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.910281864E-06, 0.95423883199691806, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.98463442E-06, 0.9591788649559021, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.1112770100000004E-06, 0.96414715051651012, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.088548738E-06, 0.9693688750267031, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.1806466720000004E-06, 0.9741047620773311, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.202786274E-06, 0.97903776168823209, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.25174733E-06, 0.98408699035644509, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.233118832E-06, 0.98875945806503307, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.4102854440000003E-06, 0.99381572008132912, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.5331995600000004E-06, 0.99909383058548007, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.586274488E-06, 1.0039670467376711, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.607397957E-06, 1.0085902214050291, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.7241727570000004E-06, 1.01421332359314, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.8292923820000004E-06, 1.0191992521286011, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.921803909E-06, 1.0245406627655032, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.089740287E-06, 1.0295159816741941, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.15653767E-06, 1.034382104873657, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.325006557E-06, 1.0393679141998291, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.330017873E-06, 1.044350266456604, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.357462785E-06, 1.049677729606628, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.368578175E-06, 1.054483890533447, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.43902718E-06, 1.0595155954360962, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.573484148E-06, 1.064483761787415, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.578165772E-06, 1.0693147182464602, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.7380422070000005E-06, 1.0743534564971922, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.940081908E-06, 1.079039931297302, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.0348289730000004E-06, 1.0841702222824101, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.128181328E-06, 1.089261651039124, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.280215646E-06, 1.0940538644790652, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.384382348E-06, 1.0992685556411741, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.3996254790000006E-06, 1.1041382551193242, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.5328632700000008E-06, 1.109219074249268, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.5876903390000005E-06, 1.1142367124557502, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.8469117900000005E-06, 1.1192436218261721, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.9127351050000008E-06, 1.124306917190552, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.191867215E-06, 1.1292083263397221, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.1720402300000008E-06, 1.134169459342957, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -6.2245126170000006E-06, 1.139401793479919, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -6.4121709330000005E-06, 1.1440461874008181, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.4637879400000006E-06, 1.1491904258728032, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -6.6024640550000005E-06, 1.1540565490722661, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.7648566070000009E-06, 1.159214973449707, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.8159133660000007E-06, 1.1639120578765871, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.1298145490000009E-06, 1.169014096260071, 0.0003345, 0.0003345
