
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.5372658000000003E-06, 1.3467071056365971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4651194510000003E-06, 1.406713008880615, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3930649600000004E-06, 1.4669728279113772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.309146566E-06, 1.5266575813293462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2262897800000004E-06, 1.5865209102630622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1361870490000003E-06, 1.6469810009002692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.009021046E-06, 1.7069319486618042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8787879980000002E-06, 1.7667022943496702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.750248884E-06, 1.826697945594788, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5940502180000002E-06, 1.8868213891983032, 0.004315, 0.004315
DataValue, 0.004325, -1.4434142490000002E-06, 1.9464713335037231, 0.004325, 0.004325
DataValue, 0.004335, -1.3058510150000002E-06, 2.0064468383789062, 0.004335, 0.004335
DataValue, 0.004345, -1.1748176120000001E-06, 2.066847562789917, 0.004345, 0.004345
DataValue, 0.004355, -1.054512836E-06, 2.1264867782592773, 0.004355, 0.004355
DataValue, 0.004365, -9.5270598900000013E-07, 2.186468362808228, 0.004365, 0.004365
DataValue, 0.004375, -8.79236495E-07, 2.2464029788970952, 0.004375, 0.004375
DataValue, 0.004385, -8.04834826E-07, 2.306371688842773, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4716791700000011E-07, 2.365883588790894, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.08246546E-07, 2.426102876663208, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.6847923100000008E-07, 2.485999584197998, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.38978577E-07, 2.54586935043335, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.14114697E-07, 2.6054308414459233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.03820013E-07, 2.665840864181519, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.8466309800000006E-07, 2.7256157398223881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75053832E-07, 2.7858185768127441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.76901925E-07, 2.8459875583648682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6820795200000007E-07, 2.9061219692230233, 0.004485, 0.004485
DataValue, 0.004495, -5.67776226E-07, 2.9656531810760502, 0.004495, 0.004495
DataValue, 0.004505, 3.7107956E-08, 2.9661066532135014, 0.004505, 0.004505
DataValue, 0.004515, 1.76348948E-07, 2.9064447879791264, 0.004515, 0.004515
DataValue, 0.004525, 2.3185442900000003E-07, 2.8463103771209721, 0.004525, 0.004525
DataValue, 0.004535, 2.5490382400000004E-07, 2.7861073017120361, 0.004535, 0.004535
DataValue, 0.004545, 2.78968713E-07, 2.7262654304504403, 0.004545, 0.004545
DataValue, 0.004555, 2.97780076E-07, 2.666725873947144, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1057399500000005E-07, 2.6065340042114262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1463397900000004E-07, 2.5464682579040532, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.25817354E-07, 2.4864838123321533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3833305200000005E-07, 2.4266176223754883, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3997653800000005E-07, 2.3664703369140634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.47530943E-07, 2.3067774772644043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.58319028E-07, 2.2472043037414551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.60242836E-07, 2.1870300769805913, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.62896941E-07, 2.12716817855835, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6925501900000005E-07, 2.067665815353394, 0.004655, 0.004655
DataValue, 0.004665, 3.8018399100000003E-07, 2.007133960723877, 0.004665, 0.004665
DataValue, 0.004675, 3.79471231E-07, 1.9472998380661011, 0.004675, 0.004675
DataValue, 0.004685, 3.83029402E-07, 1.8877992630004881, 0.004685, 0.004685
DataValue, 0.004695, 3.9408033100000003E-07, 1.8275531530380251, 0.004695, 0.004695
DataValue, 0.004705, 3.94459477E-07, 1.7672938108444212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9902619200000005E-07, 1.7075804471969602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0563514900000006E-07, 1.6480207443237311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0862283900000004E-07, 1.5874722003936772, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.14450369E-07, 1.5276526212692261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.19715803E-07, 1.4677375555038452, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.31108049E-07, 1.407428503036499, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3059992500000005E-07, 1.347670197486877, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.36986738E-07, 1.2878463268280032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4773557300000005E-07, 1.227960467338562, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5176193500000005E-07, 1.1674313545227051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5701057200000005E-07, 1.10762095451355, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6685252600000003E-07, 1.0480111837387092, 0.004825, 0.004825
DataValue, 0.004835, 4.79980031E-07, 0.98733341693878207, 0.004835, 0.004835
DataValue, 0.004845, 4.82821235E-07, 0.92747682332992509, 0.004845, 0.004845
DataValue, 0.004855, 4.9444827300000007E-07, 0.86790615320205711, 0.004855, 0.004855
DataValue, 0.004865, 5.0567649600000006E-07, 0.80801999568939209, 0.004865, 0.004865
DataValue, 0.004875, 5.1521567500000006E-07, 0.7477253675460811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.27423708E-07, 0.68792545795440707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4669692400000006E-07, 0.628057241439819, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5768129000000008E-07, 0.567551016807556, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7130006300000006E-07, 0.507680714130402, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.87655677E-07, 0.448188871145248, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.09543747E-07, 0.388032287359238, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.31379976E-07, 0.32785773277282704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.54586358E-07, 0.26856347918510404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8750779300000009E-07, 0.208500191569328, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.1239270500000006E-07, 0.14777635037899, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.45761326E-07, 0.088221155107021013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.77057551E-07, 0.028376182541251002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:59:27
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 73557625-f9a8-4915-bd3b-f015a6741ec9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.754393108E-06, -2.97074294090271
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.09842869E-06, 2.9661066532135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.57504666E-07, 0.02753534913063, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9982726300000003E-07, 0.087378919124603008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3219225800000005E-07, 0.147059097886085, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7249643000000005E-07, 0.20736499130725902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0491048000000004E-07, 0.26752439141273504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5865616000000005E-07, 0.32703486084938005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2543475700000006E-07, 0.38701328635215804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.9774294E-07, 0.447219520807266, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.8962998500000007E-07, 0.506624042987823, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.057087940000001E-07, 0.566478133201599, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4531208100000007E-07, 0.627077341079712, 0.000105, 0.000105
DataValue, 0.000115, -1.0894876820000001E-06, 0.6865431070327761, 0.000115, 0.000115
DataValue, 0.000125, -1.2647562930000001E-06, 0.746492981910706, 0.000125, 0.000125
DataValue, 0.000135, -1.4691232760000002E-06, 0.80671823024749711, 0.000135, 0.000135
DataValue, 0.000145, -1.682109314E-06, 0.86677235364913907, 0.000145, 0.000145
DataValue, 0.000155, -1.9013782550000001E-06, 0.92679905891418413, 0.000155, 0.000155
DataValue, 0.000165, -2.1333298720000003E-06, 0.98662042617797807, 0.000165, 0.000165
DataValue, 0.000175, -2.3557161060000004E-06, 1.0468252897262571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.520666158E-06, 1.1066160202026372, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6594391330000003E-06, 1.16644024848938, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.747908184E-06, 1.2265981435775761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7506293920000003E-06, 1.2868096828460691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.728395202E-06, 1.3464785814285281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.681625119E-06, 1.406352162361145, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.611769105E-06, 1.4666587114334111, 0.000245, 0.000245
DataValue, 0.000255, -2.520586349E-06, 1.5265079736709601, 0.000255, 0.000255
DataValue, 0.000265, -2.440226808E-06, 1.5864655971527102, 0.000265, 0.000265
DataValue, 0.000275, -2.3614854850000004E-06, 1.647085905075073, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.267574473E-06, 1.7069371938705442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.156653863E-06, 1.7664963006973271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0477496040000003E-06, 1.8266613483428962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.919666147E-06, 1.8867186307907102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7780429290000002E-06, 1.9461438655853272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6333262920000002E-06, 2.0061275959014893, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4927649090000002E-06, 2.0666518211364751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3335842370000001E-06, 2.1261551380157471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.202622229E-06, 2.1859920024871831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0851501880000002E-06, 2.2463264465332031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.70822157E-07, 2.306087970733643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.847388240000001E-07, 2.3655853271484384, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.1662165E-07, 2.425801277160645, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.55201029E-07, 2.4859530925750732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0232090400000005E-07, 2.5456225872039804, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.68490429E-07, 2.6057357788085942, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.44044235E-07, 2.6660881042480473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1859310600000008E-07, 2.7260088920593262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0117781700000006E-07, 2.785616397857666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.96393136E-07, 2.8457903861999512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.85705948E-07, 2.9057831764221191, 0.000485, 0.000485
DataValue, 0.000495, -5.83662313E-07, 2.965469598770142, 0.000495, 0.000495
DataValue, 0.000505, 3.6736509000000006E-08, 2.9660837650299072, 0.000505, 0.000505
DataValue, 0.000515, 1.7836387700000003E-07, 2.9063553810119633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3276062700000003E-07, 2.8461761474609384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.62202406E-07, 2.7860159873962402, 0.000535, 0.000535
DataValue, 0.000545, 2.8073202400000004E-07, 2.7262883186340332, 0.000545, 0.000545
DataValue, 0.000555, 3.0110209100000003E-07, 2.6666707992553711, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.08275219E-07, 2.6064260005950932, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.22426672E-07, 2.5466179847717294, 0.000575, 0.000575
DataValue, 0.000585, 3.2958649900000003E-07, 2.486814022064209, 0.000585, 0.000585
DataValue, 0.000595, 3.38764778E-07, 2.426581859588623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4538283000000003E-07, 2.366362571716309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5040790200000004E-07, 2.307065486907959, 0.000615, 0.000615
DataValue, 0.000625, 3.59567224E-07, 2.2472631931304932, 0.000625, 0.000625
DataValue, 0.000635, 3.61291313E-07, 2.1869649887084961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.66987763E-07, 2.126999139785767, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.69991596E-07, 2.0674362182617192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.81392937E-07, 2.0069060325622563, 0.000665, 0.000665
DataValue, 0.000675, 3.8492379400000003E-07, 1.9469536542892461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8468340300000004E-07, 1.8876453638076782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.92910607E-07, 1.8274468183517461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9911449800000004E-07, 1.7671709060668952, 0.000705, 0.000705
DataValue, 0.000715, 4.00086549E-07, 1.7076696157455442, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0813296200000004E-07, 1.6476408243179321, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.12693367E-07, 1.5871796607971191, 0.00073500000000000008, 0.00073500000000000008
