
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.000755, 4.22622207E-07, 1.46783971786499, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.52034556E-07, 1.4076415300369261, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6169290600000006E-07, 1.3475944995880131, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7764763200000008E-07, 1.287519216537476, 0.000785, 0.000785
DataValue, 0.000795, 4.90734521E-07, 1.227769255638123, 0.000795, 0.000795
DataValue, 0.000805, 5.0085191100000009E-07, 1.1676760911941531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.13193754E-07, 1.1075184345245361, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.24736663E-07, 1.0477392673492432, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.40755877E-07, 0.987320780754089, 0.000835, 0.000835
DataValue, 0.000845, 5.42095904E-07, 0.92740398645401012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.54462986E-07, 0.867499828338623, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.6782249700000007E-07, 0.807597100734711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.7063499500000009E-07, 0.747180283069611, 0.000875, 0.000875
DataValue, 0.000885, 5.79514676E-07, 0.68736773729324308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.96993743E-07, 0.62793648242950406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.08111236E-07, 0.567417562007904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.07876473E-07, 0.50765216350555409, 0.000915, 0.000915
DataValue, 0.000925, 6.1975720200000005E-07, 0.448307186365128, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3810250600000007E-07, 0.38804391026496904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4394544100000008E-07, 0.32774364948272705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.573602600000001E-07, 0.268305718898773, 0.000955, 0.000955
DataValue, 0.000965, 6.8194310600000007E-07, 0.208117797970772, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.87087322E-07, 0.147640436887741, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.05722755E-07, 0.088046163320541007, 0.000985, 0.000985
DataValue, 0.000995, 7.22883669E-07, 0.028260339051485003, 0.000995, 0.000995
DataValue, 0.001005, 7.5732663200000008E-07, -0.032072655856609004, 0.001005, 0.001005
DataValue, 0.001015, 7.6639275900000008E-07, -0.091763757169247, 0.001015, 0.001015
DataValue, 0.001025, 8.0943442500000008E-07, -0.1515953540802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.42405655E-07, -0.211572021245956, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.8623511400000009E-07, -0.27165362238884, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.324109560000001E-07, -0.33160173892974804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.95599066E-07, -0.39140060544014005, 0.001065, 0.001065
DataValue, 0.001075, 1.0836279220000002E-06, -0.45157971978187605, 0.001075, 0.001075
DataValue, 0.001085, 1.1827406750000002E-06, -0.51125919818878207, 0.001085, 0.001085
DataValue, 0.001095, 1.3083383690000002E-06, -0.570814073085785, 0.001095, 0.001095
DataValue, 0.001105, 1.496839559E-06, -0.63143438100814808, 0.001105, 0.001105
DataValue, 0.001115, 1.7277986900000001E-06, -0.69160962104797408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.095381205E-06, -0.7512958049774171, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6833265570000003E-06, -0.81100589036941506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61473235E-06, -0.87142729759216309, 0.001145, 0.001145
DataValue, 0.001155, 5.1631618590000006E-06, -0.93128949403762806, 0.001155, 0.001155
DataValue, 0.001165, 7.657475180000001E-06, -0.990646839141846, 0.001165, 0.001165
DataValue, 0.001175, 1.0896899767E-05, -1.0511494874954221, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.110992431640625, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.170514822006226, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.230499267578125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.290795564651489, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1435037777000002E-05, -1.350624799728394, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0136217497000002E-05, -1.4106080532073981, 0.001235, 0.001235
DataValue, 0.001245, 8.523635188000001E-06, -1.4714664220809941, 0.001245, 0.001245
DataValue, 0.001255, 7.0533060350000007E-06, -1.531121611595154, 0.001255, 0.001255
DataValue, 0.001265, 5.592424259E-06, -1.5908824205398562, 0.001265, 0.001265
DataValue, 0.001275, 4.263793471E-06, -1.6512253284454352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4588272230000004E-06, -1.7112770080566411, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0247829270000003E-06, -1.7709945440292361, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8214210490000002E-06, -1.8310866355896, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7336893710000003E-06, -1.89135479927063, 0.001315, 0.001315
DataValue, 0.001325, 2.753957688E-06, -1.9510319232940672, 0.001325, 0.001325
DataValue, 0.001335, 2.9024533890000004E-06, -2.0108623504638672, 0.001335, 0.001335
DataValue, 0.001345, 3.168336434E-06, -2.0713074207305913, 0.001345, 0.001345
DataValue, 0.001355, 3.566142595E-06, -2.1311116218566903, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.996631676E-06, -2.1907072067260742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.552643986E-06, -2.2505021095275883, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.1891197470000006E-06, -2.3105883598327641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.969885478E-06, -2.37052583694458, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.895913884E-06, -2.4300694465637211, 0.001405, 0.001405
DataValue, 0.001415, 7.9594565250000012E-06, -2.4904017448425293, 0.001415, 0.001415
DataValue, 0.001425, 9.148096979E-06, -2.55023193359375, 0.001425, 0.001425
DataValue, 0.001435, 1.0584351912E-05, -2.6094734668731694, 0.001435, 0.001435
DataValue, 0.001445, 1.147536841E-05, -2.669885635375977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -2.729893684387207, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -2.7893569469451904, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -2.8491744995117192, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -2.909196138381958, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -2.9684023857116704, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -2.9687337875366211, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -2.9095778465271, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -2.8494930267333984, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -2.7897536754608154, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -2.7304141521453862, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.0759677934E-05, -2.67052435874939, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 9.079570191E-06, -2.6102561950683594, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.707787518E-06, -2.5508100986480713, 0.001575, 0.001575
DataValue, 0.001585, 6.516836493E-06, -2.49100923538208, 0.001585, 0.001585
DataValue, 0.001595, 5.478745152E-06, -2.4305524826049814, 0.001595, 0.001595
DataValue, 0.001605, 4.5586207310000006E-06, -2.3712048530578613, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.7813097150000003E-06, -2.3116087913513184, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 3.1194335860000002E-06, -2.2514369487762451, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.5547742550000004E-06, -2.1915881633758554, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.078596026E-06, -2.1319656372070312, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.6373070370000002E-06, -2.072001695632935, 0.001655, 0.001655
DataValue, 0.001665, 1.2711333280000002E-06, -2.0116574764251713, 0.001665, 0.001665
DataValue, 0.001675, 9.67816845E-07, -1.9519047737121582, 0.001675, 0.001675
DataValue, 0.001685, 7.14877899E-07, -1.8920531272888181, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 4.92440336E-07, -1.8320915699005131, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 3.1353786800000004E-07, -1.7721656560897832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5195114100000002E-07, -1.7122277021408081, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.063846E-08, -1.6523288488388062, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -9.1682743000000009E-08, -1.5920634269714362, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.8213583500000002E-07, -1.5324670076370242, 0.001745, 0.001745
DataValue, 0.001755, -2.5781233100000004E-07, -1.4724537134170532, 0.001755, 0.001755
DataValue, 0.001765, -3.3746332000000003E-07, -1.4119478464126591, 0.001765, 0.001765
DataValue, 0.001775, -3.8153453400000004E-07, -1.3521279096603391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.3052705200000003E-07, -1.2927001714706421, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.82048222E-07, -1.2324312925338752, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0253112200000009E-07, -1.172113418579102, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.4023865900000008E-07, -1.1127251386642461, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.70707186E-07, -1.0526047945022581, 0.001825, 0.001825
DataValue, 0.001835, -5.94284984E-07, -0.992072522640228, 0.001835, 0.001835
DataValue, 0.001845, -6.09058816E-07, -0.93246734142303511, 0.001845, 0.001845
DataValue, 0.001855, -6.4363496200000005E-07, -0.87254732847213712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.7350498500000007E-07, -0.812002003192902, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.8239870600000009E-07, -0.75205069780349709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.089711860000001E-07, -0.6926271915435791, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.5299192300000006E-07, -0.6325713396072391, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.69054623E-07, -0.572273194789886, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.08807897E-07, -0.512677848339081, 0.001915, 0.001915
DataValue, 0.001925, -8.5671763400000011E-07, -0.452684998512268, 0.001925, 0.001925
DataValue, 0.001935, -9.071798670000001E-07, -0.39247065782547, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.65642244E-07, -0.33267956972122203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.042688837E-06, -0.272867321968079, 0.001955, 0.001955
DataValue, 0.001965, -1.149023092E-06, -0.212718486785889, 0.001965, 0.001965
DataValue, 0.001975, -1.260539307E-06, -0.15260836482048, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.421800903E-06, -0.09284508228302, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6473824190000002E-06, -0.032965954393148006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.912931793E-06, 0.027183594182134, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2368831200000003E-06, 0.087021172046661, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5394747350000004E-06, 0.146502777934074, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7037704060000003E-06, 0.20704105496406602, 0.002035, 0.002035
DataValue, 0.002045, -2.7907660750000003E-06, 0.26747158169746404, 0.002045, 0.002045
DataValue, 0.002055, -3.3673004510000004E-06, 0.326844036579132, 0.002055, 0.002055
DataValue, 0.002065, -4.4777088990000005E-06, 0.38663440942764304, 0.002065, 0.002065
DataValue, 0.002075, -5.790372597E-06, 0.44666108489036604, 0.002075, 0.002075
DataValue, 0.002085, -6.9654856820000008E-06, 0.505802929401398, 0.002085, 0.002085
DataValue, 0.002095, -7.748251846E-06, 0.565908789634705, 0.002095, 0.002095
DataValue, 0.002105, -8.1972775660000013E-06, 0.62647169828414906, 0.002105, 0.002105
DataValue, 0.002115, -8.312986211E-06, 0.686075508594513, 0.002115, 0.002115
DataValue, 0.002125, -8.2595188360000013E-06, 0.74578702449798606, 0.002125, 0.002125
DataValue, 0.002135, -8.128456102E-06, 0.80602246522903409, 0.002135, 0.002135
DataValue, 0.002145, -7.885490959E-06, 0.86613893508911111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.5792358980000006E-06, 0.926052570343018, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.351191925E-06, 0.98605632781982411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.049760825E-06, 1.0463922023773191, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.627269158E-06, 1.1062290668487551, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.2108028940000004E-06, 1.166145443916321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.7954866860000009E-06, 1.2261654138565061, 0.002205, 0.002205
DataValue, 0.002215, -5.2877694540000008E-06, 1.2862255573272712, 0.002215, 0.002215
DataValue, 0.002225, -4.8140336730000005E-06, 1.3461941480636601, 0.002225, 0.002225
DataValue, 0.002235, -4.3579912020000005E-06, 1.4062253236770632, 0.002235, 0.002235
DataValue, 0.002245, -3.934515007E-06, 1.466440796852112, 0.002245, 0.002245
DataValue, 0.002255, -3.5331302120000004E-06, 1.5261614322662351, 0.002255, 0.002255
DataValue, 0.002265, -3.186282129E-06, 1.5859324932098391, 0.002265, 0.002265
DataValue, 0.002275, -2.855557796E-06, 1.6463788747787482, 0.002275, 0.002275
DataValue, 0.002285, -2.5151064160000003E-06, 1.7062431573867802, 0.002285, 0.002285
DataValue, 0.002295, -2.23601478E-06, 1.7658199071884162, 0.002295, 0.002295
DataValue, 0.002305, -2.0211007270000002E-06, 1.8260577917099001, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7972474780000002E-06, 1.8863623142242432, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6115131980000002E-06, 1.9456727504730231, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.477153546E-06, 2.0056262016296391, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4388250520000001E-06, 2.0663943290710454, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.349766649E-06, 2.1258671283721924, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3120850330000001E-06, 2.1857733726501474, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.309254344E-06, 2.2459862232208252, 0.002375, 0.002375
DataValue, 0.002385, -1.2914088070000001E-06, 2.305614709854126, 0.002385, 0.002385
DataValue, 0.002395, -1.3117760320000002E-06, 2.3651185035705571, 0.002395, 0.002395
DataValue, 0.002405, -1.3444500840000002E-06, 2.4253954887390141, 0.002405, 0.002405
DataValue, 0.002415, -1.374462386E-06, 2.4853391647338872, 0.002415, 0.002415
DataValue, 0.002425, -1.4314606460000002E-06, 2.54494571685791, 0.002425, 0.002425
DataValue, 0.002435, -1.502573241E-06, 2.6050529479980473, 0.002435, 0.002435
DataValue, 0.002445, -1.573274403E-06, 2.6658089160919194, 0.002445, 0.002445
DataValue, 0.002455, -1.644604254E-06, 2.7253742218017583, 0.002455, 0.002455
DataValue, 0.002465, -1.748467298E-06, 2.7849431037902832, 0.002465, 0.002465
DataValue, 0.002475, -1.8669956030000001E-06, 2.8449738025665283, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.976967951E-06, 2.905056476593018, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.130590246E-06, 2.9650566577911381, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2637555070000002E-06, 2.9651672840118413, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.0511228080000001E-06, 2.9057672023773193, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.0497570700000009E-07, 2.8456637859344482, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.56421855E-07, 2.7856879234313974, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.29148531E-07, 2.7258710861206064, 0.002545, 0.002545
DataValue, 0.002555, -5.04349828E-07, 2.666153192520142, 0.002555, 0.002555
DataValue, 0.002565, -4.11373691E-07, 2.6056559085845952, 0.002565, 0.002565
DataValue, 0.002575, -3.29399398E-07, 2.5458376407623291, 0.002575, 0.002575
DataValue, 0.002585, -2.4385713000000003E-07, 2.4863021373748784, 0.002585, 0.002585
DataValue, 0.002595, -1.6318991E-07, 2.426088809967041, 0.002595, 0.002595
DataValue, 0.002605, -1.07151784E-07, 2.3658890724182133, 0.002605, 0.002605
DataValue, 0.002615, -4.5395463E-08, 2.3062341213226323, 0.002615, 0.002615
DataValue, 0.002625, 1.1754905000000001E-08, 2.2466142177581792, 0.002625, 0.002625
DataValue, 0.002635, 6.4846681E-08, 2.1865561008453374, 0.002635, 0.002635
DataValue, 0.002645, 1.0766478200000001E-07, 2.126846075057983, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.50006301E-07, 2.0671820640563974, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9945790100000002E-07, 2.0064356327056894, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.27190313E-07, 1.9467642307281492, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6567508400000004E-07, 1.8873900175094602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0114904300000004E-07, 1.827155709266663, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.20605182E-07, 1.7668673992156982, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.43813639E-07, 1.7073245048522951, 0.002715, 0.002715
DataValue, 0.002725, 3.7303956900000004E-07, 1.647401690483093, 0.002725, 0.002725
DataValue, 0.002735, 3.90056783E-07, 1.5869078636169431, 0.002735, 0.002735
DataValue, 0.002745, 4.1020885500000005E-07, 1.5272804498672492, 0.002745, 0.002745
DataValue, 0.002755, 4.2164805300000005E-07, 1.4676713943481452, 0.002755, 0.002755
DataValue, 0.002765, 4.46875646E-07, 1.4073901176452641, 0.002765, 0.002765
DataValue, 0.002775, 4.63050441E-07, 1.3474975824356081, 0.002775, 0.002775
DataValue, 0.002785, 4.7008620600000005E-07, 1.2877572774887092, 0.002785, 0.002785
DataValue, 0.002795, 4.8744613E-07, 1.2276115417480471, 0.002795, 0.002795
DataValue, 0.002805, 5.04117111E-07, 1.167310953140259, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.06785227E-07, 1.107355117797852, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.17494868E-07, 1.047296404838562, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.3618003900000006E-07, 0.98692572116851807, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.4284788600000008E-07, 0.92725956439971913, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.50623042E-07, 0.867838203907013, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.69961458E-07, 0.807760834693909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.69095903E-07, 0.747327148914337, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.7907453800000006E-07, 0.68741101026535, 0.002885, 0.002885
DataValue, 0.002895, 5.8980236900000007E-07, 0.62788999080658, 0.002895, 0.002895
DataValue, 0.002905, 6.0321093500000007E-07, 0.567402064800262, 0.002905, 0.002905
DataValue, 0.002915, 6.05040157E-07, 0.50730252265930209, 0.002915, 0.002915
DataValue, 0.002925, 6.1126365800000007E-07, 0.447791010141373, 0.002925, 0.002925
DataValue, 0.002935, 6.3587310700000009E-07, 0.387632638216019, 0.002935, 0.002935
DataValue, 0.002945, 6.472148470000001E-07, 0.327807396650314, 0.002945, 0.002945
DataValue, 0.002955, 6.49560604E-07, 0.26816275715827903, 0.002955, 0.002955
DataValue, 0.002965, 6.72766248E-07, 0.20804420113563502, 0.002965, 0.002965
DataValue, 0.002975, 6.8814347300000007E-07, 0.147828459739685, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.97705786E-07, 0.087985597550869, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.18696072E-07, 0.028106821700931, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.5105828000000006E-07, -0.032360330224037004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.6052811000000007E-07, -0.09214896708726901, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.9395766800000011E-07, -0.15215872228145602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.3679191200000007E-07, -0.21170687675476102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.6904617500000006E-07, -0.27157613635063205, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.13076747E-07, -0.331584513187408, 0.003055, 0.003055
DataValue, 0.003065, 9.8331543100000015E-07, -0.39159917831420904, 0.003065, 0.003065
DataValue, 0.003075, 1.060511295E-06, -0.45189628005027804, 0.003075, 0.003075
DataValue, 0.003085, 1.1511108370000001E-06, -0.511678576469421, 0.003085, 0.003085
DataValue, 0.003095, 1.259393457E-06, -0.571441173553467, 0.003095, 0.003095
DataValue, 0.003105, 1.443519295E-06, -0.631560742855072, 0.003105, 0.003105
DataValue, 0.003115, 1.6484350450000001E-06, -0.69175398349762007, 0.003115, 0.003115
DataValue, 0.003125, 1.970588073E-06, -0.7513207793235781, 0.003125, 0.003125
DataValue, 0.003135, 2.49292043E-06, -0.811158716678619, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.292401971E-06, -0.87145298719406106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.5903098000000007E-06, -0.931514859199524, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.7437354120000005E-06, -0.990846455097198, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0103916793000001E-05, -1.05089807510376, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.110786080360413, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.170384883880615, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -1.230557322502136, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.2908797264099121, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.3505810499191282, 0.003225, 0.003225
DataValue, 0.003235, 1.1001005078E-05, -1.410607695579529, 0.003235, 0.003235
DataValue, 0.003245, 9.3180588010000014E-06, -1.4712780714035032, 0.003245, 0.003245
DataValue, 0.003255, 7.7354297900000012E-06, -1.5311655998229981, 0.003255, 0.003255
DataValue, 0.003265, 6.0253905760000005E-06, -1.5909761190414431, 0.003265, 0.003265
DataValue, 0.003275, 4.658141734E-06, -1.6513509750366211, 0.003275, 0.003275
DataValue, 0.003285, 3.5517782630000005E-06, -1.7112966775894172, 0.003285, 0.003285
DataValue, 0.003295, 2.9558752890000004E-06, -1.7709163427352912, 0.003295, 0.003295
DataValue, 0.003305, 2.692872158E-06, -1.8309338092803962, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5540439310000002E-06, -1.8909530639648442, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.590399617E-06, -1.9509935379028323, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.780934665E-06, -2.0107908248901372, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1003648930000004E-06, -2.0712521076202393, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.500871571E-06, -2.131060123443604, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.977766937E-06, -2.190837144851685, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.554199677E-06, -2.2507362365722661, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.2075884010000005E-06, -2.3109805583953862, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.980838978E-06, -2.3705649375915532, 0.003395, 0.003395
DataValue, 0.003405, 6.869719982E-06, -2.43026065826416, 0.003405, 0.003405
DataValue, 0.003415, 7.901078789E-06, -2.4901373386383061, 0.003415, 0.003415
DataValue, 0.003425, 9.0775110950000009E-06, -2.5501556396484384, 0.003425, 0.003425
DataValue, 0.003435, 1.0437680430000001E-05, -2.6095504760742192, 0.003435, 0.003435
DataValue, 0.003445, 1.1445898053000001E-05, -2.669730663299561, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -2.7298347949981694, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -2.7890577316284184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -2.8489787578582764, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -2.9091899394989014, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -2.9687066078186044, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -2.9692981243133554, 0.0035050000000000003, 0.0035050000000000003
