
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0014865000000000002, 2.2499664280000002E-06, -2.4157865047454834, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 9.1343486E-07, -2.4220259189605713, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.2897743320000002E-06, -2.4282300472259521, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 3.2930054200000002E-06, -2.4344799518585214, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 9.9556689300000013E-07, -2.4407474994659424, 0.0014905, 0.0014905
DataValue, 0.0014915, 8.7455902100000007E-07, -2.4469516277313232, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 3.2009072580000004E-06, -2.4538002014160161, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 8.5660337800000006E-07, -2.459789514541626, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.236678372E-06, -2.4660007953643803, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.0687000410000002E-06, -2.4721097946166992, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.4420749040000002E-06, -2.47847580909729, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.2120086670000004E-06, -2.485007524490356, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.22315214E-06, -2.4911868572235112, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.593681529E-06, -2.4974579811096191, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 8.62882928E-07, -2.49735951423645, 0.0015005, 0.0015005
DataValue, 0.0015015, 5.50740822E-07, -2.4911940097808842, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 7.96625102E-07, -2.4853384494781494, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.2631007E-07, -2.4789547920227051, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.033174158E-06, -2.4726378917694092, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -3.1581842600000004E-07, -2.4664936065673833, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 8.4945505E-08, -2.460219144821167, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 2.3393103300000002E-07, -2.453962087631226, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 8.5145916300000012E-07, -2.4473564624786381, 0.0015085, 0.0015085
DataValue, 0.0015095, -4.91450066E-07, -2.4410643577575684, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -4.91288858E-07, -2.434708833694458, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.4560426960000002E-06, -2.4287688732147221, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.12614191E-06, -2.4224133491516113, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 3.7407219000000006E-08, -2.4160506725311284, 0.0015135, 0.0015135
DataValue, 0.0015145, 9.4268108300000009E-07, -2.41033935546875, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.473403358E-06, -2.4039239883422852, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -4.2923585000000004E-08, -2.3977973461151123, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -3.1476716300000004E-07, -2.3915474414825444, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 8.8945898800000011E-07, -2.3856179714202881, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.083446477E-06, -2.3797552585601811, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -6.46273634E-07, -2.3734033107757573, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 9.81010317E-07, -2.367326021194458, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -6.8185551100000007E-07, -2.3609597682952881, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -8.266710550000001E-07, -2.3547945022583012, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -5.2357677300000008E-07, -2.3485832214355473, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 2.1159512200000003E-07, -2.342410802841187, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.39881945E-06, -2.3364250659942631, 0.0015265, 0.0015265
DataValue, 0.0015275, 4.1802889000000004E-07, -2.3298158645629883, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -8.995726100000001E-08, -2.3236329555511483, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.1452399350000002E-06, -2.317527294158936, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 4.3692364200000005E-07, -2.3111505508422852, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -6.8503737800000007E-07, -2.3047211170196533, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.2042999000000003E-07, -2.2984466552734384, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.7165470500000003E-07, -2.2921192646026611, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 5.1606328000000004E-08, -2.2859926223754883, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -8.91120692E-07, -2.2795877456665044, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.6234749000000002E-07, -2.273179292678833, 0.0015365, 0.0015365
DataValue, 0.0015375, 2.45810355E-07, -2.2669823169708252, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.011196329E-06, -2.2605667114257812, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 9.1795533300000011E-07, -2.2546408176422124, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -3.744298E-08, -2.247883796691895, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -6.77215951E-07, -2.2412889003753662, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -4.42138656E-07, -2.2350108623504643, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 4.6488733600000005E-07, -2.229127168655396, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -5.01871625E-07, -2.223049640655518, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.151533525E-06, -2.2165780067443852, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 7.81374752E-07, -2.2103385925292973, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -8.037113730000001E-07, -2.20418381690979, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -8.24105939E-07, -2.1982119083404541, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.4317868100000002E-07, -2.1919128894805913, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.64026028E-07, -2.185511589050293, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -6.3770932000000009E-07, -2.179458856582642, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -5.0955992500000006E-07, -2.1732053756713872, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 4.11489992E-07, -2.1667335033416752, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.779665467E-06, -2.160628080368042, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 3.8714966900000004E-07, -2.1548817157745361, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 2.2423162E-08, -2.1484134197235112, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.69826933E-06, -2.1422867774963383, 0.0015575, 0.0015575
DataValue, 0.0015585, 3.7168931E-08, -2.13584303855896, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 4.0946482E-08, -2.1299982070922852, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.220727881E-06, -2.1233890056610112, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -4.7688655500000008E-07, -2.1171391010284424, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 4.5173951E-07, -2.110903263092041, 0.0015625, 0.0015625
DataValue, 0.0015635, -8.7820410500000008E-07, -2.1043753623962402, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 3.9467700000000003E-08, -2.0981042385101323, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -5.64723393E-07, -2.0920515060424814, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -8.0704740000000006E-07, -2.0859847068786621, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -3.9013599500000005E-07, -2.0797910690307622, 0.0015675, 0.0015675
DataValue, 0.0015685, 2.31807476E-07, -2.0733861923217773, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.032060482E-06, -2.0670552253723153, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -4.8203776300000008E-07, -2.0611364841461182, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 2.2470091200000002E-07, -2.0552175045013432, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -8.0708946400000008E-07, -2.048967599868774, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -6.15289309E-07, -2.042214155197144, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.9558783E-07, -2.0355980396270752, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -9.7533395000000007E-08, -2.0298726558685303, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.5004700340000002E-06, -2.02335524559021, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.0888633140000002E-06, -2.017436265945435, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.3129658200000003E-07, -2.0110843181610112, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.712839889E-06, -2.0047638416290283, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 2.59539888E-07, -1.9988096952438352, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.6522447400000006E-07, -1.9924858808517461, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -8.7146901300000008E-07, -1.9862078428268433, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -1.8853805300000002E-07, -1.9796832799911501, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -6.9807982E-08, -1.9736022949218752, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -5.04324589E-07, -1.9672855138778691, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.279255457E-06, -1.9610074758529661, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 3.42786223E-07, -1.9548596143722532, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -4.74868102E-07, -1.9485920667648322, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -6.0919899200000008E-07, -1.9422506093978882, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.059407509E-06, -1.9360817670822141, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 4.0799980600000004E-07, -1.9299092292785651, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -8.3806674E-07, -1.9237825870513921, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.0550622850000002E-06, -1.9175326824188232, 0.0015935, 0.0015935
DataValue, 0.0015945, 4.38801919E-07, -1.9112159013748171, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.203991701E-06, -1.9050997495651252, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.27561074E-07, -1.8988745212554932, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 4.2649535E-08, -1.8923640251159672, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -8.7683048400000006E-07, -1.8860507011413572, 0.0015985, 0.0015985
DataValue, 0.0015995, -3.9630342000000004E-07, -1.8797972202301032, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.4116448600000004E-07, -1.8738149404525761, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.05957542E-07, -1.8677200078964231, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -8.8830330500000006E-07, -1.8612940311431891, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.46778228E-07, -1.8548644781112671, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.92010753E-07, -1.8485617637634282, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -8.8756041800000008E-07, -1.8423610925674441, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 6.40350777E-07, -1.8359035253524783, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.8134037300000007E-07, -1.8295584917068481, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -9.97789243E-07, -1.8231853246688841, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.9619479800000005E-07, -1.8170340061187742, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 4.09016025E-07, -1.8107559680938721, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -1.209044854E-06, -1.8046538829803471, 0.0016115, 0.0016115
DataValue, 0.0016125, -7.77976368E-07, -1.798372268676758, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 5.62865409E-07, -1.7922033071517942, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.42677618E-06, -1.785865426063538, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.7493817400000005E-07, -1.7796683311462402, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.99530797E-07, -1.7732529640197752, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.92820226E-07, -1.7671227455139162, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -6.20468541E-07, -1.7607460021972661, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.81802221E-07, -1.7543693780899052, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.02036335E-07, -1.7484997510910032, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.11258066E-06, -1.742186427116394, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.2104037520000002E-06, -1.7361829280853272, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.195027949E-06, -1.7297781705856321, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.5406634470000002E-06, -1.7235070466995242, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 7.8270630900000006E-07, -1.7174402475357062, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -1.0873992550000001E-06, -1.7112290859222412, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.6988858E-07, -1.7048418521881101, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -7.62655873E-07, -1.6986271142959601, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 2.8055822600000004E-07, -1.6924406290054321, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.300736358E-06, -1.686408996582031, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -3.99681483E-07, -1.6802470684051512, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.075771E-09, -1.673810601234436, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -1.1036378280000001E-06, -1.6675289869308472, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 5.37480844E-07, -1.66134238243103, 0.0016345, 0.0016345
DataValue, 0.0016355, -1.137278332E-06, -1.6554129123687742, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -5.20373931E-07, -1.6491066217422492, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -3.39002383E-07, -1.6427406072616582, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.8381059000000003E-08, -1.6364660263061521, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -1.0000740080000001E-06, -1.6300717592239382, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -6.76381944E-07, -1.6236351728439331, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.082541644E-06, -1.617600083351135, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.6076011210000002E-06, -1.6112128496170042, 0.0016425, 0.0016425
DataValue, 0.0016435, -4.3140872200000005E-07, -1.6049312353134162, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 6.712302500000001E-08, -1.5985968112945561, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -1.213432142E-06, -1.592156767845154, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -7.86828025E-07, -1.5860371589660651, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 3.92230788E-07, -1.5800089836120612, 0.0016475, 0.0016475
DataValue, 0.0016485, -3.9695521500000004E-07, -1.5735654830932622, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.415170232E-06, -1.5674422979354861, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 5.66551876E-07, -1.5612839460372932, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -7.411679800000001E-07, -1.555097341537476, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -6.2974771700000007E-07, -1.5490235090255742, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.1536220650000002E-06, -1.5427242517471311, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -3.3693460000000004E-08, -1.5364462137222292, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -2.3103025600000003E-07, -1.5303547382354741, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.3757406800000002E-06, -1.5242315530776982, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.09693048E-07, -1.5177563428878782, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.75130912E-07, -1.5114887952804572, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -8.62946763E-07, -1.5054466724395752, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -9.9706007E-08, -1.498953700065613, 0.0016605, 0.0016605
DataValue, 0.0016615, -1.60483253E-07, -1.4926686286926272, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -9.3119496100000012E-07, -1.4864821434021, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -3.92294595E-07, -1.4800349473953252, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.8759191100000004E-07, -1.4740562438964842, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -5.98328882E-07, -1.467897891998291, 0.0016655, 0.0016655
DataValue, 0.0016665, -6.49616652E-07, -1.4615317583084111, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -6.2624324E-08, -1.45533812046051, 0.0016675000000000002, 0.0016675000000000002
