
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.4938933620000002E-06, 1.346737384796143, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4581088380000003E-06, 1.406566262245178, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.400901849E-06, 1.4668964147567751, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.339111006E-06, 1.5267808437347412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.276841087E-06, 1.5864641666412351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.213429298E-06, 1.6466584205627441, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.098789309E-06, 1.7065269947052002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.974957058E-06, 1.7661356925964362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8499314360000002E-06, 1.8265842199325562, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6953061960000001E-06, 1.8869439363479612, 0.004315, 0.004315
DataValue, 0.004325, -1.532400461E-06, 1.9460865259170532, 0.004325, 0.004325
DataValue, 0.004335, -1.394612354E-06, 2.00618577003479, 0.004335, 0.004335
DataValue, 0.004345, -1.2602001790000001E-06, 2.06682562828064, 0.004345, 0.004345
DataValue, 0.004355, -1.1335014280000001E-06, 2.126298189163208, 0.004355, 0.004355
DataValue, 0.004365, -1.024424137E-06, 2.1862878799438481, 0.004365, 0.004365
DataValue, 0.004375, -9.400641830000001E-07, 2.2464432716369633, 0.004375, 0.004375
DataValue, 0.004385, -8.61223384E-07, 2.3061823844909672, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.95575943E-07, 2.36573338508606, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.53440474E-07, 2.4258053302764893, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.0459441300000006E-07, 2.485897541046143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.66447477E-07, 2.5457608699798584, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.42255031E-07, 2.605806827545166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27512748E-07, 2.6660952568054204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.05380762E-07, 2.7256219387054443, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.93557502E-07, 2.785474538803101, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.90991704E-07, 2.8456954956054692, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.86252611E-07, 2.9056236743927, 0.004485, 0.004485
DataValue, 0.004495, -5.8305323600000006E-07, 2.9653084278106694, 0.004495, 0.004495
DataValue, 0.004505, 2.8898263000000003E-08, 2.9659588336944585, 0.004505, 0.004505
DataValue, 0.004515, 1.69632756E-07, 2.9064490795135502, 0.004515, 0.004515
DataValue, 0.004525, 2.28835901E-07, 2.8463416099548344, 0.004525, 0.004525
DataValue, 0.004535, 2.5456390100000004E-07, 2.78618860244751, 0.004535, 0.004535
DataValue, 0.004545, 2.77454177E-07, 2.7265346050262451, 0.004545, 0.004545
DataValue, 0.004555, 2.9858324500000004E-07, 2.6666545867919922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.06399073E-07, 2.6060860157012944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1544277600000004E-07, 2.546353816986084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2469881700000004E-07, 2.4866654872894292, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4297335100000004E-07, 2.4263355731964111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4178120200000005E-07, 2.366257905960083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4771525700000005E-07, 2.3067364692687993, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5854191100000003E-07, 2.2473268508911133, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6009427600000004E-07, 2.186942338943481, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.66047942E-07, 2.1269855499267583, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7094125100000005E-07, 2.0674083232879643, 0.004655, 0.004655
DataValue, 0.004665, 3.8068088800000004E-07, 2.0068290233612061, 0.004665, 0.004665
DataValue, 0.004675, 3.80607986E-07, 1.9468699693679812, 0.004675, 0.004675
DataValue, 0.004685, 3.8713284300000004E-07, 1.8872894048690803, 0.004685, 0.004685
DataValue, 0.004695, 3.9607562000000003E-07, 1.8271944522857671, 0.004695, 0.004695
DataValue, 0.004705, 3.97251654E-07, 1.7671536207199101, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9870028000000005E-07, 1.7075231075286872, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1359814400000004E-07, 1.6474806070327761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1379857400000003E-07, 1.587229251861572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.18945575E-07, 1.5273853540420532, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2202160000000005E-07, 1.46761679649353, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3565231100000003E-07, 1.407406330108643, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.37241823E-07, 1.347631096839905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4158005600000006E-07, 1.2878156900405882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5632865000000004E-07, 1.2275925874710081, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5651364600000005E-07, 1.1674807071685791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6746086500000005E-07, 1.107571959495544, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.73816812E-07, 1.0478019714355471, 0.004825, 0.004825
DataValue, 0.004835, 4.8716088900000008E-07, 0.98735564947128307, 0.004835, 0.004835
DataValue, 0.004845, 4.93306572E-07, 0.927231073379517, 0.004845, 0.004845
DataValue, 0.004855, 5.0064863900000007E-07, 0.867313921451569, 0.004855, 0.004855
DataValue, 0.004865, 5.1957846400000009E-07, 0.807735860347748, 0.004865, 0.004865
DataValue, 0.004875, 5.2772787700000006E-07, 0.74747395515441906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.37393248E-07, 0.68731206655502308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.59296041E-07, 0.62774175405502308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.743971200000001E-07, 0.567478835582733, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.85475391E-07, 0.507501482963562, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0722538800000007E-07, 0.44805964827537503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.34601747E-07, 0.38782173395156905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.56604072E-07, 0.327572524547577, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.76713398E-07, 0.26814445853233304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.1540353000000006E-07, 0.20805230736732502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4400497900000005E-07, 0.14765627682209, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.75807905E-07, 0.088026791810989, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.2067458600000007E-07, 0.028395548462868, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:57:09
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa2b9a98-fdf9-45f3-9bd7-0140edef8b6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.660995051E-06, -2.9705593585968
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.774969173E-06, 2.96617698669434
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5741775300000004E-07, 0.027407886460423, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9525566000000004E-07, 0.087167300283909011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3103165700000005E-07, 0.14692495763301802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6744333400000004E-07, 0.20762589573860202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0507029600000003E-07, 0.267568051815033, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4861025100000006E-07, 0.326598614454269, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.1161686100000007E-07, 0.38679781556129506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.78756385E-07, 0.44694805145263705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5851810400000005E-07, 0.50655394792556807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.72663952E-07, 0.56643486022949208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.9111580300000008E-07, 0.626946330070496, 0.000105, 0.000105
DataValue, 0.000115, -1.019075967E-06, 0.68647688627243009, 0.000115, 0.000115
DataValue, 0.000125, -1.178356911E-06, 0.746545791625977, 0.000125, 0.000125
DataValue, 0.000135, -1.358742452E-06, 0.80673199892044112, 0.000135, 0.000135
DataValue, 0.000145, -1.540717335E-06, 0.86673647165298506, 0.000145, 0.000145
DataValue, 0.000155, -1.741997835E-06, 0.92620396614074707, 0.000155, 0.000155
DataValue, 0.000165, -1.9600283850000002E-06, 0.9863616228103641, 0.000165, 0.000165
DataValue, 0.000175, -2.178441036E-06, 1.0467885732650761, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.353029913E-06, 1.1066769361495972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.512379524E-06, 1.1665940284729002, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.629436722E-06, 1.2265739440917971, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6609950510000004E-06, 1.2867273092269902, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.660384553E-06, 1.3468276262283332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6395343870000002E-06, 1.4067335128784182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.595873184E-06, 1.4671759605407722, 0.000245, 0.000245
DataValue, 0.000255, -2.523355306E-06, 1.5268920660018921, 0.000255, 0.000255
DataValue, 0.000265, -2.4661637780000003E-06, 1.5864733457565312, 0.000265, 0.000265
DataValue, 0.000275, -2.4118244260000002E-06, 1.6466788053512571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.323700301E-06, 1.7066643238067631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.235652346E-06, 1.7659898996353152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.148328576E-06, 1.8266700506210332, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0221541490000003E-06, 1.8868221044540412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8769692360000002E-06, 1.9463015794754031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7341358220000002E-06, 2.0061366558074951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5883930470000002E-06, 2.0669925212860112, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.419273644E-06, 2.1265354156494141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2818456980000001E-06, 2.1863515377044682, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1573414440000001E-06, 2.2465405464172363, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.034065008E-06, 2.3060441017150883, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.38612004E-07, 2.3658795356750493, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6062414100000008E-07, 2.4261848926544194, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9773525400000009E-07, 2.4859342575073242, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.40693508E-07, 2.545554399490356, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9901852800000008E-07, 2.6056163311004643, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.75346087E-07, 2.6659450531005864, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.37739447E-07, 2.7256782054901123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.220216160000001E-07, 2.7858335971832284, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.16109276E-07, 2.8459300994873051, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.04104514E-07, 2.9059529304504403, 0.000485, 0.000485
DataValue, 0.000495, -5.99946418E-07, 2.9655454158782963, 0.000495, 0.000495
DataValue, 0.000505, 2.4999466E-08, 2.9661769866943364, 0.000505, 0.000505
DataValue, 0.000515, 1.73607944E-07, 2.906545877456665, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3108070500000002E-07, 2.8464086055755624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.59121492E-07, 2.78607177734375, 0.000535, 0.000535
DataValue, 0.000545, 2.80089353E-07, 2.7264800071716313, 0.000545, 0.000545
DataValue, 0.000555, 3.0217438500000004E-07, 2.6668286323547363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11862152E-07, 2.6063604354858403, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1883905600000003E-07, 2.5463452339172363, 0.000575, 0.000575
DataValue, 0.000585, 3.31799072E-07, 2.48662543296814, 0.000585, 0.000585
DataValue, 0.000595, 3.4057646300000003E-07, 2.4265153408050542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4601779900000003E-07, 2.36655068397522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5168483200000004E-07, 2.3068010807037354, 0.000615, 0.000615
DataValue, 0.000625, 3.60383723E-07, 2.2470366954803471, 0.000625, 0.000625
DataValue, 0.000635, 3.6290254E-07, 2.1869239807128911, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6962714500000003E-07, 2.127386093139648, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.72921136E-07, 2.0675902366638184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.83776495E-07, 2.006899356842041, 0.000665, 0.000665
DataValue, 0.000675, 3.84123439E-07, 1.9468019008636481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9135054E-07, 1.8874671459198003, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.97225023E-07, 1.8273774385452271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.99077351E-07, 1.7671959400177002, 0.000705, 0.000705
DataValue, 0.000715, 4.0504784200000005E-07, 1.7076175212860112, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1394577000000003E-07, 1.6476615667343142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.15508651E-07, 1.5875736474990851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1957284200000003E-07, 1.5275131464004521, 0.000745, 0.000745
