
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -0.00011321918282200001, 0.23482589423656503, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -0.00011321918282200001, 0.24190677702426902, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -0.00011321918282200001, 0.24897006154060403, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.00011321918282200001, 0.25575166940689104, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.00011321918282200001, 0.26285719871521, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.00011321918282200001, 0.269874721765518, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.00011321918282200001, 0.276888698339462, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.00011321918282200001, 0.28404706716537503, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.00011321918282200001, 0.29091316461563105, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.00011321918282200001, 0.29788139462471, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.00011321918282200001, 0.30487072467804005, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.00011321918282200001, 0.312011480331421, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.00011321918282200001, 0.319296598434448, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.00011321918282200001, 0.326380997896194, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.00011321918282200001, 0.333549916744232, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.00011321918282200001, 0.340504050254822, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.00011321918282200001, 0.34732791781425504, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.00011321918282200001, 0.35447570681572005, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.00011321918282200001, 0.361648142337799, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.00011321918282200001, 0.36872902512550304, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.00011321918282200001, 0.37609866261482205, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.00011321918282200001, 0.383468270301819, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.00011321918282200001, 0.390394240617752, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.00011321918282200001, 0.397471606731415, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.00011321918282200001, 0.40464404225349404, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.00011321918282200001, 0.41187280416488603, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.00011321918282200001, 0.418971329927444, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.00011321918282200001, 0.42588320374488803, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.00011321918282200001, 0.43302395939827004, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.00011321918282200001, 0.44021397829055803, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.00011321918282200001, 0.446932196617126, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.00011321918282200001, 0.45422789454460105, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.00011321918282200001, 0.461263000965118, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.00011321918282200001, 0.46799179911613503, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.00011321918282200001, 0.47501987218856806, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.00011321918282200001, 0.48226976394653304, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.00011321918282200001, 0.48910418152809104, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.00011321918282200001, 0.49619564414024303, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.00011321918282200001, 0.50324130058288608, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.00011321918282200001, 0.51023769378662109, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.00011321918282200001, 0.51761788129806507, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.00011321918282200001, 0.524494528770447, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.00011321918282200001, 0.53177261352539107, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.00011321918282200001, 0.53899085521698009, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.00011321918282200001, 0.546180903911591, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.00011321918282200001, 0.55338853597641, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.00011321918282200001, 0.560219407081604, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.00011321918282200001, 0.56731790304184, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.00011321918282200001, 0.574698090553284, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.00011321918282200001, 0.582145214080811, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.00011321918282200001, 0.58910989761352506, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.00011321918282200001, 0.59612035751342807, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.00011321918282200001, 0.6033772826194761, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.00011321918282200001, 0.61013072729110707, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.00011321918282200001, 0.61725389957428, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.00011321918282200001, 0.624524891376495, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.00011321918282200001, 0.63148957490921009, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.00011321918282200001, 0.63843667507171609, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.00011321918282200001, 0.645570397377014, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.00011321918282200001, 0.65267241001129106, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.00011321918282200001, 0.65956318378448509, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.00011321918282200001, 0.6665278673172, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.00011321918282200001, 0.67326015233993508, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.00011321918282200001, 0.68052065372467008, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.00011321918282200001, 0.687143802642822, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.00011321918282200001, 0.69431972503662109, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.00011321918282200001, 0.70154500007629406, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.00011321918282200001, 0.708495616912842, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.00011321918282200001, 0.71554833650589, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.00011321918282200001, 0.722544729709625, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.00011321918282200001, 0.729322791099548, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.00011321918282200001, 0.736255824565887, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.00011321918282200001, 0.743410646915436, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.00011321918282200001, 0.74998450279235807, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.00011321918282200001, 0.75680834054946911, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.00011321918282200001, 0.76442444324493408, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.00011321918282200001, 0.77166026830673207, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.00011321918282200001, 0.778639018535614, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.00011321918282200001, 0.78567063808441207, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.00011321918282200001, 0.79256141185760509, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.00011321918282200001, 0.79940283298492409, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.00011321918282200001, 0.806406259536743, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.00011321918282200001, 0.81392729282379106, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.00011321918282200001, 0.82052934169769309, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.00011321918282200001, 0.82739895582199108, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.00011321918282200001, 0.833786189556122, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.00011321918282200001, 0.84092694520950306, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.00011321918282200001, 0.8479338884353641, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.00011321918282200001, 0.85490208864212, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.00011321918282200001, 0.86134922504425, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.00011321918282200001, 0.86815899610519409, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.00011321918282200001, 0.874996900558472, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.00011321918282200001, 0.88179612159729, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.00011321918282200001, 0.88856714963913008, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.00011321918282200001, 0.895151555538177, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.00011321918282200001, 0.90215498208999612, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.00011321918282200001, 0.9092077016830441, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.00011321918282200001, 0.916175961494446, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.00011321918282200001, 0.92283779382705711, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.00011321918282200001, 0.92921096086502108, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.00011321918282200001, 0.93628484010696411, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.00011321918282200001, 0.943277716636658, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.00011321918282200001, 0.95035856962204013, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.00011321918282200001, 0.958559155464172, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.00011321918282200001, 0.96608722209930409, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.00011321918282200001, 0.97385472059249911, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.00011321918282200001, 0.9809849262237551, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.00011321918282200001, 0.98839330673217807, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.00011321918282200001, 0.99613261222839311, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.00011321918282200001, 1.0035092830657961, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.00011321918282200001, 1.011005640029907, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.00011321918282200001, 1.018368244171143, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.00011321918282200001, 1.0256497859954832, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.00011321918282200001, 1.033103942871094, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.00011321918282200001, 1.0403784513473511, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.00011321918282200001, 1.048160076141357, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.00011321918282200001, 1.055233955383301, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.00011321918282200001, 1.0629451274871831, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.00011321918282200001, 1.0702900886535651, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.00011321918282200001, 1.0774906873703, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.00011321918282200001, 1.0853426456451421, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.00011321918282200001, 1.0929164886474612, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.00011321918282200001, 1.1001136302948, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.00011321918282200001, 1.1078352928161621, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.00011321918282200001, 1.1154162883758552, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.00011321918282200001, 1.122549891471863, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.00011321918282200001, 1.1300393342971802, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.00011321918282200001, 1.137620210647583, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.00011321918282200001, 1.1450039148330691, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.00011321918282200001, 1.1526305675506592, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.00011321918282200001, 1.160750150680542, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.00011321918282200001, 1.1679999828338621, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.00011321918282200001, 1.1754506826400761, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.00011321918282200001, 1.182633638381958, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.00011321918282200001, 1.1900032758712771, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.00011321918282200001, 1.1972532272338872, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.00011321918282200001, 1.204636931419373, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.00011321918282200001, 1.2123057842254641, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.00011321918282200001, 1.2197316884994511, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.00011321918282200001, 1.227277398109436, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.00011321918282200001, 1.2342561483383181, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.00011321918282200001, 1.2416398525238042, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.00011321918282200001, 1.24905526638031, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.00011321918282200001, 1.2565481662750242, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.00011321918282200001, 1.2637698650360112, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.00011321918282200001, 1.27150571346283, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.00011321918282200001, 1.2785513401031492, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.00011321918282200001, 1.286156892776489, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.00011321918282200001, 1.293677926063538, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.00011321918282200001, 1.3010756969451902, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.00011321918282200001, 1.308346748352051, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.00011321918282200001, 1.3157057762146, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.00011321918282200001, 1.32299792766571, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.00011321918282200001, 1.33040988445282, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.00011321918282200001, 1.3378956317901611, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.00011321918282200001, 1.3452018499374392, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.00011321918282200001, 1.3527369499206541, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.00011321918282200001, 1.3605221509933472, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.00011321918282200001, 1.3675360679626472, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.00011321918282200001, 1.3747543096542361, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.00011321918282200001, 1.3820077180862431, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.00011321918282200001, 1.3892223834991462, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.00011321918282200001, 1.3966518640518191, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.00011321918282200001, 1.4039299488067631, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.00011321918282200001, 1.410852432250977, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.00011321918282200001, 1.4179157018661501, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.00011321918282200001, 1.4250072240829472, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.00011321918282200001, 1.43223237991333, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.00011321918282200001, 1.4391126632690432, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.00011321918282200001, 1.445711135864258, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.00011321918282200001, 1.4530667066574101, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.00011321918282200001, 1.4597426652908332, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.00011321918282200001, 1.4666579961776731, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.00011321918282200001, 1.4733234643936162, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.00011321918282200001, 1.479580402374268, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.00011321918282200001, 1.4869711399078371, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.00011321918282200001, 1.4937280416488652, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.00011321918282200001, 1.5009744167327881, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.00011321918282200001, 1.5069602727890021, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.00011321918282200001, 1.5143264532089231, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.00011321918282200001, 1.5212769508361821, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.00011321918282200001, 1.5278860330581672, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.00011321918282200001, 1.5343226194381712, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.00011321918282200001, 1.5412696599960332, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.00011321918282200001, 1.548283696174622, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.00011321918282200001, 1.5550194978713992, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.00011321918282200001, 1.5617765188217161, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.00011321918282200001, 1.5687341690063481, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.00011321918282200001, 1.5747973918914802, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.00011321918282200001, 1.5814769268035891, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.00011321918282200001, 1.5882725715637212, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.00011321918282200001, 1.5950928926467902, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.00011321918282200001, 1.6017336845397951, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.00011321918282200001, 1.608561038970947, 0.0003265, 0.0003265
