
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000585, -1.1443604308000002E-05, 1.6322913169860842, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6034195423126221, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.574023485183716, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5441707372665412, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5133581161499021, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4816982746124272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4493170976638792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.416703462600708, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3829488754272461, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3492832183837891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.315040707588196, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2804995775222781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2455219030380251, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2108892202377322, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1767389774322512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1421757936477661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1076973676681521, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.073866128921509, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0398499965667731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.006324410438538, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.97281426191329912, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.93913936614990212, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.9052985906600951, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8717958927154541, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.83827346563339211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.803768277168274, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.769075095653534, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.73393470048904408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.69802957773208607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.66127264499664307, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.6230471134185791, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.582555770874023, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.538207054138184, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49024185538291903, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43771648406982405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380470782518387, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321323335170746, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26205649971962003, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20181788504123702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141360238194466, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082061029970646, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022536121308804002, 0.000995, 0.000995
DataValue, 0.001005, 5.560552836E-06, -0.028395593166351003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08538743853569, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14508417248725902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20537632703781103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265343129634857, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32485184073448203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38386866450309703, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441426694393158, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49465698003768904, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54292500019073509, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.5866659283638, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62760728597641, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.666167676448822, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.703737258911133, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.740430772304535, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.77619791030883811, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.81131541728973411, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.84679448604583707, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.88217151165008512, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.917307317256927, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.95230364799499512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.98733103275299106, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.022028803825378, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0572110414505012, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.092941880226135, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1281172037124632, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1626430749893191, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1969144344329832, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.230338335037231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.262534379959106, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2935106754302981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3229405879974372, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3490952253341682, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3688273429870612, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3894196748733521, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4141238927841191, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4382922649383552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4629901647567751, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4867845773696902, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5109666585922241, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5428031682968142, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5704940557479861, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6015988588333132, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6302646398544312, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6549702882766721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6762285232543952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6960711479187012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7163653373718262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7357079982757571, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7523450851440432, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7484356164932251, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7281658649444582, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7073639631271362, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6888523101806641, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6685307025909422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6497130393981931, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6306809186935432, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6135716438293462, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.5940605401992802, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5719189643859861, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5515182018280032, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5337107181549072, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5222746133804321, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5143634080886841, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4947601556777952, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4710224866867072, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4496963024139402, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.424875855445862, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3996871709823611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3707276582717902, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3402062654495242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.308338403701782, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2748761177062991, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2391287088394172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.2023658752441411, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1645958423614502, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.125596761703491, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0866627693176272, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.047210097312927, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0076959133148191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.96796262264251709, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.928249418735504, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.88830101490020708, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.847389578819275, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.806901037693024, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.76581072807312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.724142611026764, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.68167769908905007, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.638355731964111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59367710351944, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54689854383468606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49660834670066806, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.4422407746315, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38495737314224204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32604336738586404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26650333404541005, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20662489533424402, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146436274051666, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086809597909451, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027084695175290004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9030753620000005E-06, 0.023982580751181003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080664917826653013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14027363061904902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20075240731239302, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26080369949340804, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320225089788437, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379312336444855, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43720170855522206, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49102810025215105, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.541100680828094, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.588728547096252, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.633460342884064, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.67622035741806008, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.718283891677856, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.75966078042984009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.79989439249038707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.8397442102432251, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.87939298152923606, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.91828292608261108, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.95700353384017911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.99597132205963113, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.034182071685791, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0725439786911011, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.1109603643417361, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.148833751678467, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1863691806793211, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.223729610443115, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.2599953413009641, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2946722507476811, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3283039331436162, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3619840145111082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3895305395126341, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4158259630203252, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.4427280426025391, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4704347848892212, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4973918199539191, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5229889154434202, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5466890335083012, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5736879110336302, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6017220020294192, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6250752210617072, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.64333176612854, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6706370115280151, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.6979496479034422, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7233021259307861, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7483489513397221, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.7684431076049811, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7896610498428351, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8101495504379273, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8305788040161131, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8248475790023802, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7963215112686162, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.7704694271087651, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7458271980285651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7204172611236572, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6951222419738772, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.6686887741088872, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.641847610473633, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6140856742858891, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.5855025053024292, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5562551021575932, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5264652967453, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.4957519769668581, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.4637038707733152, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4314000606536872, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.3987201452255251, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.3648108243942261, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3308608531951902, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.296938419342041, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.26257061958313, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2281904220581061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.194028258323669, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.1603899002075202, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1263883113861082, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.092864036560059, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.059595465660095, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0265002250671391, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.99350661039352406, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.96094679832458507, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.928274035453796, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.89539384841918912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.863050580024719, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.83040034770965609, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.7966645359992981, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.76304209232330311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.729000270366669, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.694113790988922, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.658309996128082, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62097251415252708, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58124977350235008, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.537852466106415, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490152060985565, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43750697374343905, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38025563955307, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32132157683372503, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26215896010398904, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20210978388786302, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14154227077961, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08193215727806101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022250561043620002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.457502084E-06, -0.028498409315944002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085492365062237008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14543944597244302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205551669001579, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265595942735672, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324806421995163, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38398343324661305, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441065788269043, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49393796920776406, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.541939437389374, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58572721481323209, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62575870752334606, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.663500845432281, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.700089454650879, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.73562943935394309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.770296573638916, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.80465704202652011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.83933967351913408, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.873461782932281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.90709865093231212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.941250324249268, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.97598612308502208, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0102652311325071, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.0447355508804321, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.0798139572143561, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1144483089447022, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.148487329483032, 0.003265, 0.003265
