
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.3267835378646851, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3006197214126591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2731665372848511, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2474764585495002, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2215045690536501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1938226222991941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.1681978702545171, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.144345760345459, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1214306354522712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.0985087156295781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0757350921630862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.052803635597229, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0303825139999392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0077958106994631, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.984787344932556, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.96199822425842307, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.93932068347930908, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.91599673032760609, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.892635762691498, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.86930966377258312, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.84585928916931108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.82219904661178611, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.797973275184631, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.77355778217315707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.747890889644623, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72233521938324008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.69591301679611206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.66838878393173207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63922715187072709, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.60785573720932007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.573372423648834, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533888101577759, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48861828446388206, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437272131443024, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38029402494430503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321201503276825, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262088894844055, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201999217271805, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14154826104641002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082058914005756, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022428726777434002, 0.000995, 0.000995
DataValue, 0.001005, 5.0426415330000004E-06, -0.028803333640099002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08581172674894301, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14561410248279602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20546822249889402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265433609485626, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325034230947494, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38377395272254905, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.440795361995697, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49287003278732305, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53805601596832309, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.57754844427108809, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.612256824970245, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64345848560333208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67279928922653209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.700972139835358, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.727618634700775, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75309473276138306, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.77810388803482011, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.80252999067306507, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.82661664485931408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.85061419010162309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8743621110916141, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.89792269468307506, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.92100763320922807, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.94431501626968406, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.96722739934921309, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.9901707768440251, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0133599042892461, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0364007949829102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0593751668930052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.082858204841614, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.106233596801758, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1295251846313481, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1539847850799561, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1801850795745852, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2076647281646731, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2342027425765991, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2631882429122932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2900931835174561, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.3159023523330691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3412182331085212, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3671991825103762, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.39385974407196, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.4208917617797852, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4540730714797971, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4944063425064091, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5934545993804932, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6526837348937991, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6924296617507941, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6851751804351811, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.687424421310425, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6647363901138312, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6404677629470832, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6156514883041382, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5907257795333862, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5649553537368772, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.538884162902832, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.512644410133362, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4863257408142092, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4598757028579712, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4336092472076421, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.407137393951416, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.379774689674377, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.352763414382935, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3256609439849851, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2984930276870732, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2706377506256101, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2430955171585081, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2156857252120972, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.1880751848220832, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.1604927778244021, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1322934627532961, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1047290563583372, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.07628858089447, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.0480798482894902, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.0202242136001591, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.991806328296661, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.96319437026977506, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.9344485998153691, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.90519654750824008, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.87598460912704512, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.84630686044693, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.81629389524459806, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.785749554634094, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.755109131336212, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.723432064056396, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.6906159520149231, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65686678886413608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.6213436722755431, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.583351910114288, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.541301429271698, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49434641003608704, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.442200630903244, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38503941893577603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326106041669846, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26655438542366, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20667771995067602, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14676548540592202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087228611111641013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027285749092698004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.098487236E-06, 0.024080818518996003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.08034837245941201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139827162027359, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200567543506622, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26085478067398105, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319967001676559, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37904790043830905, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43631827831268305, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48851403594017, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53559827804565407, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.577971994876862, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.61608731746673606, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.65156787633895907, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.685693800449371, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.71839582920074507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.749605298042297, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.78073441982269309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.81118261814117409, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.840758264064789, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.87012869119644209, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.899480044841766, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.9281592369079591, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.956511676311493, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.984429240226746, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0122742652893071, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0397263765335081, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0671478509902952, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0952302217483521, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.1223249435424811, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1492372751235962, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.1759355068206792, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.202231287956238, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.229094982147217, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.2500486373901372, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.276519656181335, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.3014271259307861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3261423110961912, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.3333055973052981, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.33807909488678, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3616893291473391, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3847228288650511, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4071073532104492, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.429734587669373, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.4659985303878782, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4938700199127202, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.5150331258773802, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.5346046686172492, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5545970201492312, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5737302303314211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5877673625946052, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5815265178680422, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5543409585952761, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.528544545173645, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.5036592483520512, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4798419475555422, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.4554859399795532, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4304331541061401, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.406277537345886, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.381696462631226, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3549690246582031, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.329728484153748, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.3046485185623171, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.2796914577484131, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2548830509185791, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.229197144508362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.201518297195435, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.169091582298279, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1393725872039802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.1153433322906492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0914454460144041, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0678446292877202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.044202446937561, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.020607590675354, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.99651604890823409, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.97313326597213712, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.94946068525314309, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.925319850444794, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.90132331848144509, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.877260625362396, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.85279685258865312, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.82805633544921908, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.80345559120178212, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.778224945068359, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75207251310348511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.725521445274353, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.69855809211731, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.670048236846924, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.640388786792755, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60852968692779508, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57385939359664906, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.534318387508392, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.488626033067703, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.436858743429184, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.37990564107894903, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321336001157761, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26235860586166404, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201932668685913, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14122502505779302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081757515668869, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022222392261028002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.058781881E-06, -0.028710378333926003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.08546666055917701, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145414099097252, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20549780130386303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265371292829514, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32503494620323203, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383863717317581, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44086718559265103, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49315488338470503, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.538778185844421, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.578482270240784, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.613219141960144, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.645018696784973, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.675050318241119, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.70345348119735707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.73045766353607211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.756737947463989, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.78296858072280906, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.80800384283065807, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.83298552036285411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.85785460472106911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.882350742816925, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.90678280591964711, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.930640578269958, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.9547842741012571, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.978678643703461, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.002581834793091, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.026383638381958, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.0507428646087651, 0.003285, 0.003285
