
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014650000000000002, 9.44206136E-07, -2.7900207042694092, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.64535502E-07, -2.849539995193481, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.8727650800000018E-07, -2.9099483489990234, 0.001485, 0.001485
DataValue, 0.001495, 1.0272050300000001E-06, -2.9696016311645512, 0.001495, 0.001495
DataValue, 0.001505, 2.1825243800000002E-07, -2.9700016975402832, 0.001505, 0.001505
DataValue, 0.001515, -3.9600881000000003E-08, -2.9105982780456543, 0.001515, 0.001515
DataValue, 0.001525, -1.4861935000000002E-07, -2.8502495288848881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1204859000000002E-07, -2.7904355525970463, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.54886999E-07, -2.7309253215789804, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8932652200000005E-07, -2.6710584163665771, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1030558000000004E-07, -2.6107678413391113, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.27830207E-07, -2.5509481430053711, 0.001575, 0.001575
DataValue, 0.001585, -3.42375529E-07, -2.491233348846436, 0.001585, 0.001585
DataValue, 0.001595, -3.59505577E-07, -2.430860280990601, 0.001595, 0.001595
DataValue, 0.001605, -3.6232086100000003E-07, -2.3712856769561772, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7441606100000005E-07, -2.3114838600158691, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8631918600000005E-07, -2.251419305801392, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.87378861E-07, -2.19136643409729, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9442937800000004E-07, -2.1319072246551514, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.05094823E-07, -2.0718050003051762, 0.001655, 0.001655
DataValue, 0.001665, -4.1007152200000003E-07, -2.0114700794219971, 0.001665, 0.001665
DataValue, 0.001675, -4.1253076700000003E-07, -1.9518224000930791, 0.001675, 0.001675
DataValue, 0.001685, -4.2225428800000006E-07, -1.8921355009078982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.29027267E-07, -1.8317394256591801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3141574200000005E-07, -1.7715599536895752, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.38123521E-07, -1.7119858264923102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.49527647E-07, -1.6520432233810432, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5169957700000006E-07, -1.591865539550781, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.53979425E-07, -1.5321691036224372, 0.001745, 0.001745
DataValue, 0.001755, -4.6894314200000003E-07, -1.4721629619598391, 0.001755, 0.001755
DataValue, 0.001765, -4.77668664E-07, -1.4116852283477781, 0.001765, 0.001765
DataValue, 0.001775, -4.7860152100000008E-07, -1.3518698215484621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9105199200000007E-07, -1.29213011264801, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.03444312E-07, -1.231939315795898, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0870767200000009E-07, -1.1720725297927861, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.18640718E-07, -1.1124969720840452, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.3132532700000008E-07, -1.0523051023483281, 0.001825, 0.001825
DataValue, 0.001835, -5.4561417100000007E-07, -0.991612315177917, 0.001835, 0.001835
DataValue, 0.001845, -5.5646535200000009E-07, -0.932019770145416, 0.001845, 0.001845
DataValue, 0.001855, -5.69346128E-07, -0.87220191955566406, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9001757800000009E-07, -0.811985492706299, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.98160682E-07, -0.752091228961945, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.19871457E-07, -0.69221138954162609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.46705359E-07, -0.632045984268188, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.6446824600000006E-07, -0.571982324123383, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.8298669500000008E-07, -0.512472569942474, 0.001915, 0.001915
DataValue, 0.001925, -7.13017869E-07, -0.45237374305725103, 0.001925, 0.001925
DataValue, 0.001935, -7.4911275800000007E-07, -0.392085462808609, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.71134012E-07, -0.331999272108078, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.0955499E-07, -0.27229622006416304, 0.001955, 0.001955
DataValue, 0.001965, -8.5097559600000008E-07, -0.212338209152222, 0.001965, 0.001965
DataValue, 0.001975, -8.8978276800000011E-07, -0.152391478419304, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3408738200000005E-07, -0.092417627573013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.8209102400000014E-07, -0.032608918845654006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.028681709E-06, 0.027794852852821003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0669640460000001E-06, 0.087491236627102009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.101950147E-06, 0.147059813141823, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1198932270000002E-06, 0.20738013088703203, 0.002035, 0.002035
DataValue, 0.002045, -1.111817369E-06, 0.26759940385818504, 0.002045, 0.002045
DataValue, 0.002055, -1.0925966760000002E-06, 0.327270418405533, 0.002055, 0.002055
DataValue, 0.002065, -1.0879402910000001E-06, 0.387584060430527, 0.002065, 0.002065
DataValue, 0.002075, -1.100338181E-06, 0.447489947080612, 0.002075, 0.002075
DataValue, 0.002085, -1.1472436650000001E-06, 0.50686413049697909, 0.002085, 0.002085
DataValue, 0.002095, -1.234085289E-06, 0.566958069801331, 0.002095, 0.002095
DataValue, 0.002105, -1.3596240930000001E-06, 0.627141416072845, 0.002105, 0.002105
DataValue, 0.002115, -1.4748527520000002E-06, 0.687027931213379, 0.002115, 0.002115
DataValue, 0.002125, -1.6003690460000001E-06, 0.747003555297852, 0.002125, 0.002125
DataValue, 0.002135, -1.72111902E-06, 0.8072428703308101, 0.002135, 0.002135
DataValue, 0.002145, -1.808643901E-06, 0.86682200431823708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8783513270000002E-06, 0.92665499448776212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.944170435E-06, 0.986588001251221, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0159257020000003E-06, 1.0468730926513672, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0572467750000003E-06, 1.1067234277725222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.110677087E-06, 1.1667940616607671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.175262807E-06, 1.226764440536499, 0.002205, 0.002205
DataValue, 0.002215, -2.2124165750000003E-06, 1.2870407104492192, 0.002215, 0.002215
DataValue, 0.002225, -2.2437598090000002E-06, 1.3468867540359502, 0.002225, 0.002225
DataValue, 0.002235, -2.286934659E-06, 1.4067468643188481, 0.002235, 0.002235
DataValue, 0.002245, -2.3229649740000002E-06, 1.4672273397445681, 0.002245, 0.002245
DataValue, 0.002255, -2.326929007E-06, 1.5268424749374392, 0.002255, 0.002255
DataValue, 0.002265, -2.326177764E-06, 1.5865638256073, 0.002265, 0.002265
DataValue, 0.002275, -2.3050254190000004E-06, 1.6468179225921631, 0.002275, 0.002275
DataValue, 0.002285, -2.233187615E-06, 1.7068737745285032, 0.002285, 0.002285
DataValue, 0.002295, -2.138795026E-06, 1.7663515806198122, 0.002295, 0.002295
DataValue, 0.002305, -2.041756034E-06, 1.8265788555145262, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9070944290000001E-06, 1.8868094682693481, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.771487291E-06, 1.9464812278747561, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.644424856E-06, 2.006397008895874, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5289011800000001E-06, 2.066967248916626, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3966174490000002E-06, 2.12652587890625, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.285181042E-06, 2.1863973140716553, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.188690135E-06, 2.246692419052124, 0.002375, 0.002375
DataValue, 0.002385, -1.0900113240000002E-06, 2.3063037395477304, 0.002385, 0.002385
DataValue, 0.002395, -1.007452511E-06, 2.3659558296203613, 0.002395, 0.002395
DataValue, 0.002405, -9.3052921100000011E-07, 2.4260001182556152, 0.002405, 0.002405
DataValue, 0.002415, -8.6991872200000007E-07, 2.4862711429595952, 0.002415, 0.002415
DataValue, 0.002425, -8.0828999700000009E-07, 2.5459496974945073, 0.002425, 0.002425
DataValue, 0.002435, -7.6573121500000008E-07, 2.6060371398925781, 0.002435, 0.002435
DataValue, 0.002445, -7.35689525E-07, 2.666156530380249, 0.002445, 0.002445
DataValue, 0.002455, -6.96648954E-07, 2.7258834838867192, 0.002455, 0.002455
DataValue, 0.002465, -6.772257280000001E-07, 2.7857098579406743, 0.002465, 0.002465
DataValue, 0.002475, -6.6467851E-07, 2.8461112976074223, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.54455334E-07, 2.9061141014099121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.47195236E-07, 2.9655756950378422, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.0549823000000002E-08, 2.9659731388092041, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.47762194E-07, 2.9064819812774663, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.09958642E-07, 2.8464081287384033, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.43611112E-07, 2.7859985828399663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.68836601E-07, 2.726218700408936, 0.002545, 0.002545
DataValue, 0.002555, 2.92153686E-07, 2.666656494140625, 0.002555, 0.002555
DataValue, 0.002565, 3.0410100700000003E-07, 2.6063332557678223, 0.002565, 0.002565
DataValue, 0.002575, 3.15684559E-07, 2.5464208126068124, 0.002575, 0.002575
DataValue, 0.002585, 3.26518915E-07, 2.4867427349090581, 0.002585, 0.002585
DataValue, 0.002595, 3.37492736E-07, 2.426782608032227, 0.002595, 0.002595
DataValue, 0.002605, 3.42895532E-07, 2.3667657375335693, 0.002605, 0.002605
DataValue, 0.002615, 3.48406274E-07, 2.3072094917297363, 0.002615, 0.002615
DataValue, 0.002625, 3.59260952E-07, 2.247262716293335, 0.002625, 0.002625
DataValue, 0.002635, 3.6389073400000003E-07, 2.187045574188232, 0.002635, 0.002635
DataValue, 0.002645, 3.69546569E-07, 2.1271815299987793, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.72583315E-07, 2.0676231384277344, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.85398266E-07, 2.0072321891784672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.88215653E-07, 1.9473030567169192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.88135049E-07, 1.8877668380737311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.01151851E-07, 1.8278014659881592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0756668800000005E-07, 1.7676472663879401, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.07156676E-07, 1.70798397064209, 0.002715, 0.002715
DataValue, 0.002725, 4.1469707000000004E-07, 1.6482471227645872, 0.002725, 0.002725
DataValue, 0.002735, 4.2154431400000003E-07, 1.5875208377838141, 0.002735, 0.002735
DataValue, 0.002745, 4.2702350800000004E-07, 1.5276311635971072, 0.002745, 0.002745
DataValue, 0.002755, 4.3369905700000005E-07, 1.4677182435989382, 0.002755, 0.002755
DataValue, 0.002765, 4.4457198100000006E-07, 1.4077168703079221, 0.002765, 0.002765
DataValue, 0.002775, 4.4945545600000004E-07, 1.347902894020081, 0.002775, 0.002775
DataValue, 0.002785, 4.52869273E-07, 1.288135766983032, 0.002785, 0.002785
DataValue, 0.002795, 4.6597296000000003E-07, 1.2279013395309451, 0.002795, 0.002795
DataValue, 0.002805, 4.7322529900000006E-07, 1.1677669286727912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.80547726E-07, 1.108051180839539, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8806498400000007E-07, 1.048068165779114, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.05405296E-07, 0.98738342523574807, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.13678742E-07, 0.92745393514633212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.2056805100000009E-07, 0.8678952455520631, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.41942427E-07, 0.80793619155883811, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.54186158E-07, 0.74769014120101907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6454183600000009E-07, 0.68785327672958407, 0.002885, 0.002885
DataValue, 0.002895, 5.90715558E-07, 0.62813544273376509, 0.002895, 0.002895
DataValue, 0.002905, 6.06244214E-07, 0.56788694858551, 0.002905, 0.002905
DataValue, 0.002915, 6.22318055E-07, 0.507628560066223, 0.002915, 0.002915
DataValue, 0.002925, 6.43709939E-07, 0.44814100861549405, 0.002925, 0.002925
DataValue, 0.002935, 6.7886850300000007E-07, 0.388155519962311, 0.002935, 0.002935
DataValue, 0.002945, 7.015149210000001E-07, 0.32813379168510404, 0.002945, 0.002945
DataValue, 0.002955, 7.27792383E-07, 0.268633186817169, 0.002955, 0.002955
DataValue, 0.002965, 7.7411539200000007E-07, 0.20856919884681702, 0.002965, 0.002965
DataValue, 0.002975, 8.0781899200000009E-07, 0.14799852669239, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.40519704E-07, 0.088291577994823012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.87552005E-07, 0.028812093660235003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.4980868E-07, -0.031550128012896, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.9005819700000014E-07, -0.091664820909500011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.052750122E-06, -0.151392191648483, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1149942340000002E-06, -0.211291030049324, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.172878456E-06, -0.271387070417404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2331286140000001E-06, -0.331139087677002, 0.003055, 0.003055
DataValue, 0.003065, 1.3071595500000002E-06, -0.391122430562973, 0.003065, 0.003065
DataValue, 0.003075, 1.370009159E-06, -0.45113465189933805, 0.003075, 0.003075
DataValue, 0.003085, 1.425335199E-06, -0.511229991912842, 0.003085, 0.003085
DataValue, 0.003095, 1.4841256190000002E-06, -0.571047127246857, 0.003095, 0.003095
DataValue, 0.003105, 1.5484497450000002E-06, -0.6315420866012571, 0.003105, 0.003105
DataValue, 0.003115, 1.58906937E-06, -0.691688120365143, 0.003115, 0.003115
DataValue, 0.003125, 1.6282766640000002E-06, -0.75114858150482211, 0.003125, 0.003125
DataValue, 0.003135, 1.696769573E-06, -0.81113898754119906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7563077110000002E-06, -0.8712744712829591, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.844837698E-06, -0.931189894676208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.982500407E-06, -0.99078768491745006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.197274171E-06, -1.051380515098572, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.423970045E-06, -1.1112737655639651, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.686346534E-06, -1.1709933280944822, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.925104809E-06, -1.2312376499176032, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0359117320000002E-06, -1.2913544178009031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.0157343640000003E-06, -1.3509804010391242, 0.003225, 0.003225
DataValue, 0.003235, 2.886378752E-06, -1.4107623100280762, 0.003235, 0.003235
DataValue, 0.003245, 2.6969173630000004E-06, -1.4714910984039311, 0.003245, 0.003245
DataValue, 0.003255, 2.474472922E-06, -1.5311818122863772, 0.003255, 0.003255
DataValue, 0.003265, 2.2786750830000002E-06, -1.59083104133606, 0.003265, 0.003265
DataValue, 0.003275, 2.103461838E-06, -1.6511802673339842, 0.003275, 0.003275
DataValue, 0.003285, 1.931424094E-06, -1.7110811471939091, 0.003285, 0.003285
DataValue, 0.003295, 1.7684077420000002E-06, -1.7707979679107671, 0.003295, 0.003295
DataValue, 0.003305, 1.649538149E-06, -1.8309197425842292, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5285808100000001E-06, -1.8912587165832522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.420935291E-06, -1.9508755207061772, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.33466483E-06, -2.0108547210693359, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.253567348E-06, -2.071353435516357, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.173218266E-06, -2.1313269138336182, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1009619810000002E-06, -2.1908638477325444, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.051068125E-06, -2.2509644031524663, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.94917855E-07, -2.3110675811767583, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.4961177400000013E-07, -2.3709614276885991, 0.003395, 0.003395
DataValue, 0.003405, 9.2143432100000007E-07, -2.430322647094727, 0.003405, 0.003405
DataValue, 0.003415, 8.9569857700000009E-07, -2.4910151958465581, 0.003415, 0.003415
DataValue, 0.003425, 8.78888841E-07, -2.5507574081420903, 0.003425, 0.003425
DataValue, 0.003435, 8.65522338E-07, -2.6100234985351562, 0.003435, 0.003435
DataValue, 0.003445, 8.670775170000001E-07, -2.6702060699462891, 0.003445, 0.003445
DataValue, 0.003455, 8.66833602E-07, -2.7303543090820312, 0.003455, 0.003455
DataValue, 0.003465, 8.7783269000000009E-07, -2.790024995803833, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.0083790400000008E-07, -2.8498325347900391, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.3269125000000011E-07, -2.9101316928863534, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.7695033200000017E-07, -2.96970796585083, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9628447500000002E-07, -2.9701840877532963, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.5329235000000004E-08, -2.9107313156127934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.57705799E-07, -2.8505370616912842, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1341944000000002E-07, -2.7907407283782963, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5890423700000004E-07, -2.7311477661132812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8779305700000004E-07, -2.6709015369415283, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1178717600000004E-07, -2.6105051040649414, 0.003565, 0.003565
DataValue, 0.003575, -3.2653434800000005E-07, -2.5511786937713623, 0.003575, 0.003575
DataValue, 0.003585, -3.4308268900000004E-07, -2.491244792938232, 0.003585, 0.003585
DataValue, 0.003595, -3.59194416E-07, -2.431097269058228, 0.003595, 0.003595
DataValue, 0.003605, -3.5964015400000004E-07, -2.3715822696685791, 0.003605, 0.003605
DataValue, 0.003615, -3.7362690400000004E-07, -2.3115556240081792, 0.003615, 0.003615
DataValue, 0.003625, -3.84667288E-07, -2.2513775825500493, 0.003625, 0.003625
DataValue, 0.003635, -3.8663316100000005E-07, -2.191715002059937, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9214671700000003E-07, -2.1319558620452881, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0178753100000004E-07, -2.0721101760864262, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.09030747E-07, -2.0117440223693852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.11005033E-07, -1.9520716667175291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.19809055E-07, -1.8921731710433962, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.26698335E-07, -1.8318725824356081, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.26646494E-07, -1.7716832160949712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.37585982E-07, -1.7119871377944951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4552444900000003E-07, -1.6520900726318362, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4666470000000006E-07, -1.5918750762939451, 0.003735, 0.003735
DataValue, 0.003745, -4.5508184600000005E-07, -1.5321462154388432, 0.003745, 0.003745
DataValue, 0.003755, -4.6304134600000006E-07, -1.4722646474838261, 0.003755, 0.003755
DataValue, 0.003765, -4.7449103100000004E-07, -1.4117764234542851, 0.003765, 0.003765
DataValue, 0.003775, -4.72301593E-07, -1.3520021438598631, 0.003775, 0.003775
DataValue, 0.003785, -4.8765429E-07, -1.2924290895462041, 0.003785, 0.003785
DataValue, 0.003795, -4.99176906E-07, -1.232379198074341, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.02913792E-07, -1.1722071170806891, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.14716021E-07, -1.112427234649658, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2657571800000008E-07, -1.0524692535400391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.3687392700000007E-07, -0.99177461862564109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.48034166E-07, -0.93210357427597013, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.6598418000000006E-07, -0.872419536113739, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.82333485E-07, -0.81198757886886608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9311321400000006E-07, -0.75211477279663108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1094056E-07, -0.692345857620239, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.382580860000001E-07, -0.632279753684998, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.511697280000001E-07, -0.57205241918563809, 0.003905, 0.003905
DataValue, 0.003915, -6.75660033E-07, -0.51220041513443, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.059246060000001E-07, -0.45233076810836803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.35546507E-07, -0.392271369695663, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5977334300000009E-07, -0.332140475511551, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.9554513400000008E-07, -0.27229234576225303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.3974316600000008E-07, -0.21238574385643003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.77159891E-07, -0.152416467666626, 0.003975, 0.003975
DataValue, 0.003985, -9.2379406200000011E-07, -0.092643328011036, 0.003985, 0.003985
DataValue, 0.003995, -9.7000213400000015E-07, -0.032668776810169005, 0.003995, 0.003995
DataValue, 0.004005, -1.026056452E-06, 0.027690980583429003, 0.004005, 0.004005
DataValue, 0.004015, -1.068297024E-06, 0.087153568863869, 0.004015, 0.004015
DataValue, 0.004025, -1.110676408E-06, 0.14718586206436202, 0.004025, 0.004025
DataValue, 0.004035, -1.15736384E-06, 0.20762449502944902, 0.004035, 0.004035
DataValue, 0.004045, -1.169578809E-06, 0.267677903175354, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.176410024E-06, 0.32733485102653503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1925553740000001E-06, 0.38716998696327204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2186225150000001E-06, 0.44741848111152605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.269669951E-06, 0.50677365064621, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.36016024E-06, 0.566761255264282, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4794783280000001E-06, 0.6272002458572391, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.587963425E-06, 0.68686282634735107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.693067702E-06, 0.74685955047607411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.790461965E-06, 0.8069682717323301, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8602464710000001E-06, 0.866784334182739, 0.004145, 0.004145
DataValue, 0.004155, -1.910666697E-06, 0.926518738269806, 0.004155, 0.004155
DataValue, 0.004165, -1.965624051E-06, 0.98642253875732411, 0.004165, 0.004165
DataValue, 0.004175, -2.025573622E-06, 1.046916127204895, 0.004175, 0.004175
DataValue, 0.004185, -2.066730758E-06, 1.106846928596497, 0.004185, 0.004185
DataValue, 0.004195, -2.1178047970000002E-06, 1.1666697263717651, 0.004195, 0.004195
DataValue, 0.004205, -2.175476538E-06, 1.2270267009735112, 0.004205, 0.004205
DataValue, 0.004215, -2.208485512E-06, 1.2872840166091921, 0.004215, 0.004215
