
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.866819614E-06, 1.3469642400741582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7618864350000002E-06, 1.4068334102630622, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6569398410000003E-06, 1.4671727418899541, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5390052090000003E-06, 1.526846289634705, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4296166430000003E-06, 1.5866191387176512, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.314718813E-06, 1.6470206975936892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1693308550000004E-06, 1.7069185972213752, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.005180477E-06, 1.7665801048278811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.852777586E-06, 1.8266190290451052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6616460240000002E-06, 1.8866763114929201, 0.004315, 0.004315
DataValue, 0.004325, -1.4927613850000001E-06, 1.9462428092956541, 0.004325, 0.004325
DataValue, 0.004335, -1.3460487480000001E-06, 2.0064229965209961, 0.004335, 0.004335
DataValue, 0.004345, -1.215001248E-06, 2.0670690536499023, 0.004345, 0.004345
DataValue, 0.004355, -1.0899874500000002E-06, 2.126531839370728, 0.004355, 0.004355
DataValue, 0.004365, -9.89363684E-07, 2.1862928867340092, 0.004365, 0.004365
DataValue, 0.004375, -9.07908031E-07, 2.2464439868927, 0.004375, 0.004375
DataValue, 0.004385, -8.30179488E-07, 2.3063862323760991, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7054602300000005E-07, 2.3659577369689941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.2623299700000008E-07, 2.4259920120239262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.83331507E-07, 2.48614501953125, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.52370318E-07, 2.5457348823547363, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.288282180000001E-07, 2.6056234836578374, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.169559010000001E-07, 2.6661381721496582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.95051745E-07, 2.72594428062439, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8584964800000007E-07, 2.785614013671875, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.8765641600000008E-07, 2.8459043502807622, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.81792449E-07, 2.9060947895050053, 0.004485, 0.004485
DataValue, 0.004495, -5.8123527000000008E-07, 2.9658122062683114, 0.004495, 0.004495
DataValue, 0.004505, 2.2615193000000003E-08, 2.966038703918457, 0.004505, 0.004505
DataValue, 0.004515, 1.64850192E-07, 2.9064536094665532, 0.004515, 0.004515
DataValue, 0.004525, 2.1576444500000003E-07, 2.8466410636901864, 0.004525, 0.004525
DataValue, 0.004535, 2.45569964E-07, 2.7863273620605473, 0.004535, 0.004535
DataValue, 0.004545, 2.66477571E-07, 2.7264974117279053, 0.004545, 0.004545
DataValue, 0.004555, 2.9131967900000004E-07, 2.6669270992279053, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.03207429E-07, 2.6067061424255371, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.08242988E-07, 2.5469121932983403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.23109305E-07, 2.4870285987854004, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34238706E-07, 2.4268419742584233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4062551900000005E-07, 2.366818904876709, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4544871100000005E-07, 2.3069479465484624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.55836647E-07, 2.247306108474731, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6034376200000005E-07, 2.187272310256958, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.65356215E-07, 2.1272857189178471, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7233311900000004E-07, 2.06775164604187, 0.004655, 0.004655
DataValue, 0.004665, 3.8032905500000003E-07, 2.0070888996124272, 0.004665, 0.004665
DataValue, 0.004675, 3.85033815E-07, 1.9474093914031982, 0.004675, 0.004675
DataValue, 0.004685, 3.8939938900000004E-07, 1.8880541324615481, 0.004685, 0.004685
DataValue, 0.004695, 3.98300102E-07, 1.8276975154876711, 0.004695, 0.004695
DataValue, 0.004705, 3.96934865E-07, 1.7675589323043821, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.03857797E-07, 1.708065390586853, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1520309000000005E-07, 1.6480967998504641, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1723691900000004E-07, 1.5875630378723151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2347232900000005E-07, 1.52776312828064, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.30415611E-07, 1.4681823253631592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3970180700000004E-07, 1.4078763723373411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.43224934E-07, 1.3477170467376711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4982198200000003E-07, 1.2879093885421751, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6019027900000005E-07, 1.2278678417205811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7164840600000006E-07, 1.167700052261353, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7400533300000006E-07, 1.108001232147217, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8352211500000008E-07, 1.0482790470123291, 0.004825, 0.004825
DataValue, 0.004835, 5.02357295E-07, 0.98779261112213113, 0.004835, 0.004835
DataValue, 0.004845, 5.05725552E-07, 0.927727878093719, 0.004845, 0.004845
DataValue, 0.004855, 5.1735185E-07, 0.86800932884216309, 0.004855, 0.004855
DataValue, 0.004865, 5.37151436E-07, 0.808090388774872, 0.004865, 0.004865
DataValue, 0.004875, 5.49538186E-07, 0.747743666172028, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6115885600000006E-07, 0.68779802322387706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8426150000000006E-07, 0.62803715467453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.99255372E-07, 0.567876040935516, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.21082449E-07, 0.508059561252594, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4285978900000006E-07, 0.44837409257888805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.73483896E-07, 0.38797560334205605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0293128800000007E-07, 0.328036248683929, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.3538672000000009E-07, 0.268637418746948, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7859516500000009E-07, 0.208560392260551, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1671203100000007E-07, 0.148086562752724, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.6281215800000008E-07, 0.088857062160969, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.19474019E-07, 0.029038146138191, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:30:29
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dfc0f18b-08f4-4fcc-bca1-af9283beffc6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.50812752E-06, -2.97029995918274
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.969152087E-06, 2.96637964248657
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.74898923E-07, 0.027786754071712, 5E-06, 5E-06
DataValue, 1.5E-05, -3.20612202E-07, 0.087695106863976011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.60409672E-07, 0.147089034318924, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9725586E-07, 0.20745125412941, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.3935210700000005E-07, 0.267639875411987, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.99057762E-07, 0.32725036144256603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.79672417E-07, 0.38727104663848905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.71111593E-07, 0.44725614786148105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0045032300000011E-07, 0.50694513320922807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.5362764800000009E-07, 0.56678128242492709, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.140720201E-06, 0.62721574306488, 0.000105, 0.000105
DataValue, 0.000115, -1.352962499E-06, 0.68694800138473511, 0.000115, 0.000115
DataValue, 0.000125, -1.6054957540000002E-06, 0.74671870470047008, 0.000125, 0.000125
DataValue, 0.000135, -1.9062673570000001E-06, 0.80704146623611406, 0.000135, 0.000135
DataValue, 0.000145, -2.2235501550000003E-06, 0.86708539724350009, 0.000145, 0.000145
DataValue, 0.000155, -2.5443771390000003E-06, 0.926643431186676, 0.000155, 0.000155
DataValue, 0.000165, -2.8760687200000003E-06, 0.98676937818527211, 0.000165, 0.000165
DataValue, 0.000175, -3.201121899E-06, 1.0471354722976691, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3764438290000005E-06, 1.1067131757736211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4825193320000004E-06, 1.166717648506165, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5081275200000002E-06, 1.226823210716248, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.422014061E-06, 1.2868632078170781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.286874971E-06, 1.346603989601135, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1649385620000003E-06, 1.4066641330718992, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0338603660000003E-06, 1.4671220779418952, 0.000245, 0.000245
DataValue, 0.000255, -2.8808287880000003E-06, 1.5265040397644041, 0.000255, 0.000255
DataValue, 0.000265, -2.75515913E-06, 1.5863704681396482, 0.000265, 0.000265
DataValue, 0.000275, -2.6465345400000003E-06, 1.6466960906982422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5069975890000003E-06, 1.7068337202072141, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.358909342E-06, 1.7664283514022832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.221881459E-06, 1.8266109228134162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.050970807E-06, 1.8868418931961062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8616740360000002E-06, 1.9463871717453, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6964794440000002E-06, 2.0061237812042241, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.530456302E-06, 2.0667767524719243, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.360598276E-06, 2.1264111995697021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219258252E-06, 2.1862549781799321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0929758220000001E-06, 2.2465827465057373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.8614680200000012E-07, 2.3062446117401123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.950888740000001E-07, 2.3659670352935791, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.317227300000001E-07, 2.4259896278381352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.6890114500000009E-07, 2.4860517978668213, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.17382761E-07, 2.5456500053405762, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.83829796E-07, 2.6056504249572754, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.559929490000001E-07, 2.6662859916687012, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2924311800000008E-07, 2.7260479927062993, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1568175600000009E-07, 2.7858083248138432, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.10207508E-07, 2.8459465503692631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9783900500000006E-07, 2.9060277938842773, 0.000485, 0.000485
DataValue, 0.000495, -5.99502073E-07, 2.9658262729644784, 0.000495, 0.000495
DataValue, 0.000505, 2.3474428000000003E-08, 2.9663796424865723, 0.000505, 0.000505
DataValue, 0.000515, 1.6794511700000001E-07, 2.9066805839538574, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2186459600000003E-07, 2.8464987277984624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4630654100000004E-07, 2.7865245342254643, 0.000535, 0.000535
DataValue, 0.000545, 2.71053381E-07, 2.7265627384185791, 0.000545, 0.000545
DataValue, 0.000555, 2.92330299E-07, 2.6665830612182622, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0308265800000004E-07, 2.6061418056488042, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1597051000000004E-07, 2.5462605953216553, 0.000575, 0.000575
DataValue, 0.000585, 3.22721746E-07, 2.4866633415222172, 0.000585, 0.000585
DataValue, 0.000595, 3.38805421E-07, 2.4266009330749512, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4169360700000005E-07, 2.3665754795074463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4653643900000003E-07, 2.307085275650024, 0.000615, 0.000615
DataValue, 0.000625, 3.5812490800000005E-07, 2.2472155094146733, 0.000625, 0.000625
DataValue, 0.000635, 3.63170273E-07, 2.186765193939209, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.68108431E-07, 2.1269040107727051, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7566073300000003E-07, 2.0673017501831064, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.84515886E-07, 2.0069694519042973, 0.000665, 0.000665
DataValue, 0.000675, 3.85093387E-07, 1.9473396539688113, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9116690700000003E-07, 1.8878337144851691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9985457100000003E-07, 1.8273377418518071, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0219961800000003E-07, 1.7672251462936401, 0.000705, 0.000705
DataValue, 0.000715, 4.0682027700000004E-07, 1.7077090740203862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1806040900000003E-07, 1.6479558944702151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2115115700000005E-07, 1.587551474571228, 0.00073500000000000008, 0.00073500000000000008
