
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.26663302E-07, -2.8499751091003422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6975754800000008E-07, -2.9102158546447754, 0.001485, 0.001485
DataValue, 0.001495, 8.2319275000000008E-07, -2.96970796585083, 0.001495, 0.001495
DataValue, 0.001505, 3.05335874E-07, -2.970258474349976, 0.001505, 0.001505
DataValue, 0.001515, 1.0558117200000001E-07, -2.9108359813690194, 0.001515, 0.001515
DataValue, 0.001525, 1.0316772E-08, -2.8504681587219243, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -5.0428930000000005E-08, -2.7907297611236572, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -9.4331234E-08, -2.7312386035919194, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.3027194300000002E-07, -2.6713156700134282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.55328536E-07, -2.6110174655914311, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.73298886E-07, -2.5516717433929443, 0.001575, 0.001575
DataValue, 0.001585, -1.9110524400000003E-07, -2.491782426834106, 0.001585, 0.001585
DataValue, 0.001595, -2.05080795E-07, -2.4313905239105233, 0.001595, 0.001595
DataValue, 0.001605, -2.1232192200000002E-07, -2.3716928958892822, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2328453000000002E-07, -2.311705589294434, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3466483900000002E-07, -2.2515566349029541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3770019200000003E-07, -2.1917262077331543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4219681900000004E-07, -2.1320652961730961, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.50140886E-07, -2.072007417678833, 0.001655, 0.001655
DataValue, 0.001665, -2.54191775E-07, -2.0116226673126221, 0.001665, 0.001665
DataValue, 0.001675, -2.55992234E-07, -1.9521706104278562, 0.001675, 0.001675
DataValue, 0.001685, -2.61321475E-07, -1.89248263835907, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.67838629E-07, -1.8322426080703742, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6956340100000004E-07, -1.7722430229187012, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.75122488E-07, -1.7122646570205691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7974456900000005E-07, -1.6522545814514162, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.83611115E-07, -1.5921750068664551, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83895673E-07, -1.5325769186019902, 0.001745, 0.001745
DataValue, 0.001755, -2.9182362500000005E-07, -1.4728878736495972, 0.001755, 0.001755
DataValue, 0.001765, -2.9966958000000005E-07, -1.4118672609329221, 0.001765, 0.001765
DataValue, 0.001775, -3.0225570000000003E-07, -1.3518863916397101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0549219300000003E-07, -1.2925561666488652, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1429900100000003E-07, -1.2322168350219731, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.17110789E-07, -1.1721965074539191, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.24771037E-07, -1.112662076950073, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.33235135E-07, -1.0525519847869871, 0.001825, 0.001825
DataValue, 0.001835, -3.39321957E-07, -0.9917605519294741, 0.001835, 0.001835
DataValue, 0.001845, -3.4693943E-07, -0.93230605125427213, 0.001845, 0.001845
DataValue, 0.001855, -3.57161241E-07, -0.872494161128998, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.68472172E-07, -0.812174558639526, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.72098356E-07, -0.75227677822113, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.8558471300000004E-07, -0.69236981868743908, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0302242600000003E-07, -0.632198095321655, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1297300900000003E-07, -0.57217174768447909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2510603700000005E-07, -0.51247751712799106, 0.001915, 0.001915
DataValue, 0.001925, -4.4216668E-07, -0.452636390924454, 0.001925, 0.001925
DataValue, 0.001935, -4.63103021E-07, -0.39223194122314403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.7808634900000006E-07, -0.332237303256988, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.99562361E-07, -0.272662043571472, 0.001955, 0.001955
DataValue, 0.001965, -5.2914498400000007E-07, -0.212857216596603, 0.001965, 0.001965
DataValue, 0.001975, -5.49044785E-07, -0.152586534619331, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74060039E-07, -0.092862688004971009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.076451770000001E-07, -0.032908208668232006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.31166245E-07, 0.027457885444164002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.58179601E-07, 0.087389476597309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7840386500000008E-07, 0.14708727598190302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.9859521500000008E-07, 0.207343861460686, 0.002035, 0.002035
DataValue, 0.002045, -6.9288120100000006E-07, 0.26749587059021, 0.002045, 0.002045
DataValue, 0.002055, -6.9372009600000008E-07, 0.326726078987122, 0.002055, 0.002055
DataValue, 0.002065, -7.0288996300000009E-07, 0.386831969022751, 0.002065, 0.002065
DataValue, 0.002075, -7.2591905100000008E-07, 0.44710087776184104, 0.002075, 0.002075
DataValue, 0.002085, -7.7375375400000007E-07, 0.50660502910614, 0.002085, 0.002085
DataValue, 0.002095, -8.44907731E-07, 0.566435515880585, 0.002095, 0.002095
DataValue, 0.002105, -9.3789577700000009E-07, 0.62701785564422607, 0.002105, 0.002105
DataValue, 0.002115, -1.0264004690000002E-06, 0.68665224313736006, 0.002115, 0.002115
DataValue, 0.002125, -1.126232974E-06, 0.74671870470047008, 0.002125, 0.002125
DataValue, 0.002135, -1.236973503E-06, 0.80708265304565407, 0.002135, 0.002135
DataValue, 0.002145, -1.333544219E-06, 0.86671322584152211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4286663370000002E-06, 0.92650890350341808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5247045440000002E-06, 0.98637109994888306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.6110702750000002E-06, 1.0465403795242312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.6423139190000001E-06, 1.106494188308716, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.664924525E-06, 1.1664965152740481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6760441210000002E-06, 1.2265137434005742, 0.002205, 0.002205
DataValue, 0.002215, -1.651281195E-06, 1.286828398704529, 0.002215, 0.002215
DataValue, 0.002225, -1.6185455250000001E-06, 1.3466613292694092, 0.002225, 0.002225
DataValue, 0.002235, -1.598099061E-06, 1.406617999076843, 0.002235, 0.002235
DataValue, 0.002245, -1.5629306060000002E-06, 1.4669340848922732, 0.002245, 0.002245
DataValue, 0.002255, -1.518328872E-06, 1.5266082286834721, 0.002255, 0.002255
DataValue, 0.002265, -1.480066999E-06, 1.586156368255615, 0.002265, 0.002265
DataValue, 0.002275, -1.436414891E-06, 1.6465746164321902, 0.002275, 0.002275
DataValue, 0.002285, -1.3675534090000001E-06, 1.7066677808761601, 0.002285, 0.002285
DataValue, 0.002295, -1.3036182050000002E-06, 1.7660244703292851, 0.002295, 0.002295
DataValue, 0.002305, -1.2263367350000002E-06, 1.8259824514389043, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1296664300000002E-06, 1.8864949941635132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.031073793E-06, 1.9459182024002082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.42863323E-07, 2.0060248374938974, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.5489824600000006E-07, 2.0665557384490971, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.66272933E-07, 2.1260583400726323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.969538050000001E-07, 2.185899019241333, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.4179312200000008E-07, 2.2461550235748291, 0.002375, 0.002375
DataValue, 0.002385, -5.8392021200000008E-07, 2.3057069778442383, 0.002385, 0.002385
DataValue, 0.002395, -5.39348605E-07, 2.3655600547790532, 0.002395, 0.002395
DataValue, 0.002405, -5.05693322E-07, 2.4257276058197021, 0.002405, 0.002405
DataValue, 0.002415, -4.74437769E-07, 2.485595703125, 0.002415, 0.002415
DataValue, 0.002425, -4.4819745400000003E-07, 2.5451798439025883, 0.002425, 0.002425
DataValue, 0.002435, -4.3138979300000004E-07, 2.6052198410034184, 0.002435, 0.002435
DataValue, 0.002445, -4.17250277E-07, 2.6656544208526611, 0.002445, 0.002445
DataValue, 0.002455, -4.0176161100000004E-07, 2.7254481315612793, 0.002455, 0.002455
DataValue, 0.002465, -3.94730023E-07, 2.785317182540894, 0.002465, 0.002465
DataValue, 0.002475, -3.9134704400000004E-07, 2.8455114364624023, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8736624200000003E-07, 2.9054434299468994, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.88430124E-07, 2.9652132987976074, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.90005E-09, 2.965397834777832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0217576800000001E-07, 2.9057981967926034, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3859094800000002E-07, 2.8459177017211914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.60294704E-07, 2.7859535217285161, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7471458600000002E-07, 2.7259936332702641, 0.002545, 0.002545
DataValue, 0.002555, 1.8657637200000002E-07, 2.6662802696228032, 0.002555, 0.002555
DataValue, 0.002565, 1.9251884E-07, 2.6058564186096191, 0.002565, 0.002565
DataValue, 0.002575, 2.0222272200000002E-07, 2.5460207462310791, 0.002575, 0.002575
DataValue, 0.002585, 2.0610049500000002E-07, 2.4863212108612061, 0.002585, 0.002585
DataValue, 0.002595, 2.1498230800000002E-07, 2.4265515804290771, 0.002595, 0.002595
DataValue, 0.002605, 2.18431154E-07, 2.36613392829895, 0.002605, 0.002605
DataValue, 0.002615, 2.2030731400000002E-07, 2.3065979480743413, 0.002615, 0.002615
DataValue, 0.002625, 2.28252091E-07, 2.2469494342803964, 0.002625, 0.002625
DataValue, 0.002635, 2.3020254500000003E-07, 2.1869645118713383, 0.002635, 0.002635
DataValue, 0.002645, 2.3166660400000003E-07, 2.1270914077758794, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3571188000000003E-07, 2.067568302154541, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4475838200000004E-07, 2.006823062896729, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4503663100000004E-07, 1.9466603994369511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4558679E-07, 1.8873499631881712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.51637886E-07, 1.8270627260208132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.53654918E-07, 1.7669395208358771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5652065E-07, 1.7073935270309451, 0.002715, 0.002715
DataValue, 0.002725, 2.6160387300000003E-07, 1.6474238634109502, 0.002725, 0.002725
DataValue, 0.002735, 2.6563023400000003E-07, 1.586893677711487, 0.002735, 0.002735
DataValue, 0.002745, 2.6726741E-07, 1.5273554325103762, 0.002745, 0.002745
DataValue, 0.002755, 2.6876230700000004E-07, 1.4673358201980591, 0.002755, 0.002755
DataValue, 0.002765, 2.7626765600000005E-07, 1.4070736169815061, 0.002765, 0.002765
DataValue, 0.002775, 2.7942425600000003E-07, 1.34737229347229, 0.002775, 0.002775
DataValue, 0.002785, 2.80575733E-07, 1.2875709533691411, 0.002785, 0.002785
DataValue, 0.002795, 2.90215155E-07, 1.2275992631912231, 0.002795, 0.002795
DataValue, 0.002805, 2.93166408E-07, 1.167399048805237, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.95688068E-07, 1.1073223352432251, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0161791600000003E-07, 1.0475485324859621, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1050251400000005E-07, 0.98715877532959007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.12588213E-07, 0.927045881748199, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1955673300000004E-07, 0.86726850271225009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.30538967E-07, 0.80726575851440407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.35104943E-07, 0.747075021266937, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.42046832E-07, 0.687412798404694, 0.002885, 0.002885
DataValue, 0.002895, 3.5551426000000003E-07, 0.62774491310119607, 0.002895, 0.002895
DataValue, 0.002905, 3.64597184E-07, 0.56723660230636608, 0.002905, 0.002905
DataValue, 0.002915, 3.7239058800000003E-07, 0.50717222690582309, 0.002915, 0.002915
DataValue, 0.002925, 3.8447174700000004E-07, 0.44782197475433305, 0.002925, 0.002925
DataValue, 0.002935, 4.02973342E-07, 0.387481242418289, 0.002935, 0.002935
DataValue, 0.002945, 4.1590252000000005E-07, 0.32760387659072904, 0.002945, 0.002945
DataValue, 0.002955, 4.2950171100000004E-07, 0.26814445853233304, 0.002955, 0.002955
DataValue, 0.002965, 4.49962869E-07, 0.20791427791118602, 0.002965, 0.002965
DataValue, 0.002975, 4.69545853E-07, 0.14748480916023202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.92299478E-07, 0.08811728656292, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.16498233E-07, 0.028228649869561, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4843644600000008E-07, -0.032207161188126006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.72253214E-07, -0.092257767915726013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.0766132E-07, -0.152181267738342, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.4635634100000009E-07, -0.21188645064830802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.83834003E-07, -0.27187895774841303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.2360552400000007E-07, -0.331603527069092, 0.003055, 0.003055
DataValue, 0.003065, 7.7441325200000005E-07, -0.39138159155845603, 0.003065, 0.003065
DataValue, 0.003075, 8.2306866E-07, -0.45156493782997104, 0.003075, 0.003075
DataValue, 0.003085, 8.68521226E-07, -0.51149475574493408, 0.003085, 0.003085
DataValue, 0.003095, 9.1981888800000008E-07, -0.57143694162368808, 0.003095, 0.003095
DataValue, 0.003105, 9.83971404E-07, -0.63146817684173606, 0.003105, 0.003105
DataValue, 0.003115, 1.03730008E-06, -0.69145399332046509, 0.003115, 0.003115
DataValue, 0.003125, 1.0989084560000002E-06, -0.751402497291565, 0.003125, 0.003125
DataValue, 0.003135, 1.188246529E-06, -0.81106084585189808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.28427132E-06, -0.87171286344528209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.417117801E-06, -0.931465208530426, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5886060960000002E-06, -0.991085529327393, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8298725310000003E-06, -1.0517868995666502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0656989360000004E-06, -1.111665606498718, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.267274567E-06, -1.1710405349731452, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.398667448E-06, -1.2312672138214111, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3622437770000003E-06, -1.291650176048279, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2010040080000003E-06, -1.3512831926345832, 0.003225, 0.003225
DataValue, 0.003235, 1.9827814410000002E-06, -1.411223292350769, 0.003235, 0.003235
DataValue, 0.003245, 1.761681688E-06, -1.4718773365020752, 0.003245, 0.003245
DataValue, 0.003255, 1.5469947810000002E-06, -1.5314564704895022, 0.003255, 0.003255
DataValue, 0.003265, 1.3694021850000002E-06, -1.5911592245101931, 0.003265, 0.003265
DataValue, 0.003275, 1.2297568900000002E-06, -1.6515619754791262, 0.003275, 0.003275
DataValue, 0.003285, 1.105998876E-06, -1.7113395929336552, 0.003285, 0.003285
DataValue, 0.003295, 1.003681177E-06, -1.7709920406341551, 0.003295, 0.003295
DataValue, 0.003305, 9.3446300300000006E-07, -1.8311704397201543, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.638599520000001E-07, -1.8913012742996223, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.0400502600000007E-07, -1.95096492767334, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.58404553E-07, -2.0106635093688974, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.19912066E-07, -2.0710513591766362, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7737431700000008E-07, -2.131223201751709, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.45567866E-07, -2.190821647644043, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.28546445E-07, -2.2509257793426514, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0738239000000007E-07, -2.3113019466400151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.9095316400000008E-07, -2.3705661296844482, 0.003395, 0.003395
DataValue, 0.003405, 5.8955430400000008E-07, -2.4301795959472661, 0.003405, 0.003405
DataValue, 0.003415, 5.8305113300000006E-07, -2.4907071590423584, 0.003415, 0.003415
DataValue, 0.003425, 5.84815893E-07, -2.5507023334503174, 0.003425, 0.003425
DataValue, 0.003435, 5.9357432700000007E-07, -2.6102099418640141, 0.003435, 0.003435
DataValue, 0.003445, 6.1104287900000006E-07, -2.6706271171569824, 0.003445, 0.003445
DataValue, 0.003455, 6.30597128E-07, -2.7308604717254643, 0.003455, 0.003455
DataValue, 0.003465, 6.59121497E-07, -2.7902617454528813, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9783618500000009E-07, -2.849966287612915, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.43934891E-07, -2.9101605415344243, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.00460839E-07, -2.9696886539459233, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9165119E-07, -2.9700391292572021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.8613377E-08, -2.9104099273681641, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.250367E-09, -2.8504314422607422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -5.3850453000000005E-08, -2.7906367778778081, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -9.8579051000000012E-08, -2.7311990261077881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.30219377E-07, -2.6712524890899663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.5635808400000002E-07, -2.6109127998352051, 0.003565, 0.003565
DataValue, 0.003575, -1.72973003E-07, -2.55146598815918, 0.003575, 0.003575
DataValue, 0.003585, -1.9227215400000002E-07, -2.4914507865905762, 0.003585, 0.003585
DataValue, 0.003595, -2.0467079800000003E-07, -2.431303977966309, 0.003595, 0.003595
DataValue, 0.003605, -2.11151502E-07, -2.3716304302215581, 0.003605, 0.003605
DataValue, 0.003615, -2.2421315300000002E-07, -2.3119766712188721, 0.003615, 0.003615
DataValue, 0.003625, -2.3395769200000003E-07, -2.2517600059509282, 0.003625, 0.003625
DataValue, 0.003635, -2.3572661700000002E-07, -2.1919491291046143, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41009587E-07, -2.1323444843292241, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.48842923E-07, -2.0723381042480473, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.53823828E-07, -2.011931419372559, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.55105675E-07, -1.9521983861923222, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6200828500000003E-07, -1.8924626111984251, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6594142400000004E-07, -1.8320616483688352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.68232498E-07, -1.7720373868942261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.72258831E-07, -1.712445974349976, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79729136E-07, -1.6525207757949831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79649242E-07, -1.5921823978424072, 0.003735, 0.003735
DataValue, 0.003745, -2.8431617200000003E-07, -1.5326547622680662, 0.003745, 0.003745
DataValue, 0.003755, -2.8934403000000003E-07, -1.4726928472518921, 0.003755, 0.003755
DataValue, 0.003765, -2.9741565300000003E-07, -1.412210941314697, 0.003765, 0.003765
DataValue, 0.003775, -2.9770791300000004E-07, -1.352386355400085, 0.003775, 0.003775
DataValue, 0.003785, -3.0414307200000005E-07, -1.2927001714706421, 0.003785, 0.003785
DataValue, 0.003795, -3.10414208E-07, -1.2327083349227912, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1635247E-07, -1.1724035739898682, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2141468900000003E-07, -1.1128677129745481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2805658600000004E-07, -1.0527850389480591, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.37188595E-07, -0.99226862192153908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.44144468E-07, -0.93253242969512906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.52666035E-07, -0.872688174247742, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6425100800000005E-07, -0.8121505975723271, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.69472986E-07, -0.752334833145142, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8289485400000004E-07, -0.69258600473403908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.99010787E-07, -0.632506549358368, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0753306500000005E-07, -0.572434782981873, 0.003905, 0.003905
DataValue, 0.003915, -4.1934859500000004E-07, -0.51264613866806008, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.37959528E-07, -0.45263043045997603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.57775201E-07, -0.39241853356361406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7266254900000003E-07, -0.332551032304764, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.9279077500000007E-07, -0.27250289916992204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.2181349E-07, -0.212779402732849, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.42844418E-07, -0.152949213981628, 0.003975, 0.003975
DataValue, 0.003985, -5.71482303E-07, -0.093201413750648013, 0.003985, 0.003985
DataValue, 0.003995, -6.015282E-07, -0.033157147467136, 0.003995, 0.003995
DataValue, 0.004005, -6.30383397E-07, 0.027183946222067, 0.004005, 0.004005
DataValue, 0.004015, -6.59507691E-07, 0.087239831686020008, 0.004015, 0.004015
DataValue, 0.004025, -6.872954830000001E-07, 0.14674890041351302, 0.004025, 0.004025
DataValue, 0.004035, -7.1469151E-07, 0.20734491944313002, 0.004035, 0.004035
DataValue, 0.004045, -7.253450460000001E-07, 0.26720538735389704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.351484330000001E-07, 0.32646340131759605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.57450721E-07, 0.38670942187309304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.8705932100000009E-07, 0.447070926427841, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.3566288800000005E-07, 0.506524741649628, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.07315837E-07, 0.56665951013565108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.96472295E-07, 0.6267924904823301, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0816690970000002E-06, 0.686619877815247, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1799365890000002E-06, 0.74618101119995106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.282847961E-06, 0.80650871992111206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.374652243E-06, 0.866457223892212, 0.004145, 0.004145
DataValue, 0.004155, -1.4638585530000002E-06, 0.92626488208770708, 0.004155, 0.004155
DataValue, 0.004165, -1.5490700210000001E-06, 0.98626476526260409, 0.004165, 0.004165
DataValue, 0.004175, -1.6185139200000001E-06, 1.0466706752777102, 0.004175, 0.004175
DataValue, 0.004185, -1.650330205E-06, 1.106544137001038, 0.004185, 0.004185
DataValue, 0.004195, -1.664711476E-06, 1.1663550138473511, 0.004195, 0.004195
DataValue, 0.004205, -1.6627792550000002E-06, 1.226614713668823, 0.004205, 0.004205
DataValue, 0.004215, -1.636899924E-06, 1.2866276502609251, 0.004215, 0.004215
