
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035150000000000003, 4.79878395E-07, -2.9107711315155034, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.6566527800000005E-07, -2.8505704402923584, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.27989267E-07, -2.7908949851989751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7715589000000003E-08, -2.731403112411499, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.9065088E-08, -2.6711800098419194, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.30848036E-07, -2.6107780933380131, 0.003565, 0.003565
DataValue, 0.003575, -1.8472546500000003E-07, -2.551385879516602, 0.003575, 0.003575
DataValue, 0.003585, -2.2553913900000002E-07, -2.4914479255676274, 0.003585, 0.003585
DataValue, 0.003595, -2.6806779400000004E-07, -2.4311287403106694, 0.003595, 0.003595
DataValue, 0.003605, -2.8523146500000004E-07, -2.371415376663208, 0.003605, 0.003605
DataValue, 0.003615, -3.14385204E-07, -2.311665534973145, 0.003615, 0.003615
DataValue, 0.003625, -3.3419036100000004E-07, -2.251618385314941, 0.003625, 0.003625
DataValue, 0.003635, -3.4715319E-07, -2.19169020652771, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.61408382E-07, -2.1319937705993652, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7317065000000003E-07, -2.0718553066253662, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8614888400000003E-07, -2.0116341114044189, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9477348E-07, -1.9519835710525511, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.99422191E-07, -1.8920661211013792, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1039390900000006E-07, -1.8320658206939702, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1645199600000004E-07, -1.7718472480773932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.20151764E-07, -1.7118589878082282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3775628500000005E-07, -1.6521636247634892, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3446931400000005E-07, -1.5920922756195071, 0.003735, 0.003735
DataValue, 0.003745, -4.4277223300000004E-07, -1.532139897346497, 0.003745, 0.003745
DataValue, 0.003755, -4.51242613E-07, -1.4722857475280762, 0.003755, 0.003755
DataValue, 0.003765, -4.64779447E-07, -1.4117774963378911, 0.003765, 0.003765
DataValue, 0.003775, -4.6505417100000004E-07, -1.3517793416976931, 0.003775, 0.003775
DataValue, 0.003785, -4.71345658E-07, -1.2924089431762702, 0.003785, 0.003785
DataValue, 0.003795, -4.89937634E-07, -1.2323168516159062, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.91513845E-07, -1.1722831726074221, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0152471E-07, -1.1125645637512212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1261417900000005E-07, -1.052367091178894, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2687568100000007E-07, -0.99168062210083008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3165683800000005E-07, -0.932277500629425, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.48021546E-07, -0.87234205007553112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.67331199E-07, -0.811883389949799, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7443850200000007E-07, -0.752212703227997, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.9447842200000006E-07, -0.692273318767548, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.18520914E-07, -0.63211464881897006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3603994200000008E-07, -0.57189786434173606, 0.003905, 0.003905
DataValue, 0.003915, -6.4909454500000007E-07, -0.511997580528259, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.8231668100000007E-07, -0.45223182439804105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1309705200000011E-07, -0.392129808664322, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3836321200000006E-07, -0.332151383161545, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.642867670000001E-07, -0.272325068712234, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1527741700000009E-07, -0.212378695607185, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.47931858E-07, -0.152427732944488, 0.003975, 0.003975
DataValue, 0.003985, -8.894785990000001E-07, -0.092638045549393, 0.003985, 0.003985
DataValue, 0.003995, -9.4326566100000009E-07, -0.032793421298265, 0.003995, 0.003995
DataValue, 0.004005, -9.9489057E-07, 0.027422321960330003, 0.004005, 0.004005
DataValue, 0.004015, -1.036915933E-06, 0.087382435798645, 0.004015, 0.004015
DataValue, 0.004025, -1.0822185460000001E-06, 0.14721192419529, 0.004025, 0.004025
DataValue, 0.004035, -1.1315601110000001E-06, 0.20760478079319, 0.004035, 0.004035
DataValue, 0.004045, -1.146354293E-06, 0.267666637897491, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.169315283E-06, 0.32729437947273204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2147392E-06, 0.38737386465072604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.271398219E-06, 0.44745755195617704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3710842950000002E-06, 0.506835639476776, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.51002746E-06, 0.566868960857391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6838291690000001E-06, 0.627236127853394, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8522224540000002E-06, 0.686697661876678, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0463360220000002E-06, 0.74653315544128407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2382896530000003E-06, 0.806876003742218, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.414194569E-06, 0.86701601743698109, 0.004145, 0.004145
DataValue, 0.004155, -2.5503954930000002E-06, 0.92660218477249112, 0.004155, 0.004155
DataValue, 0.004165, -2.680887064E-06, 0.98672884702682506, 0.004165, 0.004165
DataValue, 0.004175, -2.753459512E-06, 1.047069907188416, 0.004175, 0.004175
DataValue, 0.004185, -2.7452638280000003E-06, 1.1067719459533691, 0.004185, 0.004185
DataValue, 0.004195, -2.7250214320000004E-06, 1.1664561033248901, 0.004195, 0.004195
DataValue, 0.004205, -2.676611302E-06, 1.226892948150635, 0.004205, 0.004205
DataValue, 0.004215, -2.5951030690000004E-06, 1.2871178388595581, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5051881490000003E-06, 1.3471691608428962, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4396219940000003E-06, 1.407022953033447, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.356619689E-06, 1.4671202898025511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.260568181E-06, 1.5270628929138181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.167249249E-06, 1.5867370367050171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.07819221E-06, 1.6473650932312012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9510821400000003E-06, 1.7070847749710081, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.82243798E-06, 1.7665145397186282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6925112050000002E-06, 1.82702362537384, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5437647110000002E-06, 1.8871830701828, 0.004315, 0.004315
DataValue, 0.004325, -1.400897531E-06, 1.9465717077255251, 0.004325, 0.004325
DataValue, 0.004335, -1.267149059E-06, 2.00639271736145, 0.004335, 0.004335
DataValue, 0.004345, -1.1459751480000002E-06, 2.0671761035919189, 0.004345, 0.004345
DataValue, 0.004355, -1.028397264E-06, 2.1267604827880864, 0.004355, 0.004355
DataValue, 0.004365, -9.38316248E-07, 2.1866292953491211, 0.004365, 0.004365
DataValue, 0.004375, -8.6482361900000009E-07, 2.2468595504760742, 0.004375, 0.004375
DataValue, 0.004385, -7.9306340700000011E-07, 2.3066182136535653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3983011400000007E-07, 2.3660206794738774, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0117641800000007E-07, 2.426283597946167, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.63709955E-07, 2.4865193367004403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3124616600000006E-07, 2.5462462902069092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.13039617E-07, 2.606220006942749, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.01262627E-07, 2.66627049446106, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.8142592300000007E-07, 2.7262954711914062, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.767183210000001E-07, 2.7862584590911874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7634827000000007E-07, 2.8461174964904794, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6742374E-07, 2.9063038825988774, 0.004485, 0.004485
DataValue, 0.004495, -5.69606186E-07, 2.9660403728485112, 0.004495, 0.004495
DataValue, 0.004505, 3.0358123E-08, 2.9665431976318364, 0.004505, 0.004505
DataValue, 0.004515, 1.69899081E-07, 2.9067947864532471, 0.004515, 0.004515
DataValue, 0.004525, 2.22299121E-07, 2.8469128608703613, 0.004525, 0.004525
DataValue, 0.004535, 2.51822911E-07, 2.7865471839904794, 0.004535, 0.004535
DataValue, 0.004545, 2.72321898E-07, 2.7267248630523682, 0.004545, 0.004545
DataValue, 0.004555, 2.93584833E-07, 2.6671822071075444, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01861093E-07, 2.6067245006561284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1257491200000003E-07, 2.5469319820404053, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2186389400000004E-07, 2.4870834350585942, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3308512600000003E-07, 2.4270391464233403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.37937081E-07, 2.366747140884399, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.40793719E-07, 2.3071699142456064, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5465009800000005E-07, 2.2474429607391362, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.55284385E-07, 2.1872968673706064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5713600300000004E-07, 2.127693891525269, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6571714200000003E-07, 2.0680570602416992, 0.004655, 0.004655
DataValue, 0.004665, 3.7305918E-07, 2.0072295665740971, 0.004665, 0.004665
DataValue, 0.004675, 3.73994112E-07, 1.9474025964736941, 0.004675, 0.004675
DataValue, 0.004685, 3.8005501300000004E-07, 1.8875330686569212, 0.004685, 0.004685
DataValue, 0.004695, 3.8606475500000005E-07, 1.8276890516281132, 0.004695, 0.004695
DataValue, 0.004705, 3.88620748E-07, 1.7675167322158811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.94513449E-07, 1.7078139781951902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9858605300000005E-07, 1.6478383541107182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0371904200000004E-07, 1.5875349044799811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0760662000000006E-07, 1.527573347091675, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.15352361E-07, 1.4679414033889771, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1994849200000003E-07, 1.4079823493957522, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2612012400000003E-07, 1.3478814363479612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3052915500000004E-07, 1.287994265556335, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3677437100000004E-07, 1.2278259992599492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4643201100000005E-07, 1.1677267551422121, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5266881400000003E-07, 1.107879042625427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58037306E-07, 1.0480692386627202, 0.004825, 0.004825
DataValue, 0.004835, 4.6982691500000005E-07, 0.987759113311768, 0.004835, 0.004835
DataValue, 0.004845, 4.7566143700000004E-07, 0.92762404680252108, 0.004845, 0.004845
DataValue, 0.004855, 4.8561270200000008E-07, 0.86798435449600209, 0.004855, 0.004855
DataValue, 0.004865, 4.95840141E-07, 0.8079280853271481, 0.004865, 0.004865
DataValue, 0.004875, 5.0556718600000006E-07, 0.74758768081665006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.17817909E-07, 0.687741339206696, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.31642797E-07, 0.628048777580261, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.44226452E-07, 0.5675495862960811, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.58870624E-07, 0.50774937868118308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.70896418E-07, 0.448125153779983, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.97120618E-07, 0.38824108242988603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1506500500000005E-07, 0.327987670898437, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3629431700000008E-07, 0.268436342477798, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.64622462E-07, 0.208396658301353, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9051373E-07, 0.147987261414528, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.20470666E-07, 0.08813277631998101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.4836356100000007E-07, 0.028486041352153, 0.004995, 0.004995
