
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0015165, -4.1618238800000004E-07, -2.8765480518341064, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.7670387000000003E-08, -2.869245290756226, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.93589267E-07, -2.8614072799682622, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.58641904E-07, -2.8536469936370854, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.2300115200000002E-07, -2.8461222648620614, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.7348494900000002E-07, -2.8384921550750732, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -8.8915049900000011E-07, -2.8309781551361084, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -3.7984821700000005E-07, -2.8235065937042241, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 4.3392597600000004E-07, -2.8160276412963872, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -8.77085313E-07, -2.8087532520294194, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -6.5876726E-08, -2.8010594844818124, 0.0015265, 0.0015265
DataValue, 0.0015275, 4.7910209E-08, -2.7939434051513672, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.7480880000000006E-09, -2.7863695621490483, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.5752074700000005E-07, -2.7787711620330811, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -5.7947806900000009E-07, -2.7713909149169922, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -5.86481406E-07, -2.7642080783843994, 0.0015315, 0.0015315
DataValue, 0.0015325, -5.56665213E-07, -2.7568418979644784, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.68492463E-07, -2.7493772506713872, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -6.62131356E-07, -2.7417716979980473, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.3033947500000003E-07, -2.734426736831665, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -6.03747083E-07, -2.7269549369812012, 0.0015365, 0.0015365
DataValue, 0.0015375, -6.1844713200000006E-07, -2.7194340229034424, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.5262105500000002E-07, -2.7118494510650644, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -7.0764070000000007E-09, -2.7046594619750981, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.3556699510000002E-06, -2.6970398426055913, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.1059356800000001E-07, -2.6898920536041264, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.6976986000000003E-08, -2.682388544082642, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -8.4650639600000008E-07, -2.6750576496124272, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -6.23162293E-07, -2.6673042774200444, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.25774755E-07, -2.66002631187439, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -5.50701998E-07, -2.6519629955291752, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.86308563E-07, -2.644170761108398, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -5.3066270300000008E-07, -2.6366217136383061, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.75711278E-07, -2.6294069290161133, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.87637752E-07, -2.6218190193176274, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -7.7640368100000011E-07, -2.61422061920166, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 4.8294936100000008E-07, -2.6068158149719243, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.1626274270000002E-06, -2.5993685722351074, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -8.6869522400000008E-07, -2.591671466827393, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 6.5068280700000007E-07, -2.5844180583953862, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -4.5397268900000005E-07, -2.576971054077148, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -9.73259944E-07, -2.569668292999268, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.7882412400000001E-07, -2.5621719360351562, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -6.6670782E-07, -2.5547425746917733, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -6.3411801E-07, -2.5472812652587891, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 3.0620168400000005E-07, -2.5397779941558842, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -5.621431E-07, -2.5322885513305664, 0.0015625, 0.0015625
DataValue, 0.0015635, -9.10853942E-07, -2.5244612693786621, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -5.43421265E-07, -2.5171761512756352, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.9415571700000001E-07, -2.5099332332611084, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -4.0647478300000005E-07, -2.5023031234741211, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -7.55116275E-07, -2.4949264526367192, 0.0015675, 0.0015675
DataValue, 0.0015685, -5.67274242E-07, -2.4875497817993164, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -5.8183565E-07, -2.479954719543457, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.42081376E-07, -2.4721450805664062, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -5.2046971200000007E-07, -2.4649021625518803, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -9.8026328000000016E-07, -2.457127571105957, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.69470681E-07, -2.4490818977355961, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -5.6741294E-07, -2.4415855407714844, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -5.0244136700000008E-07, -2.433994054794312, 0.0015755, 0.0015755
DataValue, 0.0015765, -3.49130602E-07, -2.4265539646148682, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -5.86273416E-07, -2.4192230701446533, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.2147711460000002E-06, -2.411740779876709, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 4.87803163E-07, -2.4043781757354741, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -9.94616585E-07, -2.3968925476074223, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.0134361300000005E-07, -2.389438390731812, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -5.60894932E-07, -2.3819630146026611, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 2.7312651700000003E-07, -2.3745336532592773, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.41849898E-07, -2.3673610687255864, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -9.57381076E-07, -2.3600020408630371, 0.0015855, 0.0015855
DataValue, 0.0015865, -8.04347678E-07, -2.3525762557983403, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.77583459E-07, -2.3452663421630864, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -9.7565099E-08, -2.3376820087432861, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.201804594E-06, -2.3302912712097172, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 3.84555904E-07, -2.3227279186248784, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -7.3639449700000011E-07, -2.31542181968689, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.019162937E-06, -2.3078339099884033, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 2.75414749E-07, -2.3003444671630864, 0.0015935, 0.0015935
DataValue, 0.0015945, -5.69839813E-07, -2.2929642200469971, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -5.8980975800000009E-07, -2.2853553295135502, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -8.72231567E-07, -2.27776026725769, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 2.7108211E-08, -2.27028489112854, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -8.19186425E-07, -2.2629575729370122, 0.0015985, 0.0015985
DataValue, 0.0015995, -9.27356837E-07, -2.2554717063903813, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 5.401213E-08, -2.247778177261353, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.066938239E-06, -2.23965859413147, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -8.061505240000001E-07, -2.232436895370483, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 2.39982E-07, -2.22498631477356, 0.0016035, 0.0016035
DataValue, 0.0016045, -7.51995969E-07, -2.2176132202148442, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 2.8392120000000004E-09, -2.2101485729217534, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -1.3314009950000002E-06, -2.202652215957642, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -4.95992708E-07, -2.1952049732208252, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.43040404E-07, -2.1876101493835454, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -8.67932442E-07, -2.18009614944458, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -6.9694004900000006E-07, -2.1728568077087402, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.4282067000000004E-07, -2.165209054946899, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.4672716E-07, -2.15777587890625, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -9.4698003700000011E-07, -2.1501951217651372, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.65286837E-07, -2.1430120468139653, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.22573385E-07, -2.135536909103394, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -7.2474534800000009E-07, -2.1277270317077641, 0.0016165, 0.0016165
DataValue, 0.0016175, -1.7772214300000002E-07, -2.1206073760986333, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -6.46945921E-07, -2.113107442855835, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 2.51769791E-07, -2.1056427955627441, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.987842779E-06, -2.0979597568511963, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 6.0044712000000007E-08, -2.09073805809021, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.14414725E-07, -2.0831677913665771, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.101469593E-06, -2.0757136344909672, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -4.70614282E-07, -2.067858219146729, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 3.76512446E-07, -2.0603969097137451, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -6.3765435200000006E-07, -2.0530767440795903, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.5843532990000001E-06, -2.0456366539001474, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 3.9461019700000004E-07, -2.0376014709472661, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -9.2964506800000007E-07, -2.0299255847930913, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.302070132E-06, -2.022791862487793, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 2.561852E-09, -2.0154609680175781, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -7.80356061E-07, -2.0075421333312993, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -2.2417994200000001E-07, -2.000211238861084, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -9.33112062E-07, -1.9929436445236211, 0.0016345, 0.0016345
DataValue, 0.0016355, -4.2994525000000006E-08, -1.9854472875595091, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -6.45628461E-07, -1.9780424833297732, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -1.0261663870000002E-06, -1.9705847501754761, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -5.96882444E-07, -1.9630777835845952, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -6.6150727200000006E-07, -1.9557293653488161, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.6862687700000004E-07, -1.9482330083847053, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -1.3474879100000002E-06, -1.9408210515975952, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.8666699500000002E-07, -1.9332754611968992, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.40716997E-07, -1.9259058237075812, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -1.112980044E-06, -1.9182368516922002, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.9643648800000002E-07, -1.9110573530197141, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -5.1284234800000008E-07, -1.9032335281372073, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -5.3052406200000009E-07, -1.8956279754638672, 0.0016475, 0.0016475
DataValue, 0.0016485, -8.87070314E-07, -1.8881880044937132, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 7.9945288E-08, -1.8808324337005622, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -6.66083736E-07, -1.8734312057495122, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -6.88757893E-07, -1.8659312725067141, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -6.490261060000001E-07, -1.8582552671432502, 0.0016525, 0.0016525
DataValue, 0.0016535, -5.9889328000000008E-07, -1.8507695198059082, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -2.9057187000000003E-08, -1.8434245586395262, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -1.1836374370000002E-06, -1.8353435993194582, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -4.77686967E-07, -1.8278191089630131, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -2.5455085500000004E-07, -1.8203227519989012, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -1.019579031E-06, -1.8128579854965212, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -5.0126254800000006E-07, -1.8051785230636601, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -6.4507372600000006E-07, -1.79812228679657, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.2085161800000002E-07, -1.7905308008193972, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.181071866E-06, -1.7826611995697022, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -1.1004630100000001E-07, -1.7753443717956541, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -8.6009703200000007E-07, -1.7680311203002932, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -1.6983482280000002E-06, -1.7603269815444951, 0.0016655, 0.0016655
DataValue, 0.0016665, 8.02537386E-07, -1.7531580924987791, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -8.84088706E-07, -1.7459751367568972, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -5.27265058E-07, -1.7379999160766602, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -6.45420414E-07, -1.7306337356567381, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -1.047523028E-06, -1.7231444120407102, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -7.2044628000000008E-07, -1.7157747745513921, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -3.35886682E-07, -1.7081904411315922, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -1.1071554130000001E-06, -1.7005461454391482, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -1.071306656E-06, -1.6933455467224121, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 3.4211981900000003E-07, -1.6859935522079472, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -9.0066095E-07, -1.6786556243896482, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -8.8055236300000008E-07, -1.6709161996841431, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -1.8437877700000002E-07, -1.663634657859802, 0.0016785, 0.0016785
DataValue, 0.0016795, -1.1006375190000002E-06, -1.6563601493835451, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.0731860100000004E-07, -1.6486102342605591, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -5.2428345E-07, -1.641134977340698, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -3.3630271900000003E-07, -1.6332758665084841, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -8.3423321900000011E-07, -1.62544858455658, 0.0016835, 0.0016835
DataValue, 0.0016845, -6.4056661100000007E-07, -1.6179521083831792, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -2.69112263E-07, -1.6104840040206911, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -8.07121296E-07, -1.603131890296936, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -1.411696758E-06, -1.5955933332443242, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 6.8989571E-08, -1.5881357192993162, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -3.48991932E-07, -1.58069908618927, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -1.25713791E-06, -1.5731041431427002, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 4.4058259600000004E-07, -1.5655585527420042, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -1.039618269E-06, -1.5580973625183112, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -1.14473778E-06, -1.5507136583328252, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -3.5467780900000004E-07, -1.5434460639953611, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -2.9615486600000004E-07, -1.5360835790634162, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -1.2669841E-06, -1.5284041166305542, 0.0016965, 0.0016965
DataValue, 0.0016975, -8.980953790000001E-07, -1.5211752653121951, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -5.12218264E-07, -1.5134570598602302, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -6.72601686E-07, -1.5058972835540772, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -8.36729441E-07, -1.4985101222991941, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -6.72601686E-07, -1.4911334514617922, 0.0017015, 0.0017015
DataValue, 0.0017025, -5.3052406200000009E-07, -1.4837145805358891, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -1.091068611E-06, -1.47637665271759, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -2.707987E-09, -1.4689118862152102, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -1.2915304520000002E-06, -1.4612922668457031, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -5.34684432E-07, -1.4539966583251951, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -9.87405315E-07, -1.4462397098541262, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -1.052307539E-06, -1.4391024112701421, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 1.521752E-09, -1.4309757947921751, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -7.9914718800000008E-07, -1.4229829311370852, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -9.38936637E-07, -1.4156239032745361, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -4.15835672E-07, -1.407891631126404, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -2.4061350200000003E-07, -1.4005219936370852, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -1.011604922E-06, -1.393004417419434, 0.0017145, 0.0017145
DataValue, 0.0017155, -9.78391085E-07, -1.3855150938034062, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -1.96513284E-07, -1.3782018423080442, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -1.025403549E-06, -1.3708146810531621, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -6.1924347000000007E-08, -1.363138675689697, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -1.5190349810000001E-06, -1.3557162284851072, 0.0017195, 0.0017195
DataValue, 0.0017205, -5.33991056E-07, -1.347927570343018, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -3.07041233E-07, -1.340691804885864, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -1.153127869E-06, -1.3332517147064211, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 7.897453E-08, -1.326019406318665, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -9.27287488E-07, -1.3186955451965332, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -5.94039477E-07, -1.3107661008834841, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -1.203260695E-06, -1.3034809827804572, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -3.2735783900000004E-07, -1.2959071397781372, 0.0017275, 0.0017275
DataValue, 0.0017285, -1.155762789E-06, -1.2885410785675051, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -6.48402022E-07, -1.280886292457581, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -8.5122150000000006E-07, -1.2732384204864502, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -1.2047861450000001E-06, -1.2660835981369021, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -2.1641385200000001E-07, -1.258513331413269, 0.0017325, 0.0017325
DataValue, 0.0017335, -4.5390334000000005E-07, -1.2513372898101811, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -1.1610326280000002E-06, -1.2438163757324221, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -6.30651016E-07, -1.2362319231033332, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -1.4195321680000001E-06, -1.2283341884613042, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -3.18898373E-07, -1.2209011316299441, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -1.0774085690000001E-06, -1.213383674621582, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -8.6557491800000009E-07, -1.2055668830871582, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -9.82828851E-07, -1.1980105638504031, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -7.3493834000000011E-07, -1.1907360553741462, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.0643317E-07, -1.1835706233978272, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -1.3164928990000002E-06, -1.1756939888000491, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -6.1990329000000006E-07, -1.1681060791015632, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -6.72462988E-07, -1.1608173847198491, 0.0017455, 0.0017455
DataValue, 0.0017465, -6.2122075000000007E-07, -1.1534372568130491, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -6.60467208E-07, -1.1460077762603762, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -1.057716077E-06, -1.1384797096252441, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -2.83118936E-07, -1.1310466527938841, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -1.437907258E-06, -1.123479843139648, 0.0017505, 0.0017505
DataValue, 0.0017515, -6.2087406100000009E-07, -1.1161631345748901, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -4.18678638E-07, -1.1087828874588011, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -1.321832087E-06, -1.101268887519836, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -6.33771322E-07, -1.0936986207962041, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -6.50412915E-07, -1.0865437984466551, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -2.7334198200000003E-07, -1.0789734125137331, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -1.883139362E-06, -1.0711178779602051, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -1.28629424E-07, -1.063639163970947, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -1.093911465E-06, -1.0560793876647951, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -8.60305079E-07, -1.048586487770081, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -9.4739607400000008E-07, -1.0407309532165532, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -9.85741167E-07, -1.0336219072341921, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -8.99066094E-07, -1.0256044864654541, 0.0017635, 0.0017635
DataValue, 0.0017645, -1.1382891220000001E-06, -1.017597556114197, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -5.40231611E-07, -1.0098229646682742, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -1.2372372570000001E-06, -1.002277255058289, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -2.14957723E-07, -0.99508726596832309, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -1.534913849E-06, -0.98776340484619107, 0.0017685, 0.0017685
DataValue, 0.0017695, -9.51001766E-07, -0.980312824249268, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -6.81199879E-07, -0.97277414798736606, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -1.5749924390000002E-06, -0.9654819965362551, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -7.647545320000001E-07, -0.9581053256988521, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -6.964546630000001E-07, -0.950823783874512, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -8.9677791900000009E-07, -0.94340485334396407, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -5.55278405E-07, -0.93604576587677, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -5.76080424E-07, -0.92842614650726307, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -1.10320309E-06, -0.92078191041946411, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -1.062153842E-06, -0.91333836317062411, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -6.96107975E-07, -0.90604269504547108, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -1.3667644230000002E-06, -0.89868009090423606, 0.0017805000000000002, 0.0017805000000000002
