
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.00076500000000000005, 5.14408327E-07, 1.407397508621216, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.17749243E-07, 1.3474014997482302, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.21069865E-07, 1.2879079580307011, 0.000785, 0.000785
DataValue, 0.000795, 5.38770394E-07, 1.227882027626038, 0.000795, 0.000795
DataValue, 0.000805, 5.45529304E-07, 1.167596220970154, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4410588700000008E-07, 1.1075483560562132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.55467977E-07, 1.047680139541626, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.6896556100000009E-07, 0.987176060676575, 0.000835, 0.000835
DataValue, 0.000845, 5.71178134E-07, 0.927298307418823, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.78302206E-07, 0.86774522066116311, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.91377898E-07, 0.80759006738662709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.978753850000001E-07, 0.74729228019714311, 0.000875, 0.000875
DataValue, 0.000885, 6.0198306100000009E-07, 0.687510311603546, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.17872615E-07, 0.627884387969971, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.2689036900000009E-07, 0.56753903627395608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2862847E-07, 0.50749725103378307, 0.000915, 0.000915
DataValue, 0.000925, 6.4581104200000006E-07, 0.44790649414062506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.6302800400000009E-07, 0.38773617148399303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.72828605E-07, 0.327847182750702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8109017100000006E-07, 0.268367350101471, 0.000955, 0.000955
DataValue, 0.000965, 7.149570820000001E-07, 0.208267793059349, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.27823874E-07, 0.14774888753891002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.46176909E-07, 0.088097214698791, 0.000985, 0.000985
DataValue, 0.000995, 7.7159586500000009E-07, 0.028125129640102, 0.000995, 0.000995
DataValue, 0.001005, 8.1172197500000009E-07, -0.032073009759188004, 0.001005, 0.001005
DataValue, 0.001015, 8.3994569900000007E-07, -0.09178101271390901, 0.001015, 0.001015
DataValue, 0.001025, 8.7852021100000008E-07, -0.15177035331726102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.3664124300000006E-07, -0.21157236397266402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.88809347E-07, -0.271754652261734, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.058012799E-06, -0.331627458333969, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1620853680000001E-06, -0.391326308250427, 0.001065, 0.001065
DataValue, 0.001075, 1.273692078E-06, -0.451505780220032, 0.001075, 0.001075
DataValue, 0.001085, 1.3979063170000001E-06, -0.511246562004089, 0.001085, 0.001085
DataValue, 0.001095, 1.5841143290000002E-06, -0.570883393287659, 0.001095, 0.001095
DataValue, 0.001105, 1.8465954100000001E-06, -0.631346344947815, 0.001105, 0.001105
DataValue, 0.001115, 2.1574087440000003E-06, -0.69156563282012906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.6519135190000004E-06, -0.751172184944153, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.489131814E-06, -0.81089639663696311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.953213647E-06, -0.871478319168091, 0.001145, 0.001145
DataValue, 0.001155, 7.507330793E-06, -0.931265234947205, 0.001155, 0.001155
DataValue, 0.001165, 1.0907048818E-05, -0.99064999818801913, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -1.0508167743682861, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.110864520072937, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.1704989671707151, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.23095703125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1349401575000001E-05, -1.2913054227828982, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.295761629E-06, -1.3508955240249632, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.0709093050000005E-06, -1.4106471538543701, 0.001235, 0.001235
DataValue, 0.001245, 5.3419398680000007E-06, -1.4714875221252441, 0.001245, 0.001245
DataValue, 0.001255, 4.084002285E-06, -1.531332850456238, 0.001255, 0.001255
DataValue, 0.001265, 3.1420056530000002E-06, -1.5912785530090332, 0.001265, 0.001265
DataValue, 0.001275, 2.525269338E-06, -1.6514933109283452, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.098256118E-06, -1.7111353874206541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8491681430000002E-06, -1.7708547115325932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7011876710000002E-06, -1.83101487159729, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5714613260000002E-06, -1.8912636041641242, 0.001315, 0.001315
DataValue, 0.001325, 1.481318691E-06, -1.9513219594955442, 0.001325, 0.001325
DataValue, 0.001335, 1.4308873230000002E-06, -2.0110337734222412, 0.001335, 0.001335
DataValue, 0.001345, 1.411061817E-06, -2.0714011192321782, 0.001345, 0.001345
DataValue, 0.001355, 1.424585321E-06, -2.1313409805297852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.47081164E-06, -2.190900564193726, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.584559413E-06, -2.2507634162902832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6926499030000002E-06, -2.3111391067504883, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.823631465E-06, -2.3709604740142822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0081217830000002E-06, -2.4302878379821782, 0.001405, 0.001405
DataValue, 0.001415, 2.2064566560000003E-06, -2.4905893802642822, 0.001415, 0.001415
DataValue, 0.001425, 2.426380206E-06, -2.550470352172852, 0.001425, 0.001425
DataValue, 0.001435, 2.6821360280000004E-06, -2.6098437309265141, 0.001435, 0.001435
DataValue, 0.001445, 3.0247178980000004E-06, -2.6701352596282963, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.3861517750000004E-06, -2.7302923202514653, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.8260332080000005E-06, -2.7899608612060551, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.30111686E-06, -2.8496987819671631, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.849159268E-06, -2.9098496437072754, 0.001485, 0.001485
DataValue, 0.001495, 5.4870110940000008E-06, -2.9692919254302983, 0.001495, 0.001495
DataValue, 0.001505, 4.433658432E-06, -2.9697558879852304, 0.001505, 0.001505
DataValue, 0.001515, 3.56281862E-06, -2.9104409217834473, 0.001515, 0.001515
DataValue, 0.001525, 2.923304237E-06, -2.8501949310302734, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.4157420740000004E-06, -2.7903418540954594, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.943948291E-06, -2.7310028076171884, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5479766940000002E-06, -2.6709845066070561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.229728809E-06, -2.6103823184967041, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 9.9265128000000013E-07, -2.5510292053222661, 0.001575, 0.001575
DataValue, 0.001585, 7.64136075E-07, -2.4912781715393071, 0.001585, 0.001585
DataValue, 0.001595, 5.28391581E-07, -2.430998802185059, 0.001595, 0.001595
DataValue, 0.001605, 3.84732459E-07, -2.3715271949768071, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.1373269E-07, -2.311801671981812, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 9.6327916000000014E-08, -2.2515003681182861, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.9386402E-08, -2.1915662288665771, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -7.3138395E-08, -2.1320576667785653, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.68029942E-07, -2.0721259117126474, 0.001655, 0.001655
DataValue, 0.001665, -2.36656646E-07, -2.011704683303833, 0.001665, 0.001665
DataValue, 0.001675, -2.77489249E-07, -1.9520469903945921, 0.001675, 0.001675
DataValue, 0.001685, -3.31199175E-07, -1.8921830654144292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7566636E-07, -1.8321222066879273, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.94786781E-07, -1.7721339464187622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.30780062E-07, -1.712176561355591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6010271100000004E-07, -1.6524422168731692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.74275879E-07, -1.5921652317047121, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.00275803E-07, -1.5323572158813481, 0.001745, 0.001745
DataValue, 0.001755, -5.18022603E-07, -1.4727153778076172, 0.001755, 0.001755
DataValue, 0.001765, -5.3584437900000007E-07, -1.4122046232223511, 0.001765, 0.001765
DataValue, 0.001775, -5.44689044E-07, -1.3523353338241582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.61885656E-07, -1.2925822734832762, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.77303524E-07, -1.2323505878448491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.80554058E-07, -1.1722264289855962, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.01403485E-07, -1.1125993728637702, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.1675825700000006E-07, -1.052628755569458, 0.001825, 0.001825
DataValue, 0.001835, -6.274868270000001E-07, -0.992003500461578, 0.001835, 0.001835
DataValue, 0.001845, -6.3528648300000007E-07, -0.93245959281921409, 0.001845, 0.001845
DataValue, 0.001855, -6.53813345E-07, -0.87276387214660611, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.77476635E-07, -0.81239777803421009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.81280142E-07, -0.75251442193985008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.1163862E-07, -0.692823350429535, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.3793989900000006E-07, -0.63250547647476207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.57466864E-07, -0.5719580650329591, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.89778596E-07, -0.51251834630966209, 0.001915, 0.001915
DataValue, 0.001925, -8.2206509E-07, -0.45244309306144703, 0.001925, 0.001925
DataValue, 0.001935, -8.71230043E-07, -0.39229989051818803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.1475737900000009E-07, -0.33280736207962003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.7404597500000013E-07, -0.27277508378028903, 0.001955, 0.001955
DataValue, 0.001965, -1.0498318940000002E-06, -0.21268537640571603, 0.001965, 0.001965
DataValue, 0.001975, -1.121833066E-06, -0.152827739715576, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.225314918E-06, -0.093272544443607011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3498458880000002E-06, -0.033309962600470006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.496560003E-06, 0.027342041954398003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6439553290000001E-06, 0.08700849860906601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7739051830000001E-06, 0.14669819176197002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.857980578E-06, 0.207315340638161, 0.002035, 0.002035
DataValue, 0.002045, -1.8686033630000002E-06, 0.267359972000122, 0.002045, 0.002045
DataValue, 0.002055, -2.0249924550000004E-06, 0.32680281996727, 0.002055, 0.002055
DataValue, 0.002065, -2.402755399E-06, 0.38690096139907804, 0.002065, 0.002065
DataValue, 0.002075, -2.9768193600000004E-06, 0.44698715209960904, 0.002075, 0.002075
DataValue, 0.002085, -3.7199620240000003E-06, 0.506257832050323, 0.002085, 0.002085
DataValue, 0.002095, -4.549533969E-06, 0.56599330902099609, 0.002095, 0.002095
DataValue, 0.002105, -5.45877765E-06, 0.62636041641235307, 0.002105, 0.002105
DataValue, 0.002115, -6.234302873E-06, 0.68631386756897006, 0.002115, 0.002115
DataValue, 0.002125, -6.9763063950000009E-06, 0.74603629112243608, 0.002125, 0.002125
DataValue, 0.002135, -7.698773516E-06, 0.80617034435272206, 0.002135, 0.002135
DataValue, 0.002145, -8.285111107E-06, 0.866213202476501, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.6925483630000013E-06, 0.92581981420517012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.999736565E-06, 0.98561477661132812, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.1686488300000009E-06, 1.0461354255676272, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.0233270380000014E-06, 1.106023788452148, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.751069799000001E-06, 1.1659761667251591, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.362812878000001E-06, 1.2261021137237551, 0.002205, 0.002205
DataValue, 0.002215, -7.7723479990000011E-06, 1.2861086130142212, 0.002215, 0.002215
DataValue, 0.002225, -7.023690614E-06, 1.3462399244308472, 0.002225, 0.002225
DataValue, 0.002235, -6.2959134080000005E-06, 1.406219005584717, 0.002235, 0.002235
DataValue, 0.002245, -5.521991625E-06, 1.4663847684860232, 0.002245, 0.002245
DataValue, 0.002255, -4.751173947E-06, 1.5262023210525511, 0.002255, 0.002255
DataValue, 0.002265, -4.045069545E-06, 1.5858110189437871, 0.002265, 0.002265
DataValue, 0.002275, -3.344626748E-06, 1.6463372707366941, 0.002275, 0.002275
DataValue, 0.002285, -2.734713235E-06, 1.7062889337539671, 0.002285, 0.002285
DataValue, 0.002295, -2.2566778170000002E-06, 1.7658751010894782, 0.002295, 0.002295
DataValue, 0.002305, -1.8638963870000002E-06, 1.8260363340377812, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5754455940000002E-06, 1.8864502906799321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.381624998E-06, 1.9459515810012822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.215025122E-06, 2.0056109428405762, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.121277364E-06, 2.0664288997650151, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0367632510000002E-06, 2.1259207725524902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.8529665100000015E-07, 2.1857151985168461, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.6680696500000017E-07, 2.2458996772766113, 0.002375, 0.002375
DataValue, 0.002385, -9.2990330800000012E-07, 2.3057658672332764, 0.002385, 0.002385
DataValue, 0.002395, -9.3904236600000008E-07, 2.3655223846435551, 0.002395, 0.002395
DataValue, 0.002405, -9.6049097900000016E-07, 2.4254522323608403, 0.002405, 0.002405
DataValue, 0.002415, -9.73595434E-07, 2.4855661392211914, 0.002415, 0.002415
DataValue, 0.002425, -9.81978928E-07, 2.5453746318817143, 0.002425, 0.002425
DataValue, 0.002435, -1.006712409E-06, 2.6051206588745122, 0.002435, 0.002435
DataValue, 0.002445, -1.0422970720000001E-06, 2.6656053066253662, 0.002445, 0.002445
DataValue, 0.002455, -1.07742062E-06, 2.725488662719727, 0.002455, 0.002455
DataValue, 0.002465, -1.1292340790000002E-06, 2.7851238250732422, 0.002465, 0.002465
DataValue, 0.002475, -1.189154091E-06, 2.8452916145324711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2356740630000001E-06, 2.9053785800933842, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3010719610000002E-06, 2.9651408195495614, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.3242005200000003E-07, 2.9656116962432861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.6827243000000003E-07, 2.9059078693389893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.79314938E-07, 2.8457174301147461, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.0233768E-07, 2.7854597568511963, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.4548492000000004E-08, 2.7257513999938974, 0.002545, 0.002545
DataValue, 0.002555, 2.7769204E-08, 2.666144847869873, 0.002555, 0.002555
DataValue, 0.002565, 7.3755118E-08, 2.6058223247528081, 0.002565, 0.002565
DataValue, 0.002575, 1.26460037E-07, 2.5457220077514653, 0.002575, 0.002575
DataValue, 0.002585, 1.66307942E-07, 2.485906839370728, 0.002585, 0.002585
DataValue, 0.002595, 2.1016819600000003E-07, 2.42620849609375, 0.002595, 0.002595
DataValue, 0.002605, 2.39984217E-07, 2.366136789321899, 0.002605, 0.002605
DataValue, 0.002615, 2.7056697100000004E-07, 2.30640983581543, 0.002615, 0.002615
DataValue, 0.002625, 3.0692820000000004E-07, 2.2467973232269292, 0.002625, 0.002625
DataValue, 0.002635, 3.31967982E-07, 2.186367511749268, 0.002635, 0.002635
DataValue, 0.002645, 3.49966371E-07, 2.1266987323760991, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7051091800000005E-07, 2.0671465396881104, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.98414358E-07, 2.0065875053405762, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.0529244E-07, 1.9465625286102302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.26396269E-07, 1.8871555328369141, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.46038825E-07, 1.8271443843841551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5513999700000003E-07, 1.7669311761856081, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.58874098E-07, 1.7073674201965332, 0.002715, 0.002715
DataValue, 0.002725, 4.77086246E-07, 1.6473912000656132, 0.002725, 0.002725
DataValue, 0.002735, 4.90079231E-07, 1.5870954990386961, 0.002735, 0.002735
DataValue, 0.002745, 4.88320779E-07, 1.5273561477661131, 0.002745, 0.002745
DataValue, 0.002755, 5.00471344E-07, 1.4675537347793581, 0.002755, 0.002755
DataValue, 0.002765, 5.1490030700000009E-07, 1.4072552919387822, 0.002765, 0.002765
DataValue, 0.002775, 5.16133127E-07, 1.3472374677658081, 0.002775, 0.002775
DataValue, 0.002785, 5.22108508E-07, 1.2873597145080571, 0.002785, 0.002785
DataValue, 0.002795, 5.38037284E-07, 1.2275981903076172, 0.002795, 0.002795
DataValue, 0.002805, 5.4229701600000006E-07, 1.1674855947494511, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.37377105E-07, 1.107487797737122, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.56510145E-07, 1.0476442575454712, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.68926339E-07, 0.98726087808609009, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.69918711E-07, 0.927395164966583, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.71206158E-07, 0.86787831783294711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.90196976E-07, 0.8077893853187561, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.93456605E-07, 0.747130692005157, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.99038799E-07, 0.687352240085602, 0.002885, 0.002885
DataValue, 0.002895, 6.15904639E-07, 0.628010094165802, 0.002895, 0.002895
DataValue, 0.002905, 6.19640844E-07, 0.56760030984878507, 0.002905, 0.002905
DataValue, 0.002915, 6.2662195400000008E-07, 0.50738388299942, 0.002915, 0.002915
DataValue, 0.002925, 6.426222400000001E-07, 0.448086410760879, 0.002925, 0.002925
DataValue, 0.002935, 6.6027507700000007E-07, 0.388087213039398, 0.002935, 0.002935
DataValue, 0.002945, 6.58139641E-07, 0.32809329032897905, 0.002945, 0.002945
DataValue, 0.002955, 6.8344780900000009E-07, 0.26841488480567904, 0.002955, 0.002955
DataValue, 0.002965, 7.0871817600000006E-07, 0.208172023296356, 0.002965, 0.002965
DataValue, 0.002975, 7.1930651300000006E-07, 0.14775663614273102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.3959950000000007E-07, 0.08820144087076201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.6449276800000007E-07, 0.028352592140436002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.98684198E-07, -0.031869139522314, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.26357734E-07, -0.091958120465279014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.6640750400000009E-07, -0.151654854416847, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.17445107E-07, -0.211587160825729, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.75479907E-07, -0.271500438451767, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.037391826E-06, -0.331295430660248, 0.003055, 0.003055
DataValue, 0.003065, 1.132992679E-06, -0.39115798473358104, 0.003065, 0.003065
DataValue, 0.003075, 1.233158741E-06, -0.45130684971809404, 0.003075, 0.003075
DataValue, 0.003085, 1.360261763E-06, -0.51121729612350508, 0.003085, 0.003085
DataValue, 0.003095, 1.5275835490000001E-06, -0.5706707239151001, 0.003095, 0.003095
DataValue, 0.003105, 1.7674441320000002E-06, -0.631046712398529, 0.003105, 0.003105
DataValue, 0.003115, 2.04864682E-06, -0.69136595726013206, 0.003115, 0.003115
DataValue, 0.003125, 2.481313231E-06, -0.7510268092155461, 0.003125, 0.003125
DataValue, 0.003135, 3.1808715450000003E-06, -0.810754179954529, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.382970019E-06, -0.871101558208466, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.5318849920000007E-06, -0.93102329969406106, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0003796888E-05, -0.9902957677841191, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -1.050681591033936, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.11059033870697, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.170423626899719, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -1.2304520606994631, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.290809750556946, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.031571901E-05, -1.3505444526672361, 0.003225, 0.003225
DataValue, 0.003235, 7.926398212E-06, -1.4105651378631592, 0.003235, 0.003235
DataValue, 0.003245, 6.0745173870000005E-06, -1.4710710048675542, 0.003245, 0.003245
DataValue, 0.003255, 4.539208476E-06, -1.5311360359191901, 0.003255, 0.003255
DataValue, 0.003265, 3.489402388E-06, -1.5910627841949461, 0.003265, 0.003265
DataValue, 0.003275, 2.7168089220000004E-06, -1.6513267755508421, 0.003275, 0.003275
DataValue, 0.003285, 2.1681555610000003E-06, -1.7109495401382451, 0.003285, 0.003285
DataValue, 0.003295, 1.8186625540000002E-06, -1.7707550525665281, 0.003295, 0.003295
DataValue, 0.003305, 1.6041269650000001E-06, -1.8307697772979741, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.442660164E-06, -1.8910242319107062, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.351008564E-06, -1.9509959220886231, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3145197500000002E-06, -2.0105669498443604, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.316079192E-06, -2.07093620300293, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.342586529E-06, -2.1307871341705322, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.398860832E-06, -2.190401554107666, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4942905860000002E-06, -2.2503848075866704, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.607901709E-06, -2.3107626438140874, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7386414580000002E-06, -2.370571613311768, 0.003395, 0.003395
DataValue, 0.003405, 1.910541187E-06, -2.429972887039185, 0.003405, 0.003405
DataValue, 0.003415, 2.112843504E-06, -2.4904017448425293, 0.003415, 0.003415
DataValue, 0.003425, 2.36142796E-06, -2.5502660274505624, 0.003425, 0.003425
DataValue, 0.003435, 2.6068980790000003E-06, -2.6097335815429692, 0.003435, 0.003435
DataValue, 0.003445, 2.941094408E-06, -2.6699802875518803, 0.003445, 0.003445
DataValue, 0.003455, 3.2745233510000003E-06, -2.7300741672515874, 0.003455, 0.003455
DataValue, 0.003465, 3.6884071050000004E-06, -2.7896692752838144, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.199697742E-06, -2.8497178554534912, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.805576282E-06, -2.9100651741027832, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.489326213E-06, -2.9693753719329834, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.4584467100000006E-06, -2.9699220657348633, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.5557995940000003E-06, -2.9103398323059082, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9111067760000004E-06, -2.8499395847320561, 0.0035250000000000004, 0.0035250000000000004
