
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00073500000000000008, 4.32734709E-07, 1.5875331163406372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4042997200000004E-07, 1.5276329517364502, 0.000745, 0.000745
DataValue, 0.000755, 4.4795425000000005E-07, 1.4679291248321531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.60280006E-07, 1.407727837562561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6832008100000003E-07, 1.3477423191070561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.74666223E-07, 1.28796923160553, 0.000785, 0.000785
DataValue, 0.000795, 4.86586885E-07, 1.2278006076812742, 0.000795, 0.000795
DataValue, 0.000805, 4.9726844500000008E-07, 1.16752827167511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.04611933E-07, 1.107882142066956, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1765675800000009E-07, 1.048048138618469, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.3756775700000008E-07, 0.98761653900146507, 0.000835, 0.000835
DataValue, 0.000845, 5.45769694E-07, 0.92755466699600209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.582202220000001E-07, 0.86766815185546908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.7899745800000008E-07, 0.80770099163055409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.9524791100000008E-07, 0.747721135616302, 0.000875, 0.000875
DataValue, 0.000885, 6.11376493E-07, 0.687931776046753, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.348715830000001E-07, 0.62819141149520907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.5778709800000008E-07, 0.56759113073349, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.78539834E-07, 0.50789088010788008, 0.000915, 0.000915
DataValue, 0.000925, 7.05445927E-07, 0.448536068201065, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.362375530000001E-07, 0.388166785240173, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.675379830000001E-07, 0.328147172927856, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.0097595400000006E-07, 0.268671929836273, 0.000955, 0.000955
DataValue, 0.000965, 8.41962049E-07, 0.20838329195976302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.7877600700000006E-07, 0.147826343774795, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1492557900000006E-07, 0.088333480060101013, 0.000985, 0.000985
DataValue, 0.000995, 9.55563337E-07, 0.028660334646702004, 0.000995, 0.000995
DataValue, 0.001005, 1.007925562E-06, -0.031769845634699, 0.001005, 0.001005
DataValue, 0.001015, 1.04049866E-06, -0.091672919690609, 0.001015, 0.001015
DataValue, 0.001025, 1.0781340050000001E-06, -0.151383742690086, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.121500873E-06, -0.21148891746997803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.150182925E-06, -0.27132403850555403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1715131900000001E-06, -0.331284493207931, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.19278377E-06, -0.39102455973625205, 0.001065, 0.001065
DataValue, 0.001075, 1.2073676320000002E-06, -0.451262831687927, 0.001075, 0.001075
DataValue, 0.001085, 1.2091695680000002E-06, -0.511240541934967, 0.001085, 0.001085
DataValue, 0.001095, 1.1997046840000002E-06, -0.57086545228958108, 0.001095, 0.001095
DataValue, 0.001105, 1.1986113580000002E-06, -0.63117414712905906, 0.001105, 0.001105
DataValue, 0.001115, 1.1630041850000002E-06, -0.691406071186066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.118558771E-06, -0.750992953777313, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0787591690000002E-06, -0.81093442440033, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.024215976E-06, -0.87114065885543812, 0.001145, 0.001145
DataValue, 0.001155, 9.7087684000000015E-07, -0.931134939193726, 0.001155, 0.001155
DataValue, 0.001165, 9.363398590000001E-07, -0.990838348865509, 0.001165, 0.001165
DataValue, 0.001175, 9.3948943900000009E-07, -1.051449179649353, 0.001175, 0.001175
DataValue, 0.001185, 9.5557663800000018E-07, -1.111377596855164, 0.001185, 0.001185
DataValue, 0.001195, 1.0136059250000001E-06, -1.171050429344177, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.11103941E-06, -1.2312601804733281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.2109209140000002E-06, -1.2914241552352912, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3066822930000002E-06, -1.3508479595184331, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4118285210000002E-06, -1.410890460014343, 0.001235, 0.001235
DataValue, 0.001245, 1.509817821E-06, -1.4713847637176512, 0.001245, 0.001245
DataValue, 0.001255, 1.591448722E-06, -1.5310920476913452, 0.001255, 0.001255
DataValue, 0.001265, 1.6679879310000001E-06, -1.5908979177474982, 0.001265, 0.001265
DataValue, 0.001275, 1.7370316530000002E-06, -1.6512662172317512, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7733220830000002E-06, -1.7110506296157841, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7808512210000002E-06, -1.7707036733627322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7879963250000002E-06, -1.8307584524154661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7722427400000002E-06, -1.8910368680953982, 0.001315, 0.001315
DataValue, 0.001325, 1.7383345040000002E-06, -1.9508650302886961, 0.001325, 0.001325
DataValue, 0.001335, 1.708098011E-06, -2.0105957984924321, 0.001335, 0.001335
DataValue, 0.001345, 1.685871439E-06, -2.0711319446563721, 0.001345, 0.001345
DataValue, 0.001355, 1.6402057100000002E-06, -2.1307716369628911, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.58202306E-06, -2.1903963088989262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.526537176E-06, -2.2503137588500981, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4434479000000001E-06, -2.310666561126709, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3488254350000002E-06, -2.3705861568450932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2622234640000002E-06, -2.43000340461731, 0.001405, 0.001405
DataValue, 0.001415, 1.174844328E-06, -2.4903006553649902, 0.001415, 0.001415
DataValue, 0.001425, 1.0942821970000002E-06, -2.550358772277832, 0.001425, 0.001425
DataValue, 0.001435, 1.028042561E-06, -2.609960794448853, 0.001435, 0.001435
DataValue, 0.001445, 9.8476402900000015E-07, -2.670235395431519, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.4644252600000005E-07, -2.730279922485352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.21606727E-07, -2.7901122570037842, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.27560393E-07, -2.8497579097747803, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.418506010000001E-07, -2.9100503921508794, 0.001485, 0.001485
DataValue, 0.001495, 9.74088721E-07, -2.9697182178497314, 0.001495, 0.001495
DataValue, 0.001505, 1.5948452900000001E-07, -2.9699456691741943, 0.001505, 0.001505
DataValue, 0.001515, -1.07923412E-07, -2.9107282161712651, 0.001515, 0.001515
DataValue, 0.001525, -2.0277221300000002E-07, -2.8502562046051034, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5525847000000003E-07, -2.7903463840484624, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8818064400000004E-07, -2.7309021949768071, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.12349243E-07, -2.6709437370300293, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3093985500000003E-07, -2.6109671592712402, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3775978600000005E-07, -2.5513563156127934, 0.001575, 0.001575
DataValue, 0.001585, -3.5381540900000005E-07, -2.4910497665405273, 0.001585, 0.001585
DataValue, 0.001595, -3.66057776E-07, -2.4307389259338383, 0.001595, 0.001595
DataValue, 0.001605, -3.6929148500000003E-07, -2.3713548183441162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7452818400000004E-07, -2.3116259574890141, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8636474600000004E-07, -2.251482486724854, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8998462100000004E-07, -2.1915371417999272, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.91766861E-07, -2.131971120834351, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0365387100000006E-07, -2.0719690322875981, 0.001655, 0.001655
DataValue, 0.001665, -4.1173601100000004E-07, -2.0114750862121582, 0.001665, 0.001665
DataValue, 0.001675, -4.08435739E-07, -1.9520318508148191, 0.001675, 0.001675
DataValue, 0.001685, -4.18507568E-07, -1.8920118808746342, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.28727304E-07, -1.8318711519241331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.27647279E-07, -1.771710991859436, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.35496048E-07, -1.7120624780654912, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.47179843E-07, -1.6521879434585571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5281743200000006E-07, -1.5919172763824461, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5532013400000004E-07, -1.5322029590606692, 0.001745, 0.001745
DataValue, 0.001755, -4.63985373E-07, -1.4724171161651611, 0.001755, 0.001755
DataValue, 0.001765, -4.77829872E-07, -1.4117560386657722, 0.001765, 0.001765
DataValue, 0.001775, -4.79590369E-07, -1.3517388105392461, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9252236100000006E-07, -1.2921935319900511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.07021468E-07, -1.2321903705596922, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.11494932E-07, -1.172037720680237, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.20748188E-07, -1.112360000610352, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.37009896E-07, -1.052084684371948, 0.001825, 0.001825
DataValue, 0.001835, -5.54315818E-07, -0.99137711524963412, 0.001835, 0.001835
DataValue, 0.001845, -5.61359343E-07, -0.93209832906723011, 0.001845, 0.001845
DataValue, 0.001855, -5.7960159000000008E-07, -0.87193572521209706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.0457409700000006E-07, -0.8117457032203671, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.13295413E-07, -0.75200670957565308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.34512048E-07, -0.692338466644287, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6339180200000009E-07, -0.632013559341431, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.83303483E-07, -0.57176190614700306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.0961039E-07, -0.51212501525878906, 0.001915, 0.001915
DataValue, 0.001925, -7.4378283400000007E-07, -0.45235085487365706, 0.001925, 0.001925
DataValue, 0.001935, -7.78524395E-07, -0.39219707250595104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.0403094700000008E-07, -0.332255631685257, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.47521164E-07, -0.27239337563514704, 0.001955, 0.001955
DataValue, 0.001965, -8.9047944100000005E-07, -0.21211110055446603, 0.001965, 0.001965
DataValue, 0.001975, -9.3034555000000007E-07, -0.15217879414558402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.76906904E-07, -0.092510931193829013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.027453891E-06, -0.032623354345560004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0757694330000001E-06, 0.027699079364538002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1060291170000001E-06, 0.087492294609547008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.13733438E-06, 0.14709009230136902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1643267040000001E-06, 0.20753823220729803, 0.002035, 0.002035
DataValue, 0.002045, -1.152848313E-06, 0.267747282981873, 0.002045, 0.002045
DataValue, 0.002055, -1.131976433E-06, 0.327140152454376, 0.002055, 0.002055
DataValue, 0.002065, -1.111471875E-06, 0.38728651404380804, 0.002065, 0.002065
DataValue, 0.002075, -1.0949374880000001E-06, 0.44717693328857405, 0.002075, 0.002075
DataValue, 0.002085, -1.098366056E-06, 0.506749749183655, 0.002085, 0.002085
DataValue, 0.002095, -1.132614898E-06, 0.566838026046753, 0.002095, 0.002095
DataValue, 0.002105, -1.1821225600000002E-06, 0.627279460430145, 0.002105, 0.002105
DataValue, 0.002115, -1.2157574930000002E-06, 0.68681281805038408, 0.002115, 0.002115
DataValue, 0.002125, -1.250817263E-06, 0.74659407138824507, 0.002125, 0.002125
DataValue, 0.002135, -1.267528887E-06, 0.80683159828186, 0.002135, 0.002135
DataValue, 0.002145, -1.245263093E-06, 0.8667216897010801, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2071784570000002E-06, 0.926740229129791, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.160177703E-06, 0.986765503883362, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.108179276E-06, 1.0471498966217041, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.047257001E-06, 1.106706500053406, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.006553248E-06, 1.1667109727859502, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.9025510300000016E-07, 1.2268524169921882, 0.002205, 0.002205
DataValue, 0.002215, -9.9115288800000013E-07, 1.2869646549224851, 0.002215, 0.002215
DataValue, 0.002225, -1.025263032E-06, 1.346751928329468, 0.002225, 0.002225
DataValue, 0.002235, -1.101055886E-06, 1.4065915346145632, 0.002235, 0.002235
DataValue, 0.002245, -1.188546548E-06, 1.4670164585113532, 0.002245, 0.002245
DataValue, 0.002255, -1.286981501E-06, 1.5268716812133791, 0.002255, 0.002255
DataValue, 0.002265, -1.3959291890000002E-06, 1.5867092609405522, 0.002265, 0.002265
DataValue, 0.002275, -1.5061860950000001E-06, 1.6469429731369021, 0.002275, 0.002275
DataValue, 0.002285, -1.5843526170000002E-06, 1.7068787813186652, 0.002285, 0.002285
DataValue, 0.002295, -1.6576841520000001E-06, 1.7662438154220581, 0.002295, 0.002295
DataValue, 0.002305, -1.710733159E-06, 1.8263571262359621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7318313890000001E-06, 1.8868808746337891, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7285360630000001E-06, 1.9465111494064331, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7067867470000002E-06, 2.006341934204102, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6764296330000002E-06, 2.0668129920959473, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.60784009E-06, 2.12627100944519, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5380857120000002E-06, 2.186392068862915, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.4673929630000001E-06, 2.24671483039856, 0.002375, 0.002375
DataValue, 0.002385, -1.378054208E-06, 2.3062443733215332, 0.002385, 0.002385
DataValue, 0.002395, -1.2961633050000002E-06, 2.3657171726226811, 0.002395, 0.002395
DataValue, 0.002405, -1.213343126E-06, 2.4257941246032724, 0.002405, 0.002405
DataValue, 0.002415, -1.130440864E-06, 2.485881090164185, 0.002415, 0.002415
DataValue, 0.002425, -1.0474601590000001E-06, 2.5457665920257573, 0.002425, 0.002425
DataValue, 0.002435, -9.8257464700000017E-07, 2.6055808067321782, 0.002435, 0.002435
DataValue, 0.002445, -9.30358908E-07, 2.6661036014556894, 0.002445, 0.002445
DataValue, 0.002455, -8.7597612700000007E-07, 2.7260472774505624, 0.002455, 0.002455
DataValue, 0.002465, -8.39267329E-07, 2.785819292068481, 0.002465, 0.002465
DataValue, 0.002475, -8.1717530500000008E-07, 2.8460240364074711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.99944303E-07, 2.9059517383575444, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.0275680100000007E-07, 2.9656450748443604, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.10641288E-07, 2.9660077095031743, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.04870516E-07, 2.9062469005584721, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.87587688E-07, 2.8461725711822514, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2813645700000002E-07, 2.7859988212585454, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.58335149E-07, 2.72608757019043, 0.002545, 0.002545
DataValue, 0.002555, 2.84519388E-07, 2.666502952575684, 0.002555, 0.002555
DataValue, 0.002565, 2.9592703800000003E-07, 2.60633397102356, 0.002565, 0.002565
DataValue, 0.002575, 3.07526733E-07, 2.5462410449981694, 0.002575, 0.002575
DataValue, 0.002585, 3.20580654E-07, 2.4866383075714111, 0.002585, 0.002585
DataValue, 0.002595, 3.3210184800000005E-07, 2.4267089366912842, 0.002595, 0.002595
DataValue, 0.002605, 3.4246733100000003E-07, 2.36684250831604, 0.002605, 0.002605
DataValue, 0.002615, 3.4592250100000004E-07, 2.306998491287231, 0.002615, 0.002615
DataValue, 0.002625, 3.56509446E-07, 2.24739933013916, 0.002625, 0.002625
DataValue, 0.002635, 3.6252549800000003E-07, 2.1872916221618652, 0.002635, 0.002635
DataValue, 0.002645, 3.6724358700000004E-07, 2.1275424957275391, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7260926400000003E-07, 2.067659854888916, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83343377E-07, 2.0071451663970952, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.90152081E-07, 1.9473924636840823, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9323720100000006E-07, 1.8878380060195921, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0594281400000004E-07, 1.82767927646637, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0792761500000006E-07, 1.7673624753952031, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1230859400000005E-07, 1.7078069448471072, 0.002715, 0.002715
DataValue, 0.002725, 4.2577741500000004E-07, 1.6479052305221562, 0.002725, 0.002725
DataValue, 0.002735, 4.29314582E-07, 1.5873285531997681, 0.002735, 0.002735
DataValue, 0.002745, 4.3785647100000004E-07, 1.5277751684188841, 0.002745, 0.002745
DataValue, 0.002755, 4.4224867700000005E-07, 1.4680509567260742, 0.002755, 0.002755
DataValue, 0.002765, 4.5738130400000006E-07, 1.4077253341674811, 0.002765, 0.002765
DataValue, 0.002775, 4.6111540500000005E-07, 1.3478201627731321, 0.002775, 0.002775
DataValue, 0.002785, 4.6856607100000006E-07, 1.2880948781967161, 0.002785, 0.002785
DataValue, 0.002795, 4.81487575E-07, 1.2280253171920781, 0.002795, 0.002795
DataValue, 0.002805, 4.9197569800000005E-07, 1.1679366827011111, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.0122685000000006E-07, 1.1079258918762212, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.12404597E-07, 1.047906875610352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.29988824E-07, 0.98743766546249412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.37767448E-07, 0.927678227424622, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.51021117E-07, 0.86809241771698009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.72312786E-07, 0.80811786651611306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.86916315E-07, 0.747663736343384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.00974545E-07, 0.687990605831146, 0.002885, 0.002885
DataValue, 0.002895, 6.2769493100000008E-07, 0.6283350586891171, 0.002895, 0.002895
DataValue, 0.002905, 6.45696844E-07, 0.56777215003967307, 0.002905, 0.002905
DataValue, 0.002915, 6.6786452600000006E-07, 0.507986307144165, 0.002915, 0.002915
DataValue, 0.002925, 6.92780986E-07, 0.448514938354492, 0.002925, 0.002925
DataValue, 0.002935, 7.2489928000000007E-07, 0.38813263177871704, 0.002935, 0.002935
DataValue, 0.002945, 7.5537690200000007E-07, 0.32801690697670005, 0.002945, 0.002945
DataValue, 0.002955, 7.8460493600000009E-07, 0.268613815307617, 0.002955, 0.002955
DataValue, 0.002965, 8.2980028500000006E-07, 0.208504766225815, 0.002965, 0.002965
DataValue, 0.002975, 8.66537846E-07, 0.14821578562259702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.9908508000000009E-07, 0.088567279279232011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4633253400000012E-07, 0.028762092813849, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.002782028E-06, -0.031769491732121, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0362277860000001E-06, -0.091607421636581, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.081139999E-06, -0.151199236512184, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.129878797E-06, -0.211134344339371, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1653919500000001E-06, -0.271263122558594, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1920514E-06, -0.33116057515144304, 0.003055, 0.003055
DataValue, 0.003065, 1.2230988200000002E-06, -0.39124003052711503, 0.003065, 0.003065
DataValue, 0.003075, 1.2437463970000001E-06, -0.451509654521942, 0.003075, 0.003075
DataValue, 0.003085, 1.244825057E-06, -0.51122891902923606, 0.003085, 0.003085
DataValue, 0.003095, 1.245757858E-06, -0.57087391614913907, 0.003095, 0.003095
DataValue, 0.003105, 1.2409808510000002E-06, -0.63122344017028809, 0.003105, 0.003105
DataValue, 0.003115, 1.2083810360000002E-06, -0.691400468349457, 0.003115, 0.003115
DataValue, 0.003125, 1.1658237330000001E-06, -0.751055657863617, 0.003125, 0.003125
DataValue, 0.003135, 1.123656716E-06, -0.81096684932708707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.06696541E-06, -0.87155264616012607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.006052912E-06, -0.9314937591552731, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.6716655700000016E-07, -0.991077065467834, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.5292256200000012E-07, -1.051511168479919, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.57642783E-07, -1.111300110816956, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.005089189E-06, -1.170933842658997, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.100615009E-06, -1.2312583923339842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.205267267E-06, -1.291476249694824, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.323113565E-06, -1.3510169982910161, 0.003225, 0.003225
DataValue, 0.003235, 1.439478979E-06, -1.4109576940536501, 0.003235, 0.003235
DataValue, 0.003245, 1.5555507390000001E-06, -1.4715770483016972, 0.003245, 0.003245
DataValue, 0.003255, 1.66844211E-06, -1.5311952829360962, 0.003255, 0.003255
DataValue, 0.003265, 1.7751940500000002E-06, -1.5910056829452521, 0.003265, 0.003265
DataValue, 0.003275, 1.8820945800000002E-06, -1.6513330936431891, 0.003275, 0.003275
DataValue, 0.003285, 1.951358399E-06, -1.7111523151397712, 0.003285, 0.003285
DataValue, 0.003295, 1.989850716E-06, -1.770870566368103, 0.003295, 0.003295
DataValue, 0.003305, 2.007277999E-06, -1.8308827877044682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9868259640000004E-06, -1.8911129236221311, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9374415390000003E-06, -1.9508600234985352, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8703553910000002E-06, -2.0106992721557622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8004783440000002E-06, -2.0710866451263432, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.682218567E-06, -2.131167888641357, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5657929000000002E-06, -2.1908805370330811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4480292520000002E-06, -2.250899076461792, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3181186200000001E-06, -2.31095814704895, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.19689355E-06, -2.3707959651947021, 0.003395, 0.003395
DataValue, 0.003405, 1.098150165E-06, -2.4304327964782724, 0.003405, 0.003405
DataValue, 0.003415, 1.0122105320000001E-06, -2.4906322956085214, 0.003415, 0.003415
DataValue, 0.003425, 9.4580127600000009E-07, -2.5506129264831543, 0.003425, 0.003425
DataValue, 0.003435, 8.96937706E-07, -2.6098666191101074, 0.003435, 0.003435
DataValue, 0.003445, 8.71635109E-07, -2.6702229976654053, 0.003445, 0.003445
DataValue, 0.003455, 8.50100264E-07, -2.7304890155792241, 0.003455, 0.003455
DataValue, 0.003465, 8.4423066900000008E-07, -2.79015588760376, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.55439964E-07, -2.8498241901397714, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.7370961E-07, -2.9100852012634282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.175158770000001E-07, -2.9698703289031982, 0.0034950000000000003, 0.0034950000000000003
