
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035350000000000004, 1.19241335E-07, -2.7904751300811772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.499483E-09, -2.7309658527374272, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -7.6430261000000011E-08, -2.6711130142211914, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.38306419E-07, -2.6108660697937012, 0.003565, 0.003565
DataValue, 0.003575, -1.87688627E-07, -2.5514485836029053, 0.003575, 0.003575
DataValue, 0.003585, -2.27924119E-07, -2.4916141033172612, 0.003585, 0.003585
DataValue, 0.003595, -2.63866923E-07, -2.4311923980712891, 0.003595, 0.003595
DataValue, 0.003605, -2.9066652E-07, -2.3715367317199711, 0.003605, 0.003605
DataValue, 0.003615, -3.1542106200000004E-07, -2.3117640018463144, 0.003615, 0.003615
DataValue, 0.003625, -3.39016395E-07, -2.2516083717346191, 0.003625, 0.003625
DataValue, 0.003635, -3.50879588E-07, -2.191838264465332, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.60452418E-07, -2.132166862487793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.78041506E-07, -2.071986198425293, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.84596518E-07, -2.011754989624023, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.92973021E-07, -1.9519797563552861, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0578584000000003E-07, -1.89231014251709, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1140452800000006E-07, -1.8322961330413821, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.17747174E-07, -1.7722388505935671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.24750709E-07, -1.7121082544326782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3524445900000005E-07, -1.6521246433258061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3680663E-07, -1.5919232368469241, 0.003735, 0.003735
DataValue, 0.003745, -4.44333011E-07, -1.5322955846786501, 0.003745, 0.003745
DataValue, 0.003755, -4.53313618E-07, -1.4726847410202031, 0.003755, 0.003755
DataValue, 0.003765, -4.6475912500000004E-07, -1.41210663318634, 0.003765, 0.003765
DataValue, 0.003775, -4.6691630500000004E-07, -1.352100133895874, 0.003775, 0.003775
DataValue, 0.003785, -4.7508325500000004E-07, -1.2925177812576292, 0.003785, 0.003785
DataValue, 0.003795, -4.8733051E-07, -1.2322425842285161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.93382288E-07, -1.1721975803375242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03736601E-07, -1.112699031829834, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.14997737E-07, -1.0525860786437991, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2941760500000009E-07, -0.992086231708527, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.34923458E-07, -0.9324426651000981, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.5060274900000009E-07, -0.872488915920258, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6493922800000009E-07, -0.811905205249786, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.78928791E-07, -0.75215631723403908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.993759370000001E-07, -0.69247543811798107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.20600986E-07, -0.632193148136139, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.37951132E-07, -0.572012603282928, 0.003905, 0.003905
DataValue, 0.003915, -6.55753297E-07, -0.512186646461487, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.84895099E-07, -0.452060699462891, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1361921500000007E-07, -0.39205551147460904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.39221036E-07, -0.33237004280090304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.7459617400000006E-07, -0.27244865894317605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2041248100000008E-07, -0.212420955300331, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.529793260000001E-07, -0.15234604477882402, 0.003975, 0.003975
DataValue, 0.003985, -8.9490737300000006E-07, -0.092514105141163011, 0.003985, 0.003985
DataValue, 0.003995, -9.473059780000001E-07, -0.032493427395821, 0.003995, 0.003995
DataValue, 0.004005, -1.000976681E-06, 0.027482533827424, 0.004005, 0.004005
DataValue, 0.004015, -1.04621131E-06, 0.087258845567703011, 0.004015, 0.004015
DataValue, 0.004025, -1.09034977E-06, 0.147032350301743, 0.004025, 0.004025
DataValue, 0.004035, -1.139071742E-06, 0.207466751337051, 0.004035, 0.004035
DataValue, 0.004045, -1.1507493130000001E-06, 0.26762861013412503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.175378998E-06, 0.326970785856247, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.214693611E-06, 0.386974900960922, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.283789857E-06, 0.44737270474433904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3854768210000002E-06, 0.506976842880249, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.533968998E-06, 0.566622495651245, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7154196710000002E-06, 0.627202689647675, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8934426860000002E-06, 0.68680328130722, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.091176157E-06, 0.746581375598907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.305115231E-06, 0.806931257247925, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4769019550000004E-06, 0.8669741153717041, 0.004145, 0.004145
DataValue, 0.004155, -2.617059636E-06, 0.92657017707824707, 0.004155, 0.004155
DataValue, 0.004165, -2.735872613E-06, 0.98636692762374911, 0.004165, 0.004165
DataValue, 0.004175, -2.8112756350000003E-06, 1.0470073223114012, 0.004175, 0.004175
DataValue, 0.004185, -2.796269882E-06, 1.1068822145462041, 0.004185, 0.004185
DataValue, 0.004195, -2.763705197E-06, 1.166617631912231, 0.004195, 0.004195
DataValue, 0.004205, -2.7174878600000002E-06, 1.2268080711364751, 0.004205, 0.004205
DataValue, 0.004215, -2.631174766E-06, 1.2868829965591431, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.533641009E-06, 1.346764922142029, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.460574478E-06, 1.4063485860824592, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3715476800000002E-06, 1.4667069911956792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.279602995E-06, 1.5264604091644292, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1808457400000003E-06, 1.5865930318832402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0861391480000004E-06, 1.64696478843689, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9563581190000002E-06, 1.706789016723633, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.81839755E-06, 1.765979051589966, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.694692969E-06, 1.8263021707534792, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.538307856E-06, 1.8867478370666502, 0.004315, 0.004315
DataValue, 0.004325, -1.3875737750000001E-06, 1.9461364746093752, 0.004325, 0.004325
DataValue, 0.004335, -1.252359084E-06, 2.005983829498291, 0.004335, 0.004335
DataValue, 0.004345, -1.1355044760000001E-06, 2.0666384696960454, 0.004345, 0.004345
DataValue, 0.004355, -1.015754719E-06, 2.1262955665588383, 0.004355, 0.004355
DataValue, 0.004365, -9.2724712900000006E-07, 2.1859099864959721, 0.004365, 0.004365
DataValue, 0.004375, -8.505347750000001E-07, 2.245890855789185, 0.004375, 0.004375
DataValue, 0.004385, -7.8312473300000011E-07, 2.3057925701141362, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.2819887000000011E-07, 2.365362167358398, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.93319237E-07, 2.4256665706634521, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.588229550000001E-07, 2.4860045909881592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.24682741E-07, 2.5457005500793461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0657851E-07, 2.605506420135498, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.926114E-07, 2.6661109924316411, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.79115238E-07, 2.725883007049561, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.67549193E-07, 2.7857639789581303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.69361589E-07, 2.8457646369934082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61988657E-07, 2.9057004451751713, 0.004485, 0.004485
DataValue, 0.004495, -5.6338478800000006E-07, 2.9656977653503422, 0.004495, 0.004495
DataValue, 0.004505, 4.0732726000000004E-08, 2.96603798866272, 0.004505, 0.004505
DataValue, 0.004515, 1.79149524E-07, 2.9061536788940434, 0.004515, 0.004515
DataValue, 0.004525, 2.3165819100000003E-07, 2.8460850715637211, 0.004525, 0.004525
DataValue, 0.004535, 2.58787196E-07, 2.78579044342041, 0.004535, 0.004535
DataValue, 0.004545, 2.75042566E-07, 2.7263076305389404, 0.004545, 0.004545
DataValue, 0.004555, 2.9824823900000003E-07, 2.6665821075439453, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0671725400000003E-07, 2.6061346530914311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1822301600000004E-07, 2.546094655990601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2693381500000005E-07, 2.4864883422851562, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3693066800000003E-07, 2.4265487194061284, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4087150900000003E-07, 2.3667325973510742, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4641729500000004E-07, 2.3068389892578134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5551144600000004E-07, 2.2471306324005131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5681992500000003E-07, 2.187043190002441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6475137200000003E-07, 2.1269783973693852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6781128200000005E-07, 2.067594051361084, 0.004655, 0.004655
DataValue, 0.004665, 3.8071172500000004E-07, 2.007219791412354, 0.004665, 0.004665
DataValue, 0.004675, 3.7476084500000005E-07, 1.9472790956497192, 0.004675, 0.004675
DataValue, 0.004685, 3.8449067600000004E-07, 1.8874995708465581, 0.004685, 0.004685
DataValue, 0.004695, 3.8974911800000004E-07, 1.827483177185059, 0.004695, 0.004695
DataValue, 0.004705, 3.92979302E-07, 1.7672923803329472, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9811297400000005E-07, 1.7075850963592532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.04107311E-07, 1.64792001247406, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1123701100000003E-07, 1.5874004364013672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0935944400000006E-07, 1.5275149345397951, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1956934600000005E-07, 1.4677611589431761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2382205800000005E-07, 1.407536625862122, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2863968E-07, 1.3475909233093262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3648842100000006E-07, 1.2878562211990361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4561483000000003E-07, 1.2278366088867192, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4941691600000005E-07, 1.1674275398254401, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.53204279E-07, 1.1075156927108771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6273575500000003E-07, 1.047832250595093, 0.004825, 0.004825
DataValue, 0.004835, 4.7427727200000004E-07, 0.987545073032379, 0.004835, 0.004835
DataValue, 0.004845, 4.8179873600000006E-07, 0.92749547958374012, 0.004845, 0.004845
DataValue, 0.004855, 4.87366265E-07, 0.867733657360077, 0.004855, 0.004855
DataValue, 0.004865, 5.0603250700000008E-07, 0.80775588750839211, 0.004865, 0.004865
DataValue, 0.004875, 5.0978133E-07, 0.7474285364151001, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.19950618E-07, 0.687627255916595, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.36290088E-07, 0.62810301780700706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.51262929E-07, 0.56773096323013306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6322426200000009E-07, 0.507736682891846, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.82499581E-07, 0.44814556837081904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.040659740000001E-07, 0.38780412077903703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1831696000000008E-07, 0.32785317301750205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4099418800000008E-07, 0.268303245306015, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.73881971E-07, 0.208219900727272, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0204475800000006E-07, 0.14786121249198903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.26724977E-07, 0.088033482432365, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.64350489E-07, 0.02836561948061, 0.004995, 0.004995
