
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0034850000000000003, 1.240762913E-06, -2.9103186130523682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.299628252E-06, -2.9700255393981934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.28472169E-07, -2.9705045223236084, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.0496912000000004E-08, -2.9109292030334473, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8646916500000002E-07, -2.850521564483643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5273050100000003E-07, -2.7904219627380371, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.96872514E-07, -2.7310469150543213, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.32584051E-07, -2.6712856292724614, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.49716885E-07, -2.6107382774353032, 0.003565, 0.003565
DataValue, 0.003575, -3.6469182900000004E-07, -2.5512104034423833, 0.003575, 0.003575
DataValue, 0.003585, -3.8429726600000006E-07, -2.4912617206573491, 0.003585, 0.003585
DataValue, 0.003595, -3.9461298200000003E-07, -2.4313850402832031, 0.003595, 0.003595
DataValue, 0.003605, -3.9979221400000005E-07, -2.3719198703765874, 0.003605, 0.003605
DataValue, 0.003615, -4.14736348E-07, -2.31200098991394, 0.003615, 0.003615
DataValue, 0.003625, -4.2365877600000003E-07, -2.2514965534210214, 0.003625, 0.003625
DataValue, 0.003635, -4.2489787700000003E-07, -2.1915266513824463, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.3446019000000004E-07, -2.1320583820343022, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.40911464E-07, -2.0723023414611821, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.5046400000000003E-07, -2.0117089748382573, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.53344455E-07, -1.9519233703613281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.6447107100000005E-07, -1.8923467397689822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.7609387400000005E-07, -1.8322838544845581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.7785016500000008E-07, -1.7721602916717532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.89123295E-07, -1.7124650478363042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.93900927E-07, -1.652678847312927, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.08654409E-07, -1.5921863317489622, 0.003735, 0.003735
DataValue, 0.003745, -5.1383648300000005E-07, -1.5322220325469971, 0.003745, 0.003745
DataValue, 0.003755, -5.2820729500000008E-07, -1.472622394561768, 0.003755, 0.003755
DataValue, 0.003765, -5.39788743E-07, -1.4121623039245612, 0.003765, 0.003765
DataValue, 0.003775, -5.4935947E-07, -1.3522268533706672, 0.003775, 0.003775
DataValue, 0.003785, -5.6025129400000009E-07, -1.2923927307128911, 0.003785, 0.003785
DataValue, 0.003795, -5.74594765E-07, -1.2324450016021731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.88738487E-07, -1.1725497245788572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.0601081500000006E-07, -1.1126610040664671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.22254277E-07, -1.0524917840957642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.4197394100000008E-07, -0.991756677627563, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.5722292700000009E-07, -0.93241590261459306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.8016856900000009E-07, -0.872544169425964, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.0727372800000008E-07, -0.811978101730347, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.2494697200000007E-07, -0.75225281715393111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.506973820000001E-07, -0.69243633747100808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.8804680500000008E-07, -0.63221710920333907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.1120271E-07, -0.572067558765411, 0.003905, 0.003905
DataValue, 0.003915, -8.40670396E-07, -0.51253807544708208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.7384836400000011E-07, -0.45267617702484103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.184718690000001E-07, -0.39237031340599104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.5181172800000012E-07, -0.332608073949814, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.9436420000000011E-07, -0.27275958657264704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.0348015850000002E-06, -0.212444543838501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.079407525E-06, -0.15261717140674602, 0.003975, 0.003975
DataValue, 0.003985, -1.119040917E-06, -0.092558465898037012, 0.003985, 0.003985
DataValue, 0.003995, -1.1650296300000002E-06, -0.032771941274405005, 0.003995, 0.003995
DataValue, 0.004005, -1.2099411610000002E-06, 0.027255071327090003, 0.004005, 0.004005
DataValue, 0.004015, -1.234516958E-06, 0.087217301130295008, 0.004015, 0.004015
DataValue, 0.004025, -1.268050369E-06, 0.14703269302845, 0.004025, 0.004025
DataValue, 0.004035, -1.3005751500000002E-06, 0.207408294081688, 0.004035, 0.004035
DataValue, 0.004045, -1.3034184580000001E-06, 0.26750081777572604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.301163138E-06, 0.326934516429901, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2956650150000002E-06, 0.38722103834152205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.274916485E-06, 0.447489947080612, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2291941400000002E-06, 0.506730020046234, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1836525570000002E-06, 0.566630959510803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.131582621E-06, 0.62730622291564908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.057791337E-06, 0.68685960769653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.84888061E-07, 0.74659371376037609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.27980238E-07, 0.806864380836487, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.5758529200000007E-07, 0.86683011054992709, 0.004145, 0.004145
DataValue, 0.004155, -8.0561278500000007E-07, 0.926693379878998, 0.004155, 0.004155
DataValue, 0.004165, -7.6037395E-07, 0.98657321929931607, 0.004165, 0.004165
DataValue, 0.004175, -7.3292818600000008E-07, 1.04694676399231, 0.004175, 0.004175
DataValue, 0.004185, -7.0534781600000007E-07, 1.1067113876342771, 0.004185, 0.004185
DataValue, 0.004195, -7.04919614E-07, 1.1664912700653081, 0.004195, 0.004195
DataValue, 0.004205, -7.23123378E-07, 1.226800322532654, 0.004205, 0.004205
DataValue, 0.004215, -7.4922422800000007E-07, 1.2868804931640632, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9921193200000009E-07, 1.3463810682296751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.68441361E-07, 1.4065095186233521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.4801873700000007E-07, 1.4668971300125122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0302145480000002E-06, 1.5266311168670652, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.122276785E-06, 1.5861581563949592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.208578055E-06, 1.6466566324234011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2680342250000001E-06, 1.7066594362258911, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.328571784E-06, 1.7661043405532841, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.375664965E-06, 1.8265835046768191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4055798370000002E-06, 1.8865897655487061, 0.004315, 0.004315
DataValue, 0.004325, -1.426418748E-06, 1.9462224245071411, 0.004325, 0.004325
DataValue, 0.004335, -1.450203285E-06, 2.0063269138336182, 0.004335, 0.004335
DataValue, 0.004345, -1.474132205E-06, 2.0670261383056641, 0.004345, 0.004345
DataValue, 0.004355, -1.47856997E-06, 2.126419305801392, 0.004355, 0.004355
DataValue, 0.004365, -1.488106363E-06, 2.1861047744750981, 0.004365, 0.004365
DataValue, 0.004375, -1.493048103E-06, 2.246346235275269, 0.004375, 0.004375
DataValue, 0.004385, -1.4874209460000001E-06, 2.3060178756713872, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.47089861E-06, 2.3655242919921884, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.447829504E-06, 2.4260540008544922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4094863450000001E-06, 2.485965251922607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3568521810000002E-06, 2.545523881912231, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.302588657E-06, 2.6055543422698983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.250663786E-06, 2.6662180423736572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174835234E-06, 2.7258083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1137334470000001E-06, 2.7855100631713872, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0664937240000002E-06, 2.8457891941070561, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0256113680000001E-06, 2.9060070514678964, 0.004485, 0.004485
DataValue, 0.004495, -1.015075554E-06, 2.9655933380126953, 0.004495, 0.004495
DataValue, 0.004505, -1.9127064400000003E-07, 2.9659843444824223, 0.004505, 0.004505
DataValue, 0.004515, 9.5130879E-08, 2.9061553478240971, 0.004515, 0.004515
DataValue, 0.004525, 1.9926797300000002E-07, 2.8460805416107182, 0.004525, 0.004525
DataValue, 0.004535, 2.46036734E-07, 2.7859737873077393, 0.004535, 0.004535
DataValue, 0.004545, 2.80261759E-07, 2.7264387607574463, 0.004545, 0.004545
DataValue, 0.004555, 3.03964327E-07, 2.6664795875549321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23128234E-07, 2.6061546802520752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3422819000000005E-07, 2.5462822914123544, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4558257800000004E-07, 2.4864757061004643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6102920800000004E-07, 2.4265670776367192, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6468901500000005E-07, 2.366545677185059, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.74253432E-07, 2.3071632385253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8553702100000004E-07, 2.2475025653839111, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.94059299E-07, 2.1872625350952153, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.94621367E-07, 2.12736439704895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0520203E-07, 2.067609548568726, 0.004655, 0.004655
DataValue, 0.004665, 4.1843816200000004E-07, 2.0070762634277344, 0.004665, 0.004665
DataValue, 0.004675, 4.21060037E-07, 1.9472607374191282, 0.004675, 0.004675
DataValue, 0.004685, 4.27240792E-07, 1.8875235319137571, 0.004685, 0.004685
DataValue, 0.004695, 4.4073414100000004E-07, 1.8273267745971682, 0.004695, 0.004695
DataValue, 0.004705, 4.4392510300000006E-07, 1.7671824693679812, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4855207200000003E-07, 1.7076301574707031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6502611900000003E-07, 1.6476752758026121, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6833690700000003E-07, 1.5872339010238652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7593965700000004E-07, 1.5276153087615971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8728003300000007E-07, 1.4679534435272221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.99464932E-07, 1.4075024127960212, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.0647969400000007E-07, 1.3475124835968022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.15729425E-07, 1.28791356086731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.33500042E-07, 1.2277562618255622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.42166674E-07, 1.1673377752304082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5222028500000009E-07, 1.107695579528809, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.67370421E-07, 1.047818183898926, 0.004825, 0.004825
DataValue, 0.004835, 5.87617137E-07, 0.98725563287735008, 0.004835, 0.004835
DataValue, 0.004845, 5.9939691300000006E-07, 0.927272617816925, 0.004845, 0.004845
DataValue, 0.004855, 6.17542526E-07, 0.86757379770278908, 0.004855, 0.004855
DataValue, 0.004865, 6.3617517300000009E-07, 0.80774325132370006, 0.004865, 0.004865
DataValue, 0.004875, 6.55254269E-07, 0.747294723987579, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.762816720000001E-07, 0.687382876873016, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.0238672800000007E-07, 0.628120303153992, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.26386475E-07, 0.567493259906769, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.5093987600000011E-07, 0.50776731967926, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.78267861E-07, 0.448172330856323, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.12442465E-07, 0.38788017630577104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.4454256900000007E-07, 0.32766619324684104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.7421420900000012E-07, 0.26823213696479803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.15785506E-07, 0.208317786455154, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.53750941E-07, 0.147942900657654, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.8314785600000012E-07, 0.088204607367516008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.013395604E-06, 0.028309987857938004, 0.004995, 0.004995
