
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000745, 3.5821742000000005E-07, 1.5273311138153081, 0.000745, 0.000745
DataValue, 0.000755, 3.58714317E-07, 1.4677685499191282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.68931211E-07, 1.4075542688369751, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.68747607E-07, 1.3473941087722781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7312227600000005E-07, 1.2876597642898562, 0.000785, 0.000785
DataValue, 0.000795, 3.78460612E-07, 1.227408766746521, 0.000795, 0.000795
DataValue, 0.000805, 3.8378422600000004E-07, 1.1671296358108521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8553491800000004E-07, 1.107516288757324, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.85564363E-07, 1.04761815071106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0019449400000004E-07, 0.987281680107117, 0.000835, 0.000835
DataValue, 0.000845, 4.02457516E-07, 0.92762720584869407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0105933900000006E-07, 0.86775052547454812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1577988E-07, 0.80735135078430209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1473211400000005E-07, 0.7469930052757261, 0.000875, 0.000875
DataValue, 0.000885, 4.1943687300000004E-07, 0.68739521503448509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2953536200000003E-07, 0.62791675329208407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.3727408200000003E-07, 0.567462980747223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.41931178E-07, 0.50750321149826, 0.000915, 0.000915
DataValue, 0.000925, 4.4514735000000006E-07, 0.44788572192192105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.6208327800000005E-07, 0.38785237073898304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6792970900000004E-07, 0.32794117927551303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7399552700000006E-07, 0.268215924501419, 0.000955, 0.000955
DataValue, 0.000965, 4.97993142E-07, 0.208197012543678, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.07686536E-07, 0.147533044219017, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.16846569E-07, 0.087965883314610013, 0.000985, 0.000985
DataValue, 0.000995, 5.36105745E-07, 0.028434634208679, 0.000995, 0.000995
DataValue, 0.001005, 5.6461544800000009E-07, -0.031973361968994, 0.001005, 0.001005
DataValue, 0.001015, 5.85028204E-07, -0.092027492821217013, 0.001015, 0.001015
DataValue, 0.001025, 6.0900623600000008E-07, -0.151720702648163, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.4982202700000008E-07, -0.21185193955898302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.89048989E-07, -0.271960288286209, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3891408200000008E-07, -0.331620067358017, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.0282478600000009E-07, -0.39148685336113004, 0.001065, 0.001065
DataValue, 0.001075, 8.811953190000001E-07, -0.451774805784225, 0.001075, 0.001075
DataValue, 0.001085, 9.69306939E-07, -0.51186591386795, 0.001085, 0.001085
DataValue, 0.001095, 1.0965873120000002E-06, -0.57154750823974609, 0.001095, 0.001095
DataValue, 0.001105, 1.278129162E-06, -0.63168436288833607, 0.001105, 0.001105
DataValue, 0.001115, 1.5022515070000002E-06, -0.691552579402924, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8274790820000002E-06, -0.75132429599762007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.408452019E-06, -0.81116116046905506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.428639729E-06, -0.87161600589752208, 0.001145, 0.001145
DataValue, 0.001155, 5.1914353210000005E-06, -0.9314299821853641, 0.001155, 0.001155
DataValue, 0.001165, 7.961958545E-06, -0.990757703781128, 0.001165, 0.001165
DataValue, 0.001175, 1.1030548194000002E-05, -1.0512019395828252, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.1110973358154301, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.1706176996231081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0731023394E-05, -1.2309136390686042, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.5006404330000009E-06, -1.2914832830429082, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.5318736230000007E-06, -1.351162791252136, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.954920314E-06, -1.4110569953918462, 0.001235, 0.001235
DataValue, 0.001245, 3.7731385870000002E-06, -1.4715327024459841, 0.001245, 0.001245
DataValue, 0.001255, 2.846570169E-06, -1.5314692258834841, 0.001255, 0.001255
DataValue, 0.001265, 2.1789869610000003E-06, -1.5913933515548711, 0.001265, 0.001265
DataValue, 0.001275, 1.7304906810000002E-06, -1.6516461372375491, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4280502680000002E-06, -1.7116023302078252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2498920800000002E-06, -1.7715343236923222, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.142869678E-06, -1.8315260410308842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.040810616E-06, -1.8916260004043581, 0.001315, 0.001315
DataValue, 0.001325, 9.76100182E-07, -1.9513192176818852, 0.001325, 0.001325
DataValue, 0.001335, 9.2588464900000011E-07, -2.0113348960876474, 0.001335, 0.001335
DataValue, 0.001345, 9.06918387E-07, -2.0715165138244633, 0.001345, 0.001345
DataValue, 0.001355, 9.039384280000001E-07, -2.1314749717712402, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.30822125E-07, -2.191058874130249, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.7155873400000017E-07, -2.25092887878418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.036986077E-06, -2.3111364841461182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.125461381E-06, -2.3710720539093022, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.228191877E-06, -2.43074893951416, 0.001405, 0.001405
DataValue, 0.001415, 1.345157898E-06, -2.4908733367919922, 0.001415, 0.001415
DataValue, 0.001425, 1.4886130660000002E-06, -2.5508692264556894, 0.001425, 0.001425
DataValue, 0.001435, 1.6746179200000002E-06, -2.6102612018585214, 0.001435, 0.001435
DataValue, 0.001445, 1.8723150110000002E-06, -2.670851469039917, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.101688096E-06, -2.7309503555297852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.374105634E-06, -2.7904651165008554, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.7036546730000003E-06, -2.8501026630401611, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.0645294370000004E-06, -2.9104046821594243, 0.001485, 0.001485
DataValue, 0.001495, 3.478374538E-06, -2.9699184894561772, 0.001495, 0.001495
DataValue, 0.001505, 2.78017842E-06, -2.9702529907226562, 0.001505, 0.001505
DataValue, 0.001515, 2.218551799E-06, -2.9108717441558842, 0.001515, 0.001515
DataValue, 0.001525, 1.7890588420000002E-06, -2.8506863117218022, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4532330400000001E-06, -2.7908816337585454, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.164612627E-06, -2.7316362857818604, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 9.16230533E-07, -2.6716437339782724, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 7.19914169E-07, -2.611041784286499, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.5247682000000009E-07, -2.551310777664185, 0.001575, 0.001575
DataValue, 0.001585, 4.00095672E-07, -2.4916000366210942, 0.001585, 0.001585
DataValue, 0.001595, 2.74093622E-07, -2.43175745010376, 0.001595, 0.001595
DataValue, 0.001605, 1.76395204E-07, -2.372084379196167, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.396502E-08, -2.3118326663970952, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 8.7289200000000009E-10, -2.251690149307251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.2812503E-08, -2.1918349266052251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.09739297E-07, -2.1321055889129643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.59174078E-07, -2.07240104675293, 0.001655, 0.001655
DataValue, 0.001665, -1.9376776100000003E-07, -2.0120208263397221, 0.001665, 0.001665
DataValue, 0.001675, -2.25193631E-07, -1.9522681236267092, 0.001675, 0.001675
DataValue, 0.001685, -2.53507039E-07, -1.8922770023345952, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8219190500000004E-07, -1.8322017192840581, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9826227900000003E-07, -1.7722945213317871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.11950487E-07, -1.7124667167663572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3728881000000005E-07, -1.6526154279708862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.48965585E-07, -1.5923018455505371, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5405651000000003E-07, -1.5324655771255491, 0.001745, 0.001745
DataValue, 0.001755, -3.7409157E-07, -1.4727604389190672, 0.001755, 0.001755
DataValue, 0.001765, -3.81005378E-07, -1.412320017814636, 0.001765, 0.001765
DataValue, 0.001775, -3.86208455E-07, -1.35233211517334, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9573714600000005E-07, -1.2926744222640991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0783371000000003E-07, -1.2326171398162842, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.12434048E-07, -1.172545433044434, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1697694500000005E-07, -1.1126447916030882, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3552827800000004E-07, -1.0528008937835691, 0.001825, 0.001825
DataValue, 0.001835, -4.3964504900000004E-07, -0.99236512184143111, 0.001835, 0.001835
DataValue, 0.001845, -4.4443743300000003E-07, -0.93288207054138206, 0.001845, 0.001845
DataValue, 0.001855, -4.5903041700000003E-07, -0.872934639453888, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.75233946E-07, -0.81242173910141, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.79114533E-07, -0.75259786844253507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.9724678800000008E-07, -0.6927849650383, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.1539865400000006E-07, -0.63252168893814109, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2893477700000008E-07, -0.572239398956299, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.47355739E-07, -0.51253843307495106, 0.001915, 0.001915
DataValue, 0.001925, -5.8336371500000009E-07, -0.45263111591339106, 0.001925, 0.001925
DataValue, 0.001935, -6.0696749000000009E-07, -0.392723470926285, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.38049926E-07, -0.33289048075676003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.8188353500000008E-07, -0.27294972538948103, 0.001955, 0.001955
DataValue, 0.001965, -7.3185515200000009E-07, -0.21291072666645003, 0.001965, 0.001965
DataValue, 0.001975, -7.90766762E-07, -0.15275590121746102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.5790628600000012E-07, -0.093114092946053009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4990684800000007E-07, -0.033300105482340005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.049822004E-06, 0.027016341686249, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.147310968E-06, 0.086913079023361012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.247632554E-06, 0.146538332104683, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.302082637E-06, 0.20691640675067902, 0.002035, 0.002035
DataValue, 0.002045, -1.317217311E-06, 0.26707896590232805, 0.002045, 0.002045
DataValue, 0.002055, -1.4261054280000002E-06, 0.32648134231567405, 0.002055, 0.002055
DataValue, 0.002065, -1.6935057370000001E-06, 0.386678099632263, 0.002065, 0.002065
DataValue, 0.002075, -2.088713245E-06, 0.446951568126678, 0.002075, 0.002075
DataValue, 0.002085, -2.6131699540000003E-06, 0.50619900226593006, 0.002085, 0.002085
DataValue, 0.002095, -3.2087652930000003E-06, 0.565922498703003, 0.002095, 0.002095
DataValue, 0.002105, -3.833923529E-06, 0.62651008367538408, 0.002105, 0.002105
DataValue, 0.002115, -4.3545892370000004E-06, 0.68629729747772206, 0.002115, 0.002115
DataValue, 0.002125, -4.904695743E-06, 0.745860636234283, 0.002125, 0.002125
DataValue, 0.002135, -5.368439361E-06, 0.80609750747680708, 0.002135, 0.002135
DataValue, 0.002145, -5.7627912610000005E-06, 0.86634951829910312, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.0841616690000007E-06, 0.92592120170593306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.2712015280000007E-06, 0.98596233129501309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.4079476940000005E-06, 1.046650290489197, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.2914396040000005E-06, 1.1062409877777102, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.0925799520000009E-06, 1.1664170026779182, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.816309113E-06, 1.2266291379928591, 0.002205, 0.002205
DataValue, 0.002215, -5.3809235400000007E-06, 1.2865836620330811, 0.002215, 0.002215
DataValue, 0.002225, -4.878227628E-06, 1.346271276473999, 0.002225, 0.002225
DataValue, 0.002235, -4.3553595790000007E-06, 1.4061335325241091, 0.002235, 0.002235
DataValue, 0.002245, -3.831089089E-06, 1.4664700031280522, 0.002245, 0.002245
DataValue, 0.002255, -3.238914132E-06, 1.5261048078536992, 0.002255, 0.002255
DataValue, 0.002265, -2.731952009E-06, 1.5859831571578982, 0.002265, 0.002265
DataValue, 0.002275, -2.2879817150000002E-06, 1.6464686393737791, 0.002275, 0.002275
DataValue, 0.002285, -1.8468603E-06, 1.7064797878265381, 0.002285, 0.002285
DataValue, 0.002295, -1.496335017E-06, 1.7657523155212402, 0.002295, 0.002295
DataValue, 0.002305, -1.244110194E-06, 1.8261387348175051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0123317220000001E-06, 1.8865756988525391, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.9165405400000006E-07, 1.9458290338516242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.94691516E-07, 2.0055961608886723, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.2225219600000008E-07, 2.0661108493804932, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.6434563500000009E-07, 2.125685453414917, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.31640717E-07, 2.1856358051300053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.0722749100000008E-07, 2.2460517883300781, 0.002375, 0.002375
DataValue, 0.002385, -5.8039285000000009E-07, 2.3059675693511963, 0.002385, 0.002385
DataValue, 0.002395, -5.7159866200000008E-07, 2.3653855323791504, 0.002395, 0.002395
DataValue, 0.002405, -5.6599049000000008E-07, 2.425498485565186, 0.002405, 0.002405
DataValue, 0.002415, -5.61629122E-07, 2.4857387542724614, 0.002415, 0.002415
DataValue, 0.002425, -5.63651781E-07, 2.545452356338501, 0.002425, 0.002425
DataValue, 0.002435, -5.65655512E-07, 2.605382919311523, 0.002435, 0.002435
DataValue, 0.002445, -5.8277714700000006E-07, 2.6658451557159424, 0.002445, 0.002445
DataValue, 0.002455, -5.9569720200000009E-07, 2.7256422042846684, 0.002455, 0.002455
DataValue, 0.002465, -6.10515144E-07, 2.7851548194885254, 0.002465, 0.002465
DataValue, 0.002475, -6.3215515E-07, 2.845383882522583, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.5259035900000008E-07, 2.9054641723632812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.74398564E-07, 2.965162038803101, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.6358077E-08, 2.9658122062683114, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2587860000000002E-08, 2.9060175418853764, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.1302161E-08, 2.84581995010376, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0104670900000001E-07, 2.785643577575684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.30349022E-07, 2.7259840965271, 0.002545, 0.002545
DataValue, 0.002555, 1.6148543100000002E-07, 2.6663272380828862, 0.002555, 0.002555
DataValue, 0.002565, 1.7866733500000002E-07, 2.6059837341308594, 0.002565, 0.002565
DataValue, 0.002575, 2.0140133500000002E-07, 2.5460605621337891, 0.002575, 0.002575
DataValue, 0.002585, 2.1351263500000001E-07, 2.4865434169769292, 0.002585, 0.002585
DataValue, 0.002595, 2.35842236E-07, 2.426361083984375, 0.002595, 0.002595
DataValue, 0.002605, 2.45605719E-07, 2.3662948608398442, 0.002605, 0.002605
DataValue, 0.002615, 2.57271978E-07, 2.3066599369049072, 0.002615, 0.002615
DataValue, 0.002625, 2.67167195E-07, 2.2470874786376953, 0.002625, 0.002625
DataValue, 0.002635, 2.79061908E-07, 2.1865909099578862, 0.002635, 0.002635
DataValue, 0.002645, 2.88767211E-07, 2.1267440319061284, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9580579100000003E-07, 2.0673196315765381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.08306767E-07, 2.0067448616027832, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1010444E-07, 1.9468642473220832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1630619900000003E-07, 1.8873946666717532, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2687003700000004E-07, 1.8273292779922492, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.33121562E-07, 1.7669001817703252, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.37307711E-07, 1.707502007484436, 0.002715, 0.002715
DataValue, 0.002725, 3.4247432300000003E-07, 1.6475067138671882, 0.002725, 0.002725
DataValue, 0.002735, 3.49450545E-07, 1.587279677391052, 0.002735, 0.002735
DataValue, 0.002745, 3.5531942900000003E-07, 1.5273509025573731, 0.002745, 0.002745
DataValue, 0.002755, 3.56338433E-07, 1.4673393964767461, 0.002755, 0.002755
DataValue, 0.002765, 3.6502470400000004E-07, 1.40722393989563, 0.002765, 0.002765
DataValue, 0.002775, 3.6740056000000004E-07, 1.3472762107849121, 0.002775, 0.002775
DataValue, 0.002785, 3.7000910400000005E-07, 1.2876583337783811, 0.002785, 0.002785
DataValue, 0.002795, 3.7940114300000004E-07, 1.2275506258010862, 0.002795, 0.002795
DataValue, 0.002805, 3.81461604E-07, 1.167307496070862, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.83740058E-07, 1.1074346303939822, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.89921524E-07, 1.0473809242248542, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.97655327E-07, 0.98700493574142412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9915022400000004E-07, 0.92731344699859608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0102008800000003E-07, 0.86763185262680009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1229037600000004E-07, 0.807710826396942, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.14345948E-07, 0.7474866509437561, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.17026683E-07, 0.687491297721863, 0.002885, 0.002885
DataValue, 0.002895, 4.28957861E-07, 0.62774455547332808, 0.002895, 0.002895
DataValue, 0.002905, 4.31752824E-07, 0.56719571352005, 0.002905, 0.002905
DataValue, 0.002915, 4.40690002E-07, 0.507407486438751, 0.002915, 0.002915
DataValue, 0.002925, 4.4438974100000004E-07, 0.44813466072082503, 0.002925, 0.002925
DataValue, 0.002935, 4.5600484100000004E-07, 0.38789144158363303, 0.002935, 0.002935
DataValue, 0.002945, 4.6343518500000003E-07, 0.32776302099227905, 0.002945, 0.002945
DataValue, 0.002955, 4.7482322400000006E-07, 0.268399387598038, 0.002955, 0.002955
DataValue, 0.002965, 4.91586036E-07, 0.208213567733765, 0.002965, 0.002965
DataValue, 0.002975, 5.0151697900000006E-07, 0.147456631064415, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.14721592E-07, 0.088142283260822, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.27628345E-07, 0.028319142758846002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.56970633E-07, -0.03230856731534, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.75831052E-07, -0.092137344181538, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.99994735E-07, -0.151536911725998, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.377849790000001E-07, -0.21183222532272303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.78285403E-07, -0.27211451530456504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.1981185100000008E-07, -0.331905961036682, 0.003055, 0.003055
DataValue, 0.003065, 7.857101420000001E-07, -0.391450256109238, 0.003065, 0.003065
DataValue, 0.003075, 8.57727514E-07, -0.45161318778991705, 0.003075, 0.003075
DataValue, 0.003085, 9.4366231500000005E-07, -0.511435270309448, 0.003085, 0.003085
DataValue, 0.003095, 1.06140908E-06, -0.57105135917663608, 0.003095, 0.003095
DataValue, 0.003105, 1.226666086E-06, -0.63151502609252907, 0.003105, 0.003105
DataValue, 0.003115, 1.424963784E-06, -0.69182580709457409, 0.003115, 0.003115
DataValue, 0.003125, 1.7037260700000002E-06, -0.751660943031311, 0.003125, 0.003125
DataValue, 0.003135, 2.211358378E-06, -0.81134325265884411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0324390540000004E-06, -0.87168008089065507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.500008345E-06, -0.931606411933899, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.005291536E-06, -0.9909781813621521, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0300929716E-05, -1.051470994949341, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.1113666296005251, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.170768022537231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1259806342000001E-05, -1.2309073209762571, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.382528333E-06, -1.2911882400512702, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.2597617870000008E-06, -1.3509236574172971, 0.003225, 0.003225
DataValue, 0.003235, 5.5425930440000007E-06, -1.4109225273132322, 0.003235, 0.003235
DataValue, 0.003245, 4.19441767E-06, -1.4717066287994391, 0.003245, 0.003245
DataValue, 0.003255, 3.1794845650000005E-06, -1.5318286418914802, 0.003255, 0.003255
DataValue, 0.003265, 2.418602207E-06, -1.5914589166641242, 0.003265, 0.003265
DataValue, 0.003275, 1.8621877870000002E-06, -1.6518213748931891, 0.003275, 0.003275
DataValue, 0.003285, 1.4891408E-06, -1.711580157279968, 0.003285, 0.003285
DataValue, 0.003295, 1.230770977E-06, -1.7711969614028931, 0.003295, 0.003295
DataValue, 0.003305, 1.076982585E-06, -1.8314377069473271, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.69976213E-07, -1.8916932344436652, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.890412460000001E-07, -1.9515131711959841, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.54780467E-07, -2.0113673210144043, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.4860533900000011E-07, -2.0715675354003911, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.6209939800000012E-07, -2.1314964294433594, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.931173740000001E-07, -2.1912775039672852, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.5351197200000008E-07, -2.250971794128418, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.020137802E-06, -2.3110373020172124, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0967127080000002E-06, -2.370843887329102, 0.003395, 0.003395
DataValue, 0.003405, 1.2018520010000001E-06, -2.4306292533874512, 0.003405, 0.003405
DataValue, 0.003415, 1.3320002380000001E-06, -2.4910426139831543, 0.003415, 0.003415
DataValue, 0.003425, 1.478321224E-06, -2.5508756637573242, 0.003425, 0.003425
DataValue, 0.003435, 1.6560826450000002E-06, -2.6104216575622563, 0.003435, 0.003435
DataValue, 0.003445, 1.8716161780000002E-06, -2.6707305908203134, 0.003445, 0.003445
DataValue, 0.003455, 2.117338681E-06, -2.7308442592620854, 0.003455, 0.003455
DataValue, 0.003465, 2.3963286820000003E-06, -2.7904529571533203, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.714895572E-06, -2.8501572608947754, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0940545910000003E-06, -2.9102969169616704, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.493531722E-06, -2.9698460102081303, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.793775593E-06, -2.9703273773193364, 0.0035050000000000003, 0.0035050000000000003
