
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0036275, 2.4360269900000003E-07, 1.7008556127548222, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.3379087100000001E-07, 1.6943697929382322, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.39825141E-07, 1.6882184743881232, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 2.55110564E-07, 1.6819720268249512, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.3911027800000003E-07, 1.6757572889328, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 2.4123383500000004E-07, 1.6694440841674811, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 2.42901848E-07, 1.663176536560059, 0.0036335, 0.0036335
DataValue, 0.0036345, 2.59918352E-07, 1.6569477319717412, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 2.4489924E-07, 1.6507682800292971, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 2.42467337E-07, 1.6444302797317512, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.53673818E-07, 1.6383036375045781, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 2.64228561E-07, 1.6321276426315312, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 2.6909239600000005E-07, 1.6252545118331911, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 2.58972221E-07, 1.6190046072006232, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.53449571E-07, 1.6127581596374512, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 2.3847252400000004E-07, 1.6066420078277592, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 2.50022424E-07, 1.6003147363662722, 0.0036435, 0.0036435
DataValue, 0.0036445, 2.70998697E-07, 1.5937654972076421, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.52244092E-07, 1.5877585411071782, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 2.58558714E-07, 1.5817409753799441, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 2.77467507E-07, 1.5752762556076052, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 2.5598660600000003E-07, 1.5691072940826421, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.58972221E-07, 1.5629137754440312, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 2.67816858E-07, 1.5564209222793581, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 2.5244034400000003E-07, 1.550322413444519, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.72540575E-07, 1.5443893671035771, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.61249966E-07, 1.5381500720977781, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.6094159E-07, 1.5318086147308352, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 2.61628401E-07, 1.5254600048065192, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.790444E-07, 1.5193192958831792, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.50688231E-07, 1.5129214525222781, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.5930862100000004E-07, 1.5070025920867922, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.8277989400000003E-07, 1.5008125305175781, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 2.6314924600000004E-07, 1.494597792625427, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.73514729E-07, 1.4884428977966311, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 2.6380104100000004E-07, 1.482129693031311, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 2.73633873E-07, 1.4759184122085571, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 2.74432836E-07, 1.469601631164551, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.5426953700000003E-07, 1.4635277986526492, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 2.8318638100000004E-07, 1.4572672843933112, 0.0036665, 0.0036665
DataValue, 0.0036675, 2.8097173300000005E-07, 1.4505736827850342, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.78259449E-07, 1.4443554878234861, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.6720712800000003E-07, 1.4382992982864382, 0.0036695, 0.0036695
DataValue, 0.0036705, 2.8647335200000003E-07, 1.4319542646408081, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.8306723700000004E-07, 1.4254684448242192, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 2.7433472400000003E-07, 1.4189473390579221, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 2.9952306600000003E-07, 1.412760853767395, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.86143944E-07, 1.4065567255020142, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 2.81924883E-07, 1.400609612464905, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 2.7526684200000003E-07, 1.3942329883575442, 0.0036765, 0.0036765
DataValue, 0.0036775, 2.92080102E-07, 1.387866854667664, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 2.8596875300000004E-07, 1.3818633556365971, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.79184576E-07, 1.3756768703460691, 0.0036795, 0.0036795
DataValue, 0.0036805, 2.8884920800000003E-07, 1.3694233894348151, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.78595849E-07, 1.363314270973206, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 3.03966431E-07, 1.3570151329040532, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 2.75442062E-07, 1.35086727142334, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.9006167800000004E-07, 1.3444870710372932, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.8055822600000004E-07, 1.3381421566009522, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.8055822600000004E-07, 1.331945061683655, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 3.02683901E-07, 1.3257725238800051, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 3.0271891700000004E-07, 1.3194980621337891, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.8775591E-07, 1.3132023811340332, 0.0036895, 0.0036895
DataValue, 0.0036905, 2.83536821E-07, 1.3069207668304441, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 3.0219328600000004E-07, 1.3007694482803351, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 2.88281541E-07, 1.294741272926331, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.95268961E-07, 1.2882378101348881, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.92766941E-07, 1.2819457054138181, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.82597682E-07, 1.275854229927063, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 3.12916228E-07, 1.2696290016174321, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.93811183E-07, 1.263477683067322, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 2.96159016E-07, 1.2573087215423582, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 2.92619774E-07, 1.2508580684661872, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.98058325E-07, 1.2446503639221191, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 3.1523600800000003E-07, 1.238439202308655, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.98696079E-07, 1.232199907302856, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.90278933E-07, 1.2258865833282471, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 3.16392402E-07, 1.219615578651428, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 3.17044197E-07, 1.2131332159042361, 0.0037055, 0.0037055
DataValue, 0.0037065, 3.01576563E-07, 1.2065171003341682, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 3.1578267100000004E-07, 1.2001404762268071, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 3.07512693E-07, 1.194024324417114, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.9139329200000005E-07, 1.1880420446395872, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 3.26806969E-07, 1.181799173355103, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 3.1882433400000004E-07, 1.1753908395767212, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.86676595E-07, 1.1693767309188841, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 3.26806969E-07, 1.163105726242065, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 3.10070789E-07, 1.1569895744323731, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 3.09082594E-07, 1.1507396697998051, 0.0037155, 0.0037155
DataValue, 0.0037165, 3.0590777600000005E-07, 1.1443806886672971, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 3.32441743E-07, 1.1380708217620852, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 3.02508681E-07, 1.1321378946304321, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.98555904E-07, 1.125951290130615, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 3.4028420300000003E-07, 1.1195218563079832, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 3.01744763E-07, 1.113539457321167, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 3.1068754E-07, 1.10715925693512, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 3.17170333E-07, 1.100993871688843, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 3.2483058E-07, 1.0946559906005862, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 3.0774398900000005E-07, 1.0886384248733521, 0.0037255, 0.0037255
DataValue, 0.0037265, 3.2052037100000004E-07, 1.0823955535888672, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 3.27816167E-07, 1.0758886337280271, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 3.1100290700000003E-07, 1.06950843334198, 0.0037285, 0.0037285
DataValue, 0.0037295, 3.3080178200000003E-07, 1.063814759254456, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 3.2247572800000003E-07, 1.057304382324219, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 3.18852358E-07, 1.0511213541030882, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 3.1642744600000003E-07, 1.045047402381897, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 3.36709888E-07, 1.0386109352111821, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 3.3172688100000003E-07, 1.032494783401489, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 3.2335879E-07, 1.0262378454208372, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 3.0938395E-07, 1.0200266838073731, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 3.69439334E-07, 1.01299512386322, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 3.29582292E-07, 1.0068191289901731, 0.0037385, 0.0037385
DataValue, 0.0037395, 3.30752698E-07, 1.0009388923645022, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 3.43529109E-07, 0.994544625282288, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 3.3412376900000004E-07, 0.98837918043136608, 0.0037415, 0.0037415
DataValue, 0.0037425, 3.3071066200000005E-07, 0.98197084665298506, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 3.23912474E-07, 0.975812494754791, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 3.49640459E-07, 0.96959072351455711, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 3.4694221500000005E-07, 0.96295702457428012, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 3.2027509200000004E-07, 0.956819772720337, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 3.4242879100000004E-07, 0.95064026117324807, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 3.39092765E-07, 0.94445019960403409, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 3.36415525E-07, 0.93817210197448708, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 3.4523216600000005E-07, 0.931925714015961, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 3.39842671E-07, 0.92591172456741311, 0.0037515, 0.0037515
DataValue, 0.0037525, 3.4076777E-07, 0.91937309503555309, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 3.3580579400000003E-07, 0.91339075565338113, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 3.58730432E-07, 0.90694719552993808, 0.0037545, 0.0037545
DataValue, 0.0037555, 3.3240669900000004E-07, 0.90081346035003707, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 3.44853703E-07, 0.89449310302734408, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 3.4784631000000004E-07, 0.88829249143600508, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.4772716600000005E-07, 0.882201015949249, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 3.5273819800000005E-07, 0.875922977924347, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 3.54118868E-07, 0.869511067867279, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 3.45631634E-07, 0.86312735080719, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 3.40375294E-07, 0.85741615295410112, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 3.6708448200000003E-07, 0.85119086503982511, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 3.47012303E-07, 0.84479659795761108, 0.0037645, 0.0037645
DataValue, 0.0037655, 3.4231663900000005E-07, 0.838810801506042, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 3.6060868100000003E-07, 0.832610130310059, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 3.5849913600000003E-07, 0.826487004756927, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.57125487E-07, 0.81995189189910911, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 3.6102920800000004E-07, 0.81348717212677, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 3.8095421900000004E-07, 0.80689924955368009, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 3.54784675E-07, 0.80051904916763306, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 3.5721660700000005E-07, 0.79426556825637806, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 3.77449993E-07, 0.787846684455872, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 3.64133939E-07, 0.78181153535842907, 0.0037745, 0.0037745
DataValue, 0.0037755, 3.6118336800000005E-07, 0.77557921409606911, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 3.53067605E-07, 0.76928704977035511, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 3.9669518500000006E-07, 0.762913882732391, 0.0037775, 0.0037775
DataValue, 0.0037785, 3.69039839E-07, 0.75642102956771806, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 3.47138467E-07, 0.75041055679321311, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 3.89329301E-07, 0.74430501461029008, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 3.80785991E-07, 0.73782622814178511, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 3.4940919100000003E-07, 0.732065737247467, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 3.8098224300000005E-07, 0.725551724433899, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 3.93681546E-07, 0.719456732273102, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 3.3818165000000003E-07, 0.71313285827636708, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 3.84998089E-07, 0.706897020339966, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 3.88915794E-07, 0.70066827535629306, 0.0037875, 0.0037875
DataValue, 0.0037885, 3.72200645E-07, 0.694604933261871, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 3.8573395500000005E-07, 0.688087463378906, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 3.70630772E-07, 0.68216848373413108, 0.0037905, 0.0037905
DataValue, 0.0037915, 3.8450750100000003E-07, 0.67607349157333407, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 3.74289186E-07, 0.66970038414001509, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 3.9676527300000003E-07, 0.66390818357467607, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 3.8227881300000004E-07, 0.657436430454254, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 3.9083610700000004E-07, 0.651197075843811, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 3.7181519E-07, 0.645207703113556, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 3.9689842900000003E-07, 0.6390106081962581, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 3.9441042100000004E-07, 0.632609307765961, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 3.80253368E-07, 0.626278400421143, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 4.0165014100000004E-07, 0.620074272155762, 0.0038005, 0.0038005
DataValue, 0.0038015, 3.9464168800000003E-07, 0.613422930240631, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 4.0138382900000003E-07, 0.60748291015625, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 4.1153205600000003E-07, 0.60060620307922408, 0.0038035, 0.0038035
DataValue, 0.0038045, 4.0737603500000006E-07, 0.594637989997864, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 3.94214197E-07, 0.58831059932708707, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 3.97367984E-07, 0.58216279745101907, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 4.21000465E-07, 0.57578963041305509, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 3.94319301E-07, 0.569462239742279, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 4.00914246E-07, 0.56315600872039806, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 4.0193748400000004E-07, 0.556761741638184, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 4.1166521200000003E-07, 0.55070197582244906, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 4.2545082100000005E-07, 0.54423725605011009, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 3.91579022E-07, 0.538043677806854, 0.0038135, 0.0038135
DataValue, 0.0038145, 4.27090811E-07, 0.5319134593009951, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 4.1199462000000006E-07, 0.525783240795135, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 4.0838526200000004E-07, 0.519586145877838, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 4.25485865E-07, 0.51357567310333208, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 4.2107055300000005E-07, 0.507174372673035, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 4.2004029400000006E-07, 0.501065313816071, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 4.1021445400000003E-07, 0.49494916200637806, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 4.1898204000000005E-07, 0.48893165588378906, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 4.3604058E-07, 0.48263949155807506, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 4.14279356E-07, 0.47626280784606906, 0.0038235, 0.0038235
DataValue, 0.0038245, 4.21112588E-07, 0.47014668583869906, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 4.3505940500000004E-07, 0.464100986719131, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 4.21932583E-07, 0.45771375298500105, 0.0038265, 0.0038265
DataValue, 0.0038275, 4.3824823600000006E-07, 0.451523691415787, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 4.3461787400000003E-07, 0.44525617361068703, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 4.2226199100000005E-07, 0.43933725357055703, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 4.3831832400000003E-07, 0.432883113622665, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 4.3258543800000006E-07, 0.42671769857406605, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 4.4109367500000003E-07, 0.42032691836357106, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 4.3422539900000003E-07, 0.41430941224098206, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 4.5180257800000004E-07, 0.40793976187706005, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 4.6265165600000006E-07, 0.401383519172668, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 4.5059010700000003E-07, 0.395242750644684, 0.0038365, 0.0038365
DataValue, 0.0038375, 4.3743526100000005E-07, 0.389021009206772, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 4.6654835700000003E-07, 0.38279223442077603, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 4.51865645E-07, 0.37614089250564603, 0.0038395, 0.0038395
DataValue, 0.0038405, 4.4456987800000005E-07, 0.369954377412796, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 4.68489702E-07, 0.36378896236419705, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 4.25219554E-07, 0.357482701539993, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 4.7062025E-07, 0.351197570562363, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 4.8125207300000005E-07, 0.344813853502274, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 4.38829943E-07, 0.33884564042091403, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 4.7134213300000005E-07, 0.33237037062645003, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 4.5632302200000006E-07, 0.32629296183586104, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 4.6156534900000004E-07, 0.320159256458283, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 4.5576936700000004E-07, 0.31397271156311, 0.0038495, 0.0038495
DataValue, 0.0038505, 4.94105564E-07, 0.307761520147324, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 4.58993242E-07, 0.301560908555984, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 4.56883697E-07, 0.29551169276237504, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 4.95584345E-07, 0.288916707038879, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 4.6444580400000003E-07, 0.282860457897186, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 4.6846867000000006E-07, 0.276730269193649, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 4.8817639700000008E-07, 0.27076905965805004, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 4.7931075600000006E-07, 0.264219850301743, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 4.6331044200000005E-07, 0.258022755384445, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 4.93867276E-07, 0.25167074799537703, 0.0038595, 0.0038595
DataValue, 0.0038605, 4.99186683E-07, 0.245734199881554, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 4.6366088200000003E-07, 0.23959343135356903, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 5.00735553E-07, 0.23313929140567802, 0.0038625, 0.0038625
DataValue, 0.0038635, 4.82681799E-07, 0.22675205767154702, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 4.98738132E-07, 0.22065001726150502, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 5.0210923100000006E-07, 0.214269831776619, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 4.9025089800000007E-07, 0.207949489355087, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 5.20099888E-07, 0.20180872082710302, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 5.0716227E-07, 0.19482290744781503, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 5.0676982300000008E-07, 0.188643410801887, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 5.0332164400000007E-07, 0.18233714997768402, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 5.1426184200000006E-07, 0.17586541175842302, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 5.0493361000000008E-07, 0.169678866863251, 0.0038725, 0.0038725
DataValue, 0.0038735, 5.09720394E-07, 0.163351491093636, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 5.3420086500000007E-07, 0.156826928257942, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 4.9988750600000007E-07, 0.15091855823993702, 0.0038755, 0.0038755
DataValue, 0.0038765, 5.0796825200000008E-07, 0.144520759582519, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 5.12902204E-07, 0.13839407265186302, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 5.27949339E-07, 0.132630065083504, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 5.33226682E-07, 0.126158326864243, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 5.1152153400000008E-07, 0.11998587101697901, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 5.2802641900000008E-07, 0.11353173851966901, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 5.20219032E-07, 0.10755998641252501, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 5.15095849E-07, 0.10149668157100701, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 5.39996847E-07, 0.095053106546402, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 5.22202413E-07, 0.08878206461668, 0.0038855, 0.0038855
DataValue, 0.0038865, 5.36219318E-07, 0.08269059658050501, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 5.18845354E-07, 0.076511099934578011, 0.0038875000000000003, 0.0038875000000000003
