
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042295000000000006, -2.5326807000000003E-07, 0.644827425479889, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.59456527E-07, 0.64975345134735107, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.3313279500000002E-07, 0.654637157917023, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.8351649900000005E-07, 0.65969699621200606, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.4809583E-07, 0.66469335556030307, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.4654696100000003E-07, 0.6694116592407231, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.81610198E-07, 0.6746439337730411, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.60626933E-07, 0.67943614721298207, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.4446544E-07, 0.68430227041244507, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.71952587E-07, 0.68924587965011608, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.8571716400000003E-07, 0.694393694400787, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.2219261100000003E-07, 0.699249267578125, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.71013448E-07, 0.70418584346771207, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.7427236700000004E-07, 0.709661066532135, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.57438074E-07, 0.71438640356063809, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.76311823E-07, 0.7194356322288511, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.58881812E-07, 0.72424191236496, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.9142904600000004E-07, 0.72966432571411111, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.46462861E-07, 0.73450583219528209, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.77510281E-07, 0.7392275929450991, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -2.79178295E-07, 0.744389474391937, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -2.5590324500000003E-07, 0.74945634603500411, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.9103657100000005E-07, 0.7543084025383, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.69058091E-07, 0.75935059785842907, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.82240961E-07, 0.764287114143372, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -2.567933E-07, 0.76921314001083407, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -2.85969463E-07, 0.77410739660263106, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.82500281E-07, 0.77910029888153109, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.75498849E-07, 0.78383970260620106, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.8945265700000004E-07, 0.78880792856216408, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.7437047800000003E-07, 0.79418110847473111, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.90665128E-07, 0.799043715000153, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -2.7676736600000004E-07, 0.804026007652283, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.8616571500000005E-07, 0.80915272235870406, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -3.1079338200000003E-07, 0.814782917499542, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.7964785000000003E-07, 0.819726526737213, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.9600556700000003E-07, 0.824761688709259, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.8058698800000003E-07, 0.829430639743805, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.9550093900000004E-07, 0.83432841300964311, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -3.1834147800000004E-07, 0.83955019712448109, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.55489738E-07, 0.844321250915527, 0.0042695, 0.0042695
DataValue, 0.0042705, -3.04773124E-07, 0.849000751972198, 0.0042705, 0.0042705
DataValue, 0.0042715, -3.0275470000000004E-07, 0.854405641555786, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.88036944E-07, 0.859285831451416, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.77524293E-07, 0.86421185731887806, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.1514562700000003E-07, 0.869384288787842, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.91057603E-07, 0.87446522712707508, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -2.79717938E-07, 0.879401803016663, 0.0042765, 0.0042765
DataValue, 0.0042775, -3.22364315E-07, 0.8843665122985841, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.97056829E-07, 0.889331221580505, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.8480607700000003E-07, 0.89445090293884311, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -3.05579107E-07, 0.899327576160431, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -3.0894315700000003E-07, 0.90444368124008212, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.8086731200000004E-07, 0.90939432382583607, 0.0042825, 0.0042825
DataValue, 0.0042835, -3.20934589E-07, 0.914397776126862, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.07078892E-07, 0.91933083534240712, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.7992118100000003E-07, 0.924390614032745, 0.0042855, 0.0042855
DataValue, 0.0042865, -3.0658830500000004E-07, 0.929098308086395, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.15208695E-07, 0.934108793735504, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.1343555000000004E-07, 0.9389608502388, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.95970523E-07, 0.94395023584365811, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.3441884300000004E-07, 0.949217736721039, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.92774672E-07, 0.9542599320411681, 0.0042915, 0.0042915
DataValue, 0.0042925, -3.18138234E-07, 0.959249317646027, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -3.29449847E-07, 0.96421754360199008, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.9997934800000003E-07, 0.96932661533355713, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -3.06644381E-07, 0.9744181036949161, 0.0042955, 0.0042955
DataValue, 0.0042965, -3.2991943000000003E-07, 0.979136347770691, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.19336664E-07, 0.984446167945862, 0.0042975, 0.0042975
DataValue, 0.0042985, -3.0238325600000004E-07, 0.98937213420867909, 0.0042985, 0.0042985
DataValue, 0.0042995, -3.41847795E-07, 0.99435800313949607, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -3.02180013E-07, 0.999058604240417, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -3.18243366E-07, 1.0040339231491091, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -3.6055334400000004E-07, 1.009107828140259, 0.0043025, 0.0043025
DataValue, 0.0043035, -3.23261418E-07, 1.0145618915557861, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.0496934800000003E-07, 1.020047783851624, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.5223430900000004E-07, 1.024913907051086, 0.0043055, 0.0043055
DataValue, 0.0043065, -3.25504118E-07, 1.0298715829849241, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.12174052E-07, 1.0345228910446171, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -3.52458585E-07, 1.0395228862762451, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.1532084700000005E-07, 1.0447094440460212, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.3326946900000005E-07, 1.0494663715362551, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.39233651E-07, 1.0545579195022581, 0.0043115, 0.0043115
DataValue, 0.0043125, -3.3125803600000004E-07, 1.0595824718475342, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -3.3009465000000005E-07, 1.0644204616546631, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.2534993000000005E-07, 1.0695576667785651, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -3.4772787700000003E-07, 1.0744590759277342, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.26989891E-07, 1.0795822143554692, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.4416760300000003E-07, 1.0845750570297241, 0.0043175, 0.0043175
DataValue, 0.0043185, -3.4620705900000005E-07, 1.089796900749207, 0.0043185, 0.0043185
DataValue, 0.0043195, -3.2244142300000005E-07, 1.0947650671005251, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -3.4209310200000004E-07, 1.0994410514831541, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -3.3181171900000005E-07, 1.1044832468032841, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.52858081E-07, 1.109479665756226, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.2876303600000004E-07, 1.114507794380188, 0.0043235, 0.0043235
DataValue, 0.0043245, -3.38953299E-07, 1.1195605993270872, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.5921473800000003E-07, 1.124486565589905, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -3.28139294E-07, 1.1294054985046391, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -3.44679222E-07, 1.1342645883560181, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -3.4716021E-07, 1.1393666267395022, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.5340471500000003E-07, 1.1442186832427981, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.5266182900000005E-07, 1.149208068847656, 0.0043305, 0.0043305
DataValue, 0.0043315, -3.52290385E-07, 1.1543135643005371, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.58478843E-07, 1.159285306930542, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -3.2625399600000004E-07, 1.1643170118331911, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -3.97144447E-07, 1.169355630874634, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.4102780000000004E-07, 1.174394369125366, 0.0043355, 0.0043355
DataValue, 0.0043365, -3.2690579100000004E-07, 1.17929208278656, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.80127943E-07, 1.1844083070755012, 0.0043375, 0.0043375
DataValue, 0.0043385, -3.5741356900000005E-07, 1.18963360786438, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -3.46340215E-07, 1.1943728923797612, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -3.59726357E-07, 1.1993482112884522, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -3.8215336000000003E-07, 1.2043552398681641, 0.0043415, 0.0043415
DataValue, 0.0043425, -3.37558646E-07, 1.2091614007949831, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.82749079E-07, 1.2142282724380491, 0.0043435, 0.0043435
DataValue, 0.0043445, -4.0734872200000003E-07, 1.219693064689636, 0.0043445, 0.0043445
DataValue, 0.0043455, -3.41357207E-07, 1.2249957323074341, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -3.5447001800000004E-07, 1.2298688888549811, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -3.97431791E-07, 1.2349638938903811, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -3.53096368E-07, 1.239604711532593, 0.0043485, 0.0043485
DataValue, 0.0043495, -3.58738163E-07, 1.2447243928909302, 0.0043495, 0.0043495
DataValue, 0.0043505, -3.9909980400000005E-07, 1.249597549438477, 0.0043505, 0.0043505
DataValue, 0.0043515, -3.5646041900000004E-07, 1.2545270919799811, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -3.7279710300000003E-07, 1.2593051195144651, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -3.8245474300000004E-07, 1.2645304203033452, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -3.6211622500000003E-07, 1.26950216293335, 0.0043545, 0.0043545
DataValue, 0.0043555, -3.7635737700000003E-07, 1.274396538734436, 0.0043555, 0.0043555
DataValue, 0.0043565, -3.8155064900000005E-07, 1.2796921730041502, 0.0043565, 0.0043565
DataValue, 0.0043575, -4.0933912300000003E-07, 1.2848576307296751, 0.0043575, 0.0043575
DataValue, 0.0043585, -3.5305430400000005E-07, 1.2895512580871582, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -3.70673547E-07, 1.2945089340209961, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -3.8230754700000004E-07, 1.2995194196701052, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -3.7285315100000006E-07, 1.3043538331985471, 0.0043615, 0.0043615
DataValue, 0.0043625, -3.7750678E-07, 1.309131979942322, 0.0043625, 0.0043625
DataValue, 0.0043635, -3.938855E-07, 1.3141565322875981, 0.0043635, 0.0043635
DataValue, 0.0043645, -3.9314261400000004E-07, 1.3193430900573731, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.69187745E-07, 1.324346542358398, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -3.8587484100000004E-07, 1.329522490501404, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -3.7557944700000004E-07, 1.3341245651245122, 0.0043675, 0.0043675
DataValue, 0.0043685, -4.14202987E-07, 1.3396034240722661, 0.0043685, 0.0043685
DataValue, 0.0043695, -4.19438294E-07, 1.344399094581604, 0.0043695, 0.0043695
DataValue, 0.0043705, -3.5646741000000004E-07, 1.3495011329650881, 0.0043705, 0.0043705
DataValue, 0.0043715, -3.98328865E-07, 1.3546630144119261, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -4.3837511000000003E-07, 1.3598144054412842, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -3.6096685100000005E-07, 1.3646241426467902, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -3.90416318E-07, 1.3693882226943972, 0.0043745, 0.0043745
DataValue, 0.0043755, -4.14455286E-07, 1.3745923042297361, 0.0043755, 0.0043755
DataValue, 0.0043765, -3.8138244900000003E-07, 1.379035949707031, 0.0043765, 0.0043765
DataValue, 0.0043775, -3.91334424E-07, 1.3842295408248901, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -3.99001664E-07, 1.389317512512207, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -4.1777730100000003E-07, 1.3944617509841921, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -3.94810627E-07, 1.3996095657348631, 0.0043805, 0.0043805
DataValue, 0.0043815, -3.7660967700000003E-07, 1.4042961597442631, 0.0043815, 0.0043815
DataValue, 0.0043825, -4.2543752000000003E-07, 1.4091693162918091, 0.0043825, 0.0043825
DataValue, 0.0043835, -3.84375056E-07, 1.413965106010437, 0.0043835, 0.0043835
DataValue, 0.0043845, -4.2376251500000005E-07, 1.4190073013305662, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -4.37814435E-07, 1.424531817436218, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -4.29509441E-07, 1.4294543266296391, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.0859623600000005E-07, 1.434658408164978, 0.0043875, 0.0043875
DataValue, 0.0043885, -4.2009008900000006E-07, 1.4394999742507941, 0.0043885, 0.0043885
DataValue, 0.0043895, -4.2444932500000006E-07, 1.444482207298279, 0.0043895, 0.0043895
DataValue, 0.0043905, -4.0802854100000004E-07, 1.4495667219161992, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -4.4087013900000003E-07, 1.4547145366668701, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -4.1123843200000005E-07, 1.459696888923645, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -4.18793519E-07, 1.4646192789077761, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -4.5408106100000004E-07, 1.4698656797409062, 0.0043945, 0.0043945
DataValue, 0.0043955, -4.0722258600000003E-07, 1.4746261835098271, 0.0043955, 0.0043955
DataValue, 0.0043965, -4.38206911E-07, 1.4798338413238532, 0.0043965, 0.0043965
DataValue, 0.0043975, -4.18246856E-07, 1.4845310449600222, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -4.4277641100000006E-07, 1.49001681804657, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -4.2001298100000003E-07, 1.494925260543823, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -4.23040632E-07, 1.4999216794967651, 0.0044005, 0.0044005
DataValue, 0.0044015, -4.7530261300000003E-07, 1.5049920082092292, 0.0044015, 0.0044015
DataValue, 0.0044025, -3.9708837100000004E-07, 1.5099179744720461, 0.0044025, 0.0044025
DataValue, 0.0044035, -4.0236571400000004E-07, 1.5147911310195921, 0.0044035, 0.0044035
DataValue, 0.0044045, -4.54943091E-07, 1.5197277069091801, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -4.2997899600000005E-07, 1.5247839689254761, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -3.9192315200000003E-07, 1.5298227071762092, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -4.3809478700000003E-07, 1.5346958637237551, 0.0044075, 0.0044075
DataValue, 0.0044085, -4.5972984700000003E-07, 1.5394880771636961, 0.0044085, 0.0044085
DataValue, 0.0044095, -3.7925889300000003E-07, 1.5442590713500981, 0.0044095, 0.0044095
DataValue, 0.0044105, -4.6700461100000004E-07, 1.549382209777832, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -4.30798991E-07, 1.5544103384017942, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -4.1382452300000003E-07, 1.5591497421264651, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -4.4721977600000004E-07, 1.564244747161865, 0.0044135, 0.0044135
DataValue, 0.0044145, -4.3539654400000006E-07, 1.5692658424377441, 0.0044145, 0.0044145
DataValue, 0.0044155, -4.2627854700000005E-07, 1.574262261390686, 0.0044155, 0.0044155
DataValue, 0.0044165, -4.20405456E-07, 1.5794100761413572, 0.0044165, 0.0044165
DataValue, 0.0044175, -4.6487406300000003E-07, 1.5841881036758421, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -4.0685813500000004E-07, 1.5891106128692631, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -4.5214670800000006E-07, 1.593846440315247, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -4.5633075300000004E-07, 1.5987055301666262, 0.0044205, 0.0044205
DataValue, 0.0044215, -4.23131752E-07, 1.6035435199737551, 0.0044215, 0.0044215
DataValue, 0.0044225, -4.5700358000000005E-07, 1.6091173887252812, 0.0044225, 0.0044225
