
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -1.96306218E-07, -2.85064697265625, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3026633800000001E-07, -2.7908403873443604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5288468900000004E-07, -2.7311909198760991, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8029683100000003E-07, -2.671055793762207, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9021867900000004E-07, -2.6106481552124023, 0.003565, 0.003565
DataValue, 0.003575, -3.0428324700000005E-07, -2.5512516498565674, 0.003575, 0.003575
DataValue, 0.003585, -3.1817396E-07, -2.491507768630981, 0.003585, 0.003585
DataValue, 0.003595, -3.2762136500000005E-07, -2.4313473701477051, 0.003595, 0.003595
DataValue, 0.003605, -3.3227357200000004E-07, -2.371694803237915, 0.003605, 0.003605
DataValue, 0.003615, -3.4114904700000004E-07, -2.31187915802002, 0.003615, 0.003615
DataValue, 0.003625, -3.55862596E-07, -2.2515041828155522, 0.003625, 0.003625
DataValue, 0.003635, -3.5489893E-07, -2.1916592121124272, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5816765400000005E-07, -2.13195276260376, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.68980295E-07, -2.0720014572143564, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72258143E-07, -2.0118319988250732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7434387E-07, -1.95211923122406, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7951329500000003E-07, -1.8923590183258061, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8822199100000004E-07, -1.832199692726135, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8654064800000004E-07, -1.7720434665679932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.93008747E-07, -1.7122558355331421, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9859307300000005E-07, -1.6523827314376831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0075519800000005E-07, -1.5921137332916262, 0.003735, 0.003735
DataValue, 0.003745, -4.0300068300000004E-07, -1.5321849584579472, 0.003745, 0.003745
DataValue, 0.003755, -4.11991834E-07, -1.4724839925765991, 0.003755, 0.003755
DataValue, 0.003765, -4.1943619100000006E-07, -1.4118319749832151, 0.003765, 0.003765
DataValue, 0.003775, -4.17763971E-07, -1.3522578477859502, 0.003775, 0.003775
DataValue, 0.003785, -4.22915178E-07, -1.2928987741470341, 0.003785, 0.003785
DataValue, 0.003795, -4.30644093E-07, -1.232541441917419, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.39916988E-07, -1.172232031822205, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.37688982E-07, -1.1125254631042481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5202335700000005E-07, -1.0524283647537231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.58969424E-07, -0.9920657873153691, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6179172800000003E-07, -0.932281076908111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.70142311E-07, -0.872555434703827, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.84775228E-07, -0.81220662593841508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.87706188E-07, -0.75237113237381, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.03139461E-07, -0.692607164382935, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.20294748E-07, -0.63231390714645408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.27516249E-07, -0.57217776775360107, 0.003905, 0.003905
DataValue, 0.003915, -5.4125001700000007E-07, -0.51251906156539906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.61279421E-07, -0.45252761244773904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.8726323E-07, -0.39254495501518205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.00930434E-07, -0.33260172605514504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.34669789E-07, -0.273052901029587, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.6528338000000007E-07, -0.212899461388588, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9914887E-07, -0.152766108512878, 0.003975, 0.003975
DataValue, 0.003985, -7.39731945E-07, -0.092973604798317011, 0.003985, 0.003985
DataValue, 0.003995, -7.8544593400000011E-07, -0.033469118177891, 0.003995, 0.003995
DataValue, 0.004005, -8.4184853200000011E-07, 0.027075849473476, 0.004005, 0.004005
DataValue, 0.004015, -8.9099313500000011E-07, 0.087265886366367007, 0.004015, 0.004015
DataValue, 0.004025, -9.49667822E-07, 0.146756291389465, 0.004025, 0.004025
DataValue, 0.004035, -1.014142072E-06, 0.207151606678963, 0.004035, 0.004035
DataValue, 0.004045, -1.0583414680000002E-06, 0.26734691858291604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1265007060000002E-06, 0.326607048511505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.223899176E-06, 0.386717170476913, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3584838140000002E-06, 0.447224825620651, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5357827580000001E-06, 0.506744086742401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.771305051E-06, 0.56668448448181108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.075956672E-06, 0.62682592868804909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3856016470000002E-06, 0.68629729747772206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.7567484720000003E-06, 0.746212005615234, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.204980658E-06, 0.806398510932922, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6284106950000002E-06, 0.8664442300796511, 0.004145, 0.004145
DataValue, 0.004155, -4.039843589E-06, 0.9261032938957211, 0.004155, 0.004155
DataValue, 0.004165, -4.394115422E-06, 0.98590773344039906, 0.004165, 0.004165
DataValue, 0.004175, -4.7723506210000006E-06, 1.0464911460876472, 0.004175, 0.004175
DataValue, 0.004185, -5.41942245E-06, 1.1064882278442381, 0.004185, 0.004185
DataValue, 0.004195, -6.9382354010000007E-06, 1.166206359863281, 0.004195, 0.004195
DataValue, 0.004205, -8.966722817E-06, 1.2262639999389651, 0.004205, 0.004205
DataValue, 0.004215, -9.8343689390000012E-06, 1.286223769187927, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.2464815680000012E-06, 1.3460751771926882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.855906006E-06, 1.4059482812881472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.126537301E-06, 1.4666323661804201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.556722615E-06, 1.526482939720154, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.3499538860000003E-06, 1.58620822429657, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.535582325E-06, 1.6464936733245852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9612191410000003E-06, 1.7065417766571052, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5725721600000002E-06, 1.76616632938385, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.333099931E-06, 1.8264218568801882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1250240280000002E-06, 1.8863329887390141, 0.004315, 0.004315
DataValue, 0.004325, -9.72275643E-07, 1.9457805156707762, 0.004325, 0.004325
DataValue, 0.004335, -8.87080319E-07, 2.00591254234314, 0.004335, 0.004335
DataValue, 0.004345, -8.05588229E-07, 2.0663671493530273, 0.004345, 0.004345
DataValue, 0.004355, -7.4487053300000011E-07, 2.12597131729126, 0.004355, 0.004355
DataValue, 0.004365, -6.9723557800000007E-07, 2.1858155727386483, 0.004365, 0.004365
DataValue, 0.004375, -6.76677701E-07, 2.2461934089660653, 0.004375, 0.004375
DataValue, 0.004385, -6.3763224E-07, 2.3057291507720952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.15223428E-07, 2.3653566837310791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.97385508E-07, 2.42547082901001, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8856397800000005E-07, 2.4856996536254883, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.74993578E-07, 2.5452527999877934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6814491200000009E-07, 2.6050817966461182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.65522328E-07, 2.6655187606811523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.65969458E-07, 2.72540283203125, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.61613717E-07, 2.7854022979736333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.71462692E-07, 2.8456988334655762, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6949750200000005E-07, 2.9057397842407231, 0.004485, 0.004485
DataValue, 0.004495, -5.81581503E-07, 2.965198278427124, 0.004495, 0.004495
DataValue, 0.004505, 4.559098E-08, 2.9656555652618413, 0.004505, 0.004505
DataValue, 0.004515, 1.4554893800000002E-07, 2.9060268402099614, 0.004515, 0.004515
DataValue, 0.004525, 1.8724777800000003E-07, 2.8459122180938721, 0.004525, 0.004525
DataValue, 0.004535, 2.0836702700000002E-07, 2.7856538295745854, 0.004535, 0.004535
DataValue, 0.004545, 2.27673198E-07, 2.72607684135437, 0.004545, 0.004545
DataValue, 0.004555, 2.49763815E-07, 2.6663300991058354, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.63351097E-07, 2.6058752536773682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.74378891E-07, 2.5461494922637944, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.88165893E-07, 2.4864881038665771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9659003100000004E-07, 2.426317453384399, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0449837100000003E-07, 2.366180419921875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.13167817E-07, 2.306491613388062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.21004677E-07, 2.2468290328979492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27180516E-07, 2.1868610382080083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34388687E-07, 2.1268260478973393, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3780250400000005E-07, 2.0672116279602051, 0.004655, 0.004655
DataValue, 0.004665, 3.4815258200000005E-07, 2.006823062896729, 0.004665, 0.004665
DataValue, 0.004675, 3.50220773E-07, 1.9469822645187382, 0.004675, 0.004675
DataValue, 0.004685, 3.52399695E-07, 1.8871333599090581, 0.004685, 0.004685
DataValue, 0.004695, 3.6427761100000005E-07, 1.826936602592468, 0.004695, 0.004695
DataValue, 0.004705, 3.6664226900000003E-07, 1.7670159339904792, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6618951100000005E-07, 1.7072139978408811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.75979624E-07, 1.6470235586166382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7779409500000003E-07, 1.5870589017868042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8170830400000004E-07, 1.5274772644042971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8616778400000003E-07, 1.4679657220840452, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9438379000000005E-07, 1.4075162410736082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9356379500000004E-07, 1.347502589225769, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.04468949E-07, 1.2876536846160891, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0782177300000003E-07, 1.2276126146316531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1341732500000004E-07, 1.167441248893738, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.15207296E-07, 1.1076195240020752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.20979433E-07, 1.0476111173629761, 0.004825, 0.004825
DataValue, 0.004835, 4.34944468E-07, 0.9872798919677731, 0.004835, 0.004835
DataValue, 0.004845, 4.38138215E-07, 0.92718493938446012, 0.004845, 0.004845
DataValue, 0.004855, 4.4117078300000006E-07, 0.867458283901215, 0.004855, 0.004855
DataValue, 0.004865, 4.5600975800000004E-07, 0.80764216184616111, 0.004865, 0.004865
DataValue, 0.004875, 4.6001997600000003E-07, 0.74743455648422208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6871886600000005E-07, 0.687496244907379, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.84860038E-07, 0.62793648242950406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.96683242E-07, 0.567432701587677, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.0613766700000006E-07, 0.50731980800628707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2477099600000007E-07, 0.447985023260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4202928400000009E-07, 0.38789850473403903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.6035008800000007E-07, 0.32774400711059604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.82366397E-07, 0.26823881268501304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.16244563E-07, 0.208265677094459, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.47392199E-07, 0.14784114062786102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.80183291E-07, 0.088192634284496, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2317590100000005E-07, 0.028477590531111003, 0.004995, 0.004995
