
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -0.00011321918282200001, 0.20685091614723203, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -0.00011321918282200001, 0.21306560933589902, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.00011321918282200001, 0.21866413950920102, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.00011321918282200001, 0.22495982050895702, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.00011321918282200001, 0.23092101514339403, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.00011321918282200001, 0.23688924312591503, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.00011321918282200001, 0.242927893996239, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.00011321918282200001, 0.248635560274124, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.00011321918282200001, 0.254977017641067, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.00011321918282200001, 0.261223435401916, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.00011321918282200001, 0.26887121796608004, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.00011321918282200001, 0.276455610990524, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.00011321918282200001, 0.283730179071426, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.00011321918282200001, 0.291184276342392, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.00011321918282200001, 0.29834967851638805, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.00011321918282200001, 0.305831968784332, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.00011321918282200001, 0.313398778438568, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.00011321918282200001, 0.32085642218589805, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.00011321918282200001, 0.328067600727081, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.00011321918282200001, 0.335578054189682, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.00011321918282200001, 0.34334555268287703, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.00011321918282200001, 0.350785613059998, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.00011321918282200001, 0.358169317245483, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.00011321918282200001, 0.365813583135605, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.00011321918282200001, 0.37332755327224704, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.00011321918282200001, 0.380609154701233, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.00011321918282200001, 0.38817948102951005, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.00011321918282200001, 0.395619511604309, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.00011321918282200001, 0.40321096777916005, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.00011321918282200001, 0.41061580181121804, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.00011321918282200001, 0.417988926172256, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.00011321918282200001, 0.425446569919586, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.00011321918282200001, 0.43267184495925903, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.00011321918282200001, 0.44001680612564104, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.00011321918282200001, 0.44748502969741805, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.00011321918282200001, 0.455016613006592, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.00011321918282200001, 0.46257987618446306, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.00011321918282200001, 0.46973824501037603, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.00011321918282200001, 0.477255761623383, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.00011321918282200001, 0.48454439640045205, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.00011321918282200001, 0.492213308811188, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.00011321918282200001, 0.499473750591278, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.00011321918282200001, 0.506920874118805, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.00011321918282200001, 0.514181315898895, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.00011321918282200001, 0.521850228309631, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.00011321918282200001, 0.529251515865326, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.00011321918282200001, 0.536540150642395, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.00011321918282200001, 0.544300615787506, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.00011321918282200001, 0.552078664302826, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.00011321918282200001, 0.559497594833374, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.00011321918282200001, 0.566863715648651, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.00011321918282200001, 0.574268519878387, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.00011321918282200001, 0.58167690038681008, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.00011321918282200001, 0.58904296159744307, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.00011321918282200001, 0.596060514450073, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.00011321918282200001, 0.603697717189789, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.00011321918282200001, 0.610986351966858, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.00011321918282200001, 0.618563711643219, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.00011321918282200001, 0.62577486038208008, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.00011321918282200001, 0.63290506601333607, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.00011321918282200001, 0.640302836894989, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.00011321918282200001, 0.647668957710266, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.00011321918282200001, 0.654770970344543, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.00011321918282200001, 0.66214060783386208, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.00011321918282200001, 0.669200360774994, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.00011321918282200001, 0.676513671875, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.00011321918282200001, 0.68331986665725708, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.00011321918282200001, 0.69060498476028409, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.00011321918282200001, 0.697608411312103, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.00011321918282200001, 0.704573154449463, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.00011321918282200001, 0.71191811561584506, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.00011321918282200001, 0.71880882978439309, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.00011321918282200001, 0.72586864233017, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.00011321918282200001, 0.73276996612548806, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.00011321918282200001, 0.740023374557495, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.00011321918282200001, 0.74727678298950206, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.00011321918282200001, 0.754174590110779, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.00011321918282200001, 0.760935068130493, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.00011321918282200001, 0.76786452531814608, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.00011321918282200001, 0.774607419967651, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.00011321918282200001, 0.78120940923690807, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.00011321918282200001, 0.78752273321151711, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.00011321918282200001, 0.794529676437378, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.00011321918282200001, 0.80096971988678, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.00011321918282200001, 0.807758390903473, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.00011321918282200001, 0.81437098979949907, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.00011321918282200001, 0.82083213329315208, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.00011321918282200001, 0.82719826698303212, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.00011321918282200001, 0.83362776041030906, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.00011321918282200001, 0.840564250946045, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.00011321918282200001, 0.8466909527778621, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.00011321918282200001, 0.853398621082306, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.00011321918282200001, 0.85944783687591508, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.00011321918282200001, 0.865852653980255, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.00011321918282200001, 0.872194111347198, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.00011321918282200001, 0.87872570753097512, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.00011321918282200001, 0.88528549671173107, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.00011321918282200001, 0.89159882068634011, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.00011321918282200001, 0.89787685871124312, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.00011321918282200001, 0.904271185398102, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.00011321918282200001, 0.91064786911010709, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.00011321918282200001, 0.91716533899307207, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.00011321918282200001, 0.923985719680786, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.00011321918282200001, 0.929964482784271, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.00011321918282200001, 0.93636226654052712, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.00011321918282200001, 0.94256293773651112, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.00011321918282200001, 0.9489360451698301, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.00011321918282200001, 0.95549231767654408, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.00011321918282200001, 0.96168237924575806, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.00011321918282200001, 0.967872440814972, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.00011321918282200001, 0.9741047620773311, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.00011321918282200001, 0.98011171817779508, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.00011321918282200001, 0.986344039440155, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.00011321918282200001, 0.9924847483634951, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.00011321918282200001, 0.99877697229385409, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.00011321918282200001, 1.0045902729034422, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.00011321918282200001, 1.010812044143677, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.00011321918282200001, 1.016730904579163, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.00011321918282200001, 1.0229420661926272, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.00011321918282200001, 1.029223680496216, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.00011321918282200001, 1.035287022590637, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.00011321918282200001, 1.0413467884063721, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.00011321918282200001, 1.047438263893127, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.00011321918282200001, 1.0532621145248411, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.00011321918282200001, 1.0593746900558472, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.00011321918282200001, 1.0655084848403931, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.00011321918282200001, 1.0713604688644411, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.00011321918282200001, 1.077416777610779, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.00011321918282200001, 1.0836313962936401, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.00011321918282200001, 1.090275764465332, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.00011321918282200001, 1.0962474346160891, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.00011321918282200001, 1.1021100282669072, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.00011321918282200001, 1.1081486940383911, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.00011321918282200001, 1.1141592264175422, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.00011321918282200001, 1.1199690103530882, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.00011321918282200001, 1.126201272010803, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.00011321918282200001, 1.132123708724976, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.00011321918282200001, 1.1378666162490851, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.00011321918282200001, 1.1439088582992552, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.00011321918282200001, 1.1496763229370122, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.00011321918282200001, 1.1556727886199951, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.00011321918282200001, 1.1612396240234382, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.00011321918282200001, 1.1673169136047361, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.00011321918282200001, 1.173440098762512, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.00011321918282200001, 1.1790527105331421, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.00011321918282200001, 1.1850315332412722, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.00011321918282200001, 1.1905525922775271, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.00011321918282200001, 1.1966511011123662, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.00011321918282200001, 1.2024713754653931, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.00011321918282200001, 1.2083445787429812, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.00011321918282200001, 1.2144501209259031, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.00011321918282200001, 1.2199852466583252, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.00011321918282200001, 1.2258584499359131, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.00011321918282200001, 1.2315132617950442, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.00011321918282200001, 1.2373054027557371, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.00011321918282200001, 1.2431609630584721, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.00011321918282200001, 1.2499461174011231, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.00011321918282200001, 1.2556467056274412, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.00011321918282200001, 1.2615445852279661, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.00011321918282200001, 1.2681641578674321, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.00011321918282200001, 1.2741289138793952, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.00011321918282200001, 1.2796429395675661, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.00011321918282200001, 1.2850688695907591, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.00011321918282200001, 1.2908539772033691, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.00011321918282200001, 1.295512437820435, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.00011321918282200001, 1.3006672859191901, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.00011321918282200001, 1.3049172163009641, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.00011321918282200001, 1.3085579872131352, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.00011321918282200001, 1.3140403032302861, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.00011321918282200001, 1.319579005241394, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.00011321918282200001, 1.3257056474685671, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.00011321918282200001, 1.331237316131592, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.00011321918282200001, 1.3364273309707642, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.00011321918282200001, 1.342226624488831, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.00011321918282200001, 1.3474131822586062, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.00011321918282200001, 1.3529694080352781, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.00011321918282200001, 1.3581664562225342, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.00011321918282200001, 1.3632897138595581, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.00011321918282200001, 1.3688318729400641, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.00011321918282200001, 1.3743846416473391, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.00011321918282200001, 1.38025426864624, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.00011321918282200001, 1.3858034610748291, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.00011321918282200001, 1.3917365074157722, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.00011321918282200001, 1.3974266052246092, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.00011321918282200001, 1.4030778408050542, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.00011321918282200001, 1.4085671901702881, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.00011321918282200001, 1.4147397279739382, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.00011321918282200001, 1.4212783575057981, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.00011321918282200001, 1.4276198148727421, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.00011321918282200001, 1.4337500333786011, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.00011321918282200001, 1.4404577016830442, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.00011321918282200001, 1.447228670120239, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.00011321918282200001, 1.4544469118118291, 0.0003265, 0.0003265
