
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000585, -1.1443604308000002E-05, 1.744261741638184, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.7127909660339362, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.68084454536438, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6484214067459111, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6146144866943362, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5802741050720222, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5453950166702271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5096778869628911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.4730244874954221, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4361894130706792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3987466096878052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3604379892349241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3221373558044431, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2838249206542971, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.245241641998291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2064383029937742, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1682771444320681, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1301403045654301, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0918306112289431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0536596775054932, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.01589572429657, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.97811597585678112, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.94024425745010409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.90245044231414806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.86476039886474609, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.82650738954544112, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.78808361291885409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.74954330921173107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.710306882858276, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.670196115970612, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62924242019653309, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.5863761305809021, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.54057848453521706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.491314351558685, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43825486302375805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38089436292648304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32155042886734003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262414962053299, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.202470690011978, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141826078295708, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082202576100826, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022624852135777, 0.000995, 0.000995
DataValue, 0.001005, 5.8274981710000008E-06, -0.028344186022878002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085488490760326011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145291924476623, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20506224036216703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265487492084503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32503634691238403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38399437069892906, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44132703542709306, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.495272099971771, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.544693648815155, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.590106725692749, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63287413120269809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.673644721508026, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.71348714828491211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.752469003200531, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.79054212570190407, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82780671119689908, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.86541330814361606, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.90284937620163008, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.93983411788940407, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.97654420137405407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0128296613693242, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0478693246841431, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.083901166915894, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.122578501701355, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.160988926887512, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1959465742111211, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.229760527610779, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2649716138839722, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.3014725446701052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3383252620697022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3738406896591191, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.4074515104293821, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.437385201454163, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4601263999938972, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4842522144317631, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.50899338722229, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5359282493591311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5612684488296511, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5866719484329221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.6136533021926882, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.641345858573914, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6681870222091682, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6967891454696662, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.7278468608856201, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7582865953445441, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7967377901077271, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.826170921325684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.8611485958099372, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.8955351114273071, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.8847552537918091, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.8504894971847532, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.8184055089950562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.8022472858428962, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7786810398101811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.7587186098098762, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.7578837871551512, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.7389115095138552, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.7230553627014162, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.6939402818679812, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.6621712446212771, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.6295294761657722, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5981513261795042, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5656638145446782, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5337934494018561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.501764297485352, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4705739021301272, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4392880201339722, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.4152503013610842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.4052747488021851, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3967593908309941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.3613971471786501, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.3356847763061521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.3426110744476321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.3034712076187132, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.2630709409713752, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.22114622592926, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.1793327331542971, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.1364783048629761, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.092436671257019, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -1.0477224588394172, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -1.0026593208312991, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.95641803741455111, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.90904718637466408, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.860944330692291, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.81223052740097, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.76238542795181308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.712335050106049, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.66127479076385509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.60877060890197709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.555246651172638, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.500317811965942, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44378158450126604, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38507497310638406, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32569408416748, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26637023687362704, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20654743909835802, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146421134471893, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086809955537319, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027904754504561, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.6124442780000009E-06, 0.023972017690539003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.08048640191555001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140180319547653, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200784787535667, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261032938957214, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320261001586914, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.380043655633926, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43880555033683805, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49493297934532204, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.55001956224441506, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.60438752174377408, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.65614843368530307, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.70736747980117809, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.758467137813568, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.80909955501556408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.85857427120208707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.90712183713913008, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.95618915557861306, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 1.0036606788635252, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 1.0499448776245122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.096599221229553, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.1411370038986211, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.1829481124877932, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.2227457761764531, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.2647910118103032, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.3045908212661741, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.3385016918182371, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.3750846385955811, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.4165600538253782, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.4365165233612061, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.4668692350387571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.5203044414520262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5549526214599612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5570328235626221, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.5967316627502441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.6351691484451292, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.6668183803558352, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.7009700536727912, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.6812822818756101, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.7007665634155271, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7386536598205571, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7691462039947512, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.8025292158126831, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.8377896547317512, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8594359159469602, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8407160043716431, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8577527999877932, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8806619644165041, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9074834585189822, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9316606521606452, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9210516214370732, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8868826627731321, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.86020028591156, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8330168724060061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8060764074325562, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7783887386322022, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7498682737350462, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7211437225341801, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6909856796264651, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6598054170608521, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6272604465484621, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5951820611953742, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.56260359287262, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5296747684478762, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4960675239562991, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.461969375610352, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.427586674690247, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3931505680084231, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3583915233612061, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3232628107070921, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2878787517547612, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.252283096313477, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2171257734298711, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1816843748092651, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.146118640899658, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.110740542411804, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0746699571609502, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.03856897354126, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0027061700820921, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.9667055606842041, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.930111289024353, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89371252059936512, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.857168257236481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.82005995512008711, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.782841086387634, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.74531412124633811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.70681816339492809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66766411066055309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62745654582977306, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58520638942718506, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53972852230072, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490888655185699, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.437621772289276, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380387336015701, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32149901986122104, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262385725975037, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20220485329628002, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14177642762661002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08223919570446, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022498093545437, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7136558100000005E-06, -0.028504041954875003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085406452417374, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145058125257492, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20535555481910703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265273422002792, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324823319911957, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383751422166824, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441084086894989, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49464887380600003, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54403233528137207, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58938139677047707, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63122344017028809, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.671391606330872, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.7104160785675051, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74847012758255, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.78566116094589211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.82195895910263106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.858832716941833, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.894832968711853, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.93036276102066007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.96480876207351707, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0006910562515261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0360068082809451, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.070991158485413, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.1063719987869261, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1407958269119261, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.175046443939209, 0.003265, 0.003265
