
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.6336932200000002E-07, -2.911001443862915, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2432458000000003E-07, -2.8506152629852304, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59828653E-07, -2.7908949851989751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8865090900000005E-07, -2.7313752174377441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.12844037E-07, -2.6713740825653081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.20504995E-07, -2.6110279560089111, 0.003565, 0.003565
DataValue, 0.003575, -3.33223198E-07, -2.551352739334106, 0.003575, 0.003575
DataValue, 0.003585, -3.4748680400000005E-07, -2.491662979125977, 0.003585, 0.003585
DataValue, 0.003595, -3.57767476E-07, -2.431343793869019, 0.003595, 0.003595
DataValue, 0.003605, -3.5938293800000005E-07, -2.3715426921844482, 0.003605, 0.003605
DataValue, 0.003615, -3.66649999E-07, -2.3117647171020512, 0.003615, 0.003615
DataValue, 0.003625, -3.81186197E-07, -2.2517321109771733, 0.003625, 0.003625
DataValue, 0.003635, -3.78013482E-07, -2.1917462348937993, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8371274500000004E-07, -2.1319906711578374, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9157342300000003E-07, -2.0721323490142822, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9463822100000005E-07, -2.012039422988892, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9926027300000003E-07, -1.95220685005188, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0788558000000004E-07, -1.8923425674438481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.12012866E-07, -1.8322119712829592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.11399611E-07, -1.7720726728439331, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2016438300000004E-07, -1.7122561931610112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.27205066E-07, -1.6522636413574221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2401902100000006E-07, -1.5921384096145632, 0.003735, 0.003735
DataValue, 0.003745, -4.33900226E-07, -1.5325621366500852, 0.003745, 0.003745
DataValue, 0.003755, -4.43938433E-07, -1.4728242158889771, 0.003755, 0.003755
DataValue, 0.003765, -4.49846539E-07, -1.4122974872589111, 0.003765, 0.003765
DataValue, 0.003775, -4.52759963E-07, -1.3521363735198981, 0.003775, 0.003775
DataValue, 0.003785, -4.5513022000000003E-07, -1.2925606966018681, 0.003785, 0.003785
DataValue, 0.003795, -4.7047871000000005E-07, -1.232285141944885, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7150473400000003E-07, -1.1721397638320921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.83306962E-07, -1.1127099990844731, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.94313724E-07, -1.0527030229568481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.0242181300000009E-07, -0.99206936359405506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.13496559E-07, -0.93237119913101207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.2454674900000009E-07, -0.872513890266418, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.4186392600000006E-07, -0.811730206012726, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.51356891E-07, -0.752021849155426, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.700827610000001E-07, -0.69223916530609109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.96733059E-07, -0.632115721702576, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.1107300600000008E-07, -0.572003841400146, 0.003905, 0.003905
DataValue, 0.003915, -6.3066795500000007E-07, -0.512408494949341, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.64183005E-07, -0.45230260491371205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.9802683800000008E-07, -0.392183691263199, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.32673072E-07, -0.332641184329987, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.75553531E-07, -0.272710293531418, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2987389800000006E-07, -0.21275615692138702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.8435894000000008E-07, -0.15269640088081402, 0.003975, 0.003975
DataValue, 0.003985, -9.4777135500000012E-07, -0.092816911637783009, 0.003985, 0.003985
DataValue, 0.003995, -1.0312363660000002E-06, -0.032929688692093, 0.003995, 0.003995
DataValue, 0.004005, -1.121839432E-06, 0.027306126430631003, 0.004005, 0.004005
DataValue, 0.004015, -1.212770485E-06, 0.087095119059086012, 0.004015, 0.004015
DataValue, 0.004025, -1.3225311480000002E-06, 0.14668375253677402, 0.004025, 0.004025
DataValue, 0.004035, -1.4408841480000001E-06, 0.20705372095108002, 0.004035, 0.004035
DataValue, 0.004045, -1.531028943E-06, 0.26684060692787204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.6240562670000001E-06, 0.32648417353630105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7459576610000001E-06, 0.386747449636459, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.899760036E-06, 0.44710475206375105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.107057298E-06, 0.506577551364899, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.407032753E-06, 0.566310882568359, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.804130645E-06, 0.626684010028839, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.1979595860000003E-06, 0.68634980916976907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6271883350000003E-06, 0.74611693620681807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.0022287070000005E-06, 0.80629116296768211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.16867897E-06, 0.866276621818542, 0.004145, 0.004145
DataValue, 0.004155, -4.0867826100000006E-06, 0.92610043287277211, 0.004155, 0.004155
DataValue, 0.004165, -3.8347611730000006E-06, 0.98607462644577, 0.004165, 0.004165
DataValue, 0.004175, -3.5287946500000003E-06, 1.046348452568054, 0.004175, 0.004175
DataValue, 0.004185, -3.3827134300000005E-06, 1.1063240766525271, 0.004185, 0.004185
DataValue, 0.004195, -3.6591939080000004E-06, 1.1663254499435432, 0.004195, 0.004195
DataValue, 0.004205, -4.430763966E-06, 1.2265045642852781, 0.004205, 0.004205
DataValue, 0.004215, -5.4375004770000008E-06, 1.286690354347229, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.3335460250000008E-06, 1.3463311195373542, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.7385112740000008E-06, 1.4060503244400022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.5167278080000007E-06, 1.466318607330322, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.690263151E-06, 1.5260657072067261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.733081823E-06, 1.5860610008239751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.811607939E-06, 1.6464428901672361, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0262008290000003E-06, 1.7063083648681641, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.420430746E-06, 1.7661268711090092, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.985541985E-06, 1.8262472152709961, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6682899970000002E-06, 1.8862372636795042, 0.004315, 0.004315
DataValue, 0.004325, -1.3976463150000002E-06, 1.9457223415374763, 0.004325, 0.004325
DataValue, 0.004335, -1.223574714E-06, 2.0056395530700684, 0.004335, 0.004335
DataValue, 0.004345, -1.0871231100000001E-06, 2.066286563873291, 0.004345, 0.004345
DataValue, 0.004355, -9.6350459E-07, 2.1259438991546631, 0.004355, 0.004355
DataValue, 0.004365, -8.84904182E-07, 2.1857199668884282, 0.004365, 0.004365
DataValue, 0.004375, -8.1844172000000011E-07, 2.2460427284240723, 0.004375, 0.004375
DataValue, 0.004385, -7.5952243600000006E-07, 2.305998802185059, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.14127339E-07, 2.3654861450195312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.8579845400000007E-07, 2.4256141185760502, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.55609597E-07, 2.4856817722320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.27052259E-07, 2.5453755855560303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.08899711E-07, 2.6052618026733403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.92413016E-07, 2.6656503677368164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7058736000000009E-07, 2.7255060672760014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5546098600000006E-07, 2.7850329875946054, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5134216800000009E-07, 2.8453223705291752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.42401494E-07, 2.9054849147796631, 0.004485, 0.004485
DataValue, 0.004495, -5.4008376100000009E-07, 2.9654834270477304, 0.004495, 0.004495
DataValue, 0.004505, 1.13633874E-07, 2.9658303260803223, 0.004505, 0.004505
DataValue, 0.004515, 2.1720678900000002E-07, 2.9059855937957764, 0.004515, 0.004515
DataValue, 0.004525, 2.57994543E-07, 2.8458290100097661, 0.004525, 0.004525
DataValue, 0.004535, 2.7937449000000003E-07, 2.7861056327819824, 0.004535, 0.004535
DataValue, 0.004545, 2.8975259200000004E-07, 2.7262196540832524, 0.004545, 0.004545
DataValue, 0.004555, 3.06251195E-07, 2.6664564609527592, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.11139587E-07, 2.6060631275177, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.20713809E-07, 2.545910120010376, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.26807651E-07, 2.4862151145935063, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3882363900000003E-07, 2.4262757301330571, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.39333866E-07, 2.3662276268005371, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42737167E-07, 2.30681586265564, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5266671700000005E-07, 2.2470662593841553, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5382592500000003E-07, 2.1865532398223881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5599993E-07, 2.1266839504241943, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60507073E-07, 2.0672144889831543, 0.004655, 0.004655
DataValue, 0.004665, 3.7274381300000006E-07, 2.0067036151885991, 0.004665, 0.004665
DataValue, 0.004675, 3.6851420800000003E-07, 1.9468917846679692, 0.004675, 0.004675
DataValue, 0.004685, 3.7454427100000005E-07, 1.8873260021209721, 0.004685, 0.004685
DataValue, 0.004695, 3.80532299E-07, 1.8273437023162842, 0.004695, 0.004695
DataValue, 0.004705, 3.8242598100000005E-07, 1.7669082880020142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8855978300000004E-07, 1.707424521446228, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9308722E-07, 1.6474362611770632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97543886E-07, 1.5873169898986821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9815574800000005E-07, 1.5274716615676882, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0553283000000005E-07, 1.46759569644928, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1229458200000005E-07, 1.4073655605316162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1567895400000004E-07, 1.3471173048019411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.22784126E-07, 1.2873404026031492, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3026281600000004E-07, 1.2273658514022832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3853350500000006E-07, 1.1672986745834351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3838071E-07, 1.1072810888290412, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4663175900000005E-07, 1.047523140907288, 0.004825, 0.004825
DataValue, 0.004835, 4.6353122200000006E-07, 0.98708945512771606, 0.004835, 0.004835
DataValue, 0.004845, 4.6596665000000006E-07, 0.927369773387909, 0.004845, 0.004845
DataValue, 0.004855, 4.7436768100000004E-07, 0.86788642406463612, 0.004855, 0.004855
DataValue, 0.004865, 4.92048571E-07, 0.8078333735466, 0.004865, 0.004865
DataValue, 0.004875, 4.9614919800000006E-07, 0.747313737869263, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0810911000000007E-07, 0.687397301197052, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3061535300000005E-07, 0.627895295619965, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.43008412E-07, 0.56724506616592407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5840877200000008E-07, 0.507398664951324, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.827519090000001E-07, 0.447979390621185, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1400533E-07, 0.38776329159736606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3125594400000006E-07, 0.32770174741745, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6561693800000006E-07, 0.26812791824340804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.10068718E-07, 0.20786498486995703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.522195920000001E-07, 0.1474439650774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0374428500000006E-07, 0.088072568178177, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6759405300000009E-07, 0.028300832957029003, 0.004995, 0.004995
